xm,xm-1,xm-2,y1-m,y2-m,y3-m,y4-m,y5-m
0.3656734,-0.00894335,0.0022,-0.000356882,0.018439716,0.279430142,-0.008806147,-0.058806447
0.09843208,0.3656734,-0.00894335,-0.001422908,0.038439716,0.413910142,-0.017506147,0.034178018
0.13088993,0.09843208,0.3656734,-0.002357278,0.068439716,-0.245349858,-0.022606147,-0.072953597
-0.15838381,0.13088993,0.09843208,0.000177442,0.048439716,0.113480142,0.000293853,0.027977637
-0.21708534,-0.15838381,0.13088993,0.000969335,0.038439716,-0.324789858,0.052693853,-0.068105586
-0.08480619,-0.21708534,-0.15838381,-0.000494321,0.068439716,-1.005699858,0.044493853,0.044205474
0.24791832,-0.08480619,-0.21708534,0.002533266,0.068439716,-0.111909858,0.014393853,0.001899894
0.7523672,0.24791832,-0.08480619,0.000284503,0.038439716,-0.188339858,-0.033706147,0.013402778
0.6658857,0.7523672,0.24791832,0.000496939,0.058439716,0.273140142,0.020393853,0.093344623
1.0123882,0.6658857,0.7523672,0.000577189,0.098439716,0.178440142,0.089993853,0.106810961
1.6533183,1.0123882,0.6658857,-0.000292256,0.098439716,0.847770142,0.040593853,-0.017579562
2.4936116,1.6533183,1.0123882,0.003993273,0.138439716,0.153010142,-0.075706147,0.018738937
2.4739305,2.4936116,1.6533183,-0.000730118,0.158439716,0.932830142,0.050493853,0.058706486
3.059563,2.4739305,2.4936116,-0.001156524,0.198439716,-0.098379858,0.082393853,0.037787213
3.5327963,3.059563,2.4739305,-0.00158293,0.188439716,-0.342099858,-0.112806147,0.035822098
3.2807301,3.5327963,3.059563,0.00012144,0.178439716,-0.881959858,0.129993853,-0.053430774
3.8078602,3.2807301,3.5327963,0.000117691,0.148439716,-0.126539858,-0.067306147,0.049968048
3.6317635,3.8078602,3.2807301,0.000958894,0.178439716,0.138100142,-0.024706147,-0.269236973
3.7184753,3.6317635,3.8078602,0.00094864,0.148439716,0.998970142,0.124493853,-0.084219151
4.3497383,3.7184753,3.6317635,-0.001576741,0.128439716,0.995460142,-0.053606147,0.09445926
4.2823331,4.3497383,3.7184753,-0.001156524,0.168439716,-0.944299858,-0.080006147,0.042047708
3.6793308,4.2823331,4.3497383,0.000521911,0.128439716,-0.431259858,0.050493853,-0.007708739
3.5921274,3.6793308,4.2823331,0.000515449,0.148439716,0.344690142,0.000693853,-0.033330827
3.655595,3.5921274,3.6793308,0.005878414,0.148439716,0.508560142,-0.065706147,0.037137584
3.4407038,3.655595,3.5921274,0.000482325,0.178439716,0.277280142,0.039893853,-0.014063238
3.6023191,3.4407038,3.655595,0.000476164,0.188439716,-0.938599858,-0.017706147,0.035628976
3.2668917,3.6023191,3.4407038,-0.000749309,0.168439716,-1.628739858,-0.003106147,0.00031791
3.066996,3.2668917,3.6023191,0.003700501,0.118439716,-0.900849858,0.039793853,-0.05665824
3.1604994,3.066996,3.2668917,0.000851314,0.078439716,-0.776269858,-0.007306147,0.044218624
3.0071619,3.1604994,3.066996,0.003228313,0.048439716,0.116220142,-0.043906147,0.013677101
2.932091,3.0071619,3.1604994,0.000822042,0.068439716,-0.304499858,0.024693853,-0.032490641
2.9229269,2.932091,3.0071619,2.63035E-05,-0.021560284,-0.869709858,0.016393853,-0.00524214
2.27797,2.9229269,2.932091,0.001590942,-0.031560284,-0.033769858,-0.120406147,0.147162863
2.1184212,2.6196564,2.9229269,0.001962301,-0.011560284,0.066940142,0.031093853,-0.017962672
2.0260874,2.1184212,2.6196564,0.000781429,-0.061560284,-0.028659858,-0.049206147,0.031700621
1.447591,2.0260874,2.1184212,0.00650995,-0.071560284,-0.151309858,-0.086006147,0.021494073
0.8026364,1.447591,2.0260874,0.001495086,-0.021560284,-0.068779858,0.049393853,-0.000362409
0.8109027,0.8026364,1.447591,0.000351444,-0.071560284,-0.990599858,-0.027606147,0.013013426
0.22163028,0.8109027,0.8026364,-0.000780349,-0.081560284,0.189140142,0.036593853,0.068114335
0.6113612,0.22163028,0.8109027,-2.99485E-05,-0.051560284,0.037230142,-0.030306147,0.030865243
0.27797,0.6113612,0.22163028,0.001833467,-0.051560284,-0.206669858,-0.127406147,-0.050113589
-0.31723699,0.4390692,0.6113612,0.002182792,-0.191560284,-1.026229858,0.066693853,-0.090277621
-0.91145862,-0.31723699,0.4390692,0.00252396,-0.161560284,-0.116159858,-0.004906147,0.045523387
-0.82892603,-0.91145862,-0.31723699,-5.84335E-05,-0.151560284,-0.027889858,0.016493853,0.058085122
-0.82203,-0.82892603,-0.91145862,0.001394941,-0.091560284,-0.076799858,-0.051106147,-0.030834721
-0.84677178,-0.80371846,-0.82892603,0.001380038,-0.141560284,0.018930142,-0.048306147,-0.047703593
-1.42069661,-0.84677178,-0.80371846,0.003157695,-0.251560284,-0.197759858,-0.009106147,-0.010519512
-1.96968701,-1.42069661,-0.84677178,0.011882099,-0.211560284,0.029100142,0.053793853,-0.068466333
-1.61076182,-1.96968701,-1.42069661,0.002645521,-0.201560284,0.032930142,-0.021006147,0.118404584
-1.62701303,-1.61076182,-1.96968701,0.000560736,-0.171560284,0.151050142,-0.017706147,0.019736397
-1.54308609,-1.62701303,-1.61076182,-0.000813885,-0.141560284,-0.002999858,-0.023706147,-0.031526649
-1.768007,-1.54308609,-1.62701303,0.003273352,-0.161560284,-0.061059858,-0.000206147,-0.085201077
-1.94778539,-1.768007,-1.54308609,0.002892871,-0.191560284,0.035250142,-0.057806147,-0.096623637
-2.40972525,-1.94778539,-1.768007,0.002189367,-0.171560284,0.858790142,-0.042406147,0.03385657
-2.67581948,-2.40972525,-1.94778539,-0.002157587,-0.191560284,0.350830142,-0.044506147,0.053047655
-3.42980699,-2.67581948,-2.40972525,-0.001490725,-0.091560284,-0.230809858,-0.073506147,-0.008797942
-3.97426912,-3.42980699,-2.67581948,-0.03739777,-0.141560284,-0.159389858,-0.031906147,0.007483823
-5.0890067,-3.97426912,-3.42980699,0.001380038,-0.171560284,0.685330142,-0.107606147,0.125931776
-5.86612662,-5.0890067,-3.97426912,0.003157695,-0.111560284,0.802300142,0.110893853,0.019219227
-5.48188537,-5.86612662,-5.0890067,0.011882099,-0.101560284,0.417660142,0.173693853,-0.003492647
-4.29064863,-5.48188537,-5.86612662,0.002645521,-0.091560284,0.419480142,-0.111406147,-0.001598815
-4.13237519,-4.29064863,-5.48188537,0.000560736,-0.091560284,0.236560142,0.092293853,-0.043907353
-3.39832317,-4.13237519,-4.29064863,-0.000813885,-0.091560284,0.138460142,0.046093853,0.063705937
-3.03352656,-3.39832317,-4.13237519,0.003273352,-0.051560284,0.166300142,0.009793853,0.03423634
-2.39540433,-3.03352656,-3.39832317,0.002892871,-0.011560284,0.568940142,0.081693853,-0.031140011
-1.4270407,-2.39540433,-3.03352656,0.002189367,-0.001560284,-0.154369858,0.038493853,-0.032723489
-0.86389834,-1.4270407,-2.39540433,-0.002157587,-0.031560284,-0.101759858,0.005793853,-0.06566415
-0.49328284,-0.86389834,-1.4270407,-0.001490725,-0.051560284,-0.348819858,-0.063406147,0.024597321
-0.8267577,-0.49328284,-0.86389834,-0.000154691,-0.071560284,0.100420142,-0.022806147,0.052118276
-1.00650873,-0.8267577,-0.49328284,0.001172138,-0.071560284,0.267200142,-0.037306147,-0.010201868
-1.36649117,-1.00650873,-0.8267577,0.000499195,-0.051560284,-0.280359858,0.001193853,-0.04348106
-1.54883488,-1.36649117,-1.00650873,0.004426166,0.008439716,-0.014599858,0.083893853,0.08581381
-0.96527142,-1.54883488,-1.36649117,0.000146686,0.078439716,0.515610142,0.098093853,0.016288485
0.2004184,-0.96527142,-1.54883488,0.000790988,0.028439716,0.028000142,-0.057606147,-0.084654183
0.16359198,0.2004184,-0.96527142,-0.002129188,-0.021560284,-0.181889858,-0.084106147,-0.074697501
-0.37115169,0.16359198,0.2004184,-0.00018386,-0.091560284,-0.239969858,-0.110306147,-0.071690543
-1.57140398,-0.37115169,0.16359198,0.000459758,-0.111560284,0.344690142,-0.008606147,0.103714317
-2.11132555,-1.57140398,-0.37115169,0.000453765,-0.181560284,1.613600142,0.099493853,0.052075691
-1.77898235,-2.11132555,-1.57140398,0.000447817,-0.181560284,1.096140142,-0.094006147,0.063877255
-2.16076864,-1.77898235,-2.11132555,-0.000836366,-0.131560284,0.005570142,0.106393853,0.039216707
-1.59139398,-2.16076864,-1.77898235,-0.001476682,-0.031560284,0.217470142,0.056293853,-0.007005518
-0.77659067,-1.59139398,-2.16076864,0.001079642,-0.091560284,0.722550142,0.022893853,0.010893458
-0.25311554,-0.77659067,-1.59139398,0.000116135,-0.071560284,0.168710142,0.001493853,0.004352874
0.06864471,-0.25311554,-0.77659067,0.005464428,-0.081560284,-0.022079858,0.054393853,-0.005277504
0.5817391,0.06864471,-0.25311554,0.000405126,0.038439716,-0.050699858,0.077793853,-0.010728333
1.5873645,0.5817391,0.06864471,-0.001156524,-0.031560284,0.062350142,-0.087706147,0.026496333
1.2797522,1.5873645,0.5817391,-0.002718174,-0.021560284,-0.082069858,-0.064506147,0.017174246
0.9487357,1.2797522,1.5873645,-0.000843744,0.028439716,0.059270142,0.109593853,0.038290761
1.3914009,0.9487357,1.2797522,0.000404004,0.028439716,-0.076029858,0.021093853,-0.043113592
1.7090933,1.3914009,0.9487357,0.000398417,-0.011560284,0.116030142,-0.059606147,0.030988352
1.6459654,1.7090933,1.3914009,-0.001777832,-0.051560284,0.175800142,0.056193853,0.005158503
1.8485729,1.6459654,1.7090933,-0.002713695,-0.051560284,0.194570142,-0.033606147,0.054910312
1.7177828,1.8485729,1.6459654,-0.005231493,0.028439716,-0.090859858,0.035393853,0.042595256
2.0825645,1.7177828,1.8485729,0.001668676,-0.031560284,0.149950142,0.033193853,-0.045635918
2.2546809,2.0825645,1.7177828,0.000405126,-0.071560284,0.005480142,-0.028206147,-0.052101337
2.223484,2.2546809,2.0825645,0.00287768,-0.081560284,-0.092449858,-0.045006147,0.023913746
1.8707562,2.223484,2.2546809,0.000385169,-0.051560284,0.032320142,0.057493853,-0.063810114
2.1486371,1.8707562,2.223484,-0.001464425,-0.021560284,0.009190142,0.012093853,-0.036349853
2.2827223,2.1486371,1.8707562,-0.002081539,-0.011560284,-0.108729858,-0.065106147,0.046284694
2.0357288,2.2827223,2.1486371,0.00069154,0.018439716,-0.341299858,0.149593853,0.057323549
2.7722807,2.0357288,2.2827223,0.00068371,0.008439716,-0.220879858,-0.059306147,-0.076329144
2.6695483,2.7722807,2.0357288,-0.001462689,-0.011560284,-0.236809858,-0.008506147,-0.002624363
2.7257595,2.6695483,2.7722807,-0.001769501,0.018439716,-0.180879858,0.036293853,0.002307233
2.8433916,2.7257595,2.6695483,-0.000237382,-0.081560284,-0.331709858,0.056293853,-0.005250517
2.9665741,2.8433916,2.7257595,0.011213936,0.008439716,-0.241149858,-0.105506147,-0.04583173
2.9187514,2.9665741,2.8433916,0.001512416,-0.021560284,-0.196349858,0.113693853,0.008774086
3.2110307,2.9187514,2.9665741,0.000613701,-0.041560284,0.048150142,-0.028006147,0.04870306
3.1723603,3.2110307,2.9187514,0.003237724,-0.021560284,-0.041009858,-0.134706147,0.013765149
2.5284103,3.1723603,3.2110307,0.000588801,0.008439716,-0.070049858,0.107493853,0.020704129
2.8875508,2.5284103,3.1723603,-0.000576304,-0.001560284,0.031100142,-0.078106147,-0.013877986
2.3785566,2.8875508,2.5284103,-0.003190694,0.028439716,-0.192239858,-0.035806147,0.040415628
2.1576927,2.3785566,2.8875508,0.001167465,0.028439716,-0.029039858,0.039793853,0.006146023
2.152718,2.1576927,2.3785566,0.000866815,0.018439716,0.050070142,0.000293853,-0.008476719
2.1340355,2.152718,2.1576927,-0.003469683,0.018439716,-0.052659858,-0.067706147,-0.008003011
1.7132466,2.1340355,2.152718,-0.001156524,-0.001560284,0.066730142,0.006593853,0.026306565
1.5323475,1.7132466,2.1340355,0.001444915,-0.011560284,0.140810142,-0.073706147,0.005498101
0.9387033,1.5323475,1.7132466,-0.002599844,0.048439716,0.072450142,0.103593853,0.025716437
1.4484353,0.9387033,1.5323475,0.000862783,0.008439716,0.171420142,-0.005806147,-0.007724922
1.4236028,1.4484353,0.9387033,0.000566869,0.018439716,0.075440142,0.032193853,0.0008181
1.9076474,1.4236028,1.4484353,0.001985377,0.018439716,0.025140142,-0.084506147,0.022115492
1.4650039,1.9076474,1.4236028,-0.000303572,0.038439716,-0.062209858,0.007593853,-0.019877289
1.4372591,1.4650039,1.9076474,-0.000872579,0.028439716,0.151520142,-0.018506147,-0.025634002
1.0909849,1.4372591,1.4650039,-0.002862988,0.058439716,0.082880142,0.123393853,-0.007383401
1.8554746,1.0909849,1.4372591,0.0008337,0.068439716,-0.045019858,-0.019706147,0.025482744
2.0757716,1.8554746,1.0909849,0.000824621,0.088439716,-0.057399858,-0.010206147,0.010015496
2.3976509,2.0757716,1.8554746,-0.001156524,0.078439716,-0.186099858,0.033093853,-0.011821218
2.4914622,2.3976509,2.0757716,-0.00087424,0.108439716,-0.396479858,0.026893853,0.002337415
2.779758,2.4914622,2.3976509,0.000252152,0.058439716,-0.076069858,-0.083806147,-0.008130295
2.391353,2.779758,2.4914622,-0.001156524,0.118439716,-0.013489858,-0.027206147,0.008516166
2.2589323,2.391353,2.779758,0.000527878,0.118439716,0.096210142,-0.025206147,-0.003249794
1.8085571,2.2589323,2.391353,-3.72075E-05,0.108439716,-0.045869858,0.082393853,-0.002020666
2.27797,1.8085571,2.2589323,0.00135144,0.088439716,-0.180459858,-0.004506147,0.013092843
2.1407969,2.1288222,1.8085571,0.000507442,0.158439716,-0.107989858,-0.072206147,0.021830523
2.104689,2.1407969,2.1288222,0.000501091,0.178439716,-0.162699858,-0.019006147,0.00135479
1.778579,2.104689,2.1407969,-0.001156524,0.178439716,-0.407039858,0.102893853,0.035462874
2.1550209,1.778579,2.104689,0.001592184,0.198439716,-0.232269858,-0.069306147,-0.003261322
2.0736627,2.1550209,1.778579,0.001029985,0.178439716,-0.083599858,0.019193853,0.083166772
2.2091277,2.0736627,2.1550209,-0.000611612,0.168439716,-0.089499858,0.064093853,-0.076584176
2.5153291,2.2091277,2.0736627,-0.000884324,0.118439716,-0.300239858,-0.092906147,0.000387163
2.0533006,2.5153291,2.2091277,-6.94275E-05,0.098439716,-0.121949858,0.005893853,0.045627444
2.27797,2.0533006,2.5153291,-0.002515819,0.138439716,0.102280142,-0.048006147,0.017678024
1.6978016,2.0278392,2.0533006,0.001016311,0.138439716,0.011230142,-0.024706147,0.054014583
1.4152182,1.6978016,2.0278392,0.000195998,0.118439716,-0.053029858,0.002893853,0.057064744
1.1890361,1.4152182,1.6978016,0.003677973,0.138439716,0.001210142,-0.074706147,0.011771285
0.7055472,1.1890361,1.4152182,0.001240692,0.168439716,0.017010142,-0.062106147,-0.003782629
0.15208708,0.7055472,1.1890361,-0.001422229,0.118439716,-0.256079858,0.010493853,-0.011632693
-0.39990591,0.15208708,0.7055472,-0.002220972,0.088439716,-0.122479858,-0.027406147,-0.025552707
-0.88665022,-0.39990591,0.15208708,0.000704551,0.048439716,0.047760142,-0.089006147,-0.105030782
-1.63705844,-0.88665022,-0.39990591,0.00069661,0.068439716,0.230340142,0.028793853,-0.088478139
-1.77206463,-1.63705844,-0.88665022,-0.000892435,0.008439716,0.216850142,-0.125006147,0.086689155
-2.97589623,-1.77206463,-1.63705844,-0.001420613,0.028439716,0.215910142,0.037393853,0.035488228
-2.98784538,-2.97589623,-1.77206463,-0.001156524,0.018439716,0.483920142,0.135693853,0.026061548
-2.42937052,-2.98784538,-2.97589623,-0.003806285,0.068439716,0.508410142,-0.039006147,-0.002207622
-2.03786578,-2.42937052,-2.98784538,-0.000359897,0.088439716,0.359520142,-0.014106147,0.054210612
-1.83220292,-2.03786578,-2.42937052,-9.66215E-05,0.108439716,0.078880142,0.013393853,0.016475148
-1.72203,-1.83220292,-2.03786578,0.001744938,0.108439716,0.074920142,0.085093853,0.052828747
-1.12961124,-1.76581422,-1.83220292,-0.000106235,0.148439716,-0.061239858,0.247993853,-0.04266842
0.8215473,-1.12961124,-1.76581422,-0.001156524,0.148439716,0.097390142,-0.130106147,0.027805909
1.053559,0.8215473,-1.12961124,-0.002469783,0.118439716,0.024040142,-0.117706147,-0.006779358
0.6228601,1.053559,0.8215473,-0.000105599,0.138439716,-0.117429858,0.191193853,0.004461086
1.3186431,0.6228601,1.053559,0.000676497,0.118439716,-0.186829858,0.008493853,-0.067399021
1.6667033,1.3186431,0.6228601,-0.000373306,0.118439716,-0.645159858,-0.014206147,-0.011527696
1.9865886,1.6667033,1.3186431,-0.000635162,0.078439716,0.122920142,-0.042506147,0.040463266
1.7925278,1.9865886,1.6667033,0.000403817,0.108439716,-0.213029858,0.075793853,0.060791377
2.0985445,1.7925278,1.9865886,-0.002977468,0.178439716,-0.111229858,-0.070106147,-0.111333898
1.9325446,2.0985445,1.7925278,0.00118329,0.118439716,-0.131709858,-0.053606147,-0.032273004
1.4428755,1.9325446,2.0985445,0.001170752,0.078439716,-0.020789858,0.063993853,0.030294799
1.4994804,1.4428755,1.9325446,0.003205702,0.058439716,-0.098309858,-0.145106147,-0.020154117
0.599144,1.4994804,1.4428755,0.000372684,0.118439716,-0.037309858,-0.081606147,-0.004401245
-0.02102958,0.599144,1.4994804,-0.000140036,0.098439716,0.046520142,0.009193853,0.001013191
-0.69220581,-0.02102958,0.599144,-0.00268215,0.068439716,0.004130142,0.121793853,-0.005732145
-0.25129811,-0.69220581,-0.02102958,-0.001156524,0.108439716,-0.055289858,-0.028406147,0.002860224
-0.08845031,-0.25129811,-0.69220581,0.001889388,0.048439716,-0.018369858,0.038193853,-0.082785937
0.25512534,-0.08845031,-0.25129811,-0.001409536,0.098439716,0.012730142,0.016493853,0.03320478
0.5007269,0.25512534,-0.08845031,0.000107063,0.078439716,0.046230142,-0.002306147,0.017899613
0.6111507,0.5007269,0.25512534,-0.000904247,0.088439716,0.100680142,0.105993853,-0.008761844
1.3899816,0.6111507,0.5007269,-0.003939662,0.148439716,0.079390142,-0.021206147,-0.003893968
1.6639065,1.3899816,0.6111507,0.001121913,0.118439716,0.059010142,-0.093306147,-0.04958419
1.2506094,1.6639065,1.3899816,-0.000651824,0.128439716,0.175070142,-0.065406147,-0.075420579
0.6434935,1.2506094,1.6639065,0.001107397,0.108439716,0.116550142,-0.035406147,0.034344964
-0.04551518,0.6434935,1.2506094,0.001594559,0.118439716,0.125690142,-0.011306147,-0.011284704
-0.32630551,-0.04551518,0.6434935,-0.000658194,0.158439716,-0.040179858,0.058493853,-0.025295723
-0.12379371,-0.32630551,-0.04551518,-0.003904442,0.138439716,-0.026039858,0.031493853,-0.058328094
0.09371246,-0.12379371,-0.32630551,0.000594162,0.098439716,0.227560142,-0.178006147,-0.046365659
-0.82546592,0.09371246,-0.12379371,0.000338467,0.088439716,0.236900142,0.057993853,-0.195131623
-0.88614062,-0.82546592,0.09371246,-0.001903376,0.048439716,0.271030142,-0.112906147,0.060804272
-2.00023462,-0.88614062,-0.82546592,-0.00290419,0.068439716,0.401240142,0.037893853,0.080794312
-1.89835929,-2.00023462,-0.88614062,-0.001657152,0.088439716,-0.084069858,-0.073506147,0.007372411
-2.63990329,-1.89835929,-2.00023462,-0.001407054,0.158439716,-0.026389858,0.107593853,-0.034487153
-1.96992662,-2.63990329,-1.89835929,9.46855E-05,0.148439716,-0.036129858,0.096893853,-0.049897494
-1.42203,-1.96992662,-2.63990329,0.000589135,0.128439716,-0.108089858,0.005093853,0.032902286
-0.8820375,-1.42017093,-1.96992662,0.001819806,0.138439716,-0.072859858,0.134193853,-0.016590719
0.26260646,-0.8820375,-1.42017093,7.76195E-05,0.158439716,-0.010729858,-0.111006147,-0.048903334
0.17797,0.26260646,-0.8820375,-0.001156524,0.158439716,-0.054099858,0.037893853,-0.094915989
0.4271171,0.1708404,0.26260646,-0.001896589,0.118439716,0.086820142,0.051293853,-0.118889074
0.5644241,0.4271171,0.1708404,7.62175E-05,0.118439716,0.043780142,0.052093853,-0.023526564
1.27797,0.5644241,0.4271171,0.001787857,0.138439716,-0.032399858,-0.082106147,-0.158709437
0.9858646,1.1160737,0.5644241,-0.000423537,0.108439716,-0.005509858,0.047693853,0.070640553
1.068834,0.9858646,1.1160737,-0.000424772,0.118439716,-0.037629858,-0.041906147,0.033905216
0.8305076,1.068834,0.9858646,-0.000426003,0.058439716,-0.076569858,-0.033206147,-0.082247683
0.4634805,0.8305076,1.068834,-0.001399894,0.068439716,0.004920142,-0.013406147,-0.109532529
0.21273921,0.4634805,0.8305076,0.001028916,0.008439716,0.198160142,-0.072806147,-0.096217292
-0.52620431,0.21273921,0.4634805,0.00029435,-0.001560284,0.069000142,-0.044306147,-0.041411698
-1.10309633,-0.52620431,0.21273921,0.001970506,0.048439716,-0.021169858,-0.036106147,0.128152306
-1.54420235,-1.10309633,-0.52620431,-0.000438088,0.068439716,-0.016759858,0.059093853,0.059279272
-1.39149567,-1.54420235,-1.10309633,-0.001635349,0.078439716,-0.037359858,-0.012706147,0.019777953
-1.45452601,-1.39149567,-1.54420235,-0.001156524,0.088439716,0.119220142,0.041293853,0.068283344
-1.0690335,-1.45452601,-1.39149567,-0.000438484,0.068439716,-0.062489858,-0.007806147,0.023967104
-1.10301098,-1.0690335,-1.45452601,0.000990501,0.068439716,-0.204429858,0.007693853,-0.044636747
