39.6,1387.1,189271,54185,38.6,1381.6,186020,54040,36.3,1366.1,181001,53509
39.2,1379.9,188409,54414,39.6,1387.1,189271,54185,38.6,1381.6,186020,54040
38.9,1378,187454,54287,39.2,1379.9,188409,54414,39.6,1387.1,189271,54185
38.6,1380.7,187916,54634,38.9,1378,187454,54287,39.2,1379.9,188409,54414
38.5,1390.9,185445,54362,38.6,1380.7,187916,54634,38.9,1378,187454,54287
38.1,1390.5,185299,54276,38.5,1390.9,185445,54362,38.6,1380.7,187916,54634
37.9,1388,184402,54214,38.1,1390.5,185299,54276,38.5,1390.9,185445,54362
37.9,1388.4,183416,54198,37.9,1388,184402,54214,38.1,1390.5,185299,54276
37.5,1385.1,185475,54063,37.9,1388.4,183416,54198,37.9,1388,184402,54214
37.4,1385.6,184494,53982,37.5,1385.1,185475,54063,37.9,1388.4,183416,54198
36.9,1383,182100,53845,37.4,1385.6,184494,53982,37.5,1385.1,185475,54063
36.2,1377.9,182475,53577,36.9,1383,182100,53845,37.4,1385.6,184494,53982
36.3,1389.5,178627,53534,36.2,1377.9,182475,53577,36.9,1383,182100,53845
36.2,1390.9,179133,53380,36.3,1389.5,178627,53534,36.2,1377.9,182475,53577
36.4,1391.3,182209,53510,36.2,1390.9,179133,53380,36.3,1389.5,178627,53534
37.2,1400.4,181214,53462,36.4,1391.3,182209,53510,36.2,1390.9,179133,53380
37.7,1408.7,183946,53677,37.2,1400.4,181214,53462,36.4,1391.3,182209,53510
38.3,1415.9,187282,53916,37.7,1408.7,183946,53677,37.2,1400.4,181214,53462
38.7,1417.6,185026,54027,38.3,1415.9,187282,53916,37.7,1408.7,183946,53677
39.1,1425.5,189399,54222,38.7,1417.6,185026,54027,38.3,1415.9,187282,53916
39,1425.8,190051,54285,39.1,1425.5,189399,54222,38.7,1417.6,185026,54027
39.8,1439.8,192566,54376,39,1425.8,190051,54285,39.1,1425.5,189399,54222
40.4,1454.8,194393,54622,39.8,1439.8,192566,54376,39,1425.8,190051,54285
40.7,1462.4,195194,54744,40.4,1454.8,194393,54622,39.8,1439.8,192566,54376
40.4,1459.1,195352,54709,40.7,1462.4,195194,54744,40.4,1454.8,194393,54622
41.1,1464.3,195537,55018,40.4,1459.1,195352,54709,40.7,1462.4,195194,54744
41.3,1475.7,198194,55107,41.1,1464.3,195537,55018,40.4,1459.1,195352,54709
41.4,1481.9,198356,55459,41.3,1475.7,198194,55107,41.1,1464.3,195537,55018
41.3,1480.9,198124,55514,41.4,1481.9,198356,55459,41.3,1475.7,198194,55107
41.2,1491.1,197286,55561,41.3,1480.9,198124,55514,41.4,1481.9,198356,55459
41.6,1497.5,198071,55643,41.2,1491.1,197286,55561,41.3,1480.9,198124,55514
41.7,1495.7,199471,55778,41.6,1497.5,198071,55643,41.2,1491.1,197286,55561
41.9,1494.4,198952,55849,41.7,1495.7,199471,55778,41.6,1497.5,198071,55643
42,1500.7,200913,55912,41.9,1494.4,198952,55849,41.7,1495.7,199471,55778
42.2,1505.3,203713,55936,42,1500.7,200913,55912,41.9,1494.4,198952,55849
42.2,1512.3,200284,55918,42.2,1505.3,203713,55936,42,1500.7,200913,55912
42.5,1505.6,201169,55935,42.2,1512.3,200284,55918,42.2,1505.3,203713,55936
42.9,1515.5,204347,56055,42.5,1505.6,201169,55935,42.2,1512.3,200284,55918
43.2,1515.1,204465,56153,42.9,1515.5,204347,56055,42.5,1505.6,201169,55935
43.6,1520.7,206370,56454,43.2,1515.1,204465,56153,42.9,1515.5,204347,56055
44.1,1529.1,204950,56513,43.6,1520.7,206370,56454,43.2,1515.1,204465,56153
44.3,1530.7,206727,56563,44.1,1529.1,204950,56513,43.6,1520.7,206370,56454
44.1,1533.4,209795,56688,44.3,1530.7,206727,56563,44.1,1529.1,204950,56513
44.2,1541.5,208574,56823,44.1,1533.4,209795,56688,44.3,1530.7,206727,56563
44.6,1552.3,208791,56962,44.2,1541.5,208574,56823,44.1,1533.4,209795,56688
44.9,1564.1,211015,57152,44.6,1552.3,208791,56962,44.2,1541.5,208574,56823
45.1,1564.9,208723,57126,44.9,1564.1,211015,57152,44.6,1552.3,208791,56962
45.1,1573.7,213334,57252,45.1,1564.9,208723,57126,44.9,1564.1,211015,57152
45.5,1576.5,214560,57269,45.1,1573.7,213334,57252,45.1,1564.9,208723,57126
45.8,1586.2,214575,57603,45.5,1576.5,214560,57269,45.1,1573.7,213334,57252
45.8,1593.8,214008,57732,45.8,1586.2,214575,57603,45.5,1576.5,214560,57269
46.5,1604.5,217537,57784,45.8,1593.8,214008,57732,45.8,1586.2,214575,57603
46.8,1609.6,219879,57975,46.5,1604.5,217537,57784,45.8,1593.8,214008,57732
46.9,1618.2,219279,58121,46.8,1609.6,219879,57975,46.5,1604.5,217537,57784
47.2,1628.2,222959,58311,46.9,1618.2,219279,58121,46.8,1609.6,219879,57975
47.5,1636.3,222257,58510,47.2,1628.2,222959,58311,46.9,1618.2,219279,58121
47.7,1646.2,224339,58798,47.5,1636.3,222257,58510,47.2,1628.2,222959,58311
47,1649.7,220983,58691,47.7,1646.2,224339,58798,47.5,1636.3,222257,58510
48.5,1663.7,223310,59114,47,1649.7,220983,58691,47.7,1646.2,224339,58798
49.1,1677.1,230443,59335,48.5,1663.7,223310,59114,47,1649.7,220983,58691
49.6,1676.5,229885,59398,49.1,1677.1,230443,59335,48.5,1663.7,223310,59114
49.9,1678.3,230640,59683,49.6,1676.5,229885,59398,49.1,1677.1,230443,59335
50.6,1686.4,235579,59864,49.9,1678.3,230640,59683,49.6,1676.5,229885,59398
50.8,1691.9,236142,60124,50.6,1686.4,235579,59864,49.9,1678.3,230640,59683
51.2,1708.8,233649,60363,50.8,1691.9,236142,60124,50.6,1686.4,235579,59864
51.6,1722,234691,60595,51.2,1708.8,233649,60363,50.8,1691.9,236142,60124
52.1,1726.3,238911,60860,51.6,1722,234691,60595,51.2,1708.8,233649,60363
52.3,1735,237557,61085,52.1,1726.3,238911,60860,51.6,1722,234691,60595
52.4,1738.8,237547,61367,52.3,1735,237557,61085,52.1,1726.3,238911,60860
52.9,1759.5,239786,61578,52.4,1738.8,237547,61367,52.3,1735,237557,61085
53.2,1775.6,243138,61882,52.9,1759.5,239786,61578,52.4,1738.8,237547,61367
53.8,1784.3,243988,62230,53.2,1775.6,243138,61882,52.9,1759.5,239786,61578
54.4,1783.1,246684,62386,53.8,1784.3,243988,62230,53.2,1775.6,243138,61882
54.7,1786.1,246953,62720,54.4,1783.1,246684,62386,53.8,1784.3,243988,62230
55.5,1791.1,250964,63087,54.7,1786.1,246953,62720,54.4,1783.1,246684,62386
55.5,1798.7,249027,63317,55.5,1791.1,250964,63087,54.7,1786.1,246953,62720
56.1,1806.6,248149,63560,55.5,1798.7,249027,63317,55.5,1791.1,250964,63087
56.3,1817.4,250815,63978,56.1,1806.6,248149,63560,55.5,1798.7,249027,63317
56.6,1822.9,249321,64185,56.3,1817.4,250815,63978,56.1,1806.6,248149,63560
56.7,1830,250896,64344,56.6,1822.9,249321,64185,56.3,1817.4,250815,63978
57.2,1829.1,250438,64433,56.7,1830,250896,64344,56.6,1822.9,249321,64185
57.6,1841.4,251112,64655,57.2,1829.1,250438,64433,56.7,1830,250896,64344
57.2,1846.5,250109,64854,57.6,1841.4,251112,64655,57.2,1829.1,250438,64433
57.3,1848.4,251214,65076,57.2,1846.5,250109,64854,57.6,1841.4,251112,64655
57.6,1863.9,252621,65215,57.3,1848.4,251214,65076,57.2,1846.5,250109,64854
57,1863.2,252020,65208,57.6,1863.9,252621,65215,57.3,1848.4,251214,65076
56.6,1865.3,253265,65338,57,1863.2,252020,65208,57.6,1863.9,252621,65215
57.2,1864.4,253761,65323,56.6,1865.3,253265,65338,57,1863.2,252020,65208
56.7,1872.1,253796,65478,57.2,1864.4,253761,65323,56.6,1865.3,253265,65338
56.7,1880.5,254250,65654,56.7,1872.1,253796,65478,57.2,1864.4,253761,65323
56.5,1889.2,254249,65831,56.7,1880.5,254250,65654,56.7,1872.1,253796,65478
57.6,1897.1,257298,65964,56.5,1889.2,254249,65831,56.7,1880.5,254250,65654
57.5,1893.7,256699,66089,57.6,1897.1,257298,65964,56.5,1889.2,254249,65831
58,1897.8,254730,66111,57.5,1893.7,256699,66089,57.6,1897.1,257298,65964
58.8,1909.1,261763,66591,58,1897.8,254730,66111,57.5,1893.7,256699,66089
59.5,1923.2,267141,66776,58.8,1909.1,261763,66591,58,1897.8,254730,66111
59.4,1922.1,265864,66606,59.5,1923.2,267141,66776,58.8,1909.1,261763,66591
59.6,1937.9,264932,67029,59.4,1922.1,265864,66606,59.5,1923.2,267141,66776
59.8,1941,267361,67132,59.6,1937.9,264932,67029,59.4,1922.1,265864,66606
59.9,1948.3,267119,67417,59.8,1941,267361,67132,59.6,1937.9,264932,67029
60.6,1961.7,268528,67495,59.9,1948.3,267119,67417,59.8,1941,267361,67132
60.8,1971.6,271129,67783,60.6,1961.7,268528,67495,59.9,1948.3,267119,67417
60.7,1982.3,274384,68003,60.8,1971.6,271129,67783,60.6,1961.7,268528,67495
60.9,1984.5,270066,68219,60.7,1982.3,274384,68003,60.8,1971.6,271129,67783
61.1,2000.3,271294,68365,60.9,1984.5,270066,68219,60.7,1982.3,274384,68003
61.2,2002.1,275450,68603,61.1,2000.3,271294,68365,60.9,1984.5,270066,68219
62,2011.4,277670,68855,61.2,2002.1,275450,68603,61.1,2000.3,271294,68365
62.2,2022.2,275368,69161,62,2011.4,277670,68855,61.2,2002.1,275450,68603
62.6,2020.1,275855,69272,62.2,2022.2,275368,69161,62,2011.4,277670,68855
63,2025.1,276373,69542,62.6,2020.1,275855,69272,62.2,2022.2,275368,69161
63.5,2037.2,277968,69791,63,2025.1,276373,69542,62.6,2020.1,275855,69272
63.2,2040.2,279301,69948,63.5,2037.2,277968,69791,63,2025.1,276373,69542
63,2051,278781,70180,63.2,2040.2,279301,69948,63.5,2037.2,277968,69791
63.6,2056,278746,70498,63,2051,278781,70180,63.2,2040.2,279301,69948
63.9,2074.2,280072,70668,63.6,2056,278746,70498,63,2051,278781,70180
64.1,2079.9,281564,70799,63.9,2074.2,280072,70668,63.6,2056,278746,70498
64.1,2086.9,283152,70833,64.1,2079.9,281564,70799,63.9,2074.2,280072,70668
64.1,2093,285865,70993,64.1,2086.9,283152,70833,64.1,2079.9,281564,70799
63.5,2098.3,282135,70941,64.1,2093,285865,70993,64.1,2086.9,283152,70833
63.3,2097.4,281792,71127,63.5,2098.3,282135,70941,64.1,2093,285865,70993
62.1,2092,279400,71018,63.3,2097.4,281792,71127,63.5,2098.3,282135,70941
62.1,2087.2,279282,71165,62.1,2092,279400,71018,63.3,2097.4,281792,71127
62,2090.6,276126,71347,62.1,2087.2,279282,71165,62.1,2092,279400,71018
61.9,2098.3,274134,71251,62,2090.6,276126,71347,62.1,2087.2,279282,71165
61.8,2093,277364,70993,61.9,2098.3,274134,71251,62,2090.6,276126,71347
61.6,2087.6,278207,70905,61.8,2093,277364,70993,61.9,2098.3,274134,71251
61.7,2096.6,278441,70969,61.6,2087.6,278207,70905,61.8,2093,277364,70993
61.6,2101.7,277112,70789,61.7,2096.6,278441,70969,61.6,2087.6,278207,70905
61.2,2101.1,276793,70857,61.6,2101.7,277112,70789,61.7,2096.6,278441,70969
60,2091.7,272273,70416,61.2,2101.1,276793,70857,61.6,2101.7,277112,70789
59.6,2091.7,267731,70296,60,2091.7,272273,70416,61.2,2101.1,276793,70857
61,2093.1,276499,70666,59.6,2091.7,267731,70296,60,2091.7,272273,70416
61.5,2104.6,279715,70718,61,2093.1,276499,70666,59.6,2091.7,267731,70296
61.3,2103.8,281661,70657,61.5,2104.6,279715,70718,61,2093.1,276499,70666
61.3,2105.4,282908,70746,61.3,2103.8,281661,70657,61.5,2104.6,279715,70718
61.6,2107,284258,70936,61.3,2105.4,282908,70746,61.3,2103.8,281661,70657
61.9,2116.7,286259,71129,61.6,2107,284258,70936,61.3,2105.4,282908,70746
62.2,2114.4,289727,71163,61.9,2116.7,286259,71129,61.6,2107,284258,70936
62,2117.3,288174,71219,62.2,2114.4,289727,71163,61.9,2116.7,286259,71129
61.7,2130.3,286277,71220,62,2117.3,288174,71219,62.2,2114.4,289727,71163
62.7,2130.2,289563,71527,61.7,2130.3,286277,71220,62,2117.3,288174,71219
63.1,2134.9,290422,71532,62.7,2130.2,289563,71527,61.7,2130.3,286277,71220
63.4,2147.2,295093,71734,63.1,2134.9,290422,71532,62.7,2130.2,289563,71527
64.1,2166.6,297156,71996,63.4,2147.2,295093,71734,63.1,2134.9,290422,71532
65.6,2177.2,300201,72303,64.1,2166.6,297156,71996,63.4,2147.2,295093,71734
66,2188.3,297396,72525,65.6,2177.2,300201,72303,64.1,2166.6,297156,71996
66.5,2195.1,302716,72808,66,2188.3,297396,72525,65.6,2177.2,300201,72303
67.6,2208.1,305077,73061,66.5,2195.1,302716,72808,66,2188.3,297396,72525
67.5,2215.8,306605,73341,67.6,2208.1,305077,73061,66.5,2195.1,302716,72808
67.7,2199.2,307938,73643,67.5,2215.8,306605,73341,67.6,2208.1,305077,73061
67.6,2232.7,308992,73636,67.7,2199.2,307938,73643,67.5,2215.8,306605,73341
68.5,2256.6,314304,73929,67.6,2232.7,308992,73636,67.7,2199.2,307938,73643
69.2,2267.8,317743,74115,68.5,2256.6,314304,73929,67.6,2232.7,308992,73636
70.2,2289.8,321720,74527,69.2,2267.8,317743,74115,68.5,2256.6,314304,73929
71.1,2314,326386,74881,70.2,2289.8,321720,74527,69.2,2267.8,317743,74115
71.7,2327.8,331125,75235,71.1,2314,326386,74881,70.2,2289.8,321720,74527
71.8,2331.1,335572,75474,71.7,2327.8,331125,75235,71.1,2314,326386,74881
72.8,2331.6,336568,75908,71.8,2331.1,335572,75474,71.7,2327.8,331125,75235
72.8,2330.8,334362,76137,72.8,2331.6,336568,75908,71.8,2331.1,335572,75474
73,2324,332728,76312,72.8,2330.8,334362,76137,72.8,2331.6,336568,75908
73.4,2346.6,331496,76516,73,2324,332728,76312,72.8,2330.8,334362,76137
73.9,2355.5,330711,76738,73.4,2346.6,331496,76516,73,2324,332728,76312
74.4,2355,335267,76758,73.9,2355.5,330711,76738,73.4,2346.6,331496,76516
74.3,2368.6,330662,77018,74.4,2355,335267,76758,73.9,2355.5,330711,76738
74.9,2379.6,330325,77164,74.3,2368.6,330662,77018,74.4,2355,335267,76758
75.2,2409.3,337743,77502,74.9,2379.6,330325,77164,74.3,2368.6,330662,77018
75.2,2428.2,342034,77833,75.2,2409.3,337743,77502,74.9,2379.6,330325,77164
74,2421.8,337065,77992,75.2,2428.2,342034,77833,75.2,2409.3,337743,77502
73,2390.7,338234,77953,74,2421.8,337065,77992,75.2,2428.2,342034,77833
72.7,2364.1,337134,78177,73,2390.7,338234,77953,74,2421.8,337065,77992
73,2334.9,340708,78177,72.7,2364.1,337134,78177,73,2390.7,338234,77953
72.9,2322.9,339270,78261,73,2334.9,340708,78177,72.7,2364.1,337134,78177
73.8,2324.4,340309,78407,72.9,2322.9,339270,78261,73,2334.9,340708,78177
74,2330.2,338974,78434,73.8,2324.4,340309,78407,72.9,2322.9,339270,78261
73.6,2334.8,340112,78517,74,2330.2,338974,78434,73.8,2324.4,340309,78407
73.4,2327.5,335795,78478,73.6,2334.8,340112,78517,74,2330.2,338974,78434
73.7,2330.3,332271,78498,73.4,2327.5,335795,78478,73.6,2334.8,340112,78517
73.2,2337.2,327459,78569,73.7,2330.3,332271,78498,73.4,2327.5,335795,78478
71.1,2314.7,323059,78238,73.2,2337.2,327459,78569,73.7,2330.3,332271,78498
68.1,2305.3,312343,77565,71.1,2314.7,323059,78238,73.2,2337.2,327459,78569
66.3,2276.6,314166,77145,68.1,2305.3,312343,77565,71.1,2314.7,323059,78238
65.3,2255.9,312571,76742,66.3,2276.6,314166,77145,68.1,2305.3,312343,77565
64.1,2259,303419,76419,65.3,2255.9,312571,76742,66.3,2276.6,314166,77145
64.7,2256.5,308306,76298,64.1,2259,303419,76419,65.3,2255.9,312571,76742
64.5,2264,307936,76459,64.7,2256.5,308306,76298,64.1,2259,303419,76419
65.3,2271.2,310588,76388,64.5,2264,307936,76459,64.7,2256.5,308306,76298
65.7,2273.5,313554,76626,65.3,2271.2,310588,76388,64.5,2264,307936,76459
66.9,2294.9,315628,76980,65.7,2273.5,313554,76626,65.3,2271.2,310588,76388
67.6,2309.9,316972,77188,66.9,2294.9,315628,76980,65.7,2273.5,313554,76626
67.9,2326.6,317251,77499,67.6,2309.9,316972,77188,66.9,2294.9,315628,76980
68.6,2328.9,315777,77619,67.9,2326.6,317251,77499,67.6,2309.9,316972,77188
69.1,2328,319167,77915,68.6,2328.9,315777,77619,67.9,2326.6,317251,77499
69.9,2349,327307,78326,69.1,2328,319167,77915,68.6,2328.9,315777,77619
71.1,2362.5,329157,78606,69.9,2349,327307,78326,69.1,2328,319167,77915
70.9,2370.7,331645,78819,71.1,2362.5,329157,78606,69.9,2349,327307,78326
71.2,2380.6,334615,79134,70.9,2370.7,331645,78819,71.1,2362.5,329157,78606
72,2391,333800,79192,71.2,2380.6,334615,79134,70.9,2370.7,331645,78819
72.1,2388.2,337423,79258,72,2391,333800,79192,71.2,2380.6,334615,79134
72.5,2392.3,338535,79485,72.1,2388.2,337423,79258,72,2391,333800,79192
72.9,2398.1,337677,79581,72.5,2392.3,338535,79485,72.1,2388.2,337423,79258
73.1,2402.1,338062,79842,72.9,2398.1,337677,79581,72.5,2392.3,338535,79485
73.4,2401.9,334574,79842,73.1,2402.1,338062,79842,72.9,2398.1,337677,79581
74.6,2424.9,340175,80141,73.4,2401.9,334574,79842,73.1,2402.1,338062,79842
75.2,2432.3,350306,80338,74.6,2424.9,340175,80141,73.4,2401.9,334574,79842
75.5,2432.8,348170,80517,75.2,2432.3,350306,80338,74.6,2424.9,340175,80141
75.9,2439.8,352455,80794,75.5,2432.8,348170,80517,75.2,2432.3,350306,80338
76.6,2447.1,356339,81221,75.9,2439.8,352455,80794,75.5,2432.8,348170,80517
77.7,2452.7,357357,81610,76.6,2447.1,356339,81221,75.9,2439.8,352455,80794
78.3,2469.9,356424,81977,77.7,2452.7,357357,81610,76.6,2447.1,356339,81221
78.9,2473.8,359677,82381,78.3,2469.9,356424,81977,77.7,2452.7,357357,81610
78.9,2496.8,360474,82760,78.9,2473.8,359677,82381,78.3,2469.9,356424,81977
79,2510.8,360774,82974,78.9,2496.8,360474,82760,78.9,2473.8,359677,82381
79.4,2524.5,361351,83431,79,2510.8,360774,82974,78.9,2496.8,360474,82760
79.4,2527.7,362999,83661,79.4,2524.5,361351,83431,79,2510.8,360774,82974
79.5,2534.5,365148,84031,79.4,2527.7,362999,83661,79.4,2524.5,361351,83431
79.1,2546.8,369826,84271,79.5,2534.5,365148,84031,79.4,2527.7,362999,83661
78.8,2550,361385,84464,79.1,2546.8,369826,84271,79.5,2534.5,365148,84031
79,2562.3,368449,84808,78.8,2550,361385,84464,79.1,2546.8,369826,84271
