39.6,1387.1,189271,54185,38.6,1381.6,186020,54040,36.3,1366.1,181001,53509
80,2590.8,371288,85338,79,2562.3,368449,84808,78.8,2550,361385,84464
82,2620.4,381447,86083,80,2590.8,371288,85338,79,2562.3,368449,84808
82.3,2623.4,380766,86404,82,2620.4,381447,86083,80,2590.8,371288,85338
83.1,2640,381737,86811,82.3,2623.4,380766,86404,82,2620.4,381447,86083
83.3,2642,379394,87037,83.1,2640,381737,86811,82.3,2623.4,380766,86404
83.6,2654.8,385200,87324,83.3,2642,379394,87037,83.1,2640,381737,86811
84.1,2668.7,383969,87434,83.6,2654.8,385200,87324,83.3,2642,379394,87037
84.5,2685.4,388325,87797,84.1,2668.7,383969,87434,83.6,2654.8,385200,87324
85.2,2692.5,390207,88249,84.5,2685.4,388325,87797,84.1,2668.7,383969,87434
85.4,2702.8,391501,88559,85.2,2692.5,390207,88249,84.5,2685.4,388325,87797
85.1,2701.6,390311,88728,85.4,2702.8,391501,88559,85.2,2692.5,390207,88249
85.8,2714.6,386651,88985,85.1,2701.6,390311,88728,85.4,2702.8,391501,88559
86.1,2726.6,397051,89426,85.8,2714.6,386651,88985,85.1,2701.6,390311,88728
85.2,2712.6,384979,89363,86.1,2726.6,397051,89426,85.8,2714.6,386651,88985
86.2,2711.3,395454,89681,85.2,2712.6,384979,89363,86.1,2726.6,397051,89426
86.1,2717.9,389307,89955,86.2,2711.3,395454,89681,85.2,2712.6,384979,89363
85.6,2725.7,389666,90019,86.1,2717.9,389307,89955,86.2,2711.3,395454,89681
85.3,2727,389991,90159,85.6,2725.7,389666,90019,86.1,2717.9,389307,89955
85.5,2728.8,388185,90149,85.3,2727,389991,90159,85.6,2725.7,389666,90019
86,2737,388053,90360,85.5,2728.8,388185,90149,85.3,2727,389991,90159
85.7,2744.2,387094,90466,86,2737,388053,90360,85.5,2728.8,388185,90149
85.6,2749.7,385697,90617,85.7,2744.2,387094,90466,86,2737,388053,90360
85.9,2753.7,392835,90729,85.6,2749.7,385697,90617,85.7,2744.2,387094,90466
86.2,2744.1,387465,90876,85.9,2753.7,392835,90729,85.6,2749.7,385697,90617
86.2,2731.4,378012,90995,86.2,2744.1,387465,90876,85.9,2753.7,392835,90729
84.5,2706.4,370276,90780,86.2,2731.4,378012,90995,86.2,2744.1,387465,90876
82.5,2686.5,363974,90316,84.5,2706.4,370276,90780,86.2,2731.4,378012,90995
81.5,2684,362525,89974,82.5,2686.5,363974,90316,84.5,2706.4,370276,90780
81.2,2676.4,368215,89676,81.5,2684,362525,89974,82.5,2686.5,363974,90316
82.4,2692.2,369349,89964,81.2,2676.4,368215,89676,81.5,2684,362525,89974
83.5,2706.6,377120,90046,82.4,2692.2,369349,89964,81.2,2676.4,368215,89676
84,2741.9,384277,90334,83.5,2706.6,377120,90046,82.4,2692.2,369349,89964
85.5,2760.9,383965,90550,84,2741.9,384277,90334,83.5,2706.6,377120,90046
85.9,2781.2,384437,90774,85.5,2760.9,383965,90550,84,2741.9,384277,90334
85.2,2776.2,386997,91003,85.9,2781.2,384437,90774,85.5,2760.9,383965,90550
85.4,2772.6,385511,91095,85.2,2776.2,386997,91003,85.9,2781.2,384437,90774
85.7,2775.7,383406,91206,85.4,2772.6,385511,91095,85.2,2776.2,386997,91003
85,2775.9,384070,91219,85.7,2775.7,383406,91206,85.4,2772.6,385511,91095
85.6,2772.4,380834,91142,85,2775.9,384070,91219,85.7,2775.7,383406,91206
86.1,2781.5,380509,91285,85.6,2772.4,380834,91142,85,2775.9,384070,91219
87.1,2799.9,380508,91410,86.1,2781.5,380509,91285,85.6,2772.4,380834,91142
86.9,2814.3,378832,91320,87.1,2799.9,380508,91410,86.1,2781.5,380509,91285
86.5,2813.5,376090,91191,86.9,2814.3,378832,91320,87.1,2799.9,380508,91410
85.8,2805.3,370117,91216,86.5,2813.5,376090,91191,86.9,2814.3,378832,91320
84.8,2793.9,367217,91014,85.8,2805.3,370117,91216,86.5,2813.5,376090,91191
84.1,2781.9,362912,90831,84.8,2793.9,367217,91014,85.8,2805.3,370117,91216
82.4,2768.6,360956,90448,84.1,2781.9,362912,90831,84.8,2793.9,367217,91014
84.2,2776.1,367357,90474,82.4,2768.6,360956,90448,84.1,2781.9,362912,90831
83.7,2781.7,366724,90337,84.2,2776.1,367357,90474,82.4,2768.6,360956,90448
83.2,2800.5,366034,90031,83.7,2781.7,366724,90337,84.2,2776.1,367357,90474
82.7,2806.1,368412,89965,83.2,2800.5,366034,90031,83.7,2781.7,366724,90337
82.4,2788.1,363473,89703,82.7,2806.1,368412,89965,83.2,2800.5,366034,90031
82,2776.4,363756,89380,82.4,2788.1,363473,89703,82.7,2806.1,368412,89965
81.6,2771.7,360466,89177,82,2776.4,363756,89380,82.4,2788.1,363473,89703
81,2762,360457,88995,81.6,2771.7,360466,89177,82,2776.4,363756,89380
80.3,2758.7,357085,88787,81,2762,360457,88995,81.6,2771.7,360466,89177
80,2756.5,358425,88649,80.3,2758.7,357085,88787,81,2762,360457,88995
79.3,2767.6,355895,88675,80,2756.5,358425,88649,80.3,2758.7,357085,88787
80.8,2767.8,364244,88826,79.3,2767.6,355895,88675,80,2756.5,358425,88649
80.7,2760.2,362022,88758,80.8,2767.8,364244,88826,79.3,2767.6,355895,88675
81.3,2764.4,367358,88946,80.7,2760.2,362022,88758,80.8,2767.8,364244,88826
82.3,2778,367559,89211,81.3,2764.4,367358,88946,80.7,2760.2,362022,88758
83.2,2791.7,373644,89497,82.3,2778,367559,89211,81.3,2764.4,367358,88946
83.7,2800.3,383026,89886,83.2,2791.7,373644,89497,82.3,2778,367559,89211
85.3,2814.1,383113,90313,83.7,2800.3,383026,89886,83.2,2791.7,373644,89497
86.5,2804.3,382368,89973,85.3,2814.1,383113,90313,83.7,2800.3,383026,89886
87.9,2826.3,388192,91088,86.5,2804.3,382368,89973,85.3,2814.1,383113,90313
88.6,2862.2,392992,91408,87.9,2826.3,388192,91088,86.5,2804.3,382368,89973
88.8,2879.3,397711,91727,88.6,2862.2,392992,91408,87.9,2826.3,388192,91088
89.2,2900.7,404330,92110,88.8,2879.3,397711,91727,88.6,2862.2,392992,91408
91,2922.4,406597,92524,89.2,2900.7,404330,92110,88.8,2879.3,397711,91727
90.9,2963.6,406454,93043,91,2922.4,406597,92524,89.2,2900.7,404330,92110
91.9,2982.9,406443,93312,90.9,2963.6,406454,93043,91,2922.4,406597,92524
92.4,2987.2,409273,93650,91.9,2982.9,406443,93312,90.9,2963.6,406454,93043
93,2986.8,412897,93952,92.4,2987.2,409273,93650,91.9,2982.9,406443,93312
93.5,3007.7,416925,94325,93,2986.8,412897,93952,92.4,2987.2,409273,93650
93.9,3023.7,414612,94647,93.5,3007.7,416925,94325,93,2986.8,412897,93952
94,3038.6,413394,94885,93.9,3023.7,414612,94647,93.5,3007.7,416925,94325
93.9,3064.3,413473,95186,94,3038.6,413394,94885,93.9,3023.7,414612,94647
93.2,3046,415489,95499,93.9,3064.3,413473,95186,94,3038.6,413394,94885
93.3,3060.1,419077,95829,93.2,3046,415489,95499,93.9,3064.3,413473,95186
92.8,3098.8,419995,95997,93.3,3060.1,419077,95829,93.2,3046,415489,95499
93.1,3081.3,419796,96249,92.8,3098.8,419995,95997,93.3,3060.1,419077,95829
93.8,3092.9,420338,96397,93.1,3081.3,419796,96249,92.8,3098.8,419995,95997
94.1,3103.6,423347,96734,93.8,3092.9,420338,96397,93.1,3081.3,419796,96249
94.5,3118.7,423752,96896,94.1,3103.6,423347,96734,93.8,3092.9,420338,96397
94.7,3098.2,428318,97163,94.5,3118.7,423752,96896,94.1,3103.6,423347,96734
94.4,3109.9,422405,97280,94.7,3098.2,428318,97163,94.5,3118.7,423752,96896
94.1,3104.1,423369,97465,94.4,3109.9,422405,97280,94.7,3098.2,428318,97163
94.5,3104.5,430477,97696,94.1,3104.1,423369,97465,94.4,3109.9,422405,97280
95,3105.1,431734,97878,94.5,3104.5,430477,97696,94.1,3104.1,423369,97465
94.2,3123.6,426741,98098,95,3105.1,431734,97878,94.5,3104.5,430477,97696
94.6,3118.7,430444,98286,94.2,3123.6,426741,98098,95,3105.1,431734,97878
95.6,3154.3,428476,98500,94.6,3118.7,430444,98286,94.2,3123.6,426741,98098
96.1,3139.7,434221,98599,95.6,3154.3,428476,98500,94.6,3118.7,430444,98286
95.5,3158.7,432399,98718,96.1,3139.7,434221,98599,95.6,3154.3,428476,98500
94.6,3187.4,432011,98796,95.5,3158.7,432399,98718,96.1,3139.7,434221,98599
94.8,3227.7,440859,98974,94.6,3187.4,432011,98796,95.5,3158.7,432399,98718
94.7,3212.3,436751,99096,94.8,3227.7,440859,98974,94.6,3187.4,432011,98796
94.3,3199.5,440049,98973,94.7,3212.3,436751,99096,94.8,3227.7,440859,98974
94.8,3198.3,443290,99276,94.3,3199.5,440049,98973,94.7,3212.3,436751,99096
94.9,3211,442924,99435,94.8,3198.3,443290,99276,94.3,3199.5,440049,98973
95,3216.3,453686,99747,94.9,3211,442924,99435,94.8,3198.3,443290,99276
95.6,3206.7,447725,99980,95,3216.3,453686,99747,94.9,3211,442924,99435
96.3,3209.9,447543,100145,95.6,3206.7,447725,99980,95,3216.3,453686,99747
96.8,3233.1,455846,100394,96.3,3209.9,447543,100145,95.6,3206.7,447725,99980
96.507,3220.2,442515,100543,96.8,3233.1,455846,100394,96.3,3209.9,447543,100145
97.885,3240.1,457546,100772,96.507,3220.2,442515,100543,96.8,3233.1,455846,100394
98.249,3240.6,457077,101005,97.885,3240.1,457546,100772,96.507,3220.2,442515,100543
98.774,3242.8,455965,101367,98.249,3240.6,457077,101005,97.885,3240.1,457546,100772
99.396,3233.5,456567,101564,98.774,3242.8,455965,101367,98.249,3240.6,457077,101005
100.251,3232.3,457796,101713,99.396,3233.5,456567,101564,98.774,3242.8,455965,101367
100.616,3242.1,461888,102047,100.251,3232.3,457796,101713,99.396,3233.5,456567,101564
100.92,3255.8,459794,102266,100.616,3242.1,461888,102047,100.251,3232.3,457796,101713
100.716,3258.5,464413,102430,100.92,3255.8,459794,102266,100.616,3242.1,461888,102047
102.052,3309.4,463428,102980,100.716,3258.5,464413,102430,100.92,3255.8,459794,102266
102.158,3292.7,462360,103200,102.052,3309.4,463428,102980,100.716,3258.5,464413,102430
102.825,3345.5,465492,103544,102.158,3292.7,462360,103200,102.052,3309.4,463428,102980
103.157,3307.9,464547,103593,102.825,3345.5,465492,103544,102.158,3292.7,462360,103200
103.389,3322.3,470126,104063,103.157,3307.9,464547,103593,102.825,3345.5,465492,103544
103.401,3335.3,476501,104349,103.389,3322.3,470126,104063,103.157,3307.9,464547,103593
104.254,3342.1,474210,104611,103.401,3335.3,476501,104349,103.389,3322.3,470126,104063
103.982,3341.6,475560,104794,104.254,3342.1,474210,104611,103.401,3335.3,476501,104349
104.012,3350.7,479893,105156,103.982,3341.6,475560,104794,104.254,3342.1,474210,104611
104.61,3355.2,476922,105397,104.012,3350.7,479893,105156,103.982,3341.6,475560,104794
105.206,3357.6,478295,105549,104.61,3355.2,476922,105397,104.012,3350.7,479893,105156
104.684,3362.6,479596,105789,105.206,3357.6,478295,105549,104.61,3355.2,476922,105397
104.994,3410.6,483231,106070,104.684,3362.6,479596,105789,105.206,3357.6,478295,105549
105.599,3386.5,484494,106400,104.994,3410.6,483231,106070,104.684,3362.6,479596,105789
106.271,3411.5,491754,106703,105.599,3386.5,484494,106400,104.994,3410.6,483231,106070
106.641,3427.6,491361,107046,106.271,3411.5,491754,106703,105.599,3386.5,484494,106400
106.157,3445.5,484434,107276,106.641,3427.6,491361,107046,106.271,3411.5,491754,106703
107.072,3455.2,481752,107466,106.157,3445.5,484434,107276,106.641,3427.6,491361,107046
107.071,3448.3,486518,107636,107.072,3455.2,481752,107466,106.157,3445.5,484434,107276
106.702,3429,484551,107725,107.071,3448.3,486518,107636,107.072,3455.2,481752,107466
106.36,3422.5,482811,107871,106.702,3429,484551,107725,107.071,3448.3,486518,107636
105.306,3429,478270,107939,106.36,3422.5,482811,107871,106.702,3429,484551,107725
105.845,3424.8,491174,108026,105.306,3429,478270,107939,106.36,3422.5,482811,107871
105.376,3414.2,487014,108200,105.845,3424.8,491174,108026,105.306,3429,478270,107939
104.988,3432.1,481808,108266,105.376,3414.2,487014,108200,105.845,3424.8,491174,108026
105.357,3447.5,485802,108588,104.988,3432.1,481808,108266,105.376,3414.2,487014,108200
106.06,3457.2,486619,108695,105.357,3447.5,485802,108588,104.988,3432.1,481808,108266
105.519,3457.4,482128,108994,106.06,3457.2,486619,108695,105.357,3447.5,485802,108588
106.091,3476.7,489452,109294,105.519,3457.4,482128,108994,106.06,3457.2,486619,108695
106.423,3487.8,493604,109486,106.091,3476.7,489452,109294,105.519,3457.4,482128,108994
105.722,3495,488049,109491,106.423,3487.8,493604,109486,106.091,3476.7,489452,109294
106.479,3481.5,490649,109770,105.722,3495,488049,109491,106.423,3487.8,493604,109486
106.669,3482.6,492459,109911,106.479,3481.5,490649,109770,105.722,3495,488049,109491
106.492,3485.1,488061,109698,106.669,3482.6,492459,109911,106.479,3481.5,490649,109770
106.798,3464.3,493015,109561,106.492,3485.1,488061,109698,106.669,3482.6,492459,109911
106.815,3461.2,484521,109487,106.798,3464.3,493015,109561,106.492,3485.1,488061,109698
106.322,3429,482954,109284,106.815,3461.2,484521,109487,106.798,3464.3,493015,109561
104.967,3439.3,476887,109115,106.322,3429,482954,109284,106.815,3461.2,484521,109487
104.538,3467.5,472486,108983,104.967,3439.3,476887,109115,106.322,3429,482954,109284
104.005,3419.2,467502,108806,104.538,3467.5,472486,108983,104.967,3439.3,476887,109115
103.105,3414.3,470922,108529,104.005,3419.2,467502,108806,104.538,3467.5,472486,108983
102.098,3426.2,469071,108351,103.105,3414.3,470922,108529,104.005,3419.2,467502,108806
102.614,3418.3,478060,108126,102.098,3426.2,469071,108351,103.105,3414.3,470922,108529
103.466,3415.8,480621,108156,102.614,3418.3,478060,108126,102.098,3426.2,469071,108351
104.419,3425.4,479321,108179,103.466,3415.8,480621,108156,102.614,3418.3,478060,108126
104.703,3410.4,484246,108106,104.419,3425.4,479321,108179,103.466,3415.8,480621,108156
104.813,3404.6,484883,108209,104.703,3410.4,484246,108106,104.419,3425.4,479321,108179
105.748,3410.5,485639,108237,104.813,3404.6,484883,108209,104.703,3410.4,484246,108106
105.634,3412.8,486130,108211,105.748,3410.5,485639,108237,104.813,3404.6,484883,108209
105.583,3401.1,484716,108129,105.634,3412.8,486130,108211,105.748,3410.5,485639,108237
105.19,3431.7,477881,108123,105.583,3401.1,484716,108129,105.634,3412.8,486130,108211
104.881,3412.1,484727,108074,105.19,3431.7,477881,108123,105.583,3401.1,484716,108129
105.783,3440.8,486571,108067,104.881,3412.1,484727,108074,105.19,3431.7,477881,108123
106.449,3445.8,488381,108148,105.783,3440.8,486571,108067,104.881,3412.1,484727,108074
106.929,3447.5,489532,108350,106.449,3445.8,488381,108148,105.783,3440.8,486571,108067
107.502,3446.9,486602,108478,106.929,3447.5,489532,108350,106.449,3445.8,488381,108148
107.153,3446.3,491755,108510,107.502,3446.9,486602,108478,106.929,3447.5,489532,108350
108.07,3449.4,495231,108651,107.153,3446.3,491755,108510,107.502,3446.9,486602,108478
108.011,3455.9,491825,108708,108.07,3449.4,495231,108651,107.153,3446.3,491755,108510
108.2,3473.1,496145,108802,108.011,3455.9,491825,108708,108.07,3449.4,495231,108651
108.845,3496.7,498844,108994,108.2,3473.1,496145,108802,108.011,3455.9,491825,108708
109.915,3501.1,501508,109109,108.845,3496.7,498844,108994,108.2,3473.1,496145,108802
110.447,3706.5,510863,109280,109.915,3501.1,501508,109109,108.845,3496.7,498844,108994
110.65,3461,512323,109490,110.447,3706.5,510863,109280,109.915,3501.1,501508,109109
111.305,3465.2,512635,109856,110.65,3461,512323,109490,110.447,3706.5,510863,109280
111.395,3475.1,511548,109804,111.305,3465.2,512635,109856,110.65,3461,512323,109490
111.379,3523.8,511941,110096,111.395,3475.1,511548,109804,111.305,3465.2,512635,109856
111.125,3533,513911,110285,111.379,3523.8,511941,110096,111.395,3475.1,511548,109804
111.462,3514.8,519971,110372,111.125,3533,513911,110285,111.379,3523.8,511941,110096
111.952,3506,515918,110628,111.462,3514.8,519971,110372,111.125,3533,513911,110285
112.193,3543.1,524224,110714,111.952,3506,515918,110628,111.462,3514.8,519971,110372
112.542,3539.6,527070,110923,112.193,3543.1,524224,110714,111.952,3506,515918,110628
112.653,3556.1,529760,111112,112.542,3539.6,527070,110923,112.193,3543.1,524224,110714
113.699,3571.8,534944,111366,112.653,3556.1,529760,111112,112.542,3539.6,527070,110923
114.711,3589.3,541026,111610,113.699,3571.8,534944,111366,112.653,3556.1,529760,111112
114.744,3566.9,539396,111711,114.711,3589.3,541026,111610,113.699,3571.8,534944,111366
115.626,3618.9,545071,111919,114.744,3566.9,539396,111711,114.711,3589.3,541026,111610
116.618,3629,552520,112298,115.626,3618.9,545071,111919,114.744,3566.9,539396,111711
116.714,3641.9,549492,112699,116.618,3629,552520,112298,115.626,3618.9,545071,111919
117.351,3652.7,550033,112951,116.714,3641.9,549492,112699,116.618,3629,552520,112298
118.023,3649.3,553990,113334,117.351,3652.7,550033,112951,116.714,3641.9,549492,112699
118.231,3654.2,549988,113624,118.023,3649.3,553990,113334,117.351,3652.7,550033,112951
119.128,3665,565578,113914,118.231,3654.2,549988,113624,118.023,3649.3,553990,113334
119,3683.6,564681,114186,119.128,3665,565578,113914,118.231,3654.2,549988,113624
119.5,3735.7,566945,114348,119,3683.6,564681,114186,119.128,3665,565578,113914
120.3,3727.3,572659,114882,119.5,3735.7,566945,114348,119,3683.6,564681,114186
121.7,3751.4,578177,115113,120.3,3727.3,572659,114882,119.5,3735.7,566945,114348
122.2,3760.8,576156,115282,121.7,3751.4,578177,115113,120.3,3727.3,572659,114882