CLI,CLI_t-1,CLI_t-2,y1,y1_t-1,y1_t-2,y2,y2_t-1,y2_t-2,y3,y3_t-1,y3_t-2,y4,y4_t-1,y4_t-2,y5,y5_t-1,y5_t-2
0.03,-0.01,-0.03,0.013407707,0.056312277,0.116966524,1.441,1.4274,1.3703,-0.94196,-0.14425,-9.9476E-14,-0.0366,0.0755,-0.0973,0.091914985,0.05737258,0.006659005
0.07,0.03,-0.01,-0.003548924,0.013407707,0.056312277,1.4374,1.441,1.4274,-1.20009,-0.94196,-0.14425,-0.0364,-0.0366,0.0755,0.031545992,0.091914985,0.05737258
0.05,0.07,0.03,-0.011140496,-0.003548924,0.013407707,1.4261,1.4374,1.441,-0.30965,-1.20009,-0.94196,0.0147,-0.0364,-0.0366,-0.038103657,0.031545992,0.091914985
0.04,0.05,0.07,0.005521109,-0.011140496,-0.003548924,1.4317,1.4261,1.4374,-0.44413,-0.30965,-1.20009,-0.0338,0.0147,-0.0364,0.003044379,-0.038103657,0.031545992
0.04,0.04,0.05,-0.033427091,0.005521109,-0.011140496,1.3978,1.4317,1.4261,0.21513,-0.44413,-0.30965,-0.0003,-0.0338,0.0147,-0.009007984,0.003044379,-0.038103657
0.04,0.04,0.04,-0.054651225,-0.033427091,0.005521109,1.3424,1.3978,1.4317,-0.1437,0.21513,-0.44413,0.0095,-0.0003,-0.0338,-0.006717015,-0.009007984,0.003044379
0.07,0.04,0.04,-0.042241984,-0.054651225,-0.033427091,1.2996,1.3424,1.3978,0.29457,-0.1437,0.21513,0.0294,0.0095,-0.0003,0.024647135,-0.006717015,-0.009007984
0.14,0.07,0.04,-0.01036583,-0.042241984,-0.054651225,1.2891,1.2996,1.3424,0.97548,0.29457,-0.1437,0.0341,0.0294,0.0095,-0.019485567,0.024647135,-0.006717015
0.25,0.14,0.07,-0.067453495,-0.01036583,-0.042241984,1.2208,1.2891,1.2996,0.08169,0.97548,0.29457,0.0295,0.0341,0.0294,0.027331464,-0.019485567,0.024647135
0.35,0.25,0.14,-0.069377395,-0.067453495,-0.01036583,1.1506,1.2208,1.2891,0.15812,0.08169,0.97548,-0.0016,0.0295,0.0341,0.001270077,0.027331464,-0.019485567
0.47,0.35,0.25,-0.013347327,-0.069377395,-0.067453495,1.1371,1.1506,1.2208,-0.30336,0.15812,0.08169,-0.0141,-0.0016,0.0295,0.075888641,0.001270077,0.027331464
0.4,0.47,0.35,0.032425967,-0.013347327,-0.069377395,1.1699,1.1371,1.1506,-0.20866,-0.30336,0.15812,0.0857,-0.0141,-0.0016,0.085015108,0.075888641,0.001270077
0.42,0.4,0.47,0.052472198,0.032425967,-0.013347327,1.223,1.1699,1.1371,-0.87799,-0.20866,-0.30336,0.0136,0.0857,-0.0141,0.048986624,0.085015108,0.075888641
0.41,0.42,0.4,0.057677761,0.052472198,0.032425967,1.2814,1.223,1.1699,-0.18323,-0.87799,-0.20866,-0.0132,0.0136,0.0857,-0.017279858,0.048986624,0.085015108
0.34,0.41,0.42,0.032281073,0.057677761,0.052472198,1.3141,1.2814,1.223,-0.96305,-0.18323,-0.87799,0.0513,-0.0132,0.0136,0.089585586,-0.017279858,0.048986624
0.2,0.34,0.41,0.050523143,0.032281073,0.057677761,1.3653,1.3141,1.2814,0.06816,-0.96305,-0.18323,0.0094,0.0513,-0.0132,0.054493127,0.089585586,-0.017279858
0.03,0.2,0.34,0.064892673,0.050523143,0.032281073,1.4311,1.3653,1.3141,0.31188,0.06816,-0.96305,-0.0205,0.0094,0.0513,0.044542293,0.054493127,0.089585586
-0.13,0.03,0.2,0.033219006,0.064892673,0.050523143,1.4648,1.4311,1.3653,0.85174,0.31188,0.06816,0.0561,-0.0205,0.0094,-0.046607509,0.044542293,0.054493127
-0.25,-0.13,0.03,-0.033711952,0.033219006,0.064892673,1.4306,1.4648,1.4311,0.09632,0.85174,0.31188,-0.0372,0.0561,-0.0205,0.019726299,-0.046607509,0.044542293
-0.32,-0.25,-0.13,-0.117193062,-0.033711952,0.033219006,1.3118,1.4306,1.4648,-0.16832,0.09632,0.85174,0.0477,-0.0372,0.0561,-0.091148208,0.019726299,-0.046607509
-0.34,-0.32,-0.25,-0.1127849,-0.117193062,-0.033711952,1.1976,1.3118,1.4306,-1.02919,-0.16832,0.09632,0.0262,0.0477,-0.0372,-0.212378108,-0.091148208,0.019726299
-0.32,-0.34,-0.32,0.041790677,-0.1127849,-0.117193062,1.2399,1.1976,1.3118,-1.02568,-1.02919,-0.16832,-0.0316,0.0262,0.0477,0.016872792,-0.212378108,-0.091148208
-0.24,-0.32,-0.34,0.125267345,0.041790677,-0.1127849,1.3668,1.2399,1.1976,0.91408,-1.02568,-1.02919,0.0024,-0.0316,0.0262,0.055200476,0.016872792,-0.212378108
-0.16,-0.24,-0.32,0.114370462,0.125267345,0.041790677,1.4828,1.3668,1.2399,0.40104,0.91408,-1.02568,0.0061,0.0024,-0.0316,-0.011755544,0.055200476,0.016872792
-0.07,-0.16,-0.24,0.079390803,0.114370462,0.125267345,1.5634,1.4828,1.3668,-0.37491,0.40104,0.91408,-0.013,0.0061,0.0024,0.034902631,-0.011755544,0.055200476
0.01,-0.07,-0.16,0.03071501,0.079390803,0.114370462,1.5946,1.5634,1.4828,-0.53878,-0.37491,0.40104,-0.0301,-0.013,0.0061,-0.011594174,0.034902631,-0.011755544
0.04,0.01,-0.07,0.035527073,0.03071501,0.079390803,1.6307,1.5946,1.5634,-0.3075,-0.53878,-0.37491,0.0412,-0.0301,-0.013,-0.002236991,-0.011594174,0.034902631
0,0.04,0.01,0.03010448,0.035527073,0.03071501,1.6613,1.6307,1.5946,0.90838,-0.3075,-0.53878,-0.0374,0.0412,-0.0301,0.036284988,-0.002236991,-0.011594174
-0.06,0,0.04,0.045139735,0.03010448,0.035527073,1.7072,1.6613,1.6307,1.59852,0.90838,-0.3075,0.0094,-0.0374,0.0412,0.004797909,0.036284988,-0.002236991
-0.1,-0.06,0,0.084226008,0.045139735,0.03010448,1.7929,1.7072,1.6613,0.87063,1.59852,0.90838,0.0159,0.0094,-0.0374,-0.013914259,0.004797909,0.036284988
-0.16,-0.1,-0.06,0.045866942,0.084226008,0.045139735,1.8396,1.7929,1.7072,0.74605,0.87063,1.59852,-0.0037,0.0159,0.0094,-0.030810834,-0.013914259,0.004797909
-0.17,-0.16,-0.1,-0.013551639,0.045866942,0.084226008,1.8258,1.8396,1.7929,-0.14644,0.74605,0.87063,-0.0121,-0.0037,0.0159,0.038918782,-0.030810834,-0.013914259
-0.13,-0.17,-0.16,-0.038013309,-0.013551639,0.045866942,1.7871,1.8258,1.8396,0.27428,-0.14644,0.74605,-0.017,-0.0121,-0.0037,-0.013488812,0.038918782,-0.030810834
-0.09,-0.13,-0.17,-0.042647109,-0.038013309,-0.013551639,1.7437,1.7871,1.8258,0.83949,0.27428,-0.14644,0.0151,-0.017,-0.0121,-0.026582196,-0.013488812,0.038918782
-0.02,-0.09,-0.13,-0.025361051,-0.042647109,-0.038013309,1.7179,1.7437,1.7871,0.00355,0.83949,0.27428,-0.0712,0.0151,-0.017,0.068959478,-0.026582196,-0.013488812
0.01,-0.02,-0.09,-0.110661209,-0.025361051,-0.042647109,1.6054,1.7179,1.7437,-0.09716,0.00355,0.83949,-0.0135,-0.0712,0.0151,0.081101159,0.068959478,-0.026582196
0.02,0.01,-0.02,-0.171298954,-0.110661209,-0.025361051,1.4315,1.6054,1.7179,-0.00156,-0.09716,0.00355,-0.0196,-0.0135,-0.0712,0.014110422,0.081101159,0.068959478
0.03,0.02,0.01,-0.157471491,-0.171298954,-0.110661209,1.2719,1.4315,1.6054,0.12109,-0.00156,-0.09716,-0.0403,-0.0196,-0.0135,-0.004056673,0.014110422,0.081101159
0.02,0.03,0.02,-0.083374746,-0.157471491,-0.171298954,1.1875,1.2719,1.4315,0.03856,0.12109,-0.00156,-0.0022,-0.0403,-0.0196,0.03435143,-0.004056673,0.014110422
-0.05,0.02,0.03,0.003755334,-0.083374746,-0.157471491,1.1913,1.1875,1.2719,0.96038,0.03856,0.12109,-0.0143,-0.0022,-0.0403,0.005034294,0.03435143,-0.004056673
-0.1,-0.05,0.02,0.075077081,0.003755334,-0.083374746,1.2673,1.1913,1.1875,-0.21936,0.96038,0.03856,0.0293,-0.0143,-0.0022,0.046335036,0.005034294,0.03435143
-0.15,-0.1,-0.05,0.096924099,0.075077081,0.003755334,1.3655,1.2673,1.1913,-0.06745,-0.21936,0.96038,-0.0241,0.0293,-0.0143,0.047679163,0.046335036,0.005034294
-0.2,-0.15,-0.1,0.108459346,0.096924099,0.075077081,1.4755,1.3655,1.2673,0.17645,-0.06745,-0.21936,-0.0437,-0.0241,0.0293,0.009565471,0.047679163,0.046335036
-0.22,-0.2,-0.15,-0.003547717,0.108459346,0.096924099,1.4719,1.4755,1.3655,0.99601,0.17645,-0.06745,0.0115,-0.0437,-0.0241,-0.073812336,0.009565471,0.047679163
-0.16,-0.22,-0.2,-0.049286869,-0.003547717,0.108459346,1.4219,1.4719,1.4755,0.08594,0.99601,0.17645,-0.0368,0.0115,-0.0437,0.002040414,-0.073812336,0.009565471
-0.13,-0.16,-0.22,-0.025244283,-0.049286869,-0.003547717,1.3963,1.4219,1.4719,-0.00233,0.08594,0.99601,0.015,-0.0368,0.0115,0.069371253,0.002040414,-0.073812336
-0.11,-0.13,-0.16,-0.018148265,-0.025244283,-0.049286869,1.3779,1.3963,1.4219,0.04658,-0.00233,0.08594,-0.0181,0.015,-0.0368,0.003942824,0.069371253,0.002040414
-0.09,-0.11,-0.13,-0.066308616,-0.018148265,-0.025244283,1.3107,1.3779,1.3963,-0.04915,0.04658,-0.00233,-0.0198,-0.0181,0.015,-0.029924478,0.003942824,0.069371253
-0.03,-0.09,-0.11,-0.062105517,-0.066308616,-0.018148265,1.2478,1.3107,1.3779,0.16754,-0.04915,0.04658,-0.0394,-0.0198,-0.0181,-0.021096293,-0.029924478,0.003942824
0.03,-0.03,-0.09,-0.033389015,-0.062105517,-0.066308616,1.214,1.2478,1.3107,-0.05932,0.16754,-0.04915,0.046,-0.0394,-0.0198,-0.025436788,-0.021096293,-0.029924478
0.05,0.03,-0.03,-0.084707948,-0.033389015,-0.062105517,1.1283,1.214,1.2478,-0.06315,-0.05932,0.16754,-0.0189,0.046,-0.0394,0.017904661,-0.025436788,-0.021096293
0.01,0.05,0.03,-0.123285789,-0.084707948,-0.033389015,1.0037,1.1283,1.214,-0.18127,-0.06315,-0.05932,0.0055,-0.0189,0.046,0.065637865,0.017904661,-0.025436788
-0.06,0.01,0.05,-0.21834903,-0.123285789,-0.084707948,0.7834,1.0037,1.1283,-0.02722,-0.18127,-0.06315,-0.0407,0.0055,-0.0189,-0.006340717,0.065637865,0.017904661
-0.13,-0.06,0.01,-0.393496588,-0.21834903,-0.123285789,0.3876,0.7834,1.0037,0.03084,-0.02722,-0.18127,-0.0175,-0.0407,0.0055,-0.070642222,-0.006340717,0.065637865
-0.17,-0.13,-0.06,-0.432371126,-0.393496588,-0.21834903,-0.04551,0.3876,0.7834,-0.06547,0.03084,-0.02722,-0.0338,-0.0175,-0.0407,-0.051950643,-0.070642222,-0.006340717
-0.18,-0.17,-0.13,-0.283269563,-0.432371126,-0.393496588,-0.32825,-0.04551,0.3876,-0.88901,-0.06547,0.03084,-0.0281,-0.0338,-0.0175,0.005224127,-0.051950643,-0.070642222
-0.18,-0.18,-0.17,-0.068096632,-0.283269563,-0.432371126,-0.3961,-0.32825,-0.04551,-0.38105,-0.88901,-0.06547,-0.03,-0.0281,-0.0338,-0.001056104,0.005224127,-0.051950643
-0.13,-0.18,-0.18,0.042358846,-0.068096632,-0.283269563,-0.3539,-0.3961,-0.32825,0.20059,-0.38105,-0.88901,-0.0383,-0.03,-0.0281,0.035611922,-0.001056104,0.005224127
-0.03,-0.13,-0.18,0.091772809,0.042358846,-0.068096632,-0.26241,-0.3539,-0.3961,0.12917,0.20059,-0.38105,-0.0052,-0.0383,-0.03,-0.026553171,0.035611922,-0.001056104
0.11,-0.03,-0.13,0.256804722,0.091772809,0.042358846,-0.00595,-0.26241,-0.3539,-0.71555,0.12917,0.20059,-0.0995,-0.0052,-0.0383,0.081515618,-0.026553171,0.035611922
0.23,0.11,-0.03,0.377558856,0.256804722,0.091772809,0.3723,-0.00595,-0.26241,-0.83252,-0.71555,0.12917,0.0408,-0.0995,-0.0052,0.075249502,0.081515618,-0.026553171
0.26,0.23,0.11,0.140278938,0.377558856,0.256804722,0.5132,0.3723,-0.00595,-0.44788,-0.83252,-0.71555,0.0625,0.0408,-0.0995,0.026274121,0.075249502,0.081515618
0.28,0.26,0.23,-0.009153446,0.140278938,0.377558856,0.504,0.5132,0.3723,-0.4497,-0.44788,-0.83252,-0.0656,0.0625,0.0408,-0.008294075,0.026274121,0.075249502
0.27,0.28,0.26,-0.045381624,-0.009153446,0.140278938,0.4584,0.504,0.5132,-0.26678,-0.4497,-0.44788,0.0387,-0.0656,0.0625,0.000728429,-0.008294075,0.026274121
0.26,0.27,0.28,-0.062632592,-0.045381624,-0.009153446,0.3955,0.4584,0.504,-0.16868,-0.26678,-0.4497,0.0192,0.0387,-0.0656,0.014015088,0.000728429,-0.008294075
0.24,0.26,0.27,-0.044932425,-0.062632592,-0.045381624,0.3504,0.3955,0.4584,-0.19652,-0.16868,-0.26678,0.019,0.0192,0.0387,0.027823131,0.014015088,0.000728429
0.16,0.24,0.26,-0.056218864,-0.044932425,-0.062632592,0.294,0.3504,0.3955,-0.59916,-0.19652,-0.16868,0.0629,0.019,0.0192,0.008329901,0.027823131,0.014015088
0.06,0.16,0.24,-0.184927701,-0.056218864,-0.044932425,0.1087,0.294,0.3504,0.12415,-0.59916,-0.19652,-0.0044,0.0629,0.019,-0.015750818,0.008329901,0.027823131
-0.03,0.06,0.16,-0.262459204,-0.184927701,-0.056218864,-0.1537,0.1087,0.294,0.07154,0.12415,-0.59916,0.0267,-0.0044,0.0629,-0.029358495,-0.015750818,0.008329901
-0.05,-0.03,0.06,-0.1904838,-0.262459204,-0.184927701,-0.34371,-0.1537,0.1087,0.3186,0.07154,0.12415,-0.0316,0.0267,-0.0044,-0.03776138,-0.029358495,-0.015750818
-0.03,-0.05,-0.03,-0.057393678,-0.1904838,-0.262459204,-0.40089,-0.34371,-0.1537,-0.13064,0.3186,0.07154,-0.0355,-0.0316,0.0267,0.045505656,-0.03776138,-0.029358495
0.02,-0.03,-0.05,0.095266704,-0.057393678,-0.1904838,-0.30596,-0.40089,-0.34371,-0.29742,-0.13064,0.3186,0.004,-0.0355,-0.0316,0.009175503,0.045505656,-0.03776138
0.04,0.02,-0.03,0.164348127,0.095266704,-0.057393678,-0.14198,-0.30596,-0.40089,0.25014,-0.29742,-0.13064,0.0276,0.004,-0.0355,-0.018901898,0.009175503,0.045505656
0,0.04,0.02,0.09641046,0.164348127,0.095266704,-0.04566,-0.14198,-0.30596,-0.01562,0.25014,-0.29742,0.0258,0.0276,0.004,0.021724801,-0.018901898,0.009175503
-0.13,0,0.04,0.004772065,0.09641046,0.164348127,-0.04089,-0.04566,-0.14198,-0.54583,-0.01562,0.25014,0.0809,0.0258,0.0276,0.059970558,0.021724801,-0.018901898
-0.27,-0.13,0,-0.099780544,0.004772065,0.09641046,-0.14058,-0.04089,-0.04566,-0.05822,-0.54583,-0.01562,-0.0381,0.0809,0.0258,-0.036228025,0.059970558,0.021724801
-0.36,-0.27,-0.13,-0.195896875,-0.099780544,0.004772065,-0.33601,-0.14058,-0.04089,0.15167,-0.05822,-0.54583,-0.0508,-0.0381,0.0809,-0.061888473,-0.036228025,0.059970558
-0.31,-0.36,-0.27,-0.221237106,-0.195896875,-0.099780544,-0.55626,-0.33601,-0.14058,0.20975,0.15167,-0.05822,-0.071,-0.0508,-0.0381,-0.040579828,-0.061888473,-0.036228025
-0.19,-0.31,-0.36,-0.190358951,-0.221237106,-0.195896875,-0.74538,-0.55626,-0.33601,-0.37491,0.20975,0.15167,0.0029,-0.071,-0.0508,0.04620282,-0.040579828,-0.061888473
-0.04,-0.19,-0.31,-0.063644491,-0.190358951,-0.221237106,-0.80853,-0.74538,-0.55626,-1.64382,-0.37491,0.20975,0.0593,0.0029,-0.071,0.054918013,0.04620282,-0.040579828
0.1,-0.04,-0.19,0.129564274,-0.063644491,-0.190358951,-0.67993,-0.80853,-0.74538,-1.12636,-1.64382,-0.37491,-0.0499,0.0593,0.0029,0.048636848,0.054918013,0.04620282
0.18,0.1,-0.04,0.151908215,0.129564274,-0.063644491,-0.52894,-0.67993,-0.80853,-0.03579,-1.12636,-1.64382,0.0417,-0.0499,0.0593,0.023991122,0.048636848,0.054918013
0.21,0.18,0.1,0.070206832,0.151908215,0.129564274,-0.45908,-0.52894,-0.67993,-0.24769,-0.03579,-1.12636,0.0274,0.0417,-0.0499,0.004422395,0.023991122,0.048636848
0.22,0.21,0.18,-0.001255773,0.070206832,0.151908215,-0.46033,-0.45908,-0.52894,-0.75277,-0.24769,-0.03579,0.0408,0.0274,0.0417,0.017876169,0.004422395,0.023991122
0.22,0.22,0.21,-0.008238261,-0.001255773,0.070206832,-0.46853,-0.46033,-0.45908,-0.19893,-0.75277,-0.24769,0.0312,0.0408,0.0274,0.020003311,0.017876169,0.004422395
0.2,0.22,0.22,-0.025733866,-0.008238261,-0.001255773,-0.49414,-0.46853,-0.46033,-0.00814,-0.19893,-0.75277,0.0458,0.0312,0.0408,-0.020549827,0.020003311,0.017876169
0.19,0.2,0.22,-0.112800675,-0.025733866,-0.008238261,-0.60632,-0.49414,-0.46853,0.02048,-0.00814,-0.19893,0.0175,0.0458,0.0312,-0.002583112,-0.020549827,0.020003311
0.16,0.19,0.2,-0.157236156,-0.112800675,-0.025733866,-0.76248,-0.60632,-0.49414,-0.09257,0.02048,-0.00814,-0.0183,0.0175,0.0458,0.015750158,-0.002583112,-0.020549827
0.16,0.16,0.19,-0.127008421,-0.157236156,-0.112800675,-0.88844,-0.76248,-0.60632,0.05185,-0.09257,0.02048,-0.0442,-0.0183,0.0175,-0.008336239,0.015750158,-0.002583112
0.15,0.16,0.16,-0.047876713,-0.127008421,-0.157236156,-0.93588,-0.88844,-0.76248,-0.08949,0.05185,-0.09257,0.0721,-0.0442,-0.0183,0.059123437,-0.008336239,0.015750158
0.11,0.15,0.16,0.022356756,-0.047876713,-0.127008421,-0.91373,-0.93588,-0.88844,0.04581,-0.08949,0.05185,0.0263,0.0721,-0.0442,0.002875756,0.059123437,-0.008336239
0.05,0.11,0.15,0.094468963,0.022356756,-0.047876713,-0.82008,-0.91373,-0.93588,-0.14625,0.04581,-0.08949,-0.0603,0.0263,0.0721,0.032096895,0.002875756,0.059123437
0,0.05,0.11,0.176482755,0.094468963,0.022356756,-0.64489,-0.82008,-0.91373,-0.20602,-0.14625,0.04581,0.0434,-0.0603,0.0263,-0.004339273,0.032096895,0.002875756
-0.05,0,0.05,0.308606567,0.176482755,0.094468963,-0.3378,-0.64489,-0.82008,-0.22479,-0.20602,-0.14625,-0.0116,0.0434,-0.0603,0.064948883,-0.004339273,0.032096895
-0.09,-0.05,0,0.320620257,0.308606567,0.176482755,-0.01775,-0.3378,-0.64489,0.06064,-0.22479,-0.20602,0.027,-0.0116,0.0434,0.035492112,0.064948883,-0.004339273
-0.15,-0.09,-0.05,0.218549841,0.320620257,0.308606567,0.201,-0.01775,-0.3378,-0.18017,0.06064,-0.22479,0.0277,0.027,-0.0116,-0.010168112,0.035492112,0.064948883
-0.18,-0.15,-0.09,0.146996228,0.218549841,0.320620257,0.3484,0.201,-0.01775,-0.0357,-0.18017,0.06064,-0.0218,0.0277,0.027,-0.056024843,-0.010168112,0.035492112
-0.17,-0.18,-0.15,0.153944688,0.146996228,0.218549841,0.503,0.3484,0.201,0.06223,-0.0357,-0.18017,-0.0208,-0.0218,0.0277,-0.023449114,-0.056024843,-0.010168112
-0.12,-0.17,-0.18,0.155893666,0.153944688,0.146996228,0.6598,0.503,0.3484,-0.06254,0.06223,-0.0357,0.0575,-0.0208,-0.0218,-0.013320861,-0.023449114,-0.056024843
-0.07,-0.12,-0.17,0.128072389,0.155893666,0.153944688,0.7888,0.6598,0.503,-0.03941,-0.06254,0.06223,0.0214,0.0575,-0.0208,-0.035248014,-0.013320861,-0.023449114
-0.05,-0.07,-0.12,0.091436602,0.128072389,0.155893666,0.881,0.7888,0.6598,0.07851,-0.03941,-0.06254,-0.0377,0.0214,0.0575,0.018865582,-0.035248014,-0.013320861
-0.03,-0.05,-0.07,0.098978567,0.091436602,0.128072389,0.9809,0.881,0.7888,0.31108,0.07851,-0.03941,0.0953,-0.0377,0.0214,0.046739782,0.018865582,-0.035248014
-0.07,-0.03,-0.05,0.071572079,0.098978567,0.091436602,1.0532,0.9809,0.881,0.19066,0.31108,0.07851,-0.0304,0.0953,-0.0377,-0.025217721,0.046739782,0.018865582
-0.09,-0.07,-0.03,0.02434065,0.071572079,0.098978567,1.0778,1.0532,0.9809,0.20659,0.19066,0.31108,0.0067,-0.0304,0.0953,-0.016645651,-0.025217721,0.046739782
-0.11,-0.09,-0.07,-0.018700216,0.02434065,0.071572079,1.0589,1.0778,1.0532,0.15066,0.20659,0.19066,0.0201,0.0067,-0.0304,0.013157473,-0.016645651,-0.025217721
-0.11,-0.11,-0.09,-0.028205353,-0.018700216,0.02434065,1.0304,1.0589,1.0778,0.30149,0.15066,0.20659,0.0217,0.0201,0.0067,-0.019513338,0.013157473,-0.016645651
-0.07,-0.11,-0.11,-0.047323688,-0.028205353,-0.018700216,0.9826,1.0304,1.0589,0.21093,0.30149,0.15066,-0.0233,0.0217,0.0201,0.000553448,-0.019513338,0.013157473
-0.03,-0.07,-0.11,-0.124256976,-0.047323688,-0.028205353,0.8572,0.9826,1.0304,0.16613,0.21093,0.30149,0.0412,-0.0233,0.0217,0.007720467,0.000553448,-0.019513338
0,-0.03,-0.07,-0.136622954,-0.124256976,-0.047323688,0.7195,0.8572,0.9826,-0.07837,0.16613,0.21093,-0.0249,0.0412,-0.0233,0.008704885,0.007720467,0.000553448
0.03,0,-0.03,-0.04230463,-0.136622954,-0.124256976,0.6769,0.7195,0.8572,0.01079,-0.07837,0.16613,-0.0374,-0.0249,0.0412,0.039028357,0.008704885,0.007720467
0.07,0.03,0,0.023140665,-0.04230463,-0.136622954,0.7002,0.6769,0.7195,0.03983,0.01079,-0.07837,0.0442,-0.0374,-0.0249,0.028119397,0.039028357,0.008704885
0.07,0.07,0.03,0.096576792,0.023140665,-0.04230463,0.7975,0.7002,0.6769,-0.06132,0.03983,0.01079,-0.0588,0.0442,-0.0374,0.01923036,0.028119397,0.039028357
0.06,0.07,0.07,0.068827223,0.096576792,0.023140665,0.8669,0.7975,0.7002,0.16202,-0.06132,0.03983,-0.038,-0.0588,0.0442,0.022361351,0.01923036,0.028119397
0.04,0.06,0.07,-0.021515814,0.068827223,0.096576792,0.8452,0.8669,0.7975,-0.00118,0.16202,-0.06132,0.0254,-0.038,-0.0588,0.017644772,0.022361351,0.01923036
