CLI,CLI_t-1,CLI_t-2,y1,y1_t-1,y1_t-2,y2,y2_t-1,y2_t-2,y3,y3_t-1,y3_t-2,y4,y4_t-1,y4_t-2,y5,y5_t-1,y5_t-2
-0.07,-0.07,-0.05,-0.056201644,-0.143042524,-0.130563323,0.6805,0.7371,0.8813,-0.04961,-0.044,0.09667,-0.0242,-0.0485,-0.0558,0.00775591,-0.014238381,-0.008117569
-0.04,-0.07,-0.07,0.038232469,-0.056201644,-0.143042524,0.719,0.6805,0.7371,-0.05231,-0.04961,-0.044,-0.02,-0.0242,-0.0485,0.025287711,0.00775591,-0.014238381
-0.03,-0.04,-0.07,-0.036444651,0.038232469,-0.056201644,0.6823,0.719,0.6805,-0.1835,-0.05231,-0.04961,0.0703,-0.02,-0.0242,0.035196009,0.025287711,0.00775591
0.01,-0.03,-0.04,-0.200135976,-0.036444651,0.038232469,0.481,0.6823,0.719,-0.06329,-0.1835,-0.05231,-0.0669,0.0703,-0.02,0.015181526,0.035196009,0.025287711
0.02,0.01,-0.03,-0.242528714,-0.200135976,-0.036444651,0.2376,0.481,0.6823,0.00221,-0.06329,-0.1835,0.0598,-0.0669,0.0703,0.016043724,0.015181526,0.035196009
0.06,0.02,0.01,-0.020054366,-0.242528714,-0.200135976,0.2175,0.2376,0.481,-0.00985,0.00221,-0.06329,0.0214,0.0598,-0.0669,-0.018475602,0.016043724,0.015181526
0.11,0.06,0.02,0.22246795,-0.020054366,-0.242528714,0.4407,0.2175,0.2376,0.03146,-0.00985,0.00221,-0.0412,0.0214,0.0598,0.031222819,-0.018475602,0.016043724
0.14,0.11,0.06,0.313921127,0.22246795,-0.020054366,0.7565,0.4407,0.2175,0.01885,0.03146,-0.00985,-0.0048,-0.0412,0.0214,0.017119158,0.031222819,-0.018475602
0.14,0.14,0.11,0.217515963,0.313921127,0.22246795,0.9759,0.7565,0.4407,-0.03364,0.01885,0.03146,-0.0129,-0.0048,-0.0412,0.027977464,0.017119158,0.031222819
0.16,0.14,0.14,0.04564404,0.217515963,0.313921127,1.022,0.9759,0.7565,-0.02169,-0.03364,0.01885,0.0562,-0.0129,-0.0048,0.017483918,0.027977464,0.017119158
0.15,0.16,0.14,-0.037919723,0.04564404,0.217515963,0.9837,1.022,0.9759,0.00542,-0.02169,-0.03364,0.001,0.0562,-0.0129,0.022744285,0.017483918,0.027977464
0.14,0.15,0.16,-0.101850457,-0.037919723,0.04564404,0.8809,0.9837,1.022,0.04219,0.00542,-0.02169,0.0646,0.001,0.0562,0.019044253,0.022744285,0.017483918
0.12,0.14,0.15,-0.167565464,-0.101850457,-0.037919723,0.712,0.8809,0.9837,0.0719,0.04219,0.00542,-0.034,0.0646,0.001,-0.033146565,0.019044253,0.022744285
0.11,0.12,0.14,-0.092087029,-0.167565464,-0.101850457,0.6193,0.712,0.8809,0.03348,0.0719,0.04219,0.0028,-0.034,0.0646,-0.031317846,-0.033146565,0.019044253
0.12,0.11,0.12,-0.025942722,-0.092087029,-0.167565464,0.5932,0.6193,0.712,-0.00176,0.03348,0.0719,0.0537,0.0028,-0.034,0.029219972,-0.031317846,-0.033146565
0.16,0.12,0.11,0.026539028,-0.025942722,-0.092087029,0.6199,0.5932,0.6193,0.21103,-0.00176,0.03348,-0.0502,0.0537,0.0028,0.007559455,0.029219972,-0.031317846
0.23,0.16,0.12,0.140529457,0.026539028,-0.025942722,0.7614,0.6199,0.5932,0.08076,0.21103,-0.00176,0.0399,-0.0502,0.0537,0.003118567,0.007559455,0.029219972
0.26,0.23,0.16,0.199975776,0.140529457,0.026539028,0.9631,0.7614,0.6199,0.10675,0.08076,0.21103,-0.0581,0.0399,-0.0502,0.03481456,0.003118567,0.007559455
0.26,0.26,0.23,0.110771198,0.199975776,0.140529457,1.075,0.9631,0.7614,0.09368,0.10675,0.08076,0.0785,-0.0581,0.0399,0.010879502,0.03481456,0.003118567
0.25,0.26,0.26,0.052620336,0.110771198,0.199975776,1.1282,1.075,0.9631,0.06623,0.09368,0.10675,-0.0147,0.0785,-0.0581,0.000903078,0.010879502,0.03481456
0.24,0.25,0.26,0.008305944,0.052620336,0.110771198,1.1366,1.1282,1.075,0.19456,0.06623,0.09368,-0.033,-0.0147,0.0785,0.010321867,0.000903078,0.010879502
0.21,0.24,0.25,-0.060728406,0.008305944,0.052620336,1.0752,1.1366,1.1282,0.07947,0.19456,0.06623,0.0962,-0.033,-0.0147,0.020145863,0.010321867,0.000903078
0.17,0.21,0.24,-0.076506971,-0.060728406,0.008305944,0.9979,1.0752,1.1366,-0.01624,0.07947,0.19456,-0.0155,0.0962,-0.033,-0.024672019,0.020145863,0.010321867
0.11,0.17,0.21,-0.021884037,-0.076506971,-0.060728406,0.9758,0.9979,1.0752,0.09953,-0.01624,0.07947,-0.0322,-0.0155,0.0962,0.036274638,-0.024672019,0.020145863
0.04,0.11,0.17,0.018418559,-0.021884037,-0.076506971,0.9944,0.9758,0.9979,0.11843,0.09953,-0.01624,0.0229,-0.0322,-0.0155,0.021838588,0.036274638,-0.024672019
-0.06,0.04,0.11,-0.024756912,0.018418559,-0.021884037,0.9694,0.9944,0.9758,0.11276,0.11843,0.09953,0.0689,0.0229,-0.0322,0.004063599,0.021838588,0.036274638
-0.15,-0.06,0.04,-0.043289808,-0.024756912,0.018418559,0.9257,0.9694,0.9944,0.14378,0.11276,0.11843,-0.1029,0.0689,0.0229,-0.005468869,0.004063599,0.021838588
-0.19,-0.15,-0.06,-0.150123975,-0.043289808,-0.024756912,0.7743,0.9257,0.9694,0.3955,0.14378,0.11276,0.0331,-0.1029,0.0689,-0.058335322,-0.005468869,0.004063599
-0.2,-0.19,-0.15,-0.193888021,-0.150123975,-0.043289808,0.5791,0.7743,0.9257,0.22748,0.3955,0.14378,0.0199,0.0331,-0.1029,0.026869618,-0.058335322,-0.005468869
-0.24,-0.2,-0.19,-0.235714174,-0.193888021,-0.150123975,0.3423,0.5791,0.7743,-0.3768,0.22748,0.3955,-0.0509,0.0199,0.0331,0.040056283,0.026869618,-0.058335322
-0.28,-0.24,-0.2,-0.271839906,-0.235714174,-0.193888021,0.0699,0.3423,0.5791,0.13844,-0.3768,0.22748,0.0282,-0.0509,0.0199,-0.041544208,0.040056283,0.026869618
-0.34,-0.28,-0.24,-0.209823463,-0.271839906,-0.235714174,-0.13985,0.0699,0.3423,-0.04915,0.13844,-0.3768,-0.048,0.0282,-0.0509,0.017485821,-0.041544208,0.040056283
-0.39,-0.34,-0.28,-0.217460061,-0.209823463,-0.271839906,-0.35677,-0.13985,0.0699,-0.69978,-0.04915,0.13844,0.0404,-0.048,0.0282,-0.059980778,0.017485821,-0.041544208
-0.47,-0.39,-0.34,-0.309279488,-0.217460061,-0.209823463,-0.66447,-0.35677,-0.13985,-0.01763,-0.69978,-0.04915,-0.0304,0.0404,-0.048,-0.023070593,-0.059980778,0.017485821
-0.55,-0.47,-0.39,-0.372402459,-0.309279488,-0.217460061,-1.03371,-0.66447,-0.35677,0.25727,-0.01763,-0.69978,0.0312,-0.0304,0.0404,-0.04248804,-0.023070593,-0.059980778
-0.67,-0.55,-0.47,-0.459980232,-0.372402459,-0.309279488,-1.48789,-1.03371,-0.66447,0.01952,0.25727,-0.01763,-0.1089,0.0312,-0.0304,0.05911622,-0.04248804,-0.023070593
-0.79,-0.67,-0.55,-0.454182257,-0.459980232,-0.372402459,-1.9343,-1.48789,-1.03371,-0.09242,0.01952,0.25727,-0.0171,-0.1089,0.0312,0.031764049,0.05911622,-0.04248804
-0.89,-0.79,-0.67,-0.357327097,-0.454182257,-0.459980232,-2.28409,-1.9343,-1.48789,0.10305,-0.09242,0.01952,0.0718,-0.0171,-0.1089,-0.06560057,0.031764049,0.05911622
-0.92,-0.89,-0.79,-0.111722811,-0.357327097,-0.454182257,-2.3932,-2.28409,-1.9343,-0.09724,0.10305,-0.09242,-0.0563,0.0718,-0.0171,-0.069754516,-0.06560057,0.031764049
-0.89,-0.92,-0.89,0.083760303,-0.111722811,-0.357327097,-2.31141,-2.3932,-2.28409,-0.06601,-0.09724,0.10305,-0.0702,-0.0563,0.0718,0.017186398,-0.069754516,-0.06560057
-0.8,-0.89,-0.92,0.012610708,0.083760303,-0.111722811,-2.29909,-2.31141,-2.3932,0.14441,-0.06601,-0.09724,-0.0533,-0.0702,-0.0563,-0.043145203,0.017186398,-0.069754516
-0.69,-0.8,-0.89,-0.271050261,0.012610708,0.083760303,-2.56355,-2.29909,-2.31141,0.22244,0.14441,-0.06601,-0.0672,-0.0533,-0.0702,-0.181516877,-0.043145203,0.017186398
-0.5,-0.69,-0.8,-0.250198687,-0.271050261,0.012610708,-2.80703,-2.56355,-2.29909,-1.6862,0.22244,0.14441,-0.052,-0.0672,-0.0533,-0.013568139,-0.181516877,-0.043145203
-0.28,-0.5,-0.69,-0.139551859,-0.250198687,-0.271050261,-2.94257,-2.80703,-2.56355,-1.27437,-1.6862,0.22244,0.0154,-0.052,-0.0672,0.00995975,-0.013568139,-0.181516877
-0.06,-0.28,-0.5,-0.064559944,-0.139551859,-0.250198687,-3.00521,-2.94257,-2.80703,-0.82971,-1.27437,-1.6862,-0.0697,0.0154,-0.052,0.005332851,0.00995975,-0.013568139
0.19,-0.06,-0.28,0.010247448,-0.064559944,-0.139551859,-2.99527,-3.00521,-2.94257,-0.25238,-0.82971,-1.27437,-0.0569,-0.0697,0.0154,-0.050037604,0.005332851,0.00995975
0.45,0.19,-0.06,0.234167789,0.010247448,-0.064559944,-2.76785,-2.99527,-3.00521,-0.25899,-0.25238,-0.82971,-0.0353,-0.0569,-0.0697,-0.077056282,-0.050037604,0.005332851
0.7,0.45,0.19,0.469123021,0.234167789,0.010247448,-2.31064,-2.76785,-2.99527,-0.29726,-0.25899,-0.25238,0.0841,-0.0353,-0.0569,0.074572706,-0.077056282,-0.050037604
0.88,0.7,0.45,0.465383813,0.469123021,0.234167789,-1.85495,-2.31064,-2.76785,-0.17618,-0.29726,-0.25899,0.0331,0.0841,-0.0353,0.085286023,0.074572706,-0.077056282
1,0.88,0.7,0.346903657,0.465383813,0.469123021,-1.51389,-1.85495,-2.31064,-0.11678,-0.17618,-0.29726,0.0448,0.0331,0.0841,-0.008211663,0.085286023,0.074572706
1.06,1,0.88,0.22546275,0.346903657,0.465383813,-1.29159,-1.51389,-1.85495,-0.24004,-0.11678,-0.17618,0.0103,0.0448,0.0331,0.005807917,-0.008211663,0.085286023
1.01,1.06,1,0.210065242,0.22546275,0.346903657,-1.08402,-1.29159,-1.51389,-0.22744,-0.24004,-0.11678,0.0532,0.0103,0.0448,0.088794117,0.005807917,-0.008211663
0.9,1.01,1.06,0.222073228,0.210065242,0.22546275,-0.86411,-1.08402,-1.29159,-0.16809,-0.22744,-0.24004,0.0401,0.0532,0.0103,0.056727665,0.088794117,0.005807917
0.72,0.9,1.01,0.099329394,0.222073228,0.210065242,-0.76559,-0.86411,-1.08402,-0.03473,-0.16809,-0.22744,0.0565,0.0401,0.0532,0.02544352,0.056727665,0.088794117
0.5,0.72,0.9,0.028141519,0.099329394,0.222073228,-0.73766,-0.76559,-0.86411,0.03849,-0.03473,-0.16809,-0.029,0.0565,0.0401,0.015713479,0.02544352,0.056727665
0.3,0.5,0.72,0.059863802,0.028141519,0.099329394,-0.67822,-0.73766,-0.76559,-0.00395,0.03849,-0.03473,-0.0179,-0.029,0.0565,0.014367748,0.015713479,0.02544352
0.14,0.3,0.5,0.067807043,0.059863802,0.028141519,-0.61085,-0.67822,-0.73766,0.00724,-0.00395,0.03849,0.0502,-0.0179,-0.029,0.017697766,0.014367748,0.015713479
0.03,0.14,0.3,0.016237879,0.067807043,0.059863802,-0.59471,-0.61085,-0.67822,0.02045,0.00724,-0.00395,-0.0035,0.0502,-0.0179,-0.03322237,0.017697766,0.014367748
-0.07,0.03,0.14,-0.002273547,0.016237879,0.067807043,-0.59697,-0.59471,-0.61085,0.01239,0.02045,0.00724,0.0116,-0.0035,0.0502,0.074370514,-0.03322237,0.017697766
-0.13,-0.07,0.03,-0.022667874,-0.002273547,0.016237879,-0.6195,-0.59697,-0.59471,0.01043,0.01239,0.02045,0.0339,0.0116,-0.0035,0.018130153,0.074370514,-0.03322237
-0.19,-0.13,-0.07,-0.051663315,-0.022667874,-0.002273547,-0.67083,-0.6195,-0.59697,0.04121,0.01043,0.01239,0.0567,0.0339,0.0116,-0.084914581,0.018130153,0.074370514
-0.21,-0.19,-0.13,-0.04667392,-0.051663315,-0.022667874,-0.71718,-0.67083,-0.6195,0.03126,0.04121,0.01043,-0.0255,0.0567,0.0339,-0.018623433,-0.084914581,0.018130153
-0.19,-0.21,-0.19,-0.046907331,-0.04667392,-0.051663315,-0.76374,-0.71718,-0.67083,0.00764,0.03126,0.04121,0.0401,-0.0255,0.0567,0.003687198,-0.018623433,-0.084914581
-0.14,-0.19,-0.21,0.019013419,-0.046907331,-0.04667392,-0.74487,-0.76374,-0.71718,-0.00307,0.00764,0.03126,0.01,0.0401,-0.0255,0.022799785,0.003687198,-0.018623433
-0.09,-0.14,-0.19,0.026312558,0.019013419,-0.046907331,-0.71875,-0.74487,-0.76374,-0.00437,-0.00307,0.00764,-0.0031,0.01,0.0401,0.045223564,0.022799785,0.003687198
-0.03,-0.09,-0.14,0.042879065,0.026312558,0.019013419,-0.67617,-0.71875,-0.74487,0.00981,-0.00437,-0.00307,0.0069,-0.0031,0.01,0.031293268,0.045223564,0.022799785
0,-0.03,-0.09,0.078973011,0.042879065,0.026312558,-0.5977,-0.67617,-0.71875,0.00061,0.00981,-0.00437,-0.0127,0.0069,-0.0031,0.008295946,0.031293268,0.045223564
0,0,-0.03,0.032780588,0.078973011,0.042879065,-0.56511,-0.5977,-0.67617,0.01061,0.00061,0.00981,0.0521,-0.0127,0.0069,0.02550248,0.008295946,0.031293268
0,0,0,-0.040939686,0.032780588,0.078973011,-0.60581,-0.56511,-0.5977,0.01904,0.01061,0.00061,-0.0265,0.0521,-0.0127,0.014893087,0.02550248,0.008295946
-0.02,0,0,-0.108868417,-0.040939686,0.032780588,-0.71396,-0.60581,-0.56511,0.03096,0.01904,0.01061,0.0131,-0.0265,0.0521,0.008845254,0.014893087,0.02550248
-0.09,-0.02,0,-0.22639058,-0.108868417,-0.040939686,-0.93848,-0.71396,-0.60581,0.00951,0.03096,0.01904,0.0683,0.0131,-0.0265,-0.027246491,0.008845254,0.014893087
-0.14,-0.09,-0.02,-0.130428266,-0.22639058,-0.108868417,-1.0676,-0.93848,-0.71396,0.01183,0.00951,0.03096,-0.0628,0.0683,0.0131,0.026445663,-0.027246491,0.008845254
-0.22,-0.14,-0.09,-0.00782383,-0.130428266,-0.22639058,-1.07534,-1.0676,-0.93848,0.00248,0.01183,0.00951,0.0071,-0.0628,0.0683,-0.01127953,0.026445663,-0.027246491
-0.32,-0.22,-0.14,-0.083209017,-0.00782383,-0.130428266,-1.15762,-1.07534,-1.0676,0.00168,0.00248,0.01183,0.0075,0.0071,-0.0628,-0.025540102,-0.01127953,0.026445663
-0.37,-0.32,-0.22,-0.235236407,-0.083209017,-0.00782383,-1.38986,-1.15762,-1.07534,0.00378,0.00168,0.00248,-0.0701,0.0075,0.0071,0.020308411,-0.025540102,-0.01127953
-0.4,-0.37,-0.32,-0.279885899,-0.235236407,-0.083209017,-1.66547,-1.38986,-1.15762,0.02892,0.00378,0.00168,0.0367,-0.0701,0.0075,-0.109079567,0.020308411,-0.025540102
-0.37,-0.4,-0.37,-0.111314815,-0.279885899,-0.235236407,-1.77487,-1.66547,-1.38986,0.06028,0.02892,0.00378,-0.0597,0.0367,-0.0701,-0.006964701,-0.109079567,0.020308411
-0.31,-0.37,-0.4,0.014516616,-0.111314815,-0.279885899,-1.76061,-1.77487,-1.66547,0.05181,0.06028,0.02892,-0.0593,-0.0597,0.0367,0.034449695,-0.006964701,-0.109079567
-0.22,-0.31,-0.37,0.133492714,0.014516616,-0.111314815,-1.62938,-1.76061,-1.77487,0.04191,0.05181,0.06028,0.0069,-0.0593,-0.0597,-0.001127863,0.034449695,-0.006964701
-0.13,-0.22,-0.31,0.186588895,0.133492714,0.014516616,-1.44566,-1.62938,-1.76061,0.04966,0.04191,0.05181,-0.0213,0.0069,-0.0593,0.014906064,-0.001127863,0.034449695
-0.04,-0.13,-0.22,0.207244255,0.186588895,0.133492714,-1.2412,-1.44566,-1.62938,0.02561,0.04966,0.04191,0.1035,-0.0213,0.0069,0.037541131,0.014906064,-0.001127863
0.01,-0.04,-0.13,0.147543766,0.207244255,0.186588895,-1.09538,-1.2412,-1.44566,-0.0146,0.02561,0.04966,0.0131,0.1035,-0.0213,0.035938421,0.037541131,0.014906064
0.03,0.01,-0.04,0.067163382,0.147543766,0.207244255,-1.02893,-1.09538,-1.2412,-0.03492,-0.0146,0.02561,0.0053,0.0131,0.1035,-0.003044082,0.035938421,0.037541131
0.05,0.03,0.01,-0.00060624,0.067163382,0.147543766,-1.02953,-1.02893,-1.09538,-0.01965,-0.03492,-0.0146,0.027,0.0053,0.0131,-0.025531832,-0.003044082,0.035938421
0.07,0.05,0.03,-0.034561734,-0.00060624,0.067163382,-1.06373,-1.02953,-1.02893,-0.01292,-0.01965,-0.03492,-0.1293,0.027,0.0053,-0.044631077,-0.025531832,-0.003044082
0.12,0.07,0.05,-0.093892358,-0.034561734,-0.00060624,-1.15658,-1.06373,-1.02953,-0.05522,-0.01292,-0.01965,0.0438,-0.1293,0.027,-0.001899517,-0.044631077,-0.025531832
0.18,0.12,0.07,-0.052359122,-0.093892358,-0.034561734,-1.20832,-1.15658,-1.06373,-0.13243,-0.05522,-0.01292,0.0564,0.0438,-0.1293,0.032420772,-0.001899517,-0.044631077
0.21,0.18,0.12,-0.000668075,-0.052359122,-0.093892358,-1.20898,-1.20832,-1.15658,-0.11254,-0.13243,-0.05522,-0.0866,0.0564,0.0438,0.028315572,0.032420772,-0.001899517
0.23,0.21,0.18,0.042636486,-0.000668075,-0.052359122,-1.16685,-1.20898,-1.20832,-0.05678,-0.11254,-0.13243,0.0471,-0.0866,0.0564,0.001616592,0.028315572,0.032420772
0.21,0.23,0.21,0.059901222,0.042636486,-0.000668075,-1.10763,-1.16685,-1.20898,-0.10406,-0.05678,-0.11254,0.0477,0.0471,-0.0866,0.00454228,0.001616592,0.028315572
0.18,0.21,0.23,0.009039723,0.059901222,0.042636486,-1.09869,-1.10763,-1.16685,-0.01945,-0.10406,-0.05678,-0.0802,0.0477,0.0471,-0.007594547,0.00454228,0.001616592
0.18,0.18,0.21,-0.048625939,0.009039723,0.059901222,-1.14677,-1.09869,-1.10763,-0.00604,-0.01945,-0.10406,0.0488,-0.0802,0.0477,0.02387722,-0.007594547,0.00454228
0.19,0.18,0.18,0.067825055,-0.048625939,0.009039723,-1.0797,-1.14677,-1.09869,-0.0062,-0.00604,-0.01945,-0.0332,0.0488,-0.0802,0.037916229,0.02387722,-0.007594547
0.22,0.19,0.18,0.117671992,0.067825055,-0.048625939,-0.96323,-1.0797,-1.14677,-0.0024,-0.0062,-0.00604,-0.0068,-0.0332,0.0488,0.026983635,0.037916229,0.02387722
0.26,0.22,0.19,0.109908835,0.117671992,0.067825055,-0.85432,-0.96323,-1.0797,-0.003,-0.0024,-0.0062,0.0455,-0.0068,-0.0332,0.01869743,0.026983635,0.037916229
0.27,0.26,0.22,0.106826045,0.109908835,0.117671992,-0.74835,-0.85432,-0.96323,-0.00131,-0.003,-0.0024,-0.0098,0.0455,-0.0068,-0.011056111,0.01869743,0.026983635
0.27,0.27,0.26,1.46E-01,0.106826045,0.109908835,-0.60368,-0.74835,-0.85432,6E-05,-0.00131,-0.003,-0.0125,-0.0098,0.0455,0.04382488,-0.011056111,0.01869743
0.27,0.27,0.27,0.129498377,0.145654673,0.106826045,-0.47488,-0.60368,-0.74835,0.00231,6E-05,-0.00131,-0.0464,-0.0125,-0.0098,-0.051602187,0.04382488,-0.011056111
0.27,0.27,0.27,0.105425316,0.129498377,0.145654673,-0.3699,-0.47488,-0.60368,0.0015,0.00231,6E-05,0.0762,-0.0464,-0.0125,0.034673,-0.051602187,0.04382488
0.23,0.27,0.27,0.014342026,0.105425316,0.129498377,-0.35561,-0.3699,-0.47488,0.00318,0.0015,0.00231,0.0568,0.0762,-0.0464,0.000351299,0.034673,-0.051602187
0.18,0.23,0.27,-0.051867848,0.014342026,0.105425316,-0.40728,-0.35561,-0.3699,0.00426,0.00318,0.0015,0.1006,0.0568,0.0762,0.004941638,0.000351299,0.034673
0.12,0.18,0.23,-0.072330634,-0.051867848,0.014342026,-0.47929,-0.40728,-0.35561,-0.00025,0.00426,0.00318,-0.0955,0.1006,0.0568,0.002988226,0.004941638,0.000351299
0.1,0.12,0.18,0.026855125,-0.072330634,-0.051867848,-0.45256,-0.47929,-0.40728,0.00681,-0.00025,0.00426,0.086,-0.0955,0.1006,0.018621524,0.002988226,0.004941638
0.1,0.1,0.12,0.085370065,0.026855125,-0.072330634,-0.36754,-0.45256,-0.47929,0.0013,0.00681,-0.00025,-0.0344,0.086,-0.0955,-0.016481068,0.018621524,0.002988226
0.1,0.1,0.1,0.055147536,0.085370065,0.026855125,-0.31258,-0.36754,-0.45256,-0.00381,0.0013,0.00681,-0.0264,-0.0344,0.086,0.020103726,-0.016481068,0.018621524
0.08,0.1,0.1,0.048078761,0.055147536,0.085370065,-0.26464,-0.31258,-0.36754,0.0006,-0.00381,0.0013,-1E-04,-0.0264,-0.0344,-0.003472983,0.020103726,-0.016481068
0.06,0.08,0.1,8.84E-02,0.048078761,0.055147536,-0.17642,-0.26464,-0.31258,4E-05,0.0006,-0.00381,-0.0341,-1E-04,-0.0264,-0.009164486,-0.003472983,0.020103726
0.03,0.06,0.08,0.108812849,0.088414987,0.048078761,-0.06774,-0.17642,-0.26464,0.00508,4E-05,0.0006,0.07,-0.0341,-1E-04,0.00268995,-0.009164486,-0.003472983
-0.03,0.03,0.06,0.051641654,0.108812849,0.088414987,-0.01612,-0.06774,-0.17642,0.00079,0.00508,4E-05,-0.0225,0.07,-0.0341,0.027647526,0.00268995,-0.009164486
-0.09,-0.03,0.03,0.011531194,0.051641654,0.108812849,-0.00459,-0.01612,-0.06774,0.0165,0.00079,0.00508,0.0366,-0.0225,0.07,-0.004253134,0.027647526,0.00268995
-0.13,-0.09,-0.03,-0.02413402,0.011531194,0.051641654,-0.02872,-0.00459,-0.01612,0.01247,0.0165,0.00079,-0.0472,0.0366,-0.0225,-0.004745244,-0.004253134,0.027647526
-0.15,-0.13,-0.09,-0.019937713,-0.02413402,0.011531194,-0.04865,-0.02872,-0.00459,0.00478,0.01247,0.0165,0.0235,-0.0472,0.0366,-0.008388566,-0.004745244,-0.004253134
-0.17,-0.15,-0.13,0.010474548,-0.019937713,-0.02413402,-0.03818,-0.04865,-0.02872,0.00172,0.00478,0.01247,-0.0324,0.0235,-0.0472,0.009312946,-0.008388566,-0.004745244
-0.15,-0.17,-0.15,0.05288621,0.010474548,-0.019937713,0.0147,-0.03818,-0.04865,-0.00455,0.00172,0.00478,-0.0187,-0.0324,0.0235,-0.054462059,0.009312946,-0.008388566
-0.13,-0.15,-0.17,0.106427692,0.05288621,0.010474548,0.1212,0.0147,-0.03818,-0.00208,-0.00455,0.00172,0.0188,-0.0187,-0.0324,0.036747378,-0.054462059,0.009312946
