0.011107881,0.001725447,0.007524437,0.001163737,0.02668068,0.004899833,0.011878666,0.004288506,0.002399423,0.006211631,0.000965633,0.002547857
0.002761818,0.000957157,0.001286444,3.04E-05,0.006982377,-2.04E-05,0.00495661,0.001868041,-0.002106525,0.00265837,-0.002868337,6.10E-06
0.002059899,0.002494961,0.006929396,0.001224681,0.002761818,0.000957157,0.001286444,3.04E-05,0.006982377,-2.04E-05,0.00495661,0.001868041
0.004768772,0.00390624,0.003025596,0.00158332,0.002059899,0.002494961,0.006929396,0.001224681,0.002761818,0.000957157,0.001286444,3.04E-05
0.01004581,0.002119587,0.004427631,0.001847949,0.004768772,0.00390624,0.003025596,0.00158332,0.002059899,0.002494961,0.006929396,0.001224681
0.002640096,0.002208535,-0.004077012,0.00133142,0.01004581,0.002119587,0.004427631,0.001847949,0.004768772,0.00390624,0.003025596,0.00158332
0.00327771,0.001347449,0.007700253,0.001691364,0.002640096,0.002208535,-0.004077012,0.00133142,0.01004581,0.002119587,0.004427631,0.001847949
0.007125051,0.002564428,0.003374091,0.001506511,0.00327771,0.001347449,0.007700253,0.001691364,0.002640096,0.002208535,-0.004077012,0.00133142
-0.000642923,0.00151182,0.002169766,0.001661215,0.007125051,0.002564428,0.003374091,0.001506511,0.00327771,0.001347449,0.007700253,0.001691364
0.001284896,-0.003265831,0.001884052,0.001784645,-0.000642923,0.00151182,0.002169766,0.001661215,0.007125051,0.002564428,0.003374091,0.001506511
-0.000641973,0.006565646,0.001483951,-4.13E-05,0.001284896,-0.003265831,0.001884052,0.001784645,-0.000642923,0.00151182,0.002169766,0.001661215
0.005743876,0.004624211,0.007402673,0.001724643,-0.000641973,0.006565646,0.001483951,-4.13E-05,0.001284896,-0.003265831,0.001884052,0.001784645
0.004415523,0.002150167,0.004726084,0.001091281,0.005743876,0.004624211,0.007402673,0.001724643,-0.000641973,0.006565646,0.001483951,-4.13E-05
0.006231018,0.0041928,0.005402068,0.002407527,0.004415523,0.002150167,0.004726084,0.001091281,0.005743876,0.004624211,0.007402673,0.001724643
0.005532489,0.004565804,0.006253462,0.002057996,0.006231018,0.0041928,0.005402068,0.002407527,0.004415523,0.002150167,0.004726084,0.001091281
0.003649555,0.002582309,0.006260449,0.00204829,0.005532489,0.004565804,0.006253462,0.002057996,0.006231018,0.0041928,0.005402068,0.002407527
0.000605289,0.000615241,0.005793745,0.001377442,0.003649555,0.002582309,0.006260449,0.00204829,0.005532489,0.004565804,0.006253462,0.002057996
0.006006935,9.31E-05,0.001287106,0.002490181,0.000605289,0.000615241,0.005793745,0.001377442,0.003649555,0.002582309,0.006260449,0.00204829
0,-0.000149037,-0.002855908,0.001308212,0.006006935,9.31E-05,0.001287106,0.002490181,0.000605289,0.000615241,0.005793745,0.001377442
0.001191481,-0.001268886,-0.002127565,0.000997075,0,-0.000149037,-0.002855908,0.001308212,0.006006935,9.31E-05,0.001287106,0.002490181
0.0023732,0.004202943,-0.001611057,0.001159423,0.001191481,-0.001268886,-0.002127565,0.000997075,0,-0.000149037,-0.002855908,0.001308212
0.002948378,0.001644042,-0.001029652,0.001258218,0.0023732,0.004202943,-0.001611057,0.001159423,0.001191481,-0.001268886,-0.002127565,0.000997075
0.002928497,-9.22E-05,0.005942168,0.000113174,0.002948378,0.001644042,-0.001029652,0.001258218,0.0023732,0.004202943,-0.001611057,0.001159423
-0.000584122,0.002500813,-0.00600652,0.001468586,0.002928497,-9.22E-05,0.005942168,0.000113174,0.002948378,0.001644042,-0.001029652,0.001258218
0.003493004,0.002012235,-0.000442845,0.000822496,-0.000584122,0.002500813,-0.00600652,0.001468586,0.002928497,-9.22E-05,0.005942168,0.000113174
0.001736023,0.00538692,0.009644913,0.001898178,0.003493004,0.002012235,-0.000442845,0.000822496,-0.000584122,0.002500813,-0.00600652,0.001468586
0,0.003393574,0.005482923,0.00185086,0.001736023,0.00538692,0.009644913,0.001898178,0.003493004,0.002012235,-0.000442845,0.000822496
-0.006986121,-0.00114618,-0.006355621,0.000886287,0,0.003393574,0.005482923,0.00185086,0.001736023,0.00538692,0.009644913,0.001898178
-0.00590886,-0.005613193,0.001503603,-0.000217224,-0.006986121,-0.00114618,-0.006355621,0.000886287,0,0.003393574,0.005482923,0.00185086
-0.001788449,-0.004859239,-0.001414708,0.001246167,-0.00590886,-0.005613193,0.001503603,-0.000217224,-0.006986121,-0.00114618,-0.006355621,0.000886287
0.001788449,-0.005397558,0.004579778,0,-0.001788449,-0.004859239,-0.001414708,0.001246167,-0.00590886,-0.005613193,0.001503603,-0.000217224
-0.000595332,-0.002237771,-0.001836872,0.000466392,0.001788449,-0.005397558,0.004579778,0,-0.001788449,-0.004859239,-0.001414708,0.001246167
0.005328834,0.000280353,0.001327976,0.000809444,-0.000595332,-0.002237771,-0.001836872,0.000466392,0.001788449,-0.005397558,0.004579778,0
0.001175358,0.001082331,-0.001707047,0.000149527,0.005328834,0.000280353,0.001327976,0.000809444,-0.000595332,-0.002237771,-0.001836872,0.000466392
-0.002353905,0.000856487,0.001455567,0.000459334,0.001175358,0.001082331,-0.001707047,0.000149527,0.005328834,0.000280353,0.001327976,0.000809444
-0.001181754,-0.001359995,-0.00554773,-0.000215771,-0.002353905,0.000856487,0.001455567,0.000459334,0.001175358,0.001082331,-0.001707047,0.000149527
0.001771428,0.000522146,-0.004581787,0.000110665,-0.001181754,-0.001359995,-0.00554773,-0.000215771,-0.002353905,0.000856487,0.001455567,0.000459334
-0.002956407,0.001284042,-0.006335507,0.000392634,0.001771428,0.000522146,-0.004581787,0.000110665,-0.001181754,-0.001359995,-0.00554773,-0.000215771
-0.01264148,-0.004201166,-0.005875087,-0.001833486,-0.002956407,0.001284042,-0.006335507,0.000392634,0.001771428,0.000522146,-0.004581787,0.000110665
-0.018722489,-0.001767261,-0.014650067,-0.003751943,-0.01264148,-0.004201166,-0.005875087,-0.001833486,-0.002956407,0.001284042,-0.006335507,0.000392634
-0.011633584,-0.005440719,0.002527405,-0.002358013,-0.018722489,-0.001767261,-0.014650067,-0.003751943,-0.01264148,-0.004201166,-0.005875087,-0.001833486
-0.006600347,-0.003966887,-0.0022105,-0.00227467,-0.011633584,-0.005440719,0.002527405,-0.002358013,-0.018722489,-0.001767261,-0.014650067,-0.003751943
-0.008055152,0.000596387,-0.01290591,-0.001831763,-0.006600347,-0.003966887,-0.0022105,-0.00227467,-0.011633584,-0.005440719,0.002527405,-0.002358013
0.004046251,-0.000480893,0.006939204,-0.000688196,-0.008055152,0.000596387,-0.01290591,-0.001831763,-0.006600347,-0.003966887,-0.0022105,-0.00227467
-0.001344566,0.001441085,-0.000521513,0.00091546,0.004046251,-0.000480893,0.006939204,-0.000688196,-0.008055152,0.000596387,-0.01290591,-0.001831763
0.005353467,0.001378957,0.003724208,-0.000403474,-0.001344566,0.001441085,-0.000521513,0.00091546,0.004046251,-0.000480893,0.006939204,-0.000688196
0.002652188,0.000439579,0.004127673,0.001351016,0.005353467,0.001378957,0.003724208,-0.000403474,-0.001344566,0.001441085,-0.000521513,0.00091546
0.007860748,0.004068807,0.002863178,0.002001751,0.002652188,0.000439579,0.004127673,0.001351016,0.005353467,0.001378957,0.003724208,-0.000403474
0.004520578,0.002829413,0.001845377,0.001171881,0.007860748,0.004068807,0.002863178,0.002001751,0.002652188,0.000439579,0.004127673,0.001351016
0.001923078,0.003128545,0.0003821,0.001746311,0.004520578,0.002829413,0.001845377,0.001171881,0.007860748,0.004068807,0.002863178,0.002001751
0.004454341,0.000429117,-0.002022505,0.000671945,0.001923078,0.003128545,0.0003821,0.001746311,0.004520578,0.002829413,0.001845377,0.001171881
0.003153932,-0.000167865,0.004637487,0.001653032,0.004454341,0.000429117,-0.002022505,0.000671945,0.001923078,0.003128545,0.0003821,0.001746311
0.004999128,0.003900041,0.010937312,0.002284873,0.003153932,-0.000167865,0.004637487,0.001653032,0.004454341,0.000429117,-0.002022505,0.000671945
0.007392425,0.0024888,0.002447802,0.001549749,0.004999128,0.003900041,0.010937312,0.002284873,0.003153932,-0.000167865,0.004637487,0.001653032
-0.001223366,0.001504783,0.003270359,0.001175224,0.007392425,0.0024888,0.002447802,0.001549749,0.004999128,0.003900041,0.010937312,0.002284873
0.001833758,0.00180983,0.003871951,0.001732198,-0.001223366,0.001504783,0.003270359,0.001175224,0.007392425,0.0024888,0.002447802,0.001549749
0.004852503,0.001893147,-0.001059073,0.000318193,0.001833758,0.00180983,0.003871951,0.001732198,-0.001223366,0.001504783,0.003270359,0.001175224
0.000602768,-0.000508882,0.00468835,0.000361798,0.004852503,0.001893147,-0.001059073,0.000318193,0.001833758,0.00180983,0.003871951,0.001732198
0.002402742,0.000744946,0.001428893,0.001242069,0.000602768,-0.000508882,0.00468835,0.000361798,0.004852503,0.001893147,-0.001059073,0.000318193
0.002389522,0.001051649,-0.001102095,0.000524214,0.002402742,0.000744946,0.001428893,0.001242069,0.000602768,-0.000508882,0.00468835,0.000361798
0.001189849,0.000723794,0.000494876,0.001422015,0.002389522,0.001051649,-0.001102095,0.000524214,0.002402742,0.000744946,0.001428893,0.001242069
0.001778683,-3.62E-05,-0.004504168,0,0.001189849,0.000723794,0.000494876,0.001422015,0.002389522,0.001051649,-0.001102095,0.000524214
0.007042768,0.004138911,0.007210205,0.00162335,0.001778683,-3.62E-05,-0.004504168,0,0.001189849,0.000723794,0.000494876,0.001422015
0.003479013,0.001323306,0.012745182,0.001066259,0.007042768,0.004138911,0.007210205,0.00162335,0.001778683,-3.62E-05,-0.004504168,0
0.001729111,8.93E-05,-0.002656228,0.000966569,0.003479013,0.001323306,0.012745182,0.001066259,0.007042768,0.004138911,0.007210205,0.00162335
0.002294824,0.00124782,0.005312328,0.001491525,0.001729111,8.93E-05,-0.002656228,0.000966569,0.003479013,0.001323306,0.012745182,0.001066259
0.003986994,0.00129749,0.004759681,0.002289222,0.002294824,0.00124782,0.005312328,0.001491525,0.001729111,8.93E-05,-0.002656228,0.000966569
0.006192249,0.000992714,0.001238937,0.002075046,0.003986994,0.00129749,0.004759681,0.002289222,0.002294824,0.00124782,0.005312328,0.001491525
0.003340743,0.003034939,-0.001135354,0.001948643,0.006192249,0.000992714,0.001238937,0.002075046,0.003986994,0.00129749,0.004759681,0.002289222
0.003315241,0.000685215,0.003945727,0.002135038,0.003340743,0.003034939,-0.001135354,0.001948643,0.006192249,0.000992714,0.001238937,0.002075046
0,0.00401917,0.000961279,0.001993423,0.003315241,0.000685215,0.003945727,0.002135038,0.003340743,0.003034939,-0.001135354,0.001948643
0.000550088,0.002428364,0.000361286,0.001121545,0,0.00401917,0.000961279,0.001993423,0.003315241,0.000685215,0.003945727,0.002135038
0.002193411,0.002363255,0.000694029,0.002385422,0.000550088,0.002428364,0.000361286,0.001121545,0,0.00401917,0.000961279,0.001993423
0,0.000550153,0.001976168,0.001195602,0.002193411,0.002363255,0.000694029,0.002385422,0.000550088,0.002428364,0.000361286,0.001121545
0.000546626,0.001166767,0.002563498,0.00191648,0,0.000550153,0.001976168,0.001195602,0.002193411,0.002363255,0.000694029,0.002385422
-0.002190645,0.002102546,0.005528514,0.001238616,0.000546626,0.001166767,0.002563498,0.00191648,0,0.000550153,0.001976168,0.001195602
-0.001650266,0.000545339,-0.010027318,0.000993497,-0.002190645,0.002102546,0.005528514,0.001238616,0.000546626,0.001166767,0.002563498,0.00191648
0.001100874,0.002089796,0.00840726,0.001765177,-0.001650266,0.000545339,-0.010027318,0.000993497,-0.002190645,0.002102546,0.005528514,0.001238616
0.005462896,0.004803912,0.003333531,0.002705639,0.001100874,0.002089796,0.00840726,0.001765177,-0.001650266,0.000545339,-0.010027318,0.000993497
0.010723865,0.004933702,0.011723291,0.003774933,0.005462896,0.004803912,0.003333531,0.002705639,0.001100874,0.002089796,0.00840726,0.001765177
0.001585983,0.000496923,-0.000776042,0.001616454,0.010723865,0.004933702,0.011723291,0.003774933,0.005462896,0.004803912,0.003333531,0.002705639
0.004201189,0.002739413,0.001106094,0.002040911,0.001585983,0.000496923,-0.000776042,0.001616454,0.010723865,0.004933702,0.011723291,0.003774933
0.001043978,0.000328886,-0.002673798,0.001129154,0.004201189,0.002739413,0.001106094,0.002040911,0.001585983,0.000496923,-0.000776042,0.001616454
0.001561276,0.002098996,0.00659582,0.001429708,0.001043978,0.000328886,-0.002673798,0.001129154,0.004201189,0.002739413,0.001106094,0.002040911
0.002589718,0.002267947,-0.001390116,0.000546726,0.001561276,0.002098996,0.00659582,0.001429708,0.001043978,0.000328886,-0.002673798,0.001129154
0.002060713,0.002709229,0.004899188,0.001799329,0.002589718,0.002267947,-0.001390116,0.000546726,0.001561276,0.002098996,0.00659582,0.001429708
0.003582886,0.001146727,0.002099705,0.002230116,0.002060713,0.002709229,0.004899188,0.001799329,0.002589718,0.002267947,-0.001390116,0.000546726
0.001018276,0.001658198,0.00143782,0.001522911,0.003582886,0.001146727,0.002099705,0.002230116,0.002060713,0.002709229,0.004899188,0.001799329
-0.001528311,-0.000192863,-0.001322085,0.000827988,0.001018276,0.001658198,0.00143782,0.001522911,0.003582886,0.001146727,0.002099705,0.002230116
0.003557728,0.002084797,-0.004091653,0.001256112,-0.001528311,-0.000192863,-0.001322085,0.000827988,0.001018276,0.001658198,0.00143782,0.001522911
0.001515864,0.001915586,0.011527156,0.002147001,0.003557728,0.002084797,-0.004091653,0.001256112,-0.001528311,-0.000192863,-0.001322085,0.000827988
-0.004563557,-0.002235673,-0.013409254,-0.000306065,0.001515864,0.001915586,0.011527156,0.002147001,0.003557728,0.002084797,-0.004091653,0.001256112
0.005067671,-0.000208183,0.011658933,0.001542702,-0.004563557,-0.002235673,-0.013409254,-0.000306065,0.001515864,0.001915586,0.011527156,0.002147001
-0.000504114,0.0010559,-0.00680376,0.001324866,0.005067671,-0.000208183,0.011658933,0.001542702,-0.004563557,-0.002235673,-0.013409254,-0.000306065
-0.002529387,0.001244581,0.000400301,0.000308876,-0.000504114,0.0010559,-0.00680376,0.001324866,0.005067671,-0.000208183,0.011658933,0.001542702
-0.001524734,0.000207084,0.000362071,0.000674902,-0.002529387,0.001244581,0.000400301,0.000308876,-0.000504114,0.0010559,-0.00680376,0.001324866
0.001017084,0.000286568,-0.002015835,-4.82E-05,-0.001524734,0.000207084,0.000362071,0.000674902,-0.002529387,0.001244581,0.000400301,0.000308876
0.002532337,0.001303091,-0.000147704,0.001015309,0.001017084,0.000286568,-0.002015835,-4.82E-05,-0.001524734,0.000207084,0.000362071,0.000674902
-0.001517629,0.001140963,-0.001074606,0.000509166,0.002532337,0.001303091,-0.000147704,0.001015309,0.001017084,0.000286568,-0.002015835,-4.82E-05
-0.000507057,0.000869554,-0.001570179,0.000724292,-0.001517629,0.001140963,-0.001074606,0.000509166,0.002532337,0.001303091,-0.000147704,0.001015309
0.001519399,0.000631311,0.007963914,0.000536444,-0.000507057,0.000869554,-0.001570179,0.000724292,-0.001517629,0.001140963,-0.001074606,0.000509166
0.001514102,-0.001516691,-0.005977696,0.000703079,0.001519399,0.000631311,0.007963914,0.000536444,-0.000507057,0.000869554,-0.001570179,0.000724292
0,-0.002014629,-0.010726892,0.000568326,0.001514102,-0.001516691,-0.005977696,0.000703079,0.001519399,0.000631311,0.007963914,0.000536444
-0.008650557,-0.00399332,-0.008980023,-0.001027351,0,-0.002014629,-0.010726892,0.000568326,0.001514102,-0.001516691,-0.005977696,0.000703079
-0.01040276,-0.00320514,-0.007455202,-0.002225484,-0.008650557,-0.00399332,-0.008980023,-0.001027351,0,-0.002014629,-0.010726892,0.000568326
-0.00529634,-0.000404333,-0.0017324,-0.001647666,-0.01040276,-0.00320514,-0.007455202,-0.002225484,-0.008650557,-0.00399332,-0.008980023,-0.001027351
-0.00160158,-0.00123149,0.006763515,-0.0014408,-0.00529634,-0.000404333,-0.0017324,-0.001647666,-0.01040276,-0.00320514,-0.007455202,-0.002225484
0.006371182,0.002556299,0.001335451,0.001392529,-0.00160158,-0.00123149,0.006763515,-0.0014408,-0.00529634,-0.000404333,-0.0017324,-0.001647666
0.005759264,0.002316758,0.009042638,0.000395669,0.006371182,0.002556299,0.001335451,0.001392529,-0.00160158,-0.00123149,0.006763515,-0.0014408
0.002592811,0.005627534,0.008164826,0.001386816,0.005759264,0.002316758,0.009042638,0.000395669,0.006371182,0.002556299,0.001335451,0.001392529
0.007686829,0.002999065,-0.000352753,0.001037213,0.002592811,0.005627534,0.008164826,0.001386816,0.005759264,0.002316758,0.009042638,0.000395669
0.002027049,0.003181544,0.000533541,0.001073019,0.007686829,0.002999065,-0.000352753,0.001037213,0.002592811,0.005627534,0.008164826,0.001386816
-0.003553569,-0.000781471,0.002882419,0.001094236,0.002027049,0.003181544,0.000533541,0.001073019,0.007686829,0.002999065,-0.000352753,0.001037213
0.001018276,-0.000563531,-0.001670824,0.000438831,-0.003553569,-0.000781471,0.002882419,0.001094236,0.002027049,0.003181544,0.000533541,0.001073019
0.001522951,0.000485307,-0.00237787,0.000528869,0.001018276,-0.000563531,-0.001670824,0.000438831,-0.003553569,-0.000781471,0.002882419,0.001094236
-0.003561896,3.13E-05,0.00075148,6.19E-05,0.001522951,0.000485307,-0.00237787,0.000528869,0.001018276,-0.000563531,-0.001670824,0.000438831
0.003054839,-0.000547927,-0.003674671,-0.000366753,-0.003561896,3.13E-05,0.00075148,6.19E-05,0.001522951,0.000485307,-0.00237787,0.000528869
0.002529387,0.001423174,-0.000370781,0.000680865,0.003054839,-0.000547927,-0.003674671,-0.000366753,-0.003561896,3.13E-05,0.00075148,6.19E-05
0.005015004,0.002863456,-1.14E-06,0.000594289,0.002529387,0.001423174,-0.000370781,0.000680865,0.003054839,-0.000547927,-0.003674671,-0.000366753
-0.000998379,0.00222787,-0.001917135,-0.000427806,0.005015004,0.002863456,-1.14E-06,0.000594289,0.002529387,0.001423174,-0.000370781,0.000680865
-0.002003669,-0.000123471,-0.003154871,-0.000613925,-0.000998379,0.00222787,-0.001917135,-0.000427806,0.005015004,0.002863456,-1.14E-06,0.000594289
-0.00352882,-0.001267608,-0.006952753,0.000119045,-0.002003669,-0.000123471,-0.003154871,-0.000613925,-0.000998379,0.00222787,-0.001917135,-0.000427806
-0.005091436,-0.001768454,-0.003416255,-0.000962822,-0.00352882,-0.001267608,-0.006952753,0.000119045,-0.002003669,-0.000123471,-0.003154871,-0.000613925
-0.003599856,-0.001869343,-0.00512145,-0.000874106,-0.005091436,-0.001768454,-0.003416255,-0.000962822,-0.00352882,-0.001267608,-0.006952753,0.000119045
-0.008868784,-0.0020813,-0.002347063,-0.001835127,-0.003599856,-0.001869343,-0.00512145,-0.000874106,-0.005091436,-0.001768454,-0.003416255,-0.000962822
0.00938488,0.001174892,0.007634054,0.000124823,-0.008868784,-0.0020813,-0.002347063,-0.001835127,-0.003599856,-0.001869343,-0.00512145,-0.000874106
-0.002586634,0.000875184,-0.000748987,-0.000658128,0.00938488,0.001174892,0.007634054,0.000124823,-0.008868784,-0.0020813,-0.002347063,-0.001835127
-0.002602132,0.002925286,-0.000817905,-0.00147359,-0.002586634,0.000875184,-0.000748987,-0.000658128,0.00938488,0.001174892,0.007634054,0.000124823
-0.002617817,0.000867567,0.00281234,-0.00031849,-0.002602132,0.002925286,-0.000817905,-0.00147359,-0.002586634,0.000875184,-0.000748987,-0.000658128
-0.001578298,-0.002794797,-0.005861612,-0.001266617,-0.002617817,0.000867567,0.00281234,-0.00031849,-0.002602132,0.002925286,-0.000817905,-0.00147359
-0.002113359,-0.001826311,0.00033801,-0.001566617,-0.001578298,-0.002794797,-0.005861612,-0.001266617,-0.002617817,0.000867567,0.00281234,-0.00031849
-0.002123694,-0.000735814,-0.003945858,-0.000987492,-0.002113359,-0.001826311,0.00033801,-0.001566617,-0.001578298,-0.002794797,-0.005861612,-0.001266617
-0.00320514,-0.001522548,-1.08E-05,-0.000887251,-0.002123694,-0.000735814,-0.003945858,-0.000987492,-0.002113359,-0.001826311,0.00033801,-0.001566617
-0.003769474,-0.000519199,-0.004081857,-0.001016225,-0.00320514,-0.001522548,-1.08E-05,-0.000887251,-0.002123694,-0.000735814,-0.003945858,-0.000987492
-0.001625558,-0.000346478,0.001626687,-0.000675541,-0.003769474,-0.000519199,-0.004081857,-0.001016225,-0.00320514,-0.001522548,-1.08E-05,-0.000887251
-0.0038168,0.001745325,-0.003076407,0.000127356,-0.001625558,-0.000346478,0.001626687,-0.000675541,-0.003769474,-0.000519199,-0.004081857,-0.001016225
0.008138173,3.14E-05,0.01007052,0.000738908,-0.0038168,0.001745325,-0.003076407,0.000127356,-0.001625558,-0.000346478,0.001626687,-0.000675541
-0.000537826,-0.001194153,-0.002657443,-0.000332598,0.008138173,3.14E-05,0.01007052,0.000738908,-0.0038168,0.001745325,-0.003076407,0.000127356
0.003217011,0.000660333,0.006354539,0.000918915,-0.000537826,-0.001194153,-0.002657443,-0.000332598,0.008138173,3.14E-05,0.01007052,0.000738908
0.00530929,0.002131357,0.000237559,0.001291985,0.003217011,0.000660333,0.006354539,0.000918915,-0.000537826,-0.001194153,-0.002657443,-0.000332598
0.004723491,0.002136505,0.007130951,0.00139007,0.00530929,0.002131357,0.000237559,0.001291985,0.003217011,0.000660333,0.006354539,0.000918915
