0.011107881,0.001725447,0.007524437,0.001163737,0.02668068,0.004899833,0.011878666,0.004288506,0.002399423,0.006211631,0.000965633,0.002547857
0.002602132,0.001335814,0.010770242,0.001883577,0.004723491,0.002136505,0.007130951,0.00139007,0.00530929,0.002131357,0.000237559,0.001291985
0.008223573,0.002134966,9.86E-05,0.002058214,0.002602132,0.001335814,0.010770242,0.001883577,0.004723491,0.002136505,0.007130951,0.00139007
0.006067076,-0.001515054,-0.00084535,-0.001638067,0.008223573,0.002134966,9.86E-05,0.002058214,0.002602132,0.001335814,0.010770242,0.001883577
0.006972768,0.003393787,0.006565042,0.005348965,0.006067076,-0.001515054,-0.00084535,-0.001638067,0.008223573,0.002134966,9.86E-05,0.002058214
0.003444847,0.005481719,0.005337129,0.00152304,0.006972768,0.003393787,0.006565042,0.005348965,0.006067076,-0.001515054,-0.00084535,-0.001638067
0.000979244,0.00258694,0.005183893,0.001512983,0.003444847,0.005481719,0.005337129,0.00152304,0.006972768,0.003393787,0.006565042,0.005348965
0.001951889,0.003215898,0.007168363,0.001809592,0.000979244,0.00258694,0.005183893,0.001512983,0.003444847,0.005481719,0.005337129,0.00152304
0.008676538,0.003236844,0.002428204,0.001947618,0.001951889,0.003215898,0.007168363,0.001809592,0.000979244,0.00258694,0.005183893,0.001512983
-0.000477509,0.006079927,-0.000152768,0.002429305,0.008676538,0.003236844,0.002428204,0.001947618,0.001951889,0.003215898,0.007168363,0.001809592
0.004751628,0.002819108,-1.18E-05,0.001253793,-0.000477509,0.006079927,-0.000152768,0.002429305,0.008676538,0.003236844,0.002428204,0.001947618
0.00235646,0.000625606,0.003013447,0.001570284,0.004751628,0.002819108,-1.18E-05,0.001253793,-0.000477509,0.006079927,-0.000152768,0.002429305
0.002810977,-5.82E-05,0.003828633,0.001398248,0.00235646,0.000625606,0.003013447,0.001570284,0.004751628,0.002819108,-1.18E-05,0.001253793
0.002328662,0.003028373,0.00421621,0.001720784,0.002810977,-5.82E-05,0.003828633,0.001398248,0.00235646,0.000625606,0.003013447,0.001570284
0.001853981,0.002304184,-0.00241607,0.001480039,0.002328662,0.003028373,0.00421621,0.001720784,0.002810977,-5.82E-05,0.003828633,0.001398248
0.000462261,0.002134834,-0.001277699,0.001090709,0.001853981,0.002304184,-0.00241607,0.001480039,0.002328662,0.003028373,0.00421621,0.001720784
-0.000462261,0.003657748,8.30E-05,0.001375515,0.000462261,0.002134834,-0.001277699,0.001090709,0.001853981,0.002304184,-0.00241607,0.001480039
-0.00324968,-0.002601382,0.002112375,0.001425747,-0.000462261,0.003657748,8.30E-05,0.001375515,0.000462261,0.002134834,-0.001277699,0.001090709
0.000465731,0.00200572,0.003734296,0.001498132,-0.00324968,-0.002601382,0.002112375,0.001425747,-0.000462261,0.003657748,8.30E-05,0.001375515
-0.002333668,0.005457928,0.000950294,0.000760705,0.000465731,0.00200572,0.003734296,0.001498132,-0.00324968,-0.002601382,0.002112375,0.001425747
0.001401705,-0.002459563,-0.000205824,0.001138565,-0.002333668,0.005457928,0.000950294,0.000760705,0.000465731,0.00200572,0.003734296,0.001498132
0.003253157,0.001631895,0.000560357,0.000667292,0.001401705,-0.002459563,-0.000205824,0.001138565,-0.002333668,0.005457928,0.000950294,0.000760705
0.001386785,0.001499865,0.003097833,0.001515628,0.003253157,0.001631895,0.000560357,0.000667292,0.001401705,-0.002459563,-0.000205824,0.001138565
0.001842185,0.002107857,0.000415274,0.000726703,0.001386785,0.001499865,0.003097833,0.001515628,0.003253157,0.001631895,0.000560357,0.000667292
0.00091817,-0.002864151,0.004654565,0.001195066,0.001842185,0.002107857,0.000415274,0.000726703,0.001386785,0.001499865,0.003097833,0.001515628
-0.001377985,0.001636975,-0.006037276,0.000522646,0.00091817,-0.002864151,0.004654565,0.001195066,0.001842185,0.002107857,0.000415274,0.000726703
-0.001382371,-0.000810721,0.000990005,0.000825125,-0.001377985,0.001636975,-0.006037276,0.000522646,0.00091817,-0.002864151,0.004654565,0.001195066
0.001842185,5.60E-05,0.007230898,0.001028095,-0.001382371,-0.000810721,0.000990005,0.000825125,-0.001377985,0.001636975,-0.006037276,0.000522646
0.002291797,8.39E-05,0.001266299,0.000808304,0.001842185,5.60E-05,0.007230898,0.001028095,-0.001382371,-0.000810721,0.000990005,0.000825125
-0.003672703,0.002579823,-0.005051881,0.000975067,0.002291797,8.39E-05,0.001266299,0.000808304,0.001842185,5.60E-05,0.007230898,0.001028095
0.001840234,-0.000681814,0.003752288,0.000831508,-0.003672703,0.002579823,-0.005051881,0.000975067,0.002291797,8.39E-05,0.001266299,0.000808304
0.004566756,0.004929396,-0.001990157,0.00094457,0.001840234,-0.000681814,0.003752288,0.000831508,-0.003672703,0.002579823,-0.005051881,0.000975067
0.002265495,-0.002014843,0.005784322,0.00043628,0.004566756,0.004929396,-0.001990157,0.00094457,0.001840234,-0.000681814,0.003752288,0.000831508
-0.002720016,0.002620227,-0.001826142,0.000523838,0.002265495,-0.002014843,0.005784322,0.00043628,0.004566756,0.004929396,-0.001990157,0.00094457
-0.004112235,0.003928188,-0.000389876,0.000343013,-0.002720016,0.002620227,-0.001826142,0.000523838,0.002265495,-0.002014843,0.005784322,0.00043628
0.000917201,0.005456594,0.008804906,0.000781761,-0.004112235,0.003928188,-0.000389876,0.000343013,-0.002720016,0.002620227,-0.001826142,0.000523838
-0.000458358,-0.002077065,-0.004065803,0.000535002,0.000917201,0.005456594,0.008804906,0.000781761,-0.004112235,0.003928188,-0.000389876,0.000343013
-0.001838286,-0.001733983,0.00326713,-0.00053939,-0.000458358,-0.002077065,-0.004065803,0.000535002,0.000917201,0.005456594,0.008804906,0.000781761
0.002296645,-0.000162916,0.003186896,0.001327536,-0.001838286,-0.001733983,0.00326713,-0.00053939,-0.000458358,-0.002077065,-0.004065803,0.000535002
0.000457875,0.001721108,-0.000358721,0.000695008,0.002296645,-0.000162916,0.003186896,0.001327536,-0.001838286,-0.001733983,0.00326713,-0.00053939
0.000457393,0.000716245,0.010426165,0.001360565,0.000457875,0.001721108,-0.000358721,0.000695008,0.002296645,-0.000162916,0.003186896,0.001327536
0.002734287,-0.001298219,-0.005744033,0.00101329,0.000457393,0.000716245,0.010426165,0.001360565,0.000457875,0.001721108,-0.000358721,0.000695008
0.003168395,0.000433171,-0.000176576,0.000716138,0.002734287,-0.001298219,-0.005744033,0.00101329,0.000457393,0.000716245,0.010426165,0.001360565
0.00224907,0.003127635,0.00798338,0.001078487,0.003168395,0.000433171,-0.000176576,0.000716138,0.002734287,-0.001298219,-0.005744033,0.00101329
-0.001316542,-0.001736292,-0.012890152,0.000644081,0.00224907,0.003127635,0.00798338,0.001078487,0.003168395,0.000433171,-0.000176576,0.000716138
0.00615733,0.002675568,0.014506766,0.000988038,-0.001316542,-0.001736292,-0.012890152,0.000644081,0.00224907,0.003127635,0.00798338,0.001078487
0.001611994,6.70E-05,-0.000445395,0.001002995,0.00615733,0.002675568,0.014506766,0.000988038,-0.001316542,-0.001736292,-0.012890152,0.000644081
0.002314503,0.000294737,-0.001057861,0.001553721,0.001611994,6.70E-05,-0.000445395,0.001002995,0.00615733,0.002675568,0.014506766,0.000988038
0.002726266,-0.001247299,0.000573011,0.000843203,0.002314503,0.000294737,-0.001057861,0.001553721,0.001611994,6.70E-05,-0.000445395,0.001002995
0.003719806,-0.000161203,0.001167476,0.000636667,0.002726266,-0.001247299,0.000573011,0.000843203,0.002314503,0.000294737,-0.001057861,0.001553721
0.001578335,0.001314744,0.003864686,0.001423778,0.003719806,-0.000161203,0.001167476,0.000636667,0.002726266,-0.001247299,0.000573011,0.000843203
0.001310194,0.001831313,-0.00197338,0.000931028,0.001578335,0.001314744,0.003864686,0.001423778,0.003719806,-0.000161203,0.001167476,0.000636667
-0.000878773,0.000360007,0.004341068,0.000695903,0.001310194,0.001831313,-0.00197338,0.000931028,0.001578335,0.001314744,0.003864686,0.001423778
0.005723051,0.006731537,-0.000922098,0.002325715,-0.000878773,0.000360007,0.004341068,0.000695903,0.001310194,0.001831313,-0.00197338,0.000931028
0.000450862,-0.002197099,-0.001002015,0.00092681,0.005723051,0.006731537,-0.000922098,0.002325715,-0.000878773,0.000360007,0.004341068,0.000695903
0.002826336,0.006908871,0.002931966,0.001445241,0.000450862,-0.002197099,-0.001002015,0.00092681,0.005723051,0.006731537,-0.000922098,0.002325715
0.001399985,-0.004908662,-0.000882562,0.000205472,0.002826336,0.006908871,0.002931966,0.001445241,0.000450862,-0.002197099,-0.001002015,0.00092681
0.000975631,0.001886474,0.00518461,0.001965932,0.001399985,-0.004908662,-0.000882562,0.000205472,0.002826336,0.006908871,0.002931966,0.001445241
5.04E-05,0.001696057,0.005849546,0.00119195,0.000975631,0.001886474,0.00518461,0.001965932,0.001399985,-0.004908662,-0.000882562,0.000205472
0.003567988,0.000884537,-0.002093108,0.001089062,5.04E-05,0.001696057,0.005849546,0.00119195,0.000975631,0.001886474,0.00518461,0.001965932
-0.00113456,-6.50E-05,0.00123461,0.000759064,0.003567988,0.000884537,-0.002093108,0.001089062,5.04E-05,0.001696057,0.005849546,0.00119195
0.000125281,0.001181083,0.003939097,0.00149764,-0.00113456,-6.50E-05,0.00123461,0.000759064,0.003567988,0.000884537,-0.002093108,0.001089062
0.002489755,0.000582867,-0.002697059,0.000994192,0.000125281,0.001181083,0.003939097,0.00149764,-0.00113456,-6.50E-05,0.00123461,0.000759064
0.002467307,0.000310543,0.001248484,0.000625874,0.002489755,0.000582867,-0.002697059,0.000994192,0.000125281,0.001181083,0.003939097,0.00149764
-0.0021602,0.000646252,0.001179711,0.000986389,0.002467307,0.000310543,0.001248484,0.000625874,0.002489755,0.000582867,-0.002697059,0.000994192
0.001284173,0.006155579,0.003279235,0.001152057,-0.0021602,0.000646252,0.001179711,0.000986389,0.002467307,0.000310543,0.001248484,0.000625874
0.002495324,-0.003079708,0.001133616,0.001349059,0.001284173,0.006155579,0.003279235,0.001152057,-0.0021602,0.000646252,0.001179711,0.000986389
0.002754962,0.003194296,0.006459498,0.001235002,0.002495324,-0.003079708,0.001133616,0.001349059,0.001284173,0.006155579,0.003279235,0.001152057
0.001509442,0.002044759,-0.000347218,0.001393814,0.002754962,0.003194296,0.006459498,0.001235002,0.002495324,-0.003079708,0.001133616,0.001349059
-0.001975572,0.00226212,-0.006166066,0.000932128,0.001509442,0.002044759,-0.000347218,0.001393814,0.002754962,0.003194296,0.006459498,0.001235002
0.003727278,0.001220937,-0.00241109,0.000768513,-0.001975572,0.00226212,-0.006166066,0.000932128,0.001509442,0.002044759,-0.000347218,0.001393814
-4.06E-06,-0.000868149,0.004275386,0.000686466,0.003727278,0.001220937,-0.00241109,0.000768513,-0.001975572,0.00226212,-0.006166066,0.000932128
-0.001499299,-0.002437557,-0.001759419,0.000358953,-4.06E-06,-0.000868149,0.004275386,0.000686466,0.003727278,0.001220937,-0.00241109,0.000768513
-0.001394231,-0.000824028,-0.001562338,0.000588202,-0.001499299,-0.002437557,-0.001759419,0.000358953,-4.06E-06,-0.000868149,0.004275386,0.000686466
-0.004325212,0.000824028,-0.004104016,0.000273685,-0.001394231,-0.000824028,-0.001562338,0.000588202,-0.001499299,-0.002437557,-0.001759419,0.000358953
0.002217231,-0.00053227,0.011562229,0.000349905,-0.004325212,0.000824028,-0.004104016,0.000273685,-0.001394231,-0.000824028,-0.001562338,0.000588202
-0.001928638,-0.001346257,-0.003693924,0.000698965,0.002217231,-0.00053227,0.011562229,0.000349905,-0.004325212,0.000824028,-0.004104016,0.000273685
-0.001602046,0.002270975,-0.004667439,0.000264831,-0.001928638,-0.001346257,-0.003693924,0.000698965,0.002217231,-0.00053227,0.011562229,0.000349905
0.001523733,0.001944342,0.003585292,0.001289743,-0.001602046,0.002270975,-0.004667439,0.000264831,-0.001928638,-0.001346257,-0.003693924,0.000698965
0.002888227,0.001220229,0.000729764,0.000427733,0.001523733,0.001944342,0.003585292,0.001289743,-0.001602046,0.002270975,-0.004667439,0.000264831
-0.002220956,2.51E-05,-0.004026708,0.001193024,0.002888227,0.001220229,0.000729764,0.000427733,0.001523733,0.001944342,0.003585292,0.001289743
0.002347876,0.00241759,0.006547753,0.00119373,-0.002220956,2.51E-05,-0.004026708,0.001193024,0.002888227,0.001220229,0.000729764,0.000427733
0.001356954,0.001384356,0.003668563,0.000762269,0.002347876,0.00241759,0.006547753,0.00119373,-0.002220956,2.51E-05,-0.004026708,0.001193024
-0.002870127,0.000895607,-0.004915243,1.98E-05,0.001356954,0.001384356,0.003668563,0.000762269,0.002347876,0.00241759,0.006547753,0.00119373
0.003098593,-0.001680781,0.002307491,0.001105242,-0.002870127,0.000895607,-0.004915243,1.98E-05,0.001356954,0.001384356,0.003668563,0.000762269
0.00077426,0.000137196,0.001599161,0.000557495,0.003098593,-0.001680781,0.002307491,0.001105242,-0.002870127,0.000895607,-0.004915243,1.98E-05
-0.00072124,0.000311648,-0.003895973,-0.00084245,0.00077426,0.000137196,0.001599161,0.000557495,0.003098593,-0.001680781,0.002307491,0.001105242
0.001246136,-0.00259975,0.004386027,-0.000542722,-0.00072124,0.000311648,-0.003895973,-0.00084245,0.00077426,0.000137196,0.001599161,0.000557495
6.91E-05,-0.000388799,-0.007547528,-0.000293432,0.001246136,-0.00259975,0.004386027,-0.000542722,-0.00072124,0.000311648,-0.003895973,-0.00084245
-0.002009107,-0.00405921,-0.001406837,-0.000805973,6.91E-05,-0.000388799,-0.007547528,-0.000293432,0.001246136,-0.00259975,0.004386027,-0.000542722
-0.005570352,0.001302575,-0.005490284,-0.000672126,-0.002009107,-0.00405921,-0.001406837,-0.000805973,6.91E-05,-0.000388799,-0.007547528,-0.000293432
-0.001778598,0.00354641,-0.004026539,-0.000525698,-0.005570352,0.001302575,-0.005490284,-0.000672126,-0.002009107,-0.00405921,-0.001406837,-0.000805973
-0.002219969,-0.006091965,-0.004605472,-0.000705914,-0.001778598,0.00354641,-0.004026539,-0.000525698,-0.005570352,0.001302575,-0.005490284,-0.000672126
-0.003774492,-0.000622827,0.003165507,-0.001107043,-0.002219969,-0.006091965,-0.004605472,-0.000705914,-0.001778598,0.00354641,-0.004026539,-0.000525698
-0.004262492,0.001511033,-0.001710396,-0.000712877,-0.003774492,-0.000622827,0.003165507,-0.001107043,-0.002219969,-0.006091965,-0.004605472,-0.000705914
0.002189382,-0.001002536,0.008243823,-0.000902787,-0.004262492,0.001511033,-0.001710396,-0.000712877,-0.003774492,-0.000622827,0.003165507,-0.001107043
0.003591042,-0.000317741,0.002320336,0.00012048,0.002189382,-0.001002536,0.008243823,-0.000902787,-0.004262492,0.001511033,-0.001710396,-0.000712877
0.00398187,0.001218859,-0.001176286,9.23E-05,0.003591042,-0.000317741,0.002320336,0.00012048,0.002189382,-0.001002536,0.008243823,-0.000902787
0.001179596,-0.001905974,0.004439585,-0.000293164,0.00398187,0.001218859,-0.001176286,9.23E-05,0.003591042,-0.000317741,0.002320336,0.00012048
0.000456026,-0.000739225,0.000570916,0.000413585,0.001179596,-0.001905974,0.004439585,-0.000293164,0.00398187,0.001218859,-0.001176286,9.23E-05
0.003857011,0.000751959,0.000676598,0.000112363,0.000456026,-0.000739225,0.000570916,0.000413585,0.001179596,-0.001905974,0.004439585,-0.000293164
-0.000468437,0.000292784,0.000438867,-0.000104336,0.003857011,0.000751959,0.000676598,0.000112363,0.000456026,-0.000739225,0.000570916,0.000413585
-0.000209728,-0.001491437,-0.001265067,-0.000329224,-0.000468437,0.000292784,0.000438867,-0.000104336,0.003857011,0.000751959,0.000676598,0.000112363
-0.001619543,0.003889913,-0.006167592,-2.41E-05,-0.000209728,-0.001491437,-0.001265067,-0.000329224,-0.000468437,0.000292784,0.000438867,-0.000104336
-0.001277636,-0.002487564,0.006177447,-0.000196861,-0.001619543,0.003889913,-0.006167592,-2.41E-05,-0.000209728,-0.001491437,-0.001265067,-0.000329224
0.00371906,0.003637679,0.00164901,-2.81E-05,-0.001277636,-0.002487564,0.006177447,-0.000196861,-0.001619543,0.003889913,-0.006167592,-2.41E-05
0.002725707,0.000630637,0.001612539,0.000325397,0.00371906,0.003637679,0.00164901,-2.81E-05,-0.001277636,-0.002487564,0.006177447,-0.000196861
0.001953919,0.000214208,0.001022326,0.000810423,0.002725707,0.000630637,0.001612539,0.000325397,0.00371906,0.003637679,0.00164901,-2.81E-05
0.002321039,-7.56E-05,-0.002607197,0.000512754,0.001953919,0.000214208,0.001022326,0.000810423,0.002725707,0.000630637,0.001612539,0.000325397
-0.001412209,-7.56E-05,0.004574895,0.000128094,0.002321039,-7.56E-05,-0.002607197,0.000512754,0.001953919,0.000214208,0.001022326,0.000810423
0.003700817,0.000390479,0.003059038,0.000563964,-0.001412209,-7.56E-05,0.004574895,0.000128094,0.002321039,-7.56E-05,-0.002607197,0.000512754
-0.000237165,0.000817608,-0.002997222,0.000227778,0.003700817,0.000390479,0.003059038,0.000563964,-0.001412209,-7.56E-05,0.004574895,0.000128094
0.000759274,0.002156121,0.003798018,0.000375373,-0.000237165,0.000817608,-0.002997222,0.000227778,0.003700817,0.000390479,0.003059038,0.000563964
0.002581223,0.002941086,0.002356134,0.000765713,0.000759274,0.002156121,0.003798018,0.000375373,-0.000237165,0.000817608,-0.002997222,0.000227778
0.004248481,0.000546142,0.002313112,0.000457984,0.002581223,0.002941086,0.002356134,0.000765713,0.000759274,0.002156121,0.003798018,0.000375373
0.00209696,0.024759489,0.008026584,0.000680111,0.004248481,0.000546142,0.002313112,0.000457984,0.002581223,0.002941086,0.002356134,0.000765713
0.000797494,-0.029762405,0.001239404,0.000833769,0.00209696,0.024759489,0.008026584,0.000680111,0.004248481,0.000546142,0.002313112,0.000457984
0.002563256,0.000526706,0.000264401,0.001449326,0.000797494,-0.029762405,0.001239404,0.000833769,0.00209696,0.024759489,0.008026584,0.000680111
0.000351024,0.001239001,-0.000921863,-0.000205621,0.002563256,0.000526706,0.000264401,0.001449326,0.000797494,-0.029762405,0.001239404,0.000833769
-6.24E-05,0.006043945,0.000333521,0.001153379,0.000351024,0.001239001,-0.000921863,-0.000205621,0.002563256,0.000526706,0.000264401,0.001449326
-0.00099154,0.001132386,0.001668001,0.000744907,-6.24E-05,0.006043945,0.000333521,0.001153379,0.000351024,0.001239001,-0.000921863,-0.000205621
0.001315058,-0.00224302,0.005091209,0.000342465,-0.00099154,0.001132386,0.001668001,0.000744907,-6.24E-05,0.006043945,0.000333521,0.001153379
0.001905025,-0.001088706,-0.003398442,0.001006149,0.001315058,-0.00224302,0.005091209,0.000342465,-0.00099154,0.001132386,0.001668001,0.000744907
0.000933904,0.004571498,0.00693622,0.000337481,0.001905025,-0.001088706,-0.003398442,0.001006149,0.001315058,-0.00224302,0.005091209,0.000342465
0.001348868,-0.000429224,0.002351398,0.000819065,0.000933904,0.004571498,0.00693622,0.000337481,0.001905025,-0.001088706,-0.003398442,0.001006149
0.000428133,0.002019779,0.002210866,0.000739358,0.001348868,-0.000429224,0.002351398,0.000819065,0.000933904,0.004571498,0.00693622,0.000337481
0.004013883,0.001913168,0.004229157,0.000991656,0.000428133,0.002019779,0.002210866,0.000739358,0.001348868,-0.000429224,0.002351398,0.000819065
0.003848421,0.002122626,0.004909816,0.000950487,0.004013883,0.001913168,0.004229157,0.000991656,0.000428133,0.002019779,0.002210866,0.000739358
0.00012492,-0.002718825,-0.001310415,0.000392831,0.003848421,0.002122626,0.004909816,0.000950487,0.004013883,0.001913168,0.004229157,0.000991656
0.003325516,0.006285649,0.004545355,0.000807882,0.00012492,-0.002718825,-0.001310415,0.000392831,0.003848421,0.002122626,0.004909816,0.000950487
0.003710087,0.001210386,0.005894927,0.001468201,0.003325516,0.006285649,0.004545355,0.000807882,0.00012492,-0.002718825,-0.001310415,0.000392831
0.000357364,0.001541048,-0.002386629,0.001548041,0.003710087,0.001210386,0.005894927,0.001468201,0.003325516,0.006285649,0.004545355,0.000807882
0.002363841,0.001285988,0.000427372,0.000970018,0.000357364,0.001541048,-0.002386629,0.001548041,0.003710087,0.001210386,0.005894927,0.001468201
0.002479855,-0.000404438,0.003113179,0.001470137,0.002363841,0.001285988,0.000427372,0.000970018,0.000357364,0.001541048,-0.002386629,0.001548041
0.000764713,0.000582746,-0.003148712,0.001109857,0.002479855,-0.000404438,0.003113179,0.001470137,0.002363841,0.001285988,0.000427372,0.000970018
0.003282488,0.001281666,0.012139294,0.001107028,0.000764713,0.000582746,-0.003148712,0.001109857,0.002479855,-0.000404438,0.003113179,0.001470137
-0.000466889,0.002198485,-0.000689333,0.001035758,0.003282488,0.001281666,0.012139294,0.001107028,0.000764713,0.000582746,-0.003148712,0.001109857
0.001820944,0.006099528,0.001737754,0.000615713,-0.000466889,0.002198485,-0.000689333,0.001035758,0.003282488,0.001281666,0.012139294,0.001107028
0.002897722,-0.000977643,0.004355161,0.002023415,0.001820944,0.006099528,0.001737754,0.000615713,-0.000466889,0.002198485,-0.000689333,0.001035758
0.005024951,0.002799025,0.004164721,0.000872385,0.002897722,-0.000977643,0.004355161,0.002023415,0.001820944,0.006099528,0.001737754,0.000615713
0.001780628,0.001086864,-0.001520722,0.00063713,0.005024951,0.002799025,0.004164721,0.000872385,0.002897722,-0.000977643,0.004355161,0.002023415