CLI,CLI_t-1,CLI_t-2,y0,y1,y2,y4,y0_t-1,y1_t-1,y2_t-1,y4_t-1,y0_t-2,y1_t-2,y2_t-2,y4_t-2
0.03,-0.01,-0.03,0.35781246,0.013407707,1.441,-0.0366,0.379469006,0.056312277,1.4274,0.0755,0.401125552,0.116966524,1.3703,-0.0973
0.07,0.03,-0.01,0.336155914,-0.003548924,1.4374,-0.0364,0.35781246,0.013407707,1.441,-0.0366,0.379469006,0.056312277,1.4274,0.0755
0.05,0.07,0.03,0.233148561,-0.011140496,1.4261,0.0147,0.336155914,-0.003548924,1.4374,-0.0364,0.35781246,0.013407707,1.441,-0.0366
0.04,0.05,0.07,0.130141208,0.005521109,1.4317,-0.0338,0.233148561,-0.011140496,1.4261,0.0147,0.336155914,-0.003548924,1.4374,-0.0364
0.04,0.04,0.05,0.027133855,-0.033427091,1.3978,-0.0003,0.130141208,0.005521109,1.4317,-0.0338,0.233148561,-0.011140496,1.4261,0.0147
0.04,0.04,0.04,0.313075329,-0.054651225,1.3424,0.0095,0.027133855,-0.033427091,1.3978,-0.0003,0.130141208,0.005521109,1.4317,-0.0338
0.07,0.04,0.04,0.599016803,-0.042241984,1.2996,0.0294,0.313075329,-0.054651225,1.3424,0.0095,0.027133855,-0.033427091,1.3978,-0.0003
0.14,0.07,0.04,0.884958277,-0.01036583,1.2891,0.0341,0.599016803,-0.042241984,1.2996,0.0294,0.313075329,-0.054651225,1.3424,0.0095
0.25,0.14,0.07,0.604743628,-0.067453495,1.2208,0.0295,0.884958277,-0.01036583,1.2891,0.0341,0.599016803,-0.042241984,1.2996,0.0294
0.35,0.25,0.14,0.324528979,-0.069377395,1.1506,-0.0016,0.604743628,-0.067453495,1.2208,0.0295,0.884958277,-0.01036583,1.2891,0.0341
0.47,0.35,0.25,0.04431433,-0.013347327,1.1371,-0.0141,0.324528979,-0.069377395,1.1506,-0.0016,0.604743628,-0.067453495,1.2208,0.0295
0.4,0.47,0.35,0.189392439,0.032425967,1.1699,0.0857,0.04431433,-0.013347327,1.1371,-0.0141,0.324528979,-0.069377395,1.1506,-0.0016
0.42,0.4,0.47,0.334470548,0.052472198,1.223,0.0136,0.189392439,0.032425967,1.1699,0.0857,0.04431433,-0.013347327,1.1371,-0.0141
0.41,0.42,0.4,0.479548658,0.057677761,1.2814,-0.0132,0.334470548,0.052472198,1.223,0.0136,0.189392439,0.032425967,1.1699,0.0857
0.34,0.41,0.42,0.670642287,0.032281073,1.3141,0.0513,0.479548658,0.057677761,1.2814,-0.0132,0.334470548,0.052472198,1.223,0.0136
0.2,0.34,0.41,0.861735916,0.050523143,1.3653,0.0094,0.670642287,0.032281073,1.3141,0.0513,0.479548658,0.057677761,1.2814,-0.0132
0.03,0.2,0.34,1.052829546,0.064892673,1.4311,-0.0205,0.861735916,0.050523143,1.3653,0.0094,0.670642287,0.032281073,1.3141,0.0513
-0.13,0.03,0.2,0.750056696,0.033219006,1.4648,0.0561,1.052829546,0.064892673,1.4311,-0.0205,0.861735916,0.050523143,1.3653,0.0094
-0.25,-0.13,0.03,0.447283847,-0.033711952,1.4306,-0.0372,0.750056696,0.033219006,1.4648,0.0561,1.052829546,0.064892673,1.4311,-0.0205
-0.32,-0.25,-0.13,0.144510998,-0.117193062,1.3118,0.0477,0.447283847,-0.033711952,1.4306,-0.0372,0.750056696,0.033219006,1.4648,0.0561
-0.34,-0.32,-0.25,0.341588404,-0.1127849,1.1976,0.0262,0.144510998,-0.117193062,1.3118,0.0477,0.447283847,-0.033711952,1.4306,-0.0372
-0.32,-0.34,-0.32,0.53866581,0.041790677,1.2399,-0.0316,0.341588404,-0.1127849,1.1976,0.0262,0.144510998,-0.117193062,1.3118,0.0477
-0.24,-0.32,-0.34,0.735743216,0.125267345,1.3668,0.0024,0.53866581,0.041790677,1.2399,-0.0316,0.341588404,-0.1127849,1.1976,0.0262
-0.16,-0.24,-0.32,0.477398386,0.114370462,1.4828,0.0061,0.735743216,0.125267345,1.3668,0.0024,0.53866581,0.041790677,1.2399,-0.0316
-0.07,-0.16,-0.24,0.219053557,0.079390803,1.5634,-0.013,0.477398386,0.114370462,1.4828,0.0061,0.735743216,0.125267345,1.3668,0.0024
0.01,-0.07,-0.16,-0.039291273,0.03071501,1.5946,-0.0301,0.219053557,0.079390803,1.5634,-0.013,0.477398386,0.114370462,1.4828,0.0061
0.04,0.01,-0.07,0.165769262,0.035527073,1.6307,0.0412,-0.039291273,0.03071501,1.5946,-0.0301,0.219053557,0.079390803,1.5634,-0.013
0,0.04,0.01,0.370829797,0.03010448,1.6613,-0.0374,0.165769262,0.035527073,1.6307,0.0412,-0.039291273,0.03071501,1.5946,-0.0301
-0.06,0,0.04,0.575890331,0.045139735,1.7072,0.0094,0.370829797,0.03010448,1.6613,-0.0374,0.165769262,0.035527073,1.6307,0.0412
-0.1,-0.06,0,0.46019762,0.084226008,1.7929,0.0159,0.575890331,0.045139735,1.7072,0.0094,0.370829797,0.03010448,1.6613,-0.0374
-0.16,-0.1,-0.06,0.344504909,0.045866942,1.8396,-0.0037,0.46019762,0.084226008,1.7929,0.0159,0.575890331,0.045139735,1.7072,0.0094
-0.17,-0.16,-0.1,0.228812198,-0.013551639,1.8258,-0.0121,0.344504909,0.045866942,1.8396,-0.0037,0.46019762,0.084226008,1.7929,0.0159
-0.13,-0.17,-0.16,0.198292041,-0.038013309,1.7871,-0.017,0.228812198,-0.013551639,1.8258,-0.0121,0.344504909,0.045866942,1.8396,-0.0037
-0.09,-0.13,-0.17,0.167771885,-0.042647109,1.7437,0.0151,0.198292041,-0.038013309,1.7871,-0.017,0.228812198,-0.013551639,1.8258,-0.0121
-0.02,-0.09,-0.13,0.137251728,-0.025361051,1.7179,-0.0712,0.167771885,-0.042647109,1.7437,0.0151,0.198292041,-0.038013309,1.7871,-0.017
0.01,-0.02,-0.09,0.172915183,-0.110661209,1.6054,-0.0135,0.137251728,-0.025361051,1.7179,-0.0712,0.167771885,-0.042647109,1.7437,0.0151
0.02,0.01,-0.02,0.208578638,-0.171298954,1.4315,-0.0196,0.172915183,-0.110661209,1.6054,-0.0135,0.137251728,-0.025361051,1.7179,-0.0712
0.03,0.02,0.01,0.244242093,-0.157471491,1.2719,-0.0403,0.208578638,-0.171298954,1.4315,-0.0196,0.172915183,-0.110661209,1.6054,-0.0135
0.02,0.03,0.02,0.180360838,-0.083374746,1.1875,-0.0022,0.244242093,-0.157471491,1.2719,-0.0403,0.208578638,-0.171298954,1.4315,-0.0196
-0.05,0.02,0.03,0.116479583,0.003755334,1.1913,-0.0143,0.180360838,-0.083374746,1.1875,-0.0022,0.244242093,-0.157471491,1.2719,-0.0403
-0.1,-0.05,0.02,0.052598328,0.075077081,1.2673,0.0293,0.116479583,0.003755334,1.1913,-0.0143,0.180360838,-0.083374746,1.1875,-0.0022
-0.15,-0.1,-0.05,0.020370835,0.096924099,1.3655,-0.0241,0.052598328,0.075077081,1.2673,0.0293,0.116479583,0.003755334,1.1913,-0.0143
-0.2,-0.15,-0.1,-0.011856659,0.108459346,1.4755,-0.0437,0.020370835,0.096924099,1.3655,-0.0241,0.052598328,0.075077081,1.2673,0.0293
-0.22,-0.2,-0.15,-0.044084152,-0.003547717,1.4719,0.0115,-0.011856659,0.108459346,1.4755,-0.0437,0.020370835,0.096924099,1.3655,-0.0241
-0.16,-0.22,-0.2,0.022877697,-0.049286869,1.4219,-0.0368,-0.044084152,-0.003547717,1.4719,0.0115,-0.011856659,0.108459346,1.4755,-0.0437
-0.13,-0.16,-0.22,0.089839545,-0.025244283,1.3963,0.015,0.022877697,-0.049286869,1.4219,-0.0368,-0.044084152,-0.003547717,1.4719,0.0115
-0.11,-0.13,-0.16,0.156801393,-0.018148265,1.3779,-0.0181,0.089839545,-0.025244283,1.3963,0.015,0.022877697,-0.049286869,1.4219,-0.0368
-0.09,-0.11,-0.13,0.245960107,-0.066308616,1.3107,-0.0198,0.156801393,-0.018148265,1.3779,-0.0181,0.089839545,-0.025244283,1.3963,0.015
-0.03,-0.09,-0.11,0.33511882,-0.062105517,1.2478,-0.0394,0.245960107,-0.066308616,1.3107,-0.0198,0.156801393,-0.018148265,1.3779,-0.0181
0.03,-0.03,-0.09,0.424277533,-0.033389015,1.214,0.046,0.33511882,-0.062105517,1.2478,-0.0394,0.245960107,-0.066308616,1.3107,-0.0198
0.05,0.03,-0.03,0.083811797,-0.084707948,1.1283,-0.0189,0.424277533,-0.033389015,1.214,0.046,0.33511882,-0.062105517,1.2478,-0.0394
0.01,0.05,0.03,-0.256653939,-0.123285789,1.0037,0.0055,0.083811797,-0.084707948,1.1283,-0.0189,0.424277533,-0.033389015,1.214,0.046
-0.06,0.01,0.05,-0.597119675,-0.21834903,0.7834,-0.0407,-0.256653939,-0.123285789,1.0037,0.0055,0.083811797,-0.084707948,1.1283,-0.0189
-0.13,-0.06,0.01,-0.419066141,-0.393496588,0.3876,-0.0175,-0.597119675,-0.21834903,0.7834,-0.0407,-0.256653939,-0.123285789,1.0037,0.0055
-0.17,-0.13,-0.06,-0.241012607,-0.432371126,-0.04551,-0.0338,-0.419066141,-0.393496588,0.3876,-0.0175,-0.597119675,-0.21834903,0.7834,-0.0407
-0.18,-0.17,-0.13,-0.062959073,-0.283269563,-0.32825,-0.0281,-0.241012607,-0.432371126,-0.04551,-0.0338,-0.419066141,-0.393496588,0.3876,-0.0175
-0.18,-0.18,-0.17,-0.118247624,-0.068096632,-0.3961,-0.03,-0.062959073,-0.283269563,-0.32825,-0.0281,-0.241012607,-0.432371126,-0.04551,-0.0338
-0.13,-0.18,-0.18,-0.173536176,0.042358846,-0.3539,-0.0383,-0.118247624,-0.068096632,-0.3961,-0.03,-0.062959073,-0.283269563,-0.32825,-0.0281
-0.03,-0.13,-0.18,-0.228824727,0.091772809,-0.26241,-0.0052,-0.173536176,0.042358846,-0.3539,-0.0383,-0.118247624,-0.068096632,-0.3961,-0.03
0.11,-0.03,-0.13,-0.144257642,0.256804722,-0.00595,-0.0995,-0.228824727,0.091772809,-0.26241,-0.0052,-0.173536176,0.042358846,-0.3539,-0.0383
0.23,0.11,-0.03,-0.059690558,0.377558856,0.3723,0.0408,-0.144257642,0.256804722,-0.00595,-0.0995,-0.228824727,0.091772809,-0.26241,-0.0052
0.26,0.23,0.11,0.024876527,0.140278938,0.5132,0.0625,-0.059690558,0.377558856,0.3723,0.0408,-0.144257642,0.256804722,-0.00595,-0.0995
0.28,0.26,0.23,-0.021528574,-0.009153446,0.504,-0.0656,0.024876527,0.140278938,0.5132,0.0625,-0.059690558,0.377558856,0.3723,0.0408
0.27,0.28,0.26,-0.067933674,-0.045381624,0.4584,0.0387,-0.021528574,-0.009153446,0.504,-0.0656,0.024876527,0.140278938,0.5132,0.0625
0.26,0.27,0.28,-0.114338774,-0.062632592,0.3955,0.0192,-0.067933674,-0.045381624,0.4584,0.0387,-0.021528574,-0.009153446,0.504,-0.0656
0.24,0.26,0.27,-0.053481632,-0.044932425,0.3504,0.019,-0.114338774,-0.062632592,0.3955,0.0192,-0.067933674,-0.045381624,0.4584,0.0387
0.16,0.24,0.26,0.00737551,-0.056218864,0.294,0.0629,-0.053481632,-0.044932425,0.3504,0.019,-0.114338774,-0.062632592,0.3955,0.0192
0.06,0.16,0.24,0.068232652,-0.184927701,0.1087,-0.0044,0.00737551,-0.056218864,0.294,0.0629,-0.053481632,-0.044932425,0.3504,0.019
-0.03,0.06,0.16,0.050566327,-0.262459204,-0.1537,0.0267,0.068232652,-0.184927701,0.1087,-0.0044,0.00737551,-0.056218864,0.294,0.0629
-0.05,-0.03,0.06,0.032900003,-0.1904838,-0.34371,-0.0316,0.050566327,-0.262459204,-0.1537,0.0267,0.068232652,-0.184927701,0.1087,-0.0044
-0.03,-0.05,-0.03,0.015233679,-0.057393678,-0.40089,-0.0355,0.032900003,-0.1904838,-0.34371,-0.0316,0.050566327,-0.262459204,-0.1537,0.0267
0.02,-0.03,-0.05,-0.036708423,0.095266704,-0.30596,0.004,0.015233679,-0.057393678,-0.40089,-0.0355,0.032900003,-0.1904838,-0.34371,-0.0316
0.04,0.02,-0.03,-0.088650526,0.164348127,-0.14198,0.0276,-0.036708423,0.095266704,-0.30596,0.004,0.015233679,-0.057393678,-0.40089,-0.0355
0,0.04,0.02,-0.140592629,0.09641046,-0.04566,0.0258,-0.088650526,0.164348127,-0.14198,0.0276,-0.036708423,0.095266704,-0.30596,0.004
-0.13,0,0.04,-0.026201316,0.004772065,-0.04089,0.0809,-0.140592629,0.09641046,-0.04566,0.0258,-0.088650526,0.164348127,-0.14198,0.0276
-0.27,-0.13,0,0.088189996,-0.099780544,-0.14058,-0.0381,-0.026201316,0.004772065,-0.04089,0.0809,-0.140592629,0.09641046,-0.04566,0.0258
-0.36,-0.27,-0.13,0.202581309,-0.195896875,-0.33601,-0.0508,0.088189996,-0.099780544,-0.14058,-0.0381,-0.026201316,0.004772065,-0.04089,0.0809
-0.31,-0.36,-0.27,0.236164676,-0.221237106,-0.55626,-0.071,0.202581309,-0.195896875,-0.33601,-0.0508,0.088189996,-0.099780544,-0.14058,-0.0381
-0.19,-0.31,-0.36,0.269748044,-0.190358951,-0.74538,0.0029,0.236164676,-0.221237106,-0.55626,-0.071,0.202581309,-0.195896875,-0.33601,-0.0508
-0.04,-0.19,-0.31,0.303331412,-0.063644491,-0.80853,0.0593,0.269748044,-0.190358951,-0.74538,0.0029,0.236164676,-0.221237106,-0.55626,-0.071
0.1,-0.04,-0.19,0.254419103,0.129564274,-0.67993,-0.0499,0.303331412,-0.063644491,-0.80853,0.0593,0.269748044,-0.190358951,-0.74538,0.0029
0.18,0.1,-0.04,0.205506793,0.151908215,-0.52894,0.0417,0.254419103,0.129564274,-0.67993,-0.0499,0.303331412,-0.063644491,-0.80853,0.0593
0.21,0.18,0.1,0.156594484,0.070206832,-0.45908,0.0274,0.205506793,0.151908215,-0.52894,0.0417,0.254419103,0.129564274,-0.67993,-0.0499
0.22,0.21,0.18,0.130344585,-0.001255773,-0.46033,0.0408,0.156594484,0.070206832,-0.45908,0.0274,0.205506793,0.151908215,-0.52894,0.0417
0.22,0.22,0.21,0.104094687,-0.008238261,-0.46853,0.0312,0.130344585,-0.001255773,-0.46033,0.0408,0.156594484,0.070206832,-0.45908,0.0274
0.2,0.22,0.22,0.077844788,-0.025733866,-0.49414,0.0458,0.104094687,-0.008238261,-0.46853,0.0312,0.130344585,-0.001255773,-0.46033,0.0408
0.19,0.2,0.22,0.176444116,-0.112800675,-0.60632,0.0175,0.077844788,-0.025733866,-0.49414,0.0458,0.104094687,-0.008238261,-0.46853,0.0312
0.16,0.19,0.2,0.275043444,-0.157236156,-0.76248,-0.0183,0.176444116,-0.112800675,-0.60632,0.0175,0.077844788,-0.025733866,-0.49414,0.0458
0.16,0.16,0.19,0.373642773,-0.127008421,-0.88844,-0.0442,0.275043444,-0.157236156,-0.76248,-0.0183,0.176444116,-0.112800675,-0.60632,0.0175
0.15,0.16,0.16,0.306545862,-0.047876713,-0.93588,0.0721,0.373642773,-0.127008421,-0.88844,-0.0442,0.275043444,-0.157236156,-0.76248,-0.0183
0.11,0.15,0.16,0.239448952,0.022356756,-0.91373,0.0263,0.306545862,-0.047876713,-0.93588,0.0721,0.373642773,-0.127008421,-0.88844,-0.0442
0.05,0.11,0.15,0.172352041,0.094468963,-0.82008,-0.0603,0.239448952,0.022356756,-0.91373,0.0263,0.306545862,-0.047876713,-0.93588,0.0721
0,0.05,0.11,0.242463038,0.176482755,-0.64489,0.0434,0.172352041,0.094468963,-0.82008,-0.0603,0.239448952,0.022356756,-0.91373,0.0263
-0.05,0,0.05,0.312574035,0.308606567,-0.3378,-0.0116,0.242463038,0.176482755,-0.64489,0.0434,0.172352041,0.094468963,-0.82008,-0.0603
-0.09,-0.05,0,0.382685031,0.320620257,-0.01775,0.027,0.312574035,0.308606567,-0.3378,-0.0116,0.242463038,0.176482755,-0.64489,0.0434
-0.15,-0.09,-0.05,0.341754707,0.218549841,0.201,0.0277,0.382685031,0.320620257,-0.01775,0.027,0.312574035,0.308606567,-0.3378,-0.0116
-0.18,-0.15,-0.09,0.300824383,0.146996228,0.3484,-0.0218,0.341754707,0.218549841,0.201,0.0277,0.382685031,0.320620257,-0.01775,0.027
-0.17,-0.18,-0.15,0.259894059,0.153944688,0.503,-0.0208,0.300824383,0.146996228,0.3484,-0.0218,0.341754707,0.218549841,0.201,0.0277
-0.12,-0.17,-0.18,0.309202102,0.155893666,0.6598,0.0575,0.259894059,0.153944688,0.503,-0.0208,0.300824383,0.146996228,0.3484,-0.0218
-0.07,-0.12,-0.17,0.358510144,0.128072389,0.7888,0.0214,0.309202102,0.155893666,0.6598,0.0575,0.259894059,0.153944688,0.503,-0.0208
-0.05,-0.07,-0.12,0.407818186,0.091436602,0.881,-0.0377,0.358510144,0.128072389,0.7888,0.0214,0.309202102,0.155893666,0.6598,0.0575
-0.03,-0.05,-0.07,0.289535309,0.098978567,0.9809,0.0953,0.407818186,0.091436602,0.881,-0.0377,0.358510144,0.128072389,0.7888,0.0214
-0.07,-0.03,-0.05,0.171252433,0.071572079,1.0532,-0.0304,0.289535309,0.098978567,0.9809,0.0953,0.407818186,0.091436602,0.881,-0.0377
-0.09,-0.07,-0.03,0.052969556,0.02434065,1.0778,0.0067,0.171252433,0.071572079,1.0532,-0.0304,0.289535309,0.098978567,0.9809,0.0953
-0.11,-0.09,-0.07,0.115505178,-0.018700216,1.0589,0.0201,0.052969556,0.02434065,1.0778,0.0067,0.171252433,0.071572079,1.0532,-0.0304
-0.11,-0.11,-0.09,0.178040799,-0.028205353,1.0304,0.0217,0.115505178,-0.018700216,1.0589,0.0201,0.052969556,0.02434065,1.0778,0.0067
-0.07,-0.11,-0.11,0.240576421,-0.047323688,0.9826,-0.0233,0.178040799,-0.028205353,1.0304,0.0217,0.115505178,-0.018700216,1.0589,0.0201
-0.03,-0.07,-0.11,0.136815095,-0.124256976,0.8572,0.0412,0.240576421,-0.047323688,0.9826,-0.0233,0.178040799,-0.028205353,1.0304,0.0217
0,-0.03,-0.07,0.033053769,-0.136622954,0.7195,-0.0249,0.136815095,-0.124256976,0.8572,0.0412,0.240576421,-0.047323688,0.9826,-0.0233
0.03,0,-0.03,-0.070707557,-0.04230463,0.6769,-0.0374,0.033053769,-0.136622954,0.7195,-0.0249,0.136815095,-0.124256976,0.8572,0.0412
0.07,0.03,0,0.13462312,0.023140665,0.7002,0.0442,-0.070707557,-0.04230463,0.6769,-0.0374,0.033053769,-0.136622954,0.7195,-0.0249
0.07,0.07,0.03,0.339953796,0.096576792,0.7975,-0.0588,0.13462312,0.023140665,0.7002,0.0442,-0.070707557,-0.04230463,0.6769,-0.0374
0.06,0.07,0.07,0.545284473,0.068827223,0.8669,-0.038,0.339953796,0.096576792,0.7975,-0.0588,0.13462312,0.023140665,0.7002,0.0442
0.04,0.06,0.07,0.348725085,-0.021515814,0.8452,0.0254,0.545284473,0.068827223,0.8669,-0.038,0.339953796,0.096576792,0.7975,-0.0588
0.01,0.04,0.06,0.152165697,-0.131972351,0.7122,-0.0238,0.348725085,-0.021515814,0.8452,0.0254,0.545284473,0.068827223,0.8669,-0.038
-0.01,0.01,0.04,-0.044393692,-0.11534548,0.5961,-0.0196,0.152165697,-0.131972351,0.7122,-0.0238,0.348725085,-0.021515814,0.8452,0.0254
-0.03,-0.01,0.01,0.083932726,-0.077866327,0.5178,-0.0232,-0.044393692,-0.11534548,0.5961,-0.0196,0.152165697,-0.131972351,0.7122,-0.0238
-0.01,-0.03,-0.01,0.212259144,-0.024078236,0.4936,-0.0484,0.083932726,-0.077866327,0.5178,-0.0232,-0.044393692,-0.11534548,0.5961,-0.0196
0,-0.01,-0.03,0.340585562,0.00218917,0.4958,0.0464,0.212259144,-0.024078236,0.4936,-0.0484,0.083932726,-0.077866327,0.5178,-0.0232
0.02,0,-0.01,0.227594465,0.037805378,0.5338,-0.0085,0.340585562,0.00218917,0.4958,0.0464,0.212259144,-0.024078236,0.4936,-0.0484
0.02,0.02,0,0.114603369,0.08163075,0.6159,-0.008,0.227594465,0.037805378,0.5338,-0.0085,0.340585562,0.00218917,0.4958,0.0464
0.02,0.02,0.02,0.001612272,0.027824732,0.6439,-0.0209,0.114603369,0.08163075,0.6159,-0.008,0.227594465,0.037805378,0.5338,-0.0085
-0.02,0.02,0.02,0.109993563,-0.00685609,0.637,-0.0255,0.001612272,0.027824732,0.6439,-0.0209,0.114603369,0.08163075,0.6159,-0.008
-0.01,-0.02,0.02,0.218374855,0.02344787,0.6606,0.0341,0.109993563,-0.00685609,0.637,-0.0255,0.001612272,0.027824732,0.6439,-0.0209
-0.01,-0.01,-0.02,0.326756147,0.03814072,0.699,0.0184,0.218374855,0.02344787,0.6606,0.0341,0.109993563,-0.00685609,0.637,-0.0255
0.03,-0.01,-0.01,0.374936108,0.041997555,0.7413,0.0288,0.326756147,0.03814072,0.699,0.0184,0.218374855,0.02344787,0.6606,0.0341
0.04,0.03,-0.01,0.423116069,0.020049349,0.7615,0.0161,0.374936108,0.041997555,0.7413,0.0288,0.326756147,0.03814072,0.699,0.0184
0.05,0.04,0.03,0.47129603,0.005259807,0.7668,0.0174,0.423116069,0.020049349,0.7615,0.0161,0.374936108,0.041997555,0.7413,0.0288
0.05,0.05,0.04,0.509059923,-0.014589202,0.7521,0.0302,0.47129603,0.005259807,0.7668,0.0174,0.423116069,0.020049349,0.7615,0.0161
0.05,0.05,0.05,0.546823815,-0.029085509,0.7228,-0.0751,0.509059923,-0.014589202,0.7521,0.0302,0.47129603,0.005259807,0.7668,0.0174
0.08,0.05,0.05,0.584587708,0.02581009,0.7488,0.006,0.546823815,-0.029085509,0.7228,-0.0751,0.509059923,-0.014589202,0.7521,0.0302
0.1,0.08,0.05,0.507029257,0.083340945,0.8328,-0.0015,0.584587708,0.02581009,0.7488,0.006,0.546823815,-0.029085509,0.7228,-0.0751
0.11,0.1,0.08,0.429470806,0.112499275,0.9463,0.0389,0.507029257,0.083340945,0.8328,-0.0015,0.584587708,0.02581009,0.7488,0.006
0.12,0.11,0.1,0.351912356,0.144427944,1.0922,-0.0143,0.429470806,0.112499275,0.9463,0.0389,0.507029257,0.083340945,0.8328,-0.0015
0.1,0.12,0.11,0.307551104,0.164861921,1.259,-0.0287,0.351912356,0.144427944,1.0922,-0.0143,0.429470806,0.112499275,0.9463,0.0389
0.08,0.1,0.12,0.263189853,0.150983643,1.412,-0.0129,0.307551104,0.164861921,1.259,-0.0287,0.351912356,0.144427944,1.0922,-0.0143
0.07,0.08,0.1,0.218828602,0.102597924,1.5161,0.0514,0.263189853,0.150983643,1.412,-0.0129,0.307551104,0.164861921,1.259,-0.0287
0.08,0.07,0.08,0.357102996,0.025411459,1.5419,-0.021,0.218828602,0.102597924,1.5161,0.0514,0.263189853,0.150983643,1.412,-0.0129
0.06,0.08,0.07,0.495377391,-0.012803416,1.5289,0.0128,0.357102996,0.025411459,1.5419,-0.021,0.218828602,0.102597924,1.5161,0.0514
0.02,0.06,0.08,0.633651786,-0.053890804,1.4742,0.0478,0.495377391,-0.012803416,1.5289,0.0128,0.357102996,0.025411459,1.5419,-0.021
-0.01,0.02,0.06,0.471209662,-0.048694179,1.4248,-0.0366,0.633651786,-0.053890804,1.4742,0.0478,0.495377391,-0.012803416,1.5289,0.0128
-0.02,-0.01,0.02,0.308767538,-0.037571834,1.3867,0.0081,0.471209662,-0.048694179,1.4248,-0.0366,0.633651786,-0.053890804,1.4742,0.0478
-0.03,-0.02,-0.01,0.146325414,0.053838722,1.4413,-0.0476,0.308767538,-0.037571834,1.3867,0.0081,0.471209662,-0.048694179,1.4248,-0.0366
-0.04,-0.03,-0.02,0.179651108,0.082772244,1.5253,0.0154,0.146325414,0.053838722,1.4413,-0.0476,0.308767538,-0.037571834,1.3867,0.0081
-0.08,-0.04,-0.03,0.212976802,0.035846706,1.5617,-0.0275,0.179651108,0.082772244,1.5253,0.0154,0.146325414,0.053838722,1.4413,-0.0476
-0.15,-0.08,-0.04,0.246302495,0.008368946,1.5702,-0.0278,0.212976802,0.035846706,1.5617,-0.0275,0.179651108,0.082772244,1.5253,0.0154
-0.24,-0.15,-0.08,0.175447575,-0.035252772,1.5344,-0.0552,0.246302495,0.008368946,1.5702,-0.0278,0.212976802,0.035846706,1.5617,-0.0275
-0.32,-0.24,-0.15,0.104592654,-0.061968644,1.4715,-0.0333,0.175447575,-0.035252772,1.5344,-0.0552,0.246302495,0.008368946,1.5702,-0.0278
-0.37,-0.32,-0.24,0.033737733,-0.053033874,1.4177,0.0013,0.104592654,-0.061968644,1.4715,-0.0333,0.175447575,-0.035252772,1.5344,-0.0552
-0.32,-0.37,-0.32,0.111972913,-0.06766394,1.3491,-0.0709,0.033737733,-0.053033874,1.4177,0.0013,0.104592654,-0.061968644,1.4715,-0.0333
-0.21,-0.32,-0.37,0.190208092,-0.054282602,1.2941,-0.0006,0.111972913,-0.06766394,1.3491,-0.0709,0.033737733,-0.053033874,1.4177,0.0013
-0.06,-0.21,-0.32,0.268443271,0.007897483,1.3021,-0.0751,0.190208092,-0.054282602,1.2941,-0.0006,0.111972913,-0.06766394,1.3491,-0.0709
0.13,-0.06,-0.21,0.26768109,0.105371697,1.4089,-0.0132,0.268443271,0.007897483,1.3021,-0.0751,0.190208092,-0.054282602,1.2941,-0.0006
0.28,0.13,-0.06,0.266918909,0.110383011,1.5209,0.0912,0.26768109,0.105371697,1.4089,-0.0132,0.268443271,0.007897483,1.3021,-0.0751
0.41,0.28,0.13,0.266156728,0.148922407,1.6722,-0.0245,0.266918909,0.110383011,1.5209,0.0912,0.26768109,0.105371697,1.4089,-0.0132
