CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y6,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y6_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,y6_t-2
0.03,-0.01,-0.03,0.014680836,0.013407707,1.441,-0.94196,-0.0366,0.087933022,-0.019562097,0.056312277,1.4274,-0.14425,0.0755,0.055787133,-0.031109834,0.116966524,1.3703,-9.9476E-14,-0.0973,0.006636931
0.07,0.03,-0.01,0.064742335,-0.003548924,1.4374,-1.20009,-0.0364,0.03105864,0.014680836,0.013407707,1.441,-0.94196,-0.0366,0.087933022,-0.019562097,0.056312277,1.4274,-0.14425,0.0755,0.055787133
0.05,0.07,0.03,0.05635061,-0.011140496,1.4261,-0.30965,0.0147,-0.038848585,0.064742335,-0.003548924,1.4374,-1.20009,-0.0364,0.03105864,0.014680836,0.013407707,1.441,-0.94196,-0.0366,0.087933022
0.04,0.05,0.07,0.039492604,0.005521109,1.4317,-0.44413,-0.0338,0.003039754,0.05635061,-0.011140496,1.4261,-0.30965,0.0147,-0.038848585,0.064742335,-0.003548924,1.4374,-1.20009,-0.0364,0.03105864
0.04,0.04,0.05,0.041501331,-0.033427091,1.3978,0.21513,-0.0003,-0.009048801,0.039492604,0.005521109,1.4317,-0.44413,-0.0338,0.003039754,0.05635061,-0.011140496,1.4261,-0.30965,0.0147,-0.038848585
0.04,0.04,0.04,0.041119503,-0.054651225,1.3424,-0.1437,0.0095,-0.006739676,0.041501331,-0.033427091,1.3978,0.21513,-0.0003,-0.009048801,0.039492604,0.005521109,1.4317,-0.44413,-0.0338,0.003039754
0.07,0.04,0.04,0.065892144,-0.042241984,1.2996,0.29457,0.0294,0.024348294,0.041119503,-0.054651225,1.3424,-0.1437,0.0095,-0.006739676,0.041501331,-0.033427091,1.3978,0.21513,-0.0003,-0.009048801
0.14,0.07,0.04,0.143247595,-0.01036583,1.2891,0.97548,0.0341,-0.019677913,0.065892144,-0.042241984,1.2996,0.29457,0.0294,0.024348294,0.041119503,-0.054651225,1.3424,-0.1437,0.0095,-0.006739676
0.25,0.14,0.07,0.245444756,-0.067453495,1.2208,0.08169,0.0295,0.026964629,0.143247595,-0.01036583,1.2891,0.97548,0.0341,-0.019677913,0.065892144,-0.042241984,1.2996,0.29457,0.0294,0.024348294
0.35,0.25,0.14,0.349788321,-0.069377395,1.1506,0.15812,-0.0016,0.001269271,0.245444756,-0.067453495,1.2208,0.08169,0.0295,0.026964629,0.143247595,-0.01036583,1.2891,0.97548,0.0341,-0.019677913
0.47,0.35,0.25,0.457351893,-0.013347327,1.1371,-0.30336,-0.0141,0.073146963,0.349788321,-0.069377395,1.1506,0.15812,-0.0016,0.001269271,0.245444756,-0.067453495,1.2208,0.08169,0.0295,0.026964629
0.4,0.47,0.35,0.385830815,0.032425967,1.1699,-0.20866,0.0857,0.081593911,0.457351893,-0.013347327,1.1371,-0.30336,-0.0141,0.073146963,0.349788321,-0.069377395,1.1506,0.15812,-0.0016,0.001269271
0.42,0.4,0.47,0.411835563,0.052472198,1.223,-0.87799,0.0136,0.047824579,0.385830815,0.032425967,1.1699,-0.20866,0.0857,0.081593911,0.457351893,-0.013347327,1.1371,-0.30336,-0.0141,0.073146963
0.41,0.42,0.4,0.412879976,0.057677761,1.2814,-0.18323,-0.0132,-0.017430898,0.411835563,0.052472198,1.223,-0.87799,0.0136,0.047824579,0.385830815,0.032425967,1.1699,-0.20866,0.0857,0.081593911
0.34,0.41,0.42,0.325069069,0.032281073,1.3141,-0.96305,0.0513,0.085797427,0.412879976,0.057677761,1.2814,-0.18323,-0.0132,-0.017430898,0.411835563,0.052472198,1.223,-0.87799,0.0136,0.047824579
0.2,0.34,0.41,0.190917812,0.050523143,1.3653,0.06816,0.0094,0.053060203,0.325069069,0.032281073,1.3141,-0.96305,0.0513,0.085797427,0.412879976,0.057677761,1.2814,-0.18323,-0.0132,-0.017430898
0.03,0.2,0.34,0.022576285,0.064892673,1.4311,0.31188,-0.0205,0.043578792,0.190917812,0.050523143,1.3653,0.06816,0.0094,0.053060203,0.325069069,0.032281073,1.3141,-0.96305,0.0513,0.085797427
-0.13,0.03,0.2,-0.122232082,0.033219006,1.4648,0.85174,0.0561,-0.047728613,0.022576285,0.064892673,1.4311,0.31188,-0.0205,0.043578792,0.190917812,0.050523143,1.3653,0.06816,0.0094,0.053060203
-0.25,-0.13,0.03,-0.253287717,-0.033711952,1.4306,0.09632,-0.0372,0.019534257,-0.122232082,0.033219006,1.4648,0.85174,0.0561,-0.047728613,0.022576285,0.064892673,1.4311,0.31188,-0.0205,0.043578792
-0.32,-0.25,-0.13,-0.304808632,-0.117193062,1.3118,-0.16832,0.0477,-0.095573244,-0.253287717,-0.033711952,1.4306,0.09632,-0.0372,0.019534257,-0.122232082,0.033219006,1.4648,0.85174,0.0561,-0.047728613
-0.34,-0.32,-0.25,-0.304603649,-0.1127849,1.1976,-1.02919,0.0262,-0.238737137,-0.304808632,-0.117193062,1.3118,-0.16832,0.0477,-0.095573244,-0.253287717,-0.033711952,1.4306,0.09632,-0.0372,0.019534257
-0.32,-0.34,-0.32,-0.322812132,0.041790677,1.2399,-1.02568,-0.0316,0.016732027,-0.304603649,-0.1127849,1.1976,-1.02919,0.0262,-0.238737137,-0.304808632,-0.117193062,1.3118,-0.16832,0.0477,-0.095573244
-0.24,-0.32,-0.34,-0.249200079,0.125267345,1.3668,0.91408,0.0024,0.053730774,-0.322812132,0.041790677,1.2399,-1.02568,-0.0316,0.016732027,-0.304603649,-0.1127849,1.1976,-1.02919,0.0262,-0.238737137
-0.16,-0.24,-0.32,-0.158040743,0.114370462,1.4828,0.40104,0.0061,-0.011825187,-0.249200079,0.125267345,1.3668,0.91408,0.0024,0.053730774,-0.322812132,0.041790677,1.2399,-1.02568,-0.0316,0.016732027
-0.07,-0.16,-0.24,-0.075817105,0.079390803,1.5634,-0.37491,-0.013,0.034307346,-0.158040743,0.114370462,1.4828,0.40104,0.0061,-0.011825187,-0.249200079,0.125267345,1.3668,0.91408,0.0024,0.053730774
0.01,-0.07,-0.16,0.011932362,0.03071501,1.5946,-0.53878,-0.0301,-0.011661911,-0.075817105,0.079390803,1.5634,-0.37491,-0.013,0.034307346,-0.158040743,0.114370462,1.4828,0.40104,0.0061,-0.011825187
0.04,0.01,-0.07,0.040372832,0.035527073,1.6307,-0.3075,0.0412,-0.002239497,0.011932362,0.03071501,1.5946,-0.53878,-0.0301,-0.011661911,-0.075817105,0.079390803,1.5634,-0.37491,-0.013,0.034307346
0,0.04,0.01,-0.006047498,0.03010448,1.6613,0.90838,-0.0374,0.035642191,0.040372832,0.035527073,1.6307,-0.3075,0.0412,-0.002239497,0.011932362,0.03071501,1.5946,-0.53878,-0.0301,-0.011661911
-0.06,0,0.04,-0.060799652,0.045139735,1.7072,1.59852,0.0094,0.004786435,-0.006047498,0.03010448,1.6613,0.90838,-0.0374,0.035642191,0.040372832,0.035527073,1.6307,-0.3075,0.0412,-0.002239497
-0.1,-0.06,0,-0.097680957,0.084226008,1.7929,0.87063,0.0159,-0.01401197,-0.060799652,0.045139735,1.7072,1.59852,0.0094,0.004786435,-0.006047498,0.03010448,1.6613,0.90838,-0.0374,0.035642191
-0.16,-0.1,-0.06,-0.154864861,0.045866942,1.8396,0.74605,-0.0037,-0.031295469,-0.097680957,0.084226008,1.7929,0.87063,0.0159,-0.01401197,-0.060799652,0.045139735,1.7072,1.59852,0.0094,0.004786435
-0.17,-0.16,-0.1,-0.176486464,-0.013551639,1.8258,-0.14644,-0.0121,0.03818054,-0.154864861,0.045866942,1.8396,0.74605,-0.0037,-0.031295469,-0.097680957,0.084226008,1.7929,0.87063,0.0159,-0.01401197
-0.13,-0.17,-0.16,-0.127751865,-0.038013309,1.7871,0.27428,-0.017,-0.013580613,-0.176486464,-0.013551639,1.8258,-0.14644,-0.0121,0.03818054,-0.154864861,0.045866942,1.8396,0.74605,-0.0037,-0.031295469
-0.09,-0.13,-0.17,-0.085569634,-0.042647109,1.7437,0.83949,0.0151,-0.026941891,-0.127751865,-0.038013309,1.7871,0.27428,-0.017,-0.013580613,-0.176486464,-0.013551639,1.8258,-0.14644,-0.0121,0.03818054
-0.02,-0.09,-0.13,-0.031493246,-0.025361051,1.7179,0.00355,-0.0712,0.066685725,-0.085569634,-0.042647109,1.7437,0.83949,0.0151,-0.026941891,-0.127751865,-0.038013309,1.7871,0.27428,-0.017,-0.013580613
0.01,-0.02,-0.09,-0.00351686,-0.110661209,1.6054,-0.09716,-0.0135,0.077980113,-0.031493246,-0.025361051,1.7179,0.00355,-0.0712,0.066685725,-0.085569634,-0.042647109,1.7437,0.83949,0.0151,-0.026941891
0.02,0.01,-0.02,0.017648263,-0.171298954,1.4315,-0.00156,-0.0196,0.014011796,-0.00351686,-0.110661209,1.6054,-0.09716,-0.0135,0.077980113,-0.031493246,-0.025361051,1.7179,0.00355,-0.0712,0.066685725
0.03,0.02,0.01,0.030676112,-0.157471491,1.2719,0.12109,-0.0403,-0.004064923,0.017648263,-0.171298954,1.4315,-0.00156,-0.0196,0.014011796,-0.00351686,-0.110661209,1.6054,-0.09716,-0.0135,0.077980113
0.02,0.03,0.02,0.014274762,-0.083374746,1.1875,0.03856,-0.0022,0.033774593,0.030676112,-0.157471491,1.2719,0.12109,-0.0403,-0.004064923,0.017648263,-0.171298954,1.4315,-0.00156,-0.0196,0.014011796
-0.05,0.02,0.03,-0.050839049,0.003755334,1.1913,0.96038,-0.0143,0.005021664,0.014274762,-0.083374746,1.1875,0.03856,-0.0022,0.033774593,0.030676112,-0.157471491,1.2719,0.12109,-0.0403,-0.004064923
-0.1,-0.05,0.02,-0.107722506,0.075077081,1.2673,-0.21936,0.0293,0.045293616,-0.050839049,0.003755334,1.1913,0.96038,-0.0143,0.005021664,0.014274762,-0.083374746,1.1875,0.03856,-0.0022,0.033774593
-0.15,-0.1,-0.05,-0.157946527,0.096924099,1.3655,-0.06745,-0.0241,0.046577397,-0.107722506,0.075077081,1.2673,-0.21936,0.0293,0.045293616,-0.050839049,0.003755334,1.1913,0.96038,-0.0143,0.005021664
-0.2,-0.15,-0.1,-0.201594245,0.108459346,1.4755,0.17645,-0.0437,0.009520011,-0.157946527,0.096924099,1.3655,-0.06745,-0.0241,0.046577397,-0.107722506,0.075077081,1.2673,-0.21936,0.0293,0.045293616
-0.22,-0.2,-0.15,-0.207697944,-0.003547717,1.4719,0.99601,0.0115,-0.076678404,-0.201594245,0.108459346,1.4755,0.17645,-0.0437,0.009520011,-0.157946527,0.096924099,1.3655,-0.06745,-0.0241,0.046577397
-0.16,-0.22,-0.2,-0.160340069,-0.049286869,1.4219,0.08594,-0.0368,0.002038335,-0.207697944,-0.003547717,1.4719,0.99601,0.0115,-0.076678404,-0.201594245,0.108459346,1.4755,0.17645,-0.0437,0.009520011
-0.13,-0.16,-0.22,-0.141561876,-0.025244283,1.3963,-0.00233,0.015,0.067070862,-0.160340069,-0.049286869,1.4219,0.08594,-0.0368,0.002038335,-0.207697944,-0.003547717,1.4719,0.99601,0.0115,-0.076678404
-0.11,-0.13,-0.16,-0.110657137,-0.018148265,1.3779,0.04658,-0.0181,0.003935071,-0.141561876,-0.025244283,1.3963,-0.00233,0.015,0.067070862,-0.160340069,-0.049286869,1.4219,0.08594,-0.0368,0.002038335
-0.09,-0.11,-0.13,-0.085012587,-0.066308616,1.3107,-0.04915,-0.0198,-0.030381353,-0.110657137,-0.018148265,1.3779,0.04658,-0.0181,0.003935071,-0.141561876,-0.025244283,1.3963,-0.00233,0.015,0.067070862
-0.03,-0.09,-0.11,-0.026483951,-0.062105517,1.2478,0.16754,-0.0394,-0.021322,-0.085012587,-0.066308616,1.3107,-0.04915,-0.0198,-0.030381353,-0.110657137,-0.018148265,1.3779,0.04658,-0.0181,0.003935071
0.03,-0.03,-0.09,0.034239465,-0.033389015,1.214,-0.05932,0.046,-0.025765896,-0.026483951,-0.062105517,1.2478,0.16754,-0.0394,-0.021322,-0.085012587,-0.066308616,1.3107,-0.04915,-0.0198,-0.030381353
0.05,0.03,-0.03,0.04701589,-0.084707948,1.1283,-0.06315,-0.0189,0.01774626,0.034239465,-0.033389015,1.214,-0.05932,0.046,-0.025765896,-0.026483951,-0.062105517,1.2478,0.16754,-0.0394,-0.021322
0.01,0.05,0.03,-0.000939644,-0.123285789,1.0037,-0.18127,0.0055,0.063573554,0.04701589,-0.084707948,1.1283,-0.06315,-0.0189,0.01774626,0.034239465,-0.033389015,1.214,-0.05932,0.046,-0.025765896
-0.06,0.01,0.05,-0.058943214,-0.21834903,0.7834,-0.02722,-0.0407,-0.006360905,-0.000939644,-0.123285789,1.0037,-0.18127,0.0055,0.063573554,0.04701589,-0.084707948,1.1283,-0.06315,-0.0189,0.01774626
-0.13,-0.06,0.01,-0.118226296,-0.393496588,0.3876,0.03084,-0.0175,-0.073261493,-0.058943214,-0.21834903,0.7834,-0.02722,-0.0407,-0.006360905,-0.000939644,-0.123285789,1.0037,-0.18127,0.0055,0.063573554
-0.17,-0.13,-0.06,-0.16134156,-0.432371126,-0.04551,-0.06547,-0.0338,-0.053348713,-0.118226296,-0.393496588,0.3876,0.03084,-0.0175,-0.073261493,-0.058943214,-0.21834903,0.7834,-0.02722,-0.0407,-0.006360905
-0.18,-0.17,-0.13,-0.180870688,-0.283269563,-0.32825,-0.88901,-0.0281,0.005210529,-0.16134156,-0.432371126,-0.04551,-0.06547,-0.0338,-0.053348713,-0.118226296,-0.393496588,0.3876,0.03084,-0.0175,-0.073261493
-0.18,-0.18,-0.17,-0.179823983,-0.068096632,-0.3961,-0.38105,-0.03,-0.001056662,-0.180870688,-0.283269563,-0.32825,-0.88901,-0.0281,0.005210529,-0.16134156,-0.432371126,-0.04551,-0.06547,-0.0338,-0.053348713
-0.13,-0.18,-0.18,-0.13593532,0.042358846,-0.3539,0.20059,-0.0383,0.034992481,-0.179823983,-0.068096632,-0.3961,-0.38105,-0.03,-0.001056662,-0.180870688,-0.283269563,-0.32825,-0.88901,-0.0281,0.005210529
-0.03,-0.13,-0.18,-0.025574472,0.091772809,-0.26241,0.12917,-0.0052,-0.026912074,-0.13593532,0.042358846,-0.3539,0.20059,-0.0383,0.034992481,-0.179823983,-0.068096632,-0.3961,-0.38105,-0.03,-0.001056662
0.11,-0.03,-0.13,0.096414064,0.256804722,-0.00595,-0.71555,-0.0995,0.078363407,-0.025574472,0.091772809,-0.26241,0.12917,-0.0052,-0.026912074,-0.13593532,0.042358846,-0.3539,0.20059,-0.0383,0.034992481
0.23,0.11,-0.03,0.217458416,0.377558856,0.3723,-0.83252,0.0408,0.072552729,0.096414064,0.256804722,-0.00595,-0.71555,-0.0995,0.078363407,-0.025574472,0.091772809,-0.26241,0.12917,-0.0052,-0.026912074
0.26,0.23,0.11,0.25562098,0.140278938,0.5132,-0.44788,0.0625,0.025934885,0.217458416,0.377558856,0.3723,-0.83252,0.0408,0.072552729,0.096414064,0.256804722,-0.00595,-0.71555,-0.0995,0.078363407
0.28,0.26,0.23,0.281382346,-0.009153446,0.504,-0.4497,-0.0656,-0.008328662,0.25562098,0.140278938,0.5132,-0.44788,0.0625,0.025934885,0.217458416,0.377558856,0.3723,-0.83252,0.0408,0.072552729
0.27,0.28,0.26,0.269878595,-0.045381624,0.4584,-0.26678,0.0387,0.000728164,0.281382346,-0.009153446,0.504,-0.4497,-0.0656,-0.008328662,0.25562098,0.140278938,0.5132,-0.44788,0.0625,0.025934885
0.26,0.27,0.28,0.257664152,-0.062632592,0.3955,-0.16868,0.0192,0.013917784,0.269878595,-0.045381624,0.4584,-0.26678,0.0387,0.000728164,0.281382346,-0.009153446,0.504,-0.4497,-0.0656,-0.008328662
0.24,0.26,0.27,0.235362812,-0.044932425,0.3504,-0.19652,0.019,0.027443101,0.257664152,-0.062632592,0.3955,-0.16868,0.0192,0.013917784,0.269878595,-0.045381624,0.4584,-0.26678,0.0387,0.000728164
0.16,0.24,0.26,0.158611683,-0.056218864,0.294,-0.59916,0.0629,0.008295399,0.235362812,-0.044932425,0.3504,-0.19652,0.019,0.027443101,0.257664152,-0.062632592,0.3955,-0.16868,0.0192,0.013917784
0.06,0.16,0.24,0.062625136,-0.184927701,0.1087,0.12415,-0.0044,-0.01587618,0.158611683,-0.056218864,0.294,-0.59916,0.0629,0.008295399,0.235362812,-0.044932425,0.3504,-0.19652,0.019,0.027443101
-0.03,0.06,0.16,-0.025106918,-0.262459204,-0.1537,0.07154,0.0267,-0.029798081,0.062625136,-0.184927701,0.1087,0.12415,-0.0044,-0.01587618,0.158611683,-0.056218864,0.294,-0.59916,0.0629,0.008295399
-0.05,-0.03,0.06,-0.043706437,-0.1904838,-0.34371,0.3186,-0.0316,-0.038492813,-0.025106918,-0.262459204,-0.1537,0.07154,0.0267,-0.029798081,0.062625136,-0.184927701,0.1087,0.12415,-0.0044,-0.01587618
-0.03,-0.05,-0.03,-0.037584276,-0.057393678,-0.40089,-0.13064,-0.0355,0.04450065,-0.043706437,-0.1904838,-0.34371,0.3186,-0.0316,-0.038492813,-0.025106918,-0.262459204,-0.1537,0.07154,0.0267,-0.029798081
0.02,-0.03,-0.05,0.01847075,0.095266704,-0.30596,-0.29742,0.004,0.009133663,-0.037584276,-0.057393678,-0.40089,-0.13064,-0.0355,0.04450065,-0.043706437,-0.1904838,-0.34371,0.3186,-0.0316,-0.038492813
0.04,0.02,-0.03,0.043150316,0.164348127,-0.14198,0.25014,0.0276,-0.019082822,0.01847075,0.095266704,-0.30596,-0.29742,0.004,0.009133663,-0.037584276,-0.057393678,-0.40089,-0.13064,-0.0355,0.04450065
0,0.04,0.02,-0.0036208,0.09641046,-0.04566,-0.01562,0.0258,0.021492181,0.043150316,0.164348127,-0.14198,0.25014,0.0276,-0.019082822,0.01847075,0.095266704,-0.30596,-0.29742,0.004,0.009133663
-0.13,0,0.04,-0.139995093,0.004772065,-0.04089,-0.54583,0.0809,0.058241132,-0.0036208,0.09641046,-0.04566,-0.01562,0.0258,0.021492181,0.043150316,0.164348127,-0.14198,0.25014,0.0276,-0.019082822
-0.27,-0.13,0,-0.263961996,-0.099780544,-0.14058,-0.05822,-0.0381,-0.036900553,-0.139995093,0.004772065,-0.04089,-0.54583,0.0809,0.058241132,-0.0036208,0.09641046,-0.04566,-0.01562,0.0258,0.021492181
-0.36,-0.27,-0.13,-0.349685255,-0.195896875,-0.33601,0.15167,-0.0508,-0.063886438,-0.263961996,-0.099780544,-0.14058,-0.05822,-0.0381,-0.036900553,-0.139995093,0.004772065,-0.04089,-0.54583,0.0809,0.058241132
-0.31,-0.36,-0.27,-0.303236695,-0.221237106,-0.55626,0.20975,-0.071,-0.041426165,-0.349685255,-0.195896875,-0.33601,0.15167,-0.0508,-0.063886438,-0.263961996,-0.099780544,-0.14058,-0.05822,-0.0381,-0.036900553
-0.19,-0.31,-0.36,-0.19770047,-0.190358951,-0.74538,-0.37491,0.0029,0.045167248,-0.303236695,-0.221237106,-0.55626,0.20975,-0.071,-0.041426165,-0.349685255,-0.195896875,-0.33601,0.15167,-0.0508,-0.063886438
-0.04,-0.19,-0.31,-0.049153002,-0.063644491,-0.80853,-1.64382,0.0593,0.053463051,-0.19770047,-0.190358951,-0.74538,-0.37491,0.0029,0.045167248,-0.303236695,-0.221237106,-0.55626,0.20975,-0.071,-0.041426165
0.1,-0.04,-0.19,0.091893859,0.129564274,-0.67993,-1.12636,-0.0499,0.047491081,-0.049153002,-0.063644491,-0.80853,-1.64382,0.0593,0.053463051,-0.19770047,-0.190358951,-0.74538,-0.37491,0.0029,0.045167248
0.18,0.1,-0.04,0.17600148,0.151908215,-0.52894,-0.03579,0.0417,0.023707857,0.091893859,0.129564274,-0.67993,-1.12636,-0.0499,0.047491081,-0.049153002,-0.063644491,-0.80853,-1.64382,0.0593,0.053463051
0.21,0.18,0.1,0.209262934,0.070206832,-0.45908,-0.24769,0.0274,0.004412645,0.17600148,0.151908215,-0.52894,-0.03579,0.0417,0.023707857,0.091893859,0.129564274,-0.67993,-1.12636,-0.0499,0.047491081
0.22,0.21,0.18,0.217020639,-0.001255773,-0.46033,-0.75277,0.0408,0.017718269,0.209262934,0.070206832,-0.45908,-0.24769,0.0274,0.004412645,0.17600148,0.151908215,-0.52894,-0.03579,0.0417,0.023707857
0.22,0.22,0.21,0.216666115,-0.008238261,-0.46853,-0.19893,0.0312,0.019805873,0.217020639,-0.001255773,-0.46033,-0.75277,0.0408,0.017718269,0.209262934,0.070206832,-0.45908,-0.24769,0.0274,0.004412645
0.2,0.22,0.22,0.203424971,-0.025733866,-0.49414,-0.00814,0.0458,-0.020763913,0.216666115,-0.008238261,-0.46853,-0.19893,0.0312,0.019805873,0.217020639,-0.001255773,-0.46033,-0.75277,0.0408,0.017718269
0.19,0.2,0.22,0.190430519,-0.112800675,-0.60632,0.02048,0.0175,-0.002586453,0.203424971,-0.025733866,-0.49414,-0.00814,0.0458,-0.020763913,0.216666115,-0.008238261,-0.46853,-0.19893,0.0312,0.019805873
0.16,0.19,0.2,0.157374974,-0.157236156,-0.76248,-0.09257,-0.0183,0.015627411,0.190430519,-0.112800675,-0.60632,0.02048,0.0175,-0.002586453,0.203424971,-0.025733866,-0.49414,-0.00814,0.0458,-0.020763913
0.16,0.16,0.19,0.161389373,-0.127008421,-0.88844,0.05185,-0.0442,-0.00837118,0.157374974,-0.157236156,-0.76248,-0.09257,-0.0183,0.015627411,0.190430519,-0.112800675,-0.60632,0.02048,0.0175,-0.002586453
0.15,0.16,0.16,0.140146094,-0.047876713,-0.93588,-0.08949,0.0721,0.05744162,0.161389373,-0.127008421,-0.88844,0.05185,-0.0442,-0.00837118,0.157374974,-0.157236156,-0.76248,-0.09257,-0.0183,0.015627411
0.11,0.15,0.16,0.109520707,0.022356756,-0.91373,0.04581,0.0263,0.002871629,0.140146094,-0.047876713,-0.93588,-0.08949,0.0721,0.05744162,0.161389373,-0.127008421,-0.88844,0.05185,-0.0442,-0.00837118
