CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y6,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y6_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,y6_t-2
0.05,0.11,0.15,0.044650518,0.094468963,-0.82008,-0.14625,-0.0603,0.031592553,0.109520707,0.022356756,-0.91373,0.04581,0.0263,0.002871629,0.140146094,-0.047876713,-0.93588,-0.08949,0.0721,0.05744162
0,0.05,0.11,0.000723212,0.176482755,-0.64489,-0.20602,0.0434,-0.004348715,0.044650518,0.094468963,-0.82008,-0.14625,-0.0603,0.031592553,0.109520707,0.022356756,-0.91373,0.04581,0.0263,0.002871629
-0.05,0,0.05,-0.060824814,0.308606567,-0.3378,-0.22479,-0.0116,0.0629268,0.000723212,0.176482755,-0.64489,-0.20602,0.0434,-0.004348715,0.044650518,0.094468963,-0.82008,-0.14625,-0.0603,0.031592553
-0.09,-0.05,0,-0.095915352,0.320620257,-0.01775,0.06064,0.027,0.034876784,-0.060824814,0.308606567,-0.3378,-0.22479,-0.0116,0.0629268,0.000723212,0.176482755,-0.64489,-0.20602,0.0434,-0.004348715
-0.15,-0.09,-0.05,-0.148305315,0.218549841,0.201,-0.18017,0.0277,-0.01022016,-0.095915352,0.320620257,-0.01775,0.06064,0.027,0.034876784,-0.060824814,0.308606567,-0.3378,-0.22479,-0.0116,0.0629268
-0.18,-0.15,-0.09,-0.170662526,0.146996228,0.3484,-0.0357,-0.0218,-0.05765543,-0.148305315,0.218549841,0.201,-0.18017,0.0277,-0.01022016,-0.095915352,0.320620257,-0.01775,0.06064,0.027,0.034876784
-0.17,-0.18,-0.15,-0.166091814,0.153944688,0.503,0.06223,-0.0208,-0.023728419,-0.170662526,0.146996228,0.3484,-0.0357,-0.0218,-0.05765543,-0.148305315,0.218549841,0.201,-0.18017,0.0277,-0.01022016
-0.12,-0.17,-0.18,-0.117779857,0.155893666,0.6598,-0.06254,0.0575,-0.01341038,-0.166091814,0.153944688,0.503,0.06223,-0.0208,-0.023728419,-0.170662526,0.146996228,0.3484,-0.0357,-0.0218,-0.05765543
-0.07,-0.12,-0.17,-0.064125331,0.128072389,0.7888,-0.03941,0.0214,-0.03588422,-0.117779857,0.155893666,0.6598,-0.06254,0.0575,-0.01341038,-0.166091814,0.153944688,0.503,0.06223,-0.0208,-0.023728419
-0.05,-0.07,-0.12,-0.053144264,0.091436602,0.881,0.07851,-0.0377,0.018689834,-0.064125331,0.128072389,0.7888,-0.03941,0.0214,-0.03588422,-0.117779857,0.155893666,0.6598,-0.06254,0.0575,-0.01341038
-0.03,-0.05,-0.07,-0.037789964,0.098978567,0.9809,0.31108,0.0953,0.045680364,-0.053144264,0.091436602,0.881,0.07851,-0.0377,0.018689834,-0.064125331,0.128072389,0.7888,-0.03941,0.0214,-0.03588422
-0.07,-0.03,-0.05,-0.065797047,0.071572079,1.0532,0.19066,-0.0304,-0.025541136,-0.037789964,0.098978567,0.9809,0.31108,0.0953,0.045680364,-0.053144264,0.091436602,0.881,0.07851,-0.0377,0.018689834
-0.09,-0.07,-0.03,-0.087225725,0.02434065,1.0778,0.20659,0.0067,-0.016785747,-0.065797047,0.071572079,1.0532,0.19066,-0.0304,-0.025541136,-0.037789964,0.098978567,0.9809,0.31108,0.0953,0.045680364
-0.11,-0.09,-0.07,-0.112192912,-0.018700216,1.0589,0.15066,0.0201,0.013071666,-0.087225725,0.02434065,1.0778,0.20659,0.0067,-0.016785747,-0.065797047,0.071572079,1.0532,0.19066,-0.0304,-0.025541136
-0.11,-0.11,-0.09,-0.106747777,-0.028205353,1.0304,0.30149,0.0217,-0.019706237,-0.112192912,-0.018700216,1.0589,0.15066,0.0201,0.013071666,-0.087225725,0.02434065,1.0778,0.20659,0.0067,-0.016785747
-0.07,-0.11,-0.11,-0.070092241,-0.047323688,0.9826,0.21093,-0.0233,0.000553295,-0.106747777,-0.028205353,1.0304,0.30149,0.0217,-0.019706237,-0.112192912,-0.018700216,1.0589,0.15066,0.0201,0.013071666
-0.03,-0.07,-0.11,-0.031286745,-0.124256976,0.8572,0.16613,0.0412,0.007690817,-0.070092241,-0.047323688,0.9826,0.21093,-0.0233,0.000553295,-0.106747777,-0.028205353,1.0304,0.30149,0.0217,-0.019706237
0,-0.03,-0.07,-0.001450814,-0.136622954,0.7195,-0.07837,-0.0249,0.008667215,-0.031286745,-0.124256976,0.8572,0.16613,0.0412,0.007690817,-0.070092241,-0.047323688,0.9826,0.21093,-0.0233,0.000553295
0.03,0,-0.03,0.023495274,-0.04230463,0.6769,0.01079,-0.0374,0.038286005,-0.001450814,-0.136622954,0.7195,-0.07837,-0.0249,0.008667215,-0.031286745,-0.124256976,0.8572,0.16613,0.0412,0.007690817
0.07,0.03,0,0.065313434,0.023140665,0.7002,0.03983,0.0442,0.027731306,0.023495274,-0.04230463,0.6769,0.01079,-0.0374,0.038286005,-0.001450814,-0.136622954,0.7195,-0.07837,-0.0249,0.008667215
0.07,0.07,0.03,0.06679494,0.096576792,0.7975,-0.06132,-0.0588,0.019047794,0.065313434,0.023140665,0.7002,0.03983,0.0442,0.027731306,0.023495274,-0.04230463,0.6769,0.01079,-0.0374,0.038286005
0.06,0.07,0.07,0.056273108,0.068827223,0.8669,0.16202,-0.038,0.022115001,0.06679494,0.096576792,0.7975,-0.06132,-0.0588,0.019047794,0.065313434,0.023140665,0.7002,0.03983,0.0442,0.027731306
0.04,0.06,0.07,0.037059205,-0.021515814,0.8452,-0.00118,0.0254,0.01749091,0.056273108,0.068827223,0.8669,0.16202,-0.038,0.022115001,0.06679494,0.096576792,0.7975,-0.06132,-0.0588,0.019047794
0.01,0.04,0.06,0.007738382,-0.131972351,0.7122,-0.08029,-0.0238,0.013478466,0.037059205,-0.021515814,0.8452,-0.00118,0.0254,0.01749091,0.056273108,0.068827223,0.8669,0.16202,-0.038,0.022115001
-0.01,0.01,0.04,-0.00988344,-0.11534548,0.5961,0.02244,-0.0196,-0.000699604,0.007738382,-0.131972351,0.7122,-0.08029,-0.0238,0.013478466,0.037059205,-0.021515814,0.8452,-0.00118,0.0254,0.01749091
-0.03,-0.01,0.01,-0.032289355,-0.077866327,0.5178,-0.09695,-0.0232,0.013642643,-0.00988344,-0.11534548,0.5961,0.02244,-0.0196,-0.000699604,0.007738382,-0.131972351,0.7122,-0.08029,-0.0238,0.013478466
-0.01,-0.03,-0.01,-0.013206728,-0.024078236,0.4936,-0.17103,-0.0484,0.019057613,-0.032289355,-0.077866327,0.5178,-0.09695,-0.0232,0.013642643,-0.00988344,-0.11534548,0.5961,0.02244,-0.0196,-0.000699604
0,-0.01,-0.03,-0.00308225,0.00218917,0.4958,-0.10267,0.0464,0.018324574,-0.013206728,-0.024078236,0.4936,-0.17103,-0.0484,0.019057613,-0.032289355,-0.077866327,0.5178,-0.09695,-0.0232,0.013642643
0.02,0,-0.01,0.019040833,0.037805378,0.5338,-0.20164,-0.0085,0.005738507,-0.00308225,0.00218917,0.4958,-0.10267,0.0464,0.018324574,-0.013206728,-0.024078236,0.4936,-0.17103,-0.0484,0.019057613
0.02,0.02,0,0.02180912,0.08163075,0.6159,-0.10566,-0.008,-0.010914063,0.019040833,0.037805378,0.5338,-0.20164,-0.0085,0.005738507,-0.00308225,0.00218917,0.4958,-0.10267,0.0464,0.018324574
0.02,0.02,0.02,0.015726183,0.027824732,0.6439,-0.05536,-0.0209,0.025319636,0.02180912,0.08163075,0.6159,-0.10566,-0.008,-0.010914063,0.019040833,0.037805378,0.5338,-0.20164,-0.0085,0.005738507
-0.02,0.02,0.02,-0.018509919,-0.00685609,0.637,0.03199,-0.0255,-0.008980693,0.015726183,0.027824732,0.6439,-0.05536,-0.0209,0.025319636,0.02180912,0.08163075,0.6159,-0.10566,-0.008,-0.010914063
-0.01,-0.02,0.02,-0.008918447,0.02344787,0.6606,-0.18174,0.0341,-0.006510465,-0.018509919,-0.00685609,0.637,0.03199,-0.0255,-0.008980693,0.015726183,0.027824732,0.6439,-0.05536,-0.0209,0.025319636
-0.01,-0.01,-0.02,-0.008803295,0.03814072,0.699,-0.1131,0.0184,-0.007206132,-0.008918447,0.02344787,0.6606,-0.18174,0.0341,-0.006510465,-0.018509919,-0.00685609,0.637,0.03199,-0.0255,-0.008980693
0.03,-0.01,-0.01,0.023951262,0.041997555,0.7413,0.0148,0.0288,0.035649374,-0.008803295,0.03814072,0.699,-0.1131,0.0184,-0.007206132,-0.008918447,0.02344787,0.6606,-0.18174,0.0341,-0.006510465
0.04,0.03,-0.01,0.036297587,0.020049349,0.7615,0.02718,0.0161,0.021971331,0.023951262,0.041997555,0.7413,0.0148,0.0288,0.035649374,-0.008803295,0.03814072,0.699,-0.1131,0.0184,-0.007206132
0.05,0.04,0.03,0.046015205,0.005259807,0.7668,0.15588,0.0174,0.023627432,0.036297587,0.020049349,0.7615,0.02718,0.0161,0.021971331,0.023951262,0.041997555,0.7413,0.0148,0.0288,0.035649374
0.05,0.05,0.04,0.052132312,-0.014589202,0.7521,0.36626,0.0302,-0.012876416,0.046015205,0.005259807,0.7668,0.15588,0.0174,0.023627432,0.036297587,0.020049349,0.7615,0.02718,0.0161,0.021971331
0.05,0.05,0.05,0.047088599,-0.029085509,0.7228,0.04585,-0.0751,0.017317587,0.052132312,-0.014589202,0.7521,0.36626,0.0302,-0.012876416,0.046015205,0.005259807,0.7668,0.15588,0.0174,0.023627432
0.08,0.05,0.05,0.074832355,0.02581009,0.7488,-0.01673,0.006,0.030534901,0.047088599,-0.029085509,0.7228,0.04585,-0.0751,0.017317587,0.052132312,-0.014589202,0.7521,0.36626,0.0302,-0.012876416
0.1,0.08,0.05,0.093898217,0.083340945,0.8328,-0.12643,-0.0015,0.035956449,0.074832355,0.02581009,0.7488,-0.01673,0.006,0.030534901,0.047088599,-0.029085509,0.7228,0.04585,-0.0751,0.017317587
0.11,0.1,0.08,0.108717576,0.112499275,0.9463,0.01565,0.0389,0.007665093,0.093898217,0.083340945,0.8328,-0.12643,-0.0015,0.035956449,0.074832355,0.02581009,0.7488,-0.01673,0.006,0.030534901
0.12,0.11,0.1,0.121428034,0.144427944,1.0922,0.15024,-0.0143,-0.008605124,0.108717576,0.112499275,0.9463,0.01565,0.0389,0.007665093,0.093898217,0.083340945,0.8328,-0.12643,-0.0015,0.035956449
0.1,0.12,0.11,0.088015245,0.164861921,1.259,0.07777,-0.0287,0.069440732,0.121428034,0.144427944,1.0922,0.15024,-0.0143,-0.008605124,0.108717576,0.112499275,0.9463,0.01565,0.0389,0.007665093
0.08,0.1,0.12,0.079034453,0.150983643,1.412,0.13248,-0.0129,0.005776568,0.088015245,0.164861921,1.259,0.07777,-0.0287,0.069440732,0.121428034,0.144427944,1.0922,0.15024,-0.0143,-0.008605124
0.07,0.08,0.1,0.063065326,0.102597924,1.5161,0.37682,0.0514,0.040765716,0.079034453,0.150983643,1.412,0.13248,-0.0129,0.005776568,0.088015245,0.164861921,1.259,0.07777,-0.0287,0.069440732
0.08,0.07,0.08,0.076465328,0.025411459,1.5419,0.20205,-0.021,0.020986272,0.063065326,0.102597924,1.5161,0.37682,0.0514,0.040765716,0.079034453,0.150983643,1.412,0.13248,-0.0129,0.005776568
0.06,0.08,0.07,0.057816229,-0.012803416,1.5289,0.05338,0.0128,0.013017529,0.076465328,0.025411459,1.5419,0.20205,-0.021,0.020986272,0.063065326,0.102597924,1.5161,0.37682,0.0514,0.040765716
0.02,0.06,0.08,0.015516759,-0.053890804,1.4742,0.05928,0.0478,0.026544015,0.057816229,-0.012803416,1.5289,0.05338,0.0128,0.013017529,0.076465328,0.025411459,1.5419,0.20205,-0.021,0.020986272
-0.01,0.02,0.06,-0.000317845,-0.048694179,1.4248,0.27002,-0.0366,-0.059848661,0.015516759,-0.053890804,1.4742,0.05928,0.0478,0.026544015,0.057816229,-0.012803416,1.5289,0.05338,0.0128,0.013017529
-0.02,-0.01,0.02,-0.028298497,-0.037571834,1.3867,0.09173,0.0081,0.048591078,-0.000317845,-0.048694179,1.4248,0.27002,-0.0366,-0.059848661,0.015516759,-0.053890804,1.4742,0.05928,0.0478,0.026544015
-0.03,-0.02,-0.01,-0.035063427,0.053838722,1.4413,-0.1325,-0.0476,0.029928208,-0.028298497,-0.037571834,1.3867,0.09173,0.0081,0.048591078,-0.000317845,-0.048694179,1.4248,0.27002,-0.0366,-0.059848661
-0.04,-0.03,-0.02,-0.053161853,0.082772244,1.5253,-0.04145,0.0154,0.076007916,-0.035063427,0.053838722,1.4413,-0.1325,-0.0476,0.029928208,-0.028298497,-0.037571834,1.3867,0.09173,0.0081,0.048591078
-0.08,-0.04,-0.03,-0.086062096,0.035846706,1.5617,0.02281,-0.0275,0.035726707,-0.053161853,0.082772244,1.5253,-0.04145,0.0154,0.076007916,-0.035063427,0.053838722,1.4413,-0.1325,-0.0476,0.029928208
-0.15,-0.08,-0.04,-0.153204638,0.008368946,1.5702,-0.03143,-0.0278,0.019045308,-0.086062096,0.035846706,1.5617,0.02281,-0.0275,0.035726707,-0.053161853,0.082772244,1.5253,-0.04145,0.0154,0.076007916
-0.24,-0.15,-0.08,-0.23894596,-0.035252772,1.5344,-0.04723,-0.0552,-0.006344321,-0.153204638,0.008368946,1.5702,-0.03143,-0.0278,0.019045308,-0.086062096,0.035846706,1.5617,0.02281,-0.0275,0.035726707
-0.32,-0.24,-0.15,-0.31747671,-0.061968644,1.4715,0.22586,-0.0333,-0.015255514,-0.23894596,-0.035252772,1.5344,-0.04723,-0.0552,-0.006344321,-0.153204638,0.008368946,1.5702,-0.03143,-0.0278,0.019045308
-0.37,-0.32,-0.24,-0.374062725,-0.053033874,1.4177,0.09226,0.0013,0.02408399,-0.31747671,-0.061968644,1.4715,0.22586,-0.0333,-0.015255514,-0.23894596,-0.035252772,1.5344,-0.04723,-0.0552,-0.006344321
-0.32,-0.37,-0.32,-0.30793431,-0.06766394,1.3491,-0.07798,-0.0709,-0.075148359,-0.374062725,-0.053033874,1.4177,0.09226,0.0013,0.02408399,-0.31747671,-0.061968644,1.4715,0.22586,-0.0333,-0.015255514
-0.21,-0.32,-0.37,-0.198423662,-0.054282602,1.2941,-0.26056,-0.0006,-0.0719881,-0.30793431,-0.06766394,1.3491,-0.07798,-0.0709,-0.075148359,-0.374062725,-0.053033874,1.4177,0.09226,0.0013,0.02408399
-0.06,-0.21,-0.32,-0.056581598,0.007897483,1.3021,-0.24707,-0.0751,-0.020723673,-0.198423662,-0.054282602,1.2941,-0.26056,-0.0006,-0.0719881,-0.30793431,-0.06766394,1.3491,-0.07798,-0.0709,-0.075148359
0.13,-0.06,-0.21,0.112498794,0.105371697,1.4089,-0.24613,-0.0132,0.099851884,-0.056581598,0.007897483,1.3021,-0.24707,-0.0751,-0.020723673,-0.198423662,-0.054282602,1.2941,-0.26056,-0.0006,-0.0719881
0.28,0.13,-0.06,0.277299088,0.110383011,1.5209,-0.51414,0.0912,0.016075565,0.112498794,0.105371697,1.4089,-0.24613,-0.0132,0.099851884,-0.056581598,0.007897483,1.3021,-0.24707,-0.0751,-0.020723673
0.41,0.28,0.13,0.401512292,0.148922407,1.6722,-0.53863,-0.0245,0.049671918,0.277299088,0.110383011,1.5209,-0.51414,0.0912,0.016075565,0.112498794,0.105371697,1.4089,-0.24613,-0.0132,0.099851884
0.48,0.41,0.28,0.479025377,0.095850469,1.7697,-0.38974,0.0056,0.005830705,0.401512292,0.148922407,1.6722,-0.53863,-0.0245,0.049671918,0.277299088,0.110383011,1.5209,-0.51414,0.0912,0.016075565
0.5,0.48,0.41,0.49562557,-0.011300662,1.7582,-0.1091,0.0195,0.025908051,0.479025377,0.095850469,1.7697,-0.38974,0.0056,0.005830705,0.401512292,0.148922407,1.6722,-0.53863,-0.0245,0.049671918
0.42,0.5,0.48,0.412128952,-0.030174111,1.7275,-0.10514,0.0521,0.046145041,0.49562557,-0.011300662,1.7582,-0.1091,0.0195,0.025908051,0.479025377,0.095850469,1.7697,-0.38974,0.0056,0.005830705
0.32,0.42,0.5,0.323556021,0.016808201,1.7446,0.03102,0.1214,-0.02156703,0.412128952,-0.030174111,1.7275,-0.10514,0.0521,0.046145041,0.49562557,-0.011300662,1.7582,-0.1091,0.0195,0.025908051
0.22,0.32,0.42,0.217263905,0.04461158,1.79,-0.12761,-0.0603,0.016283278,0.323556021,0.016808201,1.7446,0.03102,0.1214,-0.02156703,0.412128952,-0.030174111,1.7275,-0.10514,0.0521,0.046145041
0.09,0.22,0.32,0.090077588,0.036931975,1.8276,-0.05426,-0.0422,-0.000465636,0.217263905,0.04461158,1.79,-0.12761,-0.0603,0.016283278,0.323556021,0.016808201,1.7446,0.03102,0.1214,-0.02156703
-0.05,0.09,0.22,-0.044500809,0.041139516,1.8695,0.08721,0.0892,-0.033551766,0.090077588,0.036931975,1.8276,-0.05426,-0.0422,-0.000465636,0.217263905,0.04461158,1.79,-0.12761,-0.0603,0.016283278
-0.18,-0.05,0.09,-0.177478278,0.064473491,1.9352,0.15661,0.0527,-0.015245965,-0.044500809,0.041139516,1.8695,0.08721,0.0892,-0.033551766,0.090077588,0.036931975,1.8276,-0.05426,-0.0422,-0.000465636
-0.24,-0.18,-0.05,-0.238753837,0.073058952,2.0097,0.61494,-0.0113,-0.00750507,-0.177478278,0.064473491,1.9352,0.15661,0.0527,-0.015245965,-0.044500809,0.041139516,1.8695,0.08721,0.0892,-0.033551766
-0.24,-0.24,-0.18,-0.251428277,0.099157075,2.1109,-0.15314,-0.0167,0.066320989,-0.238753837,0.073058952,2.0097,0.61494,-0.0113,-0.00750507,-0.177478278,0.064473491,1.9352,0.15661,0.0527,-0.015245965
-0.2,-0.24,-0.24,-0.205968434,0.104733165,2.2179,0.18281,0.0212,0.035184311,-0.251428277,0.099157075,2.1109,-0.15314,-0.0167,0.066320989,-0.238753837,0.073058952,2.0097,0.61494,-0.0113,-0.00750507
-0.16,-0.2,-0.24,-0.154385234,0.110877981,2.3313,0.08101,-0.0048,-0.034269134,-0.205968434,0.104733165,2.2179,0.18281,0.0212,0.035184311,-0.251428277,0.099157075,2.1109,-0.15314,-0.0167,0.066320989
-0.11,-0.16,-0.2,-0.101916961,0.008892289,2.3404,0.10149,-0.0241,-0.049713738,-0.154385234,0.110877981,2.3313,0.08101,-0.0048,-0.034269134,-0.205968434,0.104733165,2.2179,0.18281,0.0212,0.035184311
-0.08,-0.11,-0.16,-0.089790381,-0.049259544,2.29,-0.00943,-0.0102,0.057081679,-0.101916961,0.008892289,2.3404,0.10149,-0.0241,-0.049713738,-0.154385234,0.110877981,2.3313,0.08101,-0.0048,-0.034269134
-0.08,-0.08,-0.11,-0.073989864,-0.019945287,2.2696,0.06809,-0.048,-0.036727074,-0.089790381,-0.049259544,2.29,-0.00943,-0.0102,0.057081679,-0.101916961,0.008892289,2.3404,0.10149,-0.0241,-0.049713738
-0.06,-0.08,-0.08,-0.057622743,-0.008116133,2.2613,0.00709,0.0115,-0.014366244,-0.073989864,-0.019945287,2.2696,0.06809,-0.048,-0.036727074,-0.089790381,-0.049259544,2.29,-0.00943,-0.0102,0.057081679
-0.06,-0.06,-0.08,-0.066420384,-0.031492921,2.2291,-0.07674,-0.0308,0.037798839,-0.057622743,-0.008116133,2.2613,0.00709,0.0115,-0.014366244,-0.073989864,-0.019945287,2.2696,0.06809,-0.048,-0.036727074
-0.04,-0.06,-0.06,-0.039438419,-0.006162819,2.2228,-0.03435,0.0409,-0.003375177,-0.066420384,-0.031492921,2.2291,-0.07674,-0.0308,0.037798839,-0.057622743,-0.008116133,2.2613,0.00709,0.0115,-0.014366244
-0.02,-0.04,-0.06,-0.021303892,-0.056852793,2.1647,0.02507,-0.024,0.007792908,-0.039438419,-0.006162819,2.2228,-0.03435,0.0409,-0.003375177,-0.066420384,-0.031492921,2.2291,-0.07674,-0.0308,0.037798839
0.03,-0.02,-0.04,0.03054034,-0.125170436,2.0369,-0.01185,0.0395,-0.003247304,-0.021303892,-0.056852793,2.1647,0.02507,-0.024,0.007792908,-0.039438419,-0.006162819,2.2228,-0.03435,0.0409,-0.003375177
0.07,0.03,-0.02,0.074358903,-0.092656467,1.9424,-0.04295,0.0224,-0.026501503,0.03054034,-0.125170436,2.0369,-0.01185,0.0395,-0.003247304,-0.021303892,-0.056852793,2.1647,0.02507,-0.024,0.007792908
0.08,0.07,0.03,0.078220148,-0.125247124,1.8148,-0.07645,-0.0201,0.010622491,0.074358903,-0.092656467,1.9424,-0.04295,0.0224,-0.026501503,0.03054034,-0.125170436,2.0369,-0.01185,0.0395,-0.003247304
0.06,0.08,0.07,0.063447148,-0.201745778,1.6096,-0.1309,0.0779,-0.020899776,0.078220148,-0.125247124,1.8148,-0.07645,-0.0201,0.010622491,0.074358903,-0.092656467,1.9424,-0.04295,0.0224,-0.026501503
0.01,0.06,0.08,0.010923592,-0.198997983,1.4076,-0.10961,-0.0153,-0.005556964,0.063447148,-0.201745778,1.6096,-0.1309,0.0779,-0.020899776,0.078220148,-0.125247124,1.8148,-0.07645,-0.0201,0.010622491
-0.03,0.01,0.06,-0.027946374,-0.164620138,1.2408,-0.08923,-0.0972,-0.0123983,0.010923592,-0.198997983,1.4076,-0.10961,-0.0153,-0.005556964,0.063447148,-0.201745778,1.6096,-0.1309,0.0779,-0.020899776
-0.06,-0.03,0.01,-0.048967706,-0.095362759,1.1443,-0.20529,-0.0498,-0.068486321,-0.027946374,-0.164620138,1.2408,-0.08923,-0.0972,-0.0123983,0.010923592,-0.198997983,1.4076,-0.10961,-0.0153,-0.005556964
-0.08,-0.06,-0.03,-0.081585749,-0.064681008,1.0789,-0.14677,0.0184,0.009469516,-0.048967706,-0.095362759,1.1443,-0.20529,-0.0498,-0.068486321,-0.027946374,-0.164620138,1.2408,-0.08923,-0.0972,-0.0123983
-0.08,-0.08,-0.06,-0.083173108,-0.044232661,1.0342,-0.15591,-0.0216,0.018859678,-0.081585749,-0.064681008,1.0789,-0.14677,0.0184,0.009469516,-0.048967706,-0.095362759,1.1443,-0.20529,-0.0498,-0.068486321
-0.09,-0.08,-0.08,-0.086469063,-0.039994457,0.9938,0.00996,0.0253,-0.02141326,-0.083173108,-0.044232661,1.0342,-0.15591,-0.0216,0.018859678,-0.081585749,-0.064681008,1.0789,-0.14677,0.0184,0.009469516
