CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y6,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y6_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,y6_t-2
-0.12,-0.09,-0.08,-0.111579837,-0.089154112,0.9038,-0.00418,0.0208,-0.051841846,-0.086469063,-0.039994457,0.9938,0.00996,0.0253,-0.02141326,-0.083173108,-0.044232661,1.0342,-0.15591,-0.0216,0.018859678
-0.12,-0.12,-0.09,-0.11948587,-0.191355153,0.7109,-0.25778,-0.0705,-0.003089551,-0.111579837,-0.089154112,0.9038,-0.00418,0.0208,-0.051841846,-0.086469063,-0.039994457,0.9938,0.00996,0.0253,-0.02141326
-0.1,-0.12,-0.12,-0.082910569,-0.254815203,0.4546,-0.26712,-0.0071,-0.108182922,-0.11948587,-0.191355153,0.7109,-0.25778,-0.0705,-0.003089551,-0.111579837,-0.089154112,0.9038,-0.00418,0.0208,-0.051841846
-0.07,-0.1,-0.12,-0.075894306,-0.122817405,0.3313,-0.30125,-0.0071,0.034754829,-0.082910569,-0.254815203,0.4546,-0.26712,-0.0071,-0.108182922,-0.11948587,-0.191355153,0.7109,-0.25778,-0.0705,-0.003089551
0,-0.07,-0.1,-0.006004243,0.057592553,0.3891,-0.43146,-0.0337,0.035391719,-0.075894306,-0.122817405,0.3313,-0.30125,-0.0071,0.034754829,-0.082910569,-0.254815203,0.4546,-0.26712,-0.0071,-0.108182922
0.04,0,-0.07,0.041952381,0.181925896,0.5719,0.05385,-0.0519,-0.011783438,-0.006004243,0.057592553,0.3891,-0.43146,-0.0337,0.035391719,-0.075894306,-0.122817405,0.3313,-0.30125,-0.0071,0.034754829
0.09,0.04,0,0.089643566,0.16581338,0.7388,-0.00383,0.081,0.002136319,0.041952381,0.181925896,0.5719,0.05385,-0.0519,-0.011783438,-0.006004243,0.057592553,0.3891,-0.43146,-0.0337,0.035391719
0.12,0.09,0.04,0.122092652,0.123213201,0.863,0.00591,0.0296,-0.012635404,0.089643566,0.16581338,0.7388,-0.00383,0.081,0.002136319,0.041952381,0.181925896,0.5719,0.05385,-0.0519,-0.011783438
0.13,0.12,0.09,0.125886638,0.103750331,0.9677,0.07787,-0.0097,0.024380536,0.122092652,0.123213201,0.863,0.00591,0.0296,-0.012635404,0.089643566,0.16581338,0.7388,-0.00383,0.081,0.002136319
0.1,0.13,0.12,0.101396896,0.02713371,0.9951,0.04264,0.0683,-0.008416695,0.125886638,0.103750331,0.9677,0.07787,-0.0097,0.024380536,0.122092652,0.123213201,0.863,0.00591,0.0296,-0.012635404
0.01,0.1,0.13,0.011279448,-0.012476631,0.9825,-0.01949,-0.0414,-0.007706302,0.101396896,0.02713371,0.9951,0.04264,0.0683,-0.008416695,0.125886638,0.103750331,0.9677,0.07787,-0.0097,0.024380536
-0.05,0.01,0.1,-0.037048882,-0.112161508,0.8693,0.02388,0.0514,-0.080892,0.011279448,-0.012476631,0.9825,-0.01949,-0.0414,-0.007706302,0.101396896,0.02713371,0.9951,0.04264,0.0683,-0.008416695
-0.09,-0.05,0.01,-0.071488687,-0.150803703,0.7173,-0.11704,0.024,-0.117734398,-0.037048882,-0.112161508,0.8693,0.02388,0.0514,-0.080892,0.011279448,-0.012476631,0.9825,-0.01949,-0.0414,-0.007706302
-0.12,-0.09,-0.05,-0.120935954,-0.146755727,0.5696,-0.074,0.0029,0.005600014,-0.071488687,-0.150803703,0.7173,-0.11704,0.024,-0.117734398,-0.037048882,-0.112161508,0.8693,0.02388,0.0514,-0.080892
-0.15,-0.12,-0.09,-0.13806555,-0.144083641,0.4248,0.00218,-0.0503,-0.074299819,-0.120935954,-0.146755727,0.5696,-0.074,0.0029,0.005600014,-0.071488687,-0.150803703,0.7173,-0.11704,0.024,-0.117734398
-0.2,-0.15,-0.12,-0.200514299,-0.158053957,0.2662,-0.02471,0.0233,0.003081043,-0.13806555,-0.144083641,0.4248,0.00218,-0.0503,-0.074299819,-0.120935954,-0.146755727,0.5696,-0.074,0.0029,0.005600014
-0.25,-0.2,-0.15,-0.255591783,-0.113562326,0.1524,0.00741,0.0195,0.033000155,-0.200514299,-0.158053957,0.2662,-0.02471,0.0233,0.003081043,-0.13806555,-0.144083641,0.4248,0.00218,-0.0503,-0.074299819
-0.29,-0.25,-0.2,-0.28375439,-0.143084412,0.0092,0.04635,-0.0684,-0.038193849,-0.255591783,-0.113562326,0.1524,0.00741,0.0195,0.033000155,-0.200514299,-0.158053957,0.2662,-0.02471,0.0233,0.003081043
-0.28,-0.29,-0.25,-0.273462683,-0.199580687,-0.1902,-0.03514,0.0174,-0.040013887,-0.28375439,-0.143084412,0.0092,0.04635,-0.0684,-0.038193849,-0.255591783,-0.113562326,0.1524,0.00741,0.0195,0.033000155
-0.19,-0.28,-0.29,-0.183428226,-0.171091416,-0.36082,-0.22838,-0.0403,-0.040229091,-0.273462683,-0.199580687,-0.1902,-0.03514,0.0174,-0.040013887,-0.28375439,-0.143084412,0.0092,0.04635,-0.0684,-0.038193849
-0.07,-0.19,-0.28,-0.069725572,-0.009564968,-0.37035,-0.09922,-0.0262,-0.001647924,-0.183428226,-0.171091416,-0.36082,-0.22838,-0.0403,-0.040229091,-0.273462683,-0.199580687,-0.1902,-0.03514,0.0174,-0.040013887
0.05,-0.07,-0.19,0.039581013,0.24196423,-0.12899,-0.00905,-0.0018,0.060637727,-0.069725572,-0.009564968,-0.37035,-0.09922,-0.0262,-0.001647924,-0.183428226,-0.171091416,-0.36082,-0.22838,-0.0403,-0.040229091
0.12,0.05,-0.07,0.114780096,0.270073811,0.1411,-0.01346,0.0155,0.030838977,0.039581013,0.24196423,-0.12899,-0.00905,-0.0018,0.060637727,-0.069725572,-0.009564968,-0.37035,-0.09922,-0.0262,-0.001647924
0.16,0.12,0.05,0.154426877,0.16463192,0.3061,0.00714,0.0276,0.03289182,0.114780096,0.270073811,0.1411,-0.01346,0.0155,0.030838977,0.039581013,0.24196423,-0.12899,-0.00905,-0.0018,0.060637727
0.16,0.16,0.12,0.161642125,0.067869146,0.3742,-0.14944,-0.0294,-0.00990161,0.154426877,0.16463192,0.3061,0.00714,0.0276,0.03289182,0.114780096,0.270073811,0.1411,-0.01346,0.0155,0.030838977
0.17,0.16,0.16,0.16580012,-0.007073781,0.3671,0.03227,0.0361,0.024887011,0.161642125,0.067869146,0.3742,-0.14944,-0.0294,-0.00990161,0.154426877,0.16463192,0.3061,0.00714,0.0276,0.03289182
0.16,0.17,0.16,0.157884944,0.006675271,0.3738,0.17421,-0.0367,0.012610491,0.16580012,-0.007073781,0.3671,0.03227,0.0361,0.024887011,0.161642125,0.067869146,0.3742,-0.14944,-0.0294,-0.00990161
0.16,0.16,0.17,0.157816976,0.069715008,0.4438,0.10668,0.0004,0.013013103,0.157884944,0.006675271,0.3738,0.17421,-0.0367,0.012610491,0.16580012,-0.007073781,0.3671,0.03227,0.0361,0.024887011
0.16,0.16,0.16,0.157708476,0.128844778,0.5733,0.17705,0.0892,0.013655484,0.157816976,0.069715008,0.4438,0.10668,0.0004,0.013013103,0.157884944,0.006675271,0.3738,0.17421,-0.0367,0.012610491
0.15,0.16,0.16,0.148181364,0.136324951,0.7105,0.03821,0.0183,0.010852713,0.157708476,0.128844778,0.5733,0.17705,0.0892,0.013655484,0.157816976,0.069715008,0.4438,0.10668,0.0004,0.013013103
0.12,0.15,0.16,0.117188525,0.140403124,0.852,0.03667,0.0806,0.016728149,0.148181364,0.136324951,0.7105,0.03821,0.0183,0.010852713,0.157708476,0.128844778,0.5733,0.17705,0.0892,0.013655484
0.06,0.12,0.15,0.061041128,-0.012692671,0.8392,0.11123,-0.067,-0.006266358,0.117188525,0.140403124,0.852,0.03667,0.0806,0.016728149,0.148181364,0.136324951,0.7105,0.03821,0.0183,0.010852713
0.01,0.06,0.12,0.009865352,-0.043246504,0.7956,0.13019,0.044,0.000807562,0.061041128,-0.012692671,0.8392,0.11123,-0.067,-0.006266358,0.117188525,0.140403124,0.852,0.03667,0.0806,0.016728149
-0.04,0.01,0.06,-0.042490993,-0.039295149,0.756,0.09799,-0.0418,0.014835364,0.009865352,-0.043246504,0.7956,0.13019,0.044,0.000807562,0.061041128,-0.012692671,0.8392,0.11123,-0.067,-0.006266358
-0.06,-0.04,0.01,-0.057806057,-0.021837312,0.734,0.134,0.0989,-0.013251068,-0.042490993,-0.039295149,0.756,0.09799,-0.0418,0.014835364,0.009865352,-0.043246504,0.7956,0.13019,0.044,0.000807562
-0.05,-0.06,-0.04,-0.050919061,0.042181425,0.7765,0.26102,-0.0328,0.005499217,-0.057806057,-0.021837312,0.734,0.134,0.0989,-0.013251068,-0.042490993,-0.039295149,0.756,0.09799,-0.0418,0.014835364
-0.04,-0.05,-0.06,-0.035696684,0.054858854,0.8318,0.06728,-0.0362,-0.026159083,-0.050919061,0.042181425,0.7765,0.26102,-0.0328,0.005499217,-0.057806057,-0.021837312,0.734,0.134,0.0989,-0.013251068
0.02,-0.04,-0.05,0.01905145,0.00109092,0.8329,0.10582,0.0629,0.005675168,-0.035696684,0.054858854,0.8318,0.06728,-0.0362,-0.026159083,-0.050919061,0.042181425,0.7765,0.26102,-0.0328,0.005499217
0.06,0.02,-0.04,0.053419944,-0.024201379,0.8085,-0.01594,-0.0601,0.038720913,0.01905145,0.00109092,0.8329,0.10582,0.0629,0.005675168,-0.035696684,0.054858854,0.8318,0.06728,-0.0362,-0.026159083
0.08,0.06,0.02,0.076914616,0.003372675,0.8119,-0.04619,0.0308,0.018343037,0.053419944,-0.024201379,0.8085,-0.01594,-0.0601,0.038720913,0.01905145,0.00109092,0.8329,0.10582,0.0629,0.005675168
0.09,0.08,0.06,0.086448645,0.053154197,0.8655,-0.01712,-0.0409,0.021084287,0.076914616,0.003372675,0.8119,-0.04619,0.0308,0.018343037,0.053419944,-0.024201379,0.8085,-0.01594,-0.0601,0.038720913
0.06,0.09,0.08,0.059764264,0.092357613,0.9587,-0.01256,-0.0082,0.001413416,0.086448645,0.053154197,0.8655,-0.01712,-0.0409,0.021084287,0.076914616,0.003372675,0.8119,-0.04619,0.0308,0.018343037
0.01,0.06,0.09,0.007367165,0.073567383,1.033,0.00213,0.0338,0.015673534,0.059764264,0.092357613,0.9587,-0.01256,-0.0082,0.001413416,0.086448645,0.053154197,0.8655,-0.01712,-0.0409,0.021084287
-0.01,0.01,0.06,-0.015977808,-0.019698475,1.0131,0.01753,-0.0038,0.035238612,0.007367165,0.073567383,1.033,0.00213,0.0338,0.015673534,0.059764264,0.092357613,0.9587,-0.01256,-0.0082,0.001413416
-0.05,-0.01,0.01,-0.048647072,-0.130563323,0.8813,0.09667,-0.0558,-0.008150696,-0.015977808,-0.019698475,1.0131,0.01753,-0.0038,0.035238612,0.007367165,0.073567383,1.033,0.00213,0.0338,0.015673534
-0.07,-0.05,-0.01,-0.067626937,-0.143042524,0.7371,-0.044,-0.0485,-0.014340719,-0.048647072,-0.130563323,0.8813,0.09667,-0.0558,-0.008150696,-0.015977808,-0.019698475,1.0131,0.01753,-0.0038,0.035238612
-0.07,-0.07,-0.05,-0.071292652,-0.056201644,0.6805,-0.04961,-0.0242,0.007725988,-0.067626937,-0.143042524,0.7371,-0.044,-0.0485,-0.014340719,-0.048647072,-0.130563323,0.8813,0.09667,-0.0558,-0.008150696
-0.04,-0.07,-0.07,-0.044214619,0.038232469,0.719,-0.05231,-0.02,0.024973267,-0.071292652,-0.056201644,0.6805,-0.04961,-0.0242,0.007725988,-0.067626937,-0.143042524,0.7371,-0.044,-0.0485,-0.014340719
-0.03,-0.04,-0.07,-0.035866002,-0.036444651,0.6823,-0.1835,0.0703,0.034590789,-0.044214619,0.038232469,0.719,-0.05231,-0.02,0.024973267,-0.071292652,-0.056201644,0.6805,-0.04961,-0.0242,0.007725988
0.01,-0.03,-0.04,0.007469746,-0.200135976,0.481,-0.06329,-0.0669,0.01506744,-0.035866002,-0.036444651,0.6823,-0.1835,0.0703,0.034590789,-0.044214619,0.038232469,0.719,-0.05231,-0.02,0.024973267
0.02,0.01,-0.03,0.017326046,-0.242528714,0.2376,0.00221,0.0598,0.015916384,0.007469746,-0.200135976,0.481,-0.06329,-0.0669,0.01506744,-0.035866002,-0.036444651,0.6823,-0.1835,0.0703,0.034590789
0.06,0.02,0.01,0.063079267,-0.020054366,0.2175,-0.00985,0.0214,-0.018648408,0.017326046,-0.242528714,0.2376,0.00221,0.0598,0.015916384,0.007469746,-0.200135976,0.481,-0.06329,-0.0669,0.01506744
0.11,0.06,0.02,0.104796197,0.22246795,0.4407,0.03146,-0.0412,0.030745301,0.063079267,-0.020054366,0.2175,-0.00985,0.0214,-0.018648408,0.017326046,-0.242528714,0.2376,0.00221,0.0598,0.015916384
0.14,0.11,0.06,0.137146807,0.313921127,0.7565,0.01885,-0.0048,0.016974276,0.104796197,0.22246795,0.4407,0.03146,-0.0412,0.030745301,0.063079267,-0.020054366,0.2175,-0.00985,0.0214,-0.018648408
0.14,0.14,0.11,0.135337089,0.217515963,0.9759,-0.03364,-0.0129,0.027593245,0.137146807,0.313921127,0.7565,0.01885,-0.0048,0.016974276,0.104796197,0.22246795,0.4407,0.03146,-0.0412,0.030745301
0.16,0.14,0.14,0.157086014,0.04564404,1.022,-0.02169,0.0562,0.017332833,0.135337089,0.217515963,0.9759,-0.03364,-0.0129,0.027593245,0.137146807,0.313921127,0.7565,0.01885,-0.0048,0.016974276
0.15,0.16,0.14,0.146209286,-0.037919723,0.9837,0.00542,0.001,0.02248949,0.157086014,0.04564404,1.022,-0.02169,0.0562,0.017332833,0.135337089,0.217515963,0.9759,-0.03364,-0.0129,0.027593245
0.14,0.15,0.16,0.136825958,-0.101850457,0.8809,0.04219,0.0646,0.018865181,0.146209286,-0.037919723,0.9837,0.00542,0.001,0.02248949,0.157086014,0.04564404,1.022,-0.02169,0.0562,0.017332833
0.12,0.14,0.15,0.125524428,-0.167565464,0.712,0.0719,-0.034,-0.033708362,0.136825958,-0.101850457,0.8809,0.04219,0.0646,0.018865181,0.146209286,-0.037919723,0.9837,0.00542,0.001,0.02248949
0.11,0.12,0.14,0.115219641,-0.092087029,0.6193,0.03348,0.0028,-0.031818735,0.125524428,-0.167565464,0.712,0.0719,-0.034,-0.033708362,0.136825958,-0.101850457,0.8809,0.04219,0.0646,0.018865181
0.12,0.11,0.12,0.115130005,-0.025942722,0.5932,-0.00176,0.0537,0.028801206,0.115219641,-0.092087029,0.6193,0.03348,0.0028,-0.031818735,0.125524428,-0.167565464,0.712,0.0719,-0.034,-0.033708362
0.16,0.12,0.11,0.158740091,0.026539028,0.6199,0.21103,-0.0502,0.007531025,0.115130005,-0.025942722,0.5932,-0.00176,0.0537,0.028801206,0.115219641,-0.092087029,0.6193,0.03348,0.0028,-0.031818735
0.23,0.16,0.12,0.229480239,0.140529457,0.7614,0.08076,0.0399,0.003113715,0.158740091,0.026539028,0.6199,0.21103,-0.0502,0.007531025,0.115130005,-0.025942722,0.5932,-0.00176,0.0537,0.028801206
0.26,0.23,0.16,0.254197573,0.199975776,0.9631,0.10675,-0.0581,0.034222241,0.229480239,0.140529457,0.7614,0.08076,0.0399,0.003113715,0.158740091,0.026539028,0.6199,0.21103,-0.0502,0.007531025
0.26,0.26,0.23,0.25818675,0.110771198,1.075,0.09368,0.0785,0.010820746,0.254197573,0.199975776,0.9631,0.10675,-0.0581,0.034222241,0.229480239,0.140529457,0.7614,0.08076,0.0399,0.003113715
0.25,0.26,0.26,0.249849487,0.052620336,1.1282,0.06623,-0.0147,0.000902671,0.25818675,0.110771198,1.075,0.09368,0.0785,0.010820746,0.254197573,0.199975776,0.9631,0.10675,-0.0581,0.034222241
0.24,0.25,0.26,0.238279689,0.008305944,1.1366,0.19456,-0.033,0.010268961,0.249849487,0.052620336,1.1282,0.06623,-0.0147,0.000902671,0.25818675,0.110771198,1.075,0.09368,0.0785,0.010820746
0.21,0.24,0.25,0.206642356,-0.060728406,1.0752,0.07947,0.0962,0.01994562,0.238279689,0.008305944,1.1366,0.19456,-0.033,0.010268961,0.249849487,0.052620336,1.1282,0.06623,-0.0147,0.000902671
0.17,0.21,0.24,0.174112003,-0.076506971,0.9979,-0.01624,-0.0155,-0.024981474,0.206642356,-0.060728406,1.0752,0.07947,0.0962,0.01994562,0.238279689,0.008305944,1.1366,0.19456,-0.033,0.010268961
0.11,0.17,0.21,0.103954227,-0.021884037,0.9758,0.09953,-0.0322,0.035632204,0.174112003,-0.076506971,0.9979,-0.01624,-0.0155,-0.024981474,0.206642356,-0.060728406,1.0752,0.07947,0.0962,0.01994562
0.04,0.11,0.17,0.036360235,0.018418559,0.9944,0.11843,0.0229,0.021603542,0.103954227,-0.021884037,0.9758,0.09953,-0.0322,0.035632204,0.174112003,-0.076506971,0.9979,-0.01624,-0.0155,-0.024981474
-0.06,0.04,0.11,-0.060677267,-0.024756912,0.9694,0.11276,0.0689,0.004055365,0.036360235,0.018418559,0.9944,0.11843,0.0229,0.021603542,0.103954227,-0.021884037,0.9758,0.09953,-0.0322,0.035632204
-0.15,-0.06,0.04,-0.149088522,-0.043289808,0.9257,0.14378,-0.1029,-0.005483878,-0.060677267,-0.024756912,0.9694,0.11276,0.0689,0.004055365,0.036360235,0.018418559,0.9944,0.11843,0.0229,0.021603542
-0.19,-0.15,-0.06,-0.180277446,-0.150123975,0.7743,0.3955,0.0331,-0.060106036,-0.149088522,-0.043289808,0.9257,0.14378,-0.1029,-0.005483878,-0.060677267,-0.024756912,0.9694,0.11276,0.0689,0.004055365
-0.2,-0.19,-0.15,-0.20447827,-0.193888021,0.5791,0.22748,0.0199,0.026514969,-0.180277446,-0.150123975,0.7743,0.3955,0.0331,-0.060106036,-0.149088522,-0.043289808,0.9257,0.14378,-0.1029,-0.005483878
-0.24,-0.2,-0.19,-0.246676047,-0.235714174,0.3423,-0.3768,-0.0509,0.03927483,-0.20447827,-0.193888021,0.5791,0.22748,0.0199,0.026514969,-0.180277446,-0.150123975,0.7743,0.3955,0.0331,-0.060106036
-0.28,-0.24,-0.2,-0.273075965,-0.271839906,0.0699,0.13844,0.0282,-0.04243184,-0.246676047,-0.235714174,0.3423,-0.3768,-0.0509,0.03927483,-0.20447827,-0.193888021,0.5791,0.22748,0.0199,0.026514969
-0.34,-0.28,-0.24,-0.342914304,-0.209823463,-0.13985,-0.04915,-0.048,0.017334704,-0.273075965,-0.271839906,0.0699,0.13844,0.0282,-0.04243184,-0.246676047,-0.235714174,0.3423,-0.3768,-0.0509,0.03927483
-0.39,-0.34,-0.28,-0.380003204,-0.217460061,-0.35677,-0.69978,0.0404,-0.061854955,-0.342914304,-0.209823463,-0.13985,-0.04915,-0.048,0.017334704,-0.273075965,-0.271839906,0.0699,0.13844,0.0282,-0.04243184
-0.47,-0.39,-0.34,-0.466154901,-0.309279488,-0.66447,-0.01763,-0.0304,-0.023340884,-0.380003204,-0.217460061,-0.35677,-0.69978,0.0404,-0.061854955,-0.342914304,-0.209823463,-0.13985,-0.04915,-0.048,0.017334704
-0.55,-0.47,-0.39,-0.54291866,-0.372402459,-1.03371,0.25727,0.0312,-0.043417068,-0.466154901,-0.309279488,-0.66447,-0.01763,-0.0304,-0.023340884,-0.380003204,-0.217460061,-0.35677,-0.69978,0.0404,-0.061854955
-0.67,-0.55,-0.47,-0.679852703,-0.459980232,-1.48789,0.01952,-0.1089,0.057434805,-0.54291866,-0.372402459,-1.03371,0.25727,0.0312,-0.043417068,-0.466154901,-0.309279488,-0.66447,-0.01763,-0.0304,-0.023340884
-0.79,-0.67,-0.55,-0.795294008,-0.454182257,-1.9343,-0.09242,-0.0171,0.031270006,-0.679852703,-0.459980232,-1.48789,0.01952,-0.1089,0.057434805,-0.54291866,-0.372402459,-1.03371,0.25727,0.0312,-0.043417068
-0.89,-0.79,-0.67,-0.879066572,-0.357327097,-2.28409,0.10305,0.0718,-0.067851276,-0.795294008,-0.454182257,-1.9343,-0.09242,-0.0171,0.031270006,-0.679852703,-0.459980232,-1.48789,0.01952,-0.1089,0.057434805
-0.92,-0.89,-0.79,-0.908374247,-0.111722811,-2.3932,-0.09724,-0.0563,-0.072306766,-0.879066572,-0.357327097,-2.28409,0.10305,0.0718,-0.067851276,-0.795294008,-0.454182257,-1.9343,-0.09242,-0.0171,0.031270006
-0.89,-0.92,-0.89,-0.8928644,0.083760303,-2.31141,-0.06601,-0.0702,0.017040382,-0.908374247,-0.111722811,-2.3932,-0.09724,-0.0563,-0.072306766,-0.879066572,-0.357327097,-2.28409,0.10305,0.0718,-0.067851276
-0.8,-0.89,-0.92,-0.792809133,0.012610708,-2.29909,0.14441,-0.0533,-0.044103627,-0.8928644,0.083760303,-2.31141,-0.06601,-0.0702,0.017040382,-0.908374247,-0.111722811,-2.3932,-0.09724,-0.0563,-0.072306766
-0.69,-0.8,-0.89,-0.659747187,-0.271050261,-2.56355,0.22244,-0.0672,-0.200302501,-0.792809133,0.012610708,-2.29909,0.14441,-0.0533,-0.044103627,-0.8928644,0.083760303,-2.31141,-0.06601,-0.0702,0.017040382
-0.5,-0.69,-0.8,-0.497738644,-0.250198687,-2.80703,-1.6862,-0.052,-0.013661028,-0.659747187,-0.271050261,-2.56355,0.22244,-0.0672,-0.200302501,-0.792809133,0.012610708,-2.29909,0.14441,-0.0533,-0.044103627
-0.28,-0.5,-0.69,-0.281659958,-0.139551859,-2.94257,-1.27437,0.0154,0.009910479,-0.497738644,-0.250198687,-2.80703,-1.6862,-0.052,-0.013661028,-0.659747187,-0.271050261,-2.56355,0.22244,-0.0672,-0.200302501
-0.06,-0.28,-0.5,-0.060888809,-0.064559944,-3.00521,-0.82971,-0.0697,0.005318682,-0.281659958,-0.139551859,-2.94257,-1.27437,0.0154,0.009910479,-0.497738644,-0.250198687,-2.80703,-1.6862,-0.052,-0.013661028
0.19,-0.06,-0.28,0.198339601,0.010247448,-2.99527,-0.25238,-0.0569,-0.051332879,-0.060888809,-0.064559944,-3.00521,-0.82971,-0.0697,0.005318682,-0.281659958,-0.139551859,-2.94257,-1.27437,0.0154,0.009910479
0.45,0.19,-0.06,0.462842714,0.234167789,-2.76785,-0.25899,-0.0353,-0.080187024,0.198339601,0.010247448,-2.99527,-0.25238,-0.0569,-0.051332879,-0.060888809,-0.064559944,-3.00521,-0.82971,-0.0697,0.005318682
