CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y6,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y6_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,y6_t-2
0.7,0.45,0.19,0.687571216,0.469123021,-2.31064,-0.29726,0.0841,0.0719231,0.462842714,0.234167789,-2.76785,-0.25899,-0.0353,-0.080187024,0.198339601,0.010247448,-2.99527,-0.25238,-0.0569,-0.051332879
0.88,0.7,0.45,0.865785663,0.465383813,-1.85495,-0.17618,0.0331,0.081843568,0.687571216,0.469123021,-2.31064,-0.29726,0.0841,0.0719231,0.462842714,0.234167789,-2.76785,-0.25899,-0.0353,-0.080187024
1,0.88,0.7,1.001368611,0.346903657,-1.51389,-0.11678,0.0448,-0.008245564,0.865785663,0.465383813,-1.85495,-0.17618,0.0331,0.081843568,0.687571216,0.469123021,-2.31064,-0.29726,0.0841,0.0719231
1.06,1,0.88,1.059032014,0.22546275,-1.29159,-0.24004,0.0103,0.005791116,1.001368611,0.346903657,-1.51389,-0.11678,0.0448,-0.008245564,0.865785663,0.465383813,-1.85495,-0.17618,0.0331,0.081843568
1.01,1.06,1,0.995200981,0.210065242,-1.08402,-0.22744,0.0532,0.08507077,1.059032014,0.22546275,-1.29159,-0.24004,0.0103,0.005791116,1.001368611,0.346903657,-1.51389,-0.11678,0.0448,-0.008245564
0.9,1.01,1.06,0.890545389,0.222073228,-0.86411,-0.16809,0.0401,0.055177024,0.995200981,0.210065242,-1.08402,-0.22744,0.0532,0.08507077,1.059032014,0.22546275,-1.29159,-0.24004,0.0103,0.005791116
0.72,0.9,1.01,0.715759413,0.099329394,-0.76559,-0.03473,0.0565,0.025125221,0.890545389,0.222073228,-0.86411,-0.16809,0.0401,0.055177024,0.995200981,0.210065242,-1.08402,-0.22744,0.0532,0.08507077
0.5,0.72,0.9,0.497381087,0.028141519,-0.73766,0.03849,-0.029,0.015591301,0.715759413,0.099329394,-0.76559,-0.03473,0.0565,0.025125221,0.890545389,0.222073228,-0.86411,-0.16809,0.0401,0.055177024
0.3,0.5,0.72,0.297605375,0.059863802,-0.67822,-0.00395,-0.0179,0.014265511,0.497381087,0.028141519,-0.73766,0.03849,-0.029,0.015591301,0.715759413,0.099329394,-0.76559,-0.03473,0.0565,0.025125221
0.14,0.3,0.5,0.137050372,0.067807043,-0.61085,0.00724,0.0502,0.017542984,0.297605375,0.059863802,-0.67822,-0.00395,-0.0179,0.014265511,0.497381087,0.028141519,-0.73766,0.03849,-0.029,0.015591301
0.03,0.14,0.3,0.035537062,0.016237879,-0.59471,0.02045,-0.0035,-0.033786769,0.137050372,0.067807043,-0.61085,0.00724,0.0502,0.017542984,0.297605375,0.059863802,-0.67822,-0.00395,-0.0179,0.014265511
-0.07,0.03,0.14,-0.082395086,-0.002273547,-0.59697,0.01239,0.0116,0.071734921,0.035537062,0.016237879,-0.59471,0.02045,-0.0035,-0.033786769,0.137050372,0.067807043,-0.61085,0.00724,0.0502,0.017542984
-0.13,-0.07,0.03,-0.133021692,-0.022667874,-0.6195,0.01043,0.0339,0.017967762,-0.082395086,-0.002273547,-0.59697,0.01239,0.0116,0.071734921,0.035537062,0.016237879,-0.59471,0.02045,-0.0035,-0.033786769
-0.19,-0.13,-0.07,-0.17584757,-0.051663315,-0.67083,0.04121,0.0567,-0.088737864,-0.133021692,-0.022667874,-0.6195,0.01043,0.0339,0.017967762,-0.082395086,-0.002273547,-0.59697,0.01239,0.0116,0.071734921
-0.21,-0.19,-0.13,-0.206896095,-0.04667392,-0.71718,0.03126,-0.0255,-0.018799032,-0.17584757,-0.051663315,-0.67083,0.04121,0.0567,-0.088737864,-0.133021692,-0.022667874,-0.6195,0.01043,0.0339,0.017967762
-0.19,-0.21,-0.19,-0.190614533,-0.046907331,-0.76374,0.00764,0.0401,0.003680417,-0.206896095,-0.04667392,-0.71718,0.03126,-0.0255,-0.018799032,-0.17584757,-0.051663315,-0.67083,0.04121,0.0567,-0.088737864
-0.14,-0.19,-0.21,-0.143799964,0.019013419,-0.74487,-0.00307,0.01,0.022543754,-0.190614533,-0.046907331,-0.76374,0.00764,0.0401,0.003680417,-0.206896095,-0.04667392,-0.71718,0.03126,-0.0255,-0.018799032
-0.09,-0.14,-0.19,-0.097537261,0.026312558,-0.71875,-0.00437,-0.0031,0.0442308,-0.143799964,0.019013419,-0.74487,-0.00307,0.01,0.022543754,-0.190614533,-0.046907331,-0.76374,0.00764,0.0401,0.003680417
-0.03,-0.09,-0.14,-0.035215545,0.042879065,-0.67617,0.00981,0.0069,0.030813615,-0.097537261,0.026312558,-0.71875,-0.00437,-0.0031,0.0442308,-0.143799964,0.019013419,-0.74487,-0.00307,0.01,0.022543754
0,-0.03,-0.09,-0.001382658,0.078973011,-0.5977,0.00061,-0.0127,0.008261724,-0.035215545,0.042879065,-0.67617,0.00981,0.0069,0.030813615,-0.097537261,0.026312558,-0.71875,-0.00437,-0.0031,0.0442308
0,0,-0.03,-0.004250413,0.032780588,-0.56511,0.01061,0.0521,0.025182717,-0.001382658,0.078973011,-0.5977,0.00061,-0.0127,0.008261724,-0.035215545,0.042879065,-0.67617,0.00981,0.0069,0.030813615
0,0,0,-0.002482181,-0.040939686,-0.60581,0.01904,-0.0265,0.014783274,-0.004250413,0.032780588,-0.56511,0.01061,0.0521,0.025182717,-0.001382658,0.078973011,-0.5977,0.00061,-0.0127,0.008261724
-0.02,0,0,-0.021474209,-0.108868417,-0.71396,0.03096,0.0131,0.008806364,-0.002482181,-0.040939686,-0.60581,0.01904,-0.0265,0.014783274,-0.004250413,0.032780588,-0.56511,0.01061,0.0521,0.025182717
-0.09,-0.02,0,-0.085458918,-0.22639058,-0.93848,0.00951,0.0683,-0.02762456,-0.021474209,-0.108868417,-0.71396,0.03096,0.0131,0.008806364,-0.002482181,-0.040939686,-0.60581,0.01904,-0.0265,0.014783274
-0.14,-0.09,-0.02,-0.144407611,-0.130428266,-1.0676,0.01183,-0.0628,0.026102022,-0.085458918,-0.22639058,-0.93848,0.00951,0.0683,-0.02762456,-0.021474209,-0.108868417,-0.71396,0.03096,0.0131,0.008806364
-0.22,-0.14,-0.09,-0.218120078,-0.00782383,-1.07534,0.00248,0.0071,-0.011343626,-0.144407611,-0.130428266,-1.0676,0.01183,-0.0628,0.026102022,-0.085458918,-0.22639058,-0.93848,0.00951,0.0683,-0.02762456
-0.32,-0.22,-0.14,-0.315743316,-0.083209017,-1.15762,0.00168,0.0075,-0.025871912,-0.218120078,-0.00782383,-1.07534,0.00248,0.0071,-0.011343626,-0.144407611,-0.130428266,-1.0676,0.01183,-0.0628,0.026102022
-0.37,-0.32,-0.22,-0.373384735,-0.235236407,-1.38986,0.00378,-0.0701,0.020104945,-0.315743316,-0.083209017,-1.15762,0.00168,0.0075,-0.025871912,-0.218120078,-0.00782383,-1.07534,0.00248,0.0071,-0.011343626
-0.4,-0.37,-0.32,-0.381820072,-0.279885899,-1.66547,0.02892,0.0367,-0.115500157,-0.373384735,-0.235236407,-1.38986,0.00378,-0.0701,0.020104945,-0.315743316,-0.083209017,-1.15762,0.00168,0.0075,-0.025871912
-0.37,-0.4,-0.37,-0.368839217,-0.111314815,-1.77487,0.06028,-0.0597,-0.006989067,-0.381820072,-0.279885899,-1.66547,0.02892,0.0367,-0.115500157,-0.373384735,-0.235236407,-1.38986,0.00378,-0.0701,0.020104945
-0.31,-0.37,-0.4,-0.315741616,0.014516616,-1.76061,0.05181,-0.0593,0.033869589,-0.368839217,-0.111314815,-1.77487,0.06028,-0.0597,-0.006989067,-0.381820072,-0.279885899,-1.66547,0.02892,0.0367,-0.115500157
-0.22,-0.31,-0.37,-0.219812023,0.133492714,-1.62938,0.04191,0.0069,-0.001128499,-0.315741616,0.014516616,-1.76061,0.05181,-0.0593,0.033869589,-0.368839217,-0.111314815,-1.77487,0.06028,-0.0597,-0.006989067
-0.13,-0.22,-0.31,-0.132484344,0.186588895,-1.44566,0.04966,-0.0213,0.014796061,-0.219812023,0.133492714,-1.62938,0.04191,0.0069,-0.001128499,-0.315741616,0.014516616,-1.76061,0.05181,-0.0593,0.033869589
-0.04,-0.13,-0.22,-0.046256855,0.207244255,-1.2412,0.02561,0.1035,0.036853617,-0.132484344,0.186588895,-1.44566,0.04966,-0.0213,0.014796061,-0.219812023,0.133492714,-1.62938,0.04191,0.0069,-0.001128499
0.01,-0.04,-0.13,0.004010263,0.147543766,-1.09538,-0.0146,0.0131,0.035307703,-0.046256855,0.207244255,-1.2412,0.02561,0.1035,0.036853617,-0.132484344,0.186588895,-1.44566,0.04966,-0.0213,0.014796061
0.03,0.01,-0.04,0.030507347,0.067163382,-1.02893,-0.03492,0.0053,-0.003048725,0.004010263,0.147543766,-1.09538,-0.0146,0.0131,0.035307703,-0.046256855,0.207244255,-1.2412,0.02561,0.1035,0.036853617
0.05,0.03,0.01,0.054255305,-0.00060624,-1.02953,-0.01965,0.027,-0.025863426,0.030507347,0.067163382,-1.02893,-0.03492,0.0053,-0.003048725,0.004010263,0.147543766,-1.09538,-0.0146,0.0131,0.035307703
0.07,0.05,0.03,0.077438513,-0.034561734,-1.06373,-0.01292,-0.1293,-0.045657707,0.054255305,-0.00060624,-1.02953,-0.01965,0.027,-0.025863426,0.030507347,0.067163382,-1.02893,-0.03492,0.0053,-0.003048725
0.12,0.07,0.05,0.120316586,-0.093892358,-1.15658,-0.05522,0.0438,-0.001901324,0.077438513,-0.034561734,-1.06373,-0.01292,-0.1293,-0.045657707,0.054255305,-0.00060624,-1.02953,-0.01965,0.027,-0.025863426
0.18,0.12,0.07,0.174596538,-0.052359122,-1.20832,-0.13243,0.0564,0.031906309,0.120316586,-0.093892358,-1.15658,-0.05522,0.0438,-0.001901324,0.077438513,-0.034561734,-1.06373,-0.01292,-0.1293,-0.045657707
0.21,0.18,0.12,0.205280738,-0.000668075,-1.20898,-0.11254,-0.0866,0.027922096,0.174596538,-0.052359122,-1.20832,-0.13243,0.0564,0.031906309,0.120316586,-0.093892358,-1.15658,-0.05522,0.0438,-0.001901324
0.23,0.21,0.18,0.229730568,0.042636486,-1.16685,-0.05678,0.0471,0.001615286,0.205280738,-0.000668075,-1.20898,-0.11254,-0.0866,0.027922096,0.174596538,-0.052359122,-1.20832,-0.13243,0.0564,0.031906309
0.21,0.23,0.21,0.209242953,0.059901222,-1.10763,-0.10406,0.0477,0.004531994,0.229730568,0.042636486,-1.16685,-0.05678,0.0471,0.001615286,0.205280738,-0.000668075,-1.20898,-0.11254,-0.0866,0.027922096
0.18,0.21,0.23,0.181265758,0.009039723,-1.09869,-0.01945,-0.0802,-0.007623533,0.209242953,0.059901222,-1.10763,-0.10406,0.0477,0.004531994,0.229730568,0.042636486,-1.16685,-0.05678,0.0471,0.001615286
0.18,0.18,0.21,0.176020463,-0.048625939,-1.14677,-0.00604,0.0488,0.023596617,0.181265758,0.009039723,-1.09869,-0.01945,-0.0802,-0.007623533,0.209242953,0.059901222,-1.10763,-0.10406,0.0477,0.004531994
0.19,0.18,0.18,0.183680629,0.067825055,-1.0797,-0.0062,-0.0332,0.037215077,0.176020463,-0.048625939,-1.14677,-0.00604,0.0488,0.023596617,0.181265758,0.009039723,-1.09869,-0.01945,-0.0802,-0.007623533
0.22,0.19,0.18,0.215502728,0.117671992,-0.96323,-0.0024,-0.0068,0.026625996,0.183680629,0.067825055,-1.0797,-0.0062,-0.0332,0.037215077,0.176020463,-0.048625939,-1.14677,-0.00604,0.0488,0.023596617
0.26,0.22,0.19,0.256883762,0.109908835,-0.85432,-0.003,0.0455,0.018524782,0.215502728,0.117671992,-0.96323,-0.0024,-0.0068,0.026625996,0.183680629,0.067825055,-1.0797,-0.0062,-0.0332,0.037215077
0.27,0.26,0.22,0.271842685,0.106826045,-0.74835,-0.00131,-0.0098,-0.011117684,0.256883762,0.109908835,-0.85432,-0.003,0.0455,0.018524782,0.215502728,0.117671992,-0.96323,-0.0024,-0.0068,0.026625996
0.27,0.27,0.26,0.262695853,0.145654673,-0.60368,6E-05,-0.0125,0.042891736,0.271842685,0.106826045,-0.74835,-0.00131,-0.0098,-0.011117684,0.256883762,0.109908835,-0.85432,-0.003,0.0455,0.018524782
0.27,0.27,0.27,0.278600365,0.129498377,-0.47488,0.00231,-0.0464,-0.05298123,0.262695853,0.145654673,-0.60368,6E-05,-0.0125,0.042891736,0.271842685,0.106826045,-0.74835,-0.00131,-0.0098,-0.011117684
0.27,0.27,0.27,0.264221167,0.105425316,-0.3699,0.0015,0.0762,0.034085434,0.278600365,0.129498377,-0.47488,0.00231,-0.0464,-0.05298123,0.262695853,0.145654673,-0.60368,6E-05,-0.0125,0.042891736
0.23,0.27,0.27,0.22994145,0.014342026,-0.35561,0.00318,0.0568,0.000351237,0.264221167,0.105425316,-0.3699,0.0015,0.0762,0.034085434,0.278600365,0.129498377,-0.47488,0.00231,-0.0464,-0.05298123
0.18,0.23,0.27,0.179176394,-0.051867848,-0.40728,0.00426,0.1006,0.004929468,0.22994145,0.014342026,-0.35561,0.00318,0.0568,0.000351237,0.264221167,0.105425316,-0.3699,0.0015,0.0762,0.034085434
0.12,0.18,0.23,0.119501962,-0.072330634,-0.47929,-0.00025,-0.0955,0.00298377,0.179176394,-0.051867848,-0.40728,0.00426,0.1006,0.004929468,0.22994145,0.014342026,-0.35561,0.00318,0.0568,0.000351237
0.1,0.12,0.18,0.096896413,0.026855125,-0.45256,0.00681,0.086,0.018450266,0.119501962,-0.072330634,-0.47929,-0.00025,-0.0955,0.00298377,0.179176394,-0.051867848,-0.40728,0.00426,0.1006,0.004929468
0.1,0.1,0.12,0.102746845,0.085370065,-0.36754,0.0013,-0.0344,-0.016618391,0.096896413,0.026855125,-0.45256,0.00681,0.086,0.018450266,0.119501962,-0.072330634,-0.47929,-0.00025,-0.0955,0.00298377
0.1,0.1,0.1,0.096649379,0.055147536,-0.31258,-0.00381,-0.0264,0.019904314,0.102746845,0.085370065,-0.36754,0.0013,-0.0344,-0.016618391,0.096896413,0.026855125,-0.45256,0.00681,0.086,0.018450266
0.08,0.1,0.1,0.080578831,0.048078761,-0.26464,0.0006,-1E-04,-0.003479027,0.096649379,0.055147536,-0.31258,-0.00381,-0.0264,0.019904314,0.102746845,0.085370065,-0.36754,0.0013,-0.0344,-0.016618391
0.06,0.08,0.1,0.061527414,0.088414987,-0.17642,4E-05,-0.0341,-0.009206738,0.080578831,0.048078761,-0.26464,0.0006,-1E-04,-0.003479027,0.096649379,0.055147536,-0.31258,-0.00381,-0.0264,0.019904314
0.03,0.06,0.08,0.029551675,0.108812849,-0.06774,0.00508,0.07,0.002686338,0.061527414,0.088414987,-0.17642,4E-05,-0.0341,-0.009206738,0.080578831,0.048078761,-0.26464,0.0006,-1E-04,-0.003479027
-0.03,0.03,0.06,-0.034607921,0.051641654,-0.01612,0.00079,-0.0225,0.027272234,0.029551675,0.108812849,-0.06774,0.00508,0.07,0.002686338,0.061527414,0.088414987,-0.17642,4E-05,-0.0341,-0.009206738
-0.09,-0.03,0.03,-0.089291144,0.011531194,-0.00459,0.0165,0.0366,-0.004262205,-0.034607921,0.051641654,-0.01612,0.00079,-0.0225,0.027272234,0.029551675,0.108812849,-0.06774,0.00508,0.07,0.002686338
-0.13,-0.09,-0.03,-0.129209126,-0.02413402,-0.02872,0.01247,-0.0472,-0.004756538,-0.089291144,0.011531194,-0.00459,0.0165,0.0366,-0.004262205,-0.034607921,0.051641654,-0.01612,0.00079,-0.0225,0.027272234
-0.15,-0.13,-0.09,-0.148601906,-0.019937713,-0.04865,0.00478,0.0235,-0.008423948,-0.129209126,-0.02413402,-0.02872,0.01247,-0.0472,-0.004756538,-0.089291144,0.011531194,-0.00459,0.0165,0.0366,-0.004262205
-0.17,-0.15,-0.13,-0.171552158,0.010474548,-0.03818,0.00172,-0.0324,0.009269848,-0.148601906,-0.019937713,-0.04865,0.00478,0.0235,-0.008423948,-0.129209126,-0.02413402,-0.02872,0.01247,-0.0472,-0.004756538
-0.15,-0.17,-0.15,-0.14092299,0.05288621,0.0147,-0.00455,-0.0187,-0.056001264,-0.171552158,0.010474548,-0.03818,0.00172,-0.0324,0.009269848,-0.148601906,-0.019937713,-0.04865,0.00478,0.0235,-0.008423948
-0.13,-0.15,-0.17,-0.136124563,0.106427692,0.1212,-0.00208,0.0188,0.036088292,-0.14092299,0.05288621,0.0147,-0.00455,-0.0187,-0.056001264,-0.171552158,0.010474548,-0.03818,0.00172,-0.0324,0.009269848
-0.1,-0.13,-0.15,-0.097600647,0.184406161,0.306,0.0019,0.0057,-0.014500747,-0.136124563,0.106427692,0.1212,-0.00208,0.0188,0.036088292,-0.14092299,0.05288621,0.0147,-0.00455,-0.0187,-0.056001264
-0.06,-0.1,-0.13,-0.061638475,0.203071639,0.5099,0.00442,-0.003,0.009782842,-0.097600647,0.184406161,0.306,0.0019,0.0057,-0.014500747,-0.136124563,0.106427692,0.1212,-0.00208,0.0188,0.036088292
-0.01,-0.06,-0.1,-0.016696166,0.134920517,0.6456,0.00103,0.0332,0.039390887,-0.061638475,0.203071639,0.5099,0.00442,-0.003,0.009782842,-0.097600647,0.184406161,0.306,0.0019,0.0057,-0.014500747
0,-0.01,-0.06,-0.000144931,0.05979596,0.7058,0.00073,-0.0705,0.000869208,-0.016696166,0.134920517,0.6456,0.00103,0.0332,0.039390887,-0.061638475,0.203071639,0.5099,0.00442,-0.003,0.009782842
0,0,-0.01,-0.002701804,-0.001588799,0.7042,0.00514,0.0199,0.016080834,-0.000144931,0.05979596,0.7058,0.00073,-0.0705,0.000869208,-0.016696166,0.134920517,0.6456,0.00103,0.0332,0.039390887
-0.04,0,0,-0.039717838,-0.065559964,0.6382,-0.00152,-0.0292,-0.001694409,-0.002701804,-0.001588799,0.7042,0.00514,0.0199,0.016080834,-0.000144931,0.05979596,0.7058,0.00073,-0.0705,0.000869208
-0.07,-0.04,0,-0.065201086,-0.050987676,0.5869,0.0039,-0.0269,-0.029216151,-0.039717838,-0.065559964,0.6382,-0.00152,-0.0292,-0.001694409,-0.002701804,-0.001588799,0.7042,0.00514,0.0199,0.016080834
-0.11,-0.07,-0.04,-0.106644354,-0.106730868,0.4796,0.00896,0.0361,-0.020339325,-0.065201086,-0.050987676,0.5869,0.0039,-0.0269,-0.029216151,-0.039717838,-0.065559964,0.6382,-0.00152,-0.0292,-0.001694409
-0.16,-0.11,-0.07,-0.154971124,-0.086423028,0.3928,0.00586,-0.0165,-0.030637841,-0.106644354,-0.106730868,0.4796,0.00896,0.0361,-0.020339325,-0.065201086,-0.050987676,0.5869,0.0039,-0.0269,-0.029216151
-0.17,-0.16,-0.11,-0.160725316,-0.02659907,0.3661,-0.00094,-0.012,-0.057256411,-0.154971124,-0.086423028,0.3928,0.00586,-0.0165,-0.030637841,-0.106644354,-0.106730868,0.4796,0.00896,0.0361,-0.020339325
-0.17,-0.17,-0.16,-0.176939835,0.105059966,0.4716,-0.0057,-0.0187,0.040795443,-0.160725316,-0.02659907,0.3661,-0.00094,-0.012,-0.057256411,-0.154971124,-0.086423028,0.3928,0.00586,-0.0165,-0.030637841
-0.17,-0.17,-0.17,-0.169108673,0.133878549,0.6062,-0.00635,-0.0216,-0.005362314,-0.176939835,0.105059966,0.4716,-0.0057,-0.0187,0.040795443,-0.160725316,-0.02659907,0.3661,-0.00094,-0.012,-0.057256411
-0.15,-0.17,-0.17,-0.146391263,0.04432144,0.6508,0.00906,-0.0043,-0.021890275,-0.169108673,0.133878549,0.6062,-0.00635,-0.0216,-0.005362314,-0.176939835,0.105059966,0.4716,-0.0057,-0.0187,0.040795443
-0.15,-0.15,-0.17,-0.143721293,-0.067384309,0.583,0.00699,0.0237,-0.038400182,-0.146391263,0.04432144,0.6508,0.00906,-0.0043,-0.021890275,-0.169108673,0.133878549,0.6062,-0.00635,-0.0216,-0.005362314
-0.12,-0.15,-0.15,-0.118423981,-0.10812839,0.4743,0.00097,-0.04,-0.009501108,-0.143721293,-0.067384309,0.583,0.00699,0.0237,-0.038400182,-0.146391263,0.04432144,0.6508,0.00906,-0.0043,-0.021890275
-0.08,-0.12,-0.15,-0.087689049,-0.06312063,0.4109,-0.00248,0.0465,0.045101744,-0.118423981,-0.10812839,0.4743,0.00097,-0.04,-0.009501108,-0.143721293,-0.067384309,0.583,0.00699,0.0237,-0.038400182
-0.04,-0.08,-0.12,-0.043217892,0.004581071,0.4155,0.00065,0.0064,0.01912333,-0.087689049,-0.06312063,0.4109,-0.00248,0.0465,0.045101744,-0.118423981,-0.10812839,0.4743,0.00097,-0.04,-0.009501108
-0.01,-0.04,-0.08,-0.007377179,0.05177143,0.4675,0.00039,0.0174,-0.015862067,-0.043217892,0.004581071,0.4155,0.00065,0.0064,0.01912333,-0.087689049,-0.06312063,0.4109,-0.00248,0.0465,0.045101744
0.03,-0.01,-0.04,0.029943024,-0.011148505,0.4563,-0.01461,0.0295,0.000341796,-0.007377179,0.05177143,0.4675,0.00039,0.0174,-0.015862067,-0.043217892,0.004581071,0.4155,0.00065,0.0064,0.01912333
0.09,0.03,-0.01,0.077029736,-0.078672099,0.3773,-0.06108,-0.0372,0.074941953,0.029943024,-0.011148505,0.4563,-0.01461,0.0295,0.000341796,-0.007377179,0.05177143,0.4675,0.00039,0.0174,-0.015862067
0.18,0.09,0.03,0.175830121,-0.01564221,0.3616,-0.10747,0.0103,0.024711414,0.077029736,-0.078672099,0.3773,-0.06108,-0.0372,0.074941953,0.029943024,-0.011148505,0.4563,-0.01461,0.0295,0.000341796
0.21,0.18,0.09,0.210211211,0.035166631,0.3969,-0.02706,0.0081,-0.001268067,0.175830121,-0.01564221,0.3616,-0.10747,0.0103,0.024711414,0.077029736,-0.078672099,0.3773,-0.06108,-0.0372,0.074941953
0.2,0.21,0.18,0.195170354,0.036249529,0.4333,0.01843,-0.0052,0.028565957,0.210211211,0.035166631,0.3969,-0.02706,0.0081,-0.001268067,0.175830121,-0.01564221,0.3616,-0.10747,0.0103,0.024711414
0.15,0.2,0.21,0.154941328,0.069474722,0.5031,0.00023,0.0812,-0.030096354,0.195170354,0.036249529,0.4333,0.01843,-0.0052,0.028565957,0.210211211,0.035166631,0.3969,-0.02706,0.0081,-0.001268067
