CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2
0.03,-0.01,-0.03,-0.03,0.013407707,1.441,-0.94196,-0.0366,0,0.056312277,1.4274,-0.14425,0.0755,0,0.116966524,1.3703,-9.9476E-14,-0.0973
0.07,0.03,-0.01,-0.01,-0.003548924,1.4374,-1.20009,-0.0364,-0.03,0.013407707,1.441,-0.94196,-0.0366,0,0.056312277,1.4274,-0.14425,0.0755
0.05,0.07,0.03,0.03,-0.011140496,1.4261,-0.30965,0.0147,-0.01,-0.003548924,1.4374,-1.20009,-0.0364,-0.03,0.013407707,1.441,-0.94196,-0.0366
0.04,0.05,0.07,0.07,0.005521109,1.4317,-0.44413,-0.0338,0.03,-0.011140496,1.4261,-0.30965,0.0147,-0.01,-0.003548924,1.4374,-1.20009,-0.0364
0.04,0.04,0.05,0.05,-0.033427091,1.3978,0.21513,-0.0003,0.07,0.005521109,1.4317,-0.44413,-0.0338,0.03,-0.011140496,1.4261,-0.30965,0.0147
0.04,0.04,0.04,0.04,-0.054651225,1.3424,-0.1437,0.0095,0.05,-0.033427091,1.3978,0.21513,-0.0003,0.07,0.005521109,1.4317,-0.44413,-0.0338
0.07,0.04,0.04,0.04,-0.042241984,1.2996,0.29457,0.0294,0.04,-0.054651225,1.3424,-0.1437,0.0095,0.05,-0.033427091,1.3978,0.21513,-0.0003
0.14,0.07,0.04,0.04,-0.01036583,1.2891,0.97548,0.0341,0.04,-0.042241984,1.2996,0.29457,0.0294,0.04,-0.054651225,1.3424,-0.1437,0.0095
0.25,0.14,0.07,0.07,-0.067453495,1.2208,0.08169,0.0295,0.04,-0.01036583,1.2891,0.97548,0.0341,0.04,-0.042241984,1.2996,0.29457,0.0294
0.35,0.25,0.14,0.14,-0.069377395,1.1506,0.15812,-0.0016,0.07,-0.067453495,1.2208,0.08169,0.0295,0.04,-0.01036583,1.2891,0.97548,0.0341
0.47,0.35,0.25,0.25,-0.013347327,1.1371,-0.30336,-0.0141,0.14,-0.069377395,1.1506,0.15812,-0.0016,0.07,-0.067453495,1.2208,0.08169,0.0295
0.4,0.47,0.35,0.35,0.032425967,1.1699,-0.20866,0.0857,0.25,-0.013347327,1.1371,-0.30336,-0.0141,0.14,-0.069377395,1.1506,0.15812,-0.0016
0.42,0.4,0.47,0.47,0.052472198,1.223,-0.87799,0.0136,0.35,0.032425967,1.1699,-0.20866,0.0857,0.25,-0.013347327,1.1371,-0.30336,-0.0141
0.41,0.42,0.4,0.4,0.057677761,1.2814,-0.18323,-0.0132,0.47,0.052472198,1.223,-0.87799,0.0136,0.35,0.032425967,1.1699,-0.20866,0.0857
0.34,0.41,0.42,0.42,0.032281073,1.3141,-0.96305,0.0513,0.4,0.057677761,1.2814,-0.18323,-0.0132,0.47,0.052472198,1.223,-0.87799,0.0136
0.2,0.34,0.41,0.41,0.050523143,1.3653,0.06816,0.0094,0.42,0.032281073,1.3141,-0.96305,0.0513,0.4,0.057677761,1.2814,-0.18323,-0.0132
0.03,0.2,0.34,0.34,0.064892673,1.4311,0.31188,-0.0205,0.41,0.050523143,1.3653,0.06816,0.0094,0.42,0.032281073,1.3141,-0.96305,0.0513
-0.13,0.03,0.2,0.2,0.033219006,1.4648,0.85174,0.0561,0.34,0.064892673,1.4311,0.31188,-0.0205,0.41,0.050523143,1.3653,0.06816,0.0094
-0.25,-0.13,0.03,0.03,-0.033711952,1.4306,0.09632,-0.0372,0.2,0.033219006,1.4648,0.85174,0.0561,0.34,0.064892673,1.4311,0.31188,-0.0205
-0.32,-0.25,-0.13,-0.13,-0.117193062,1.3118,-0.16832,0.0477,0.03,-0.033711952,1.4306,0.09632,-0.0372,0.2,0.033219006,1.4648,0.85174,0.0561
-0.34,-0.32,-0.25,-0.25,-0.1127849,1.1976,-1.02919,0.0262,-0.13,-0.117193062,1.3118,-0.16832,0.0477,0.03,-0.033711952,1.4306,0.09632,-0.0372
-0.32,-0.34,-0.32,-0.32,0.041790677,1.2399,-1.02568,-0.0316,-0.25,-0.1127849,1.1976,-1.02919,0.0262,-0.13,-0.117193062,1.3118,-0.16832,0.0477
-0.24,-0.32,-0.34,-0.34,0.125267345,1.3668,0.91408,0.0024,-0.32,0.041790677,1.2399,-1.02568,-0.0316,-0.25,-0.1127849,1.1976,-1.02919,0.0262
-0.16,-0.24,-0.32,-0.32,0.114370462,1.4828,0.40104,0.0061,-0.34,0.125267345,1.3668,0.91408,0.0024,-0.32,0.041790677,1.2399,-1.02568,-0.0316
-0.07,-0.16,-0.24,-0.24,0.079390803,1.5634,-0.37491,-0.013,-0.32,0.114370462,1.4828,0.40104,0.0061,-0.34,0.125267345,1.3668,0.91408,0.0024
0.01,-0.07,-0.16,-0.16,0.03071501,1.5946,-0.53878,-0.0301,-0.24,0.079390803,1.5634,-0.37491,-0.013,-0.32,0.114370462,1.4828,0.40104,0.0061
0.04,0.01,-0.07,-0.07,0.035527073,1.6307,-0.3075,0.0412,-0.16,0.03071501,1.5946,-0.53878,-0.0301,-0.24,0.079390803,1.5634,-0.37491,-0.013
0,0.04,0.01,0.01,0.03010448,1.6613,0.90838,-0.0374,-0.07,0.035527073,1.6307,-0.3075,0.0412,-0.16,0.03071501,1.5946,-0.53878,-0.0301
-0.06,0,0.04,0.04,0.045139735,1.7072,1.59852,0.0094,0.01,0.03010448,1.6613,0.90838,-0.0374,-0.07,0.035527073,1.6307,-0.3075,0.0412
-0.1,-0.06,0,0,0.084226008,1.7929,0.87063,0.0159,0.04,0.045139735,1.7072,1.59852,0.0094,0.01,0.03010448,1.6613,0.90838,-0.0374
-0.16,-0.1,-0.06,-0.06,0.045866942,1.8396,0.74605,-0.0037,0,0.084226008,1.7929,0.87063,0.0159,0.04,0.045139735,1.7072,1.59852,0.0094
-0.17,-0.16,-0.1,-0.1,-0.013551639,1.8258,-0.14644,-0.0121,-0.06,0.045866942,1.8396,0.74605,-0.0037,0,0.084226008,1.7929,0.87063,0.0159
-0.13,-0.17,-0.16,-0.16,-0.038013309,1.7871,0.27428,-0.017,-0.1,-0.013551639,1.8258,-0.14644,-0.0121,-0.06,0.045866942,1.8396,0.74605,-0.0037
-0.09,-0.13,-0.17,-0.17,-0.042647109,1.7437,0.83949,0.0151,-0.16,-0.038013309,1.7871,0.27428,-0.017,-0.1,-0.013551639,1.8258,-0.14644,-0.0121
-0.02,-0.09,-0.13,-0.13,-0.025361051,1.7179,0.00355,-0.0712,-0.17,-0.042647109,1.7437,0.83949,0.0151,-0.16,-0.038013309,1.7871,0.27428,-0.017
0.01,-0.02,-0.09,-0.09,-0.110661209,1.6054,-0.09716,-0.0135,-0.13,-0.025361051,1.7179,0.00355,-0.0712,-0.17,-0.042647109,1.7437,0.83949,0.0151
0.02,0.01,-0.02,-0.02,-0.171298954,1.4315,-0.00156,-0.0196,-0.09,-0.110661209,1.6054,-0.09716,-0.0135,-0.13,-0.025361051,1.7179,0.00355,-0.0712
0.03,0.02,0.01,0.01,-0.157471491,1.2719,0.12109,-0.0403,-0.02,-0.171298954,1.4315,-0.00156,-0.0196,-0.09,-0.110661209,1.6054,-0.09716,-0.0135
0.02,0.03,0.02,0.02,-0.083374746,1.1875,0.03856,-0.0022,0.01,-0.157471491,1.2719,0.12109,-0.0403,-0.02,-0.171298954,1.4315,-0.00156,-0.0196
-0.05,0.02,0.03,0.03,0.003755334,1.1913,0.96038,-0.0143,0.02,-0.083374746,1.1875,0.03856,-0.0022,0.01,-0.157471491,1.2719,0.12109,-0.0403
-0.1,-0.05,0.02,0.02,0.075077081,1.2673,-0.21936,0.0293,0.03,0.003755334,1.1913,0.96038,-0.0143,0.02,-0.083374746,1.1875,0.03856,-0.0022
-0.15,-0.1,-0.05,-0.05,0.096924099,1.3655,-0.06745,-0.0241,0.02,0.075077081,1.2673,-0.21936,0.0293,0.03,0.003755334,1.1913,0.96038,-0.0143
-0.2,-0.15,-0.1,-0.1,0.108459346,1.4755,0.17645,-0.0437,-0.05,0.096924099,1.3655,-0.06745,-0.0241,0.02,0.075077081,1.2673,-0.21936,0.0293
-0.22,-0.2,-0.15,-0.15,-0.003547717,1.4719,0.99601,0.0115,-0.1,0.108459346,1.4755,0.17645,-0.0437,-0.05,0.096924099,1.3655,-0.06745,-0.0241
-0.16,-0.22,-0.2,-0.2,-0.049286869,1.4219,0.08594,-0.0368,-0.15,-0.003547717,1.4719,0.99601,0.0115,-0.1,0.108459346,1.4755,0.17645,-0.0437
-0.13,-0.16,-0.22,-0.22,-0.025244283,1.3963,-0.00233,0.015,-0.2,-0.049286869,1.4219,0.08594,-0.0368,-0.15,-0.003547717,1.4719,0.99601,0.0115
-0.11,-0.13,-0.16,-0.16,-0.018148265,1.3779,0.04658,-0.0181,-0.22,-0.025244283,1.3963,-0.00233,0.015,-0.2,-0.049286869,1.4219,0.08594,-0.0368
-0.09,-0.11,-0.13,-0.13,-0.066308616,1.3107,-0.04915,-0.0198,-0.16,-0.018148265,1.3779,0.04658,-0.0181,-0.22,-0.025244283,1.3963,-0.00233,0.015
-0.03,-0.09,-0.11,-0.11,-0.062105517,1.2478,0.16754,-0.0394,-0.13,-0.066308616,1.3107,-0.04915,-0.0198,-0.16,-0.018148265,1.3779,0.04658,-0.0181
0.03,-0.03,-0.09,-0.09,-0.033389015,1.214,-0.05932,0.046,-0.11,-0.062105517,1.2478,0.16754,-0.0394,-0.13,-0.066308616,1.3107,-0.04915,-0.0198
0.05,0.03,-0.03,-0.03,-0.084707948,1.1283,-0.06315,-0.0189,-0.09,-0.033389015,1.214,-0.05932,0.046,-0.11,-0.062105517,1.2478,0.16754,-0.0394
0.01,0.05,0.03,0.03,-0.123285789,1.0037,-0.18127,0.0055,-0.03,-0.084707948,1.1283,-0.06315,-0.0189,-0.09,-0.033389015,1.214,-0.05932,0.046
-0.06,0.01,0.05,0.05,-0.21834903,0.7834,-0.02722,-0.0407,0.03,-0.123285789,1.0037,-0.18127,0.0055,-0.03,-0.084707948,1.1283,-0.06315,-0.0189
-0.13,-0.06,0.01,0.01,-0.393496588,0.3876,0.03084,-0.0175,0.05,-0.21834903,0.7834,-0.02722,-0.0407,0.03,-0.123285789,1.0037,-0.18127,0.0055
-0.17,-0.13,-0.06,-0.06,-0.432371126,-0.04551,-0.06547,-0.0338,0.01,-0.393496588,0.3876,0.03084,-0.0175,0.05,-0.21834903,0.7834,-0.02722,-0.0407
-0.18,-0.17,-0.13,-0.13,-0.283269563,-0.32825,-0.88901,-0.0281,-0.06,-0.432371126,-0.04551,-0.06547,-0.0338,0.01,-0.393496588,0.3876,0.03084,-0.0175
-0.18,-0.18,-0.17,-0.17,-0.068096632,-0.3961,-0.38105,-0.03,-0.13,-0.283269563,-0.32825,-0.88901,-0.0281,-0.06,-0.432371126,-0.04551,-0.06547,-0.0338
-0.13,-0.18,-0.18,-0.18,0.042358846,-0.3539,0.20059,-0.0383,-0.17,-0.068096632,-0.3961,-0.38105,-0.03,-0.13,-0.283269563,-0.32825,-0.88901,-0.0281
-0.03,-0.13,-0.18,-0.18,0.091772809,-0.26241,0.12917,-0.0052,-0.18,0.042358846,-0.3539,0.20059,-0.0383,-0.17,-0.068096632,-0.3961,-0.38105,-0.03
0.11,-0.03,-0.13,-0.13,0.256804722,-0.00595,-0.71555,-0.0995,-0.18,0.091772809,-0.26241,0.12917,-0.0052,-0.18,0.042358846,-0.3539,0.20059,-0.0383
0.23,0.11,-0.03,-0.03,0.377558856,0.3723,-0.83252,0.0408,-0.13,0.256804722,-0.00595,-0.71555,-0.0995,-0.18,0.091772809,-0.26241,0.12917,-0.0052
0.26,0.23,0.11,0.11,0.140278938,0.5132,-0.44788,0.0625,-0.03,0.377558856,0.3723,-0.83252,0.0408,-0.13,0.256804722,-0.00595,-0.71555,-0.0995
0.28,0.26,0.23,0.23,-0.009153446,0.504,-0.4497,-0.0656,0.11,0.140278938,0.5132,-0.44788,0.0625,-0.03,0.377558856,0.3723,-0.83252,0.0408
0.27,0.28,0.26,0.26,-0.045381624,0.4584,-0.26678,0.0387,0.23,-0.009153446,0.504,-0.4497,-0.0656,0.11,0.140278938,0.5132,-0.44788,0.0625
0.26,0.27,0.28,0.28,-0.062632592,0.3955,-0.16868,0.0192,0.26,-0.045381624,0.4584,-0.26678,0.0387,0.23,-0.009153446,0.504,-0.4497,-0.0656
0.24,0.26,0.27,0.27,-0.044932425,0.3504,-0.19652,0.019,0.28,-0.062632592,0.3955,-0.16868,0.0192,0.26,-0.045381624,0.4584,-0.26678,0.0387
0.16,0.24,0.26,0.26,-0.056218864,0.294,-0.59916,0.0629,0.27,-0.044932425,0.3504,-0.19652,0.019,0.28,-0.062632592,0.3955,-0.16868,0.0192
0.06,0.16,0.24,0.24,-0.184927701,0.1087,0.12415,-0.0044,0.26,-0.056218864,0.294,-0.59916,0.0629,0.27,-0.044932425,0.3504,-0.19652,0.019
-0.03,0.06,0.16,0.16,-0.262459204,-0.1537,0.07154,0.0267,0.24,-0.184927701,0.1087,0.12415,-0.0044,0.26,-0.056218864,0.294,-0.59916,0.0629
-0.05,-0.03,0.06,0.06,-0.1904838,-0.34371,0.3186,-0.0316,0.16,-0.262459204,-0.1537,0.07154,0.0267,0.24,-0.184927701,0.1087,0.12415,-0.0044
-0.03,-0.05,-0.03,-0.03,-0.057393678,-0.40089,-0.13064,-0.0355,0.06,-0.1904838,-0.34371,0.3186,-0.0316,0.16,-0.262459204,-0.1537,0.07154,0.0267
0.02,-0.03,-0.05,-0.05,0.095266704,-0.30596,-0.29742,0.004,-0.03,-0.057393678,-0.40089,-0.13064,-0.0355,0.06,-0.1904838,-0.34371,0.3186,-0.0316
0.04,0.02,-0.03,-0.03,0.164348127,-0.14198,0.25014,0.0276,-0.05,0.095266704,-0.30596,-0.29742,0.004,-0.03,-0.057393678,-0.40089,-0.13064,-0.0355
0,0.04,0.02,0.02,0.09641046,-0.04566,-0.01562,0.0258,-0.03,0.164348127,-0.14198,0.25014,0.0276,-0.05,0.095266704,-0.30596,-0.29742,0.004
-0.13,0,0.04,0.04,0.004772065,-0.04089,-0.54583,0.0809,0.02,0.09641046,-0.04566,-0.01562,0.0258,-0.03,0.164348127,-0.14198,0.25014,0.0276
-0.27,-0.13,0,0,-0.099780544,-0.14058,-0.05822,-0.0381,0.04,0.004772065,-0.04089,-0.54583,0.0809,0.02,0.09641046,-0.04566,-0.01562,0.0258
-0.36,-0.27,-0.13,-0.13,-0.195896875,-0.33601,0.15167,-0.0508,0,-0.099780544,-0.14058,-0.05822,-0.0381,0.04,0.004772065,-0.04089,-0.54583,0.0809
-0.31,-0.36,-0.27,-0.27,-0.221237106,-0.55626,0.20975,-0.071,-0.13,-0.195896875,-0.33601,0.15167,-0.0508,0,-0.099780544,-0.14058,-0.05822,-0.0381
-0.19,-0.31,-0.36,-0.36,-0.190358951,-0.74538,-0.37491,0.0029,-0.27,-0.221237106,-0.55626,0.20975,-0.071,-0.13,-0.195896875,-0.33601,0.15167,-0.0508
-0.04,-0.19,-0.31,-0.31,-0.063644491,-0.80853,-1.64382,0.0593,-0.36,-0.190358951,-0.74538,-0.37491,0.0029,-0.27,-0.221237106,-0.55626,0.20975,-0.071
0.1,-0.04,-0.19,-0.19,0.129564274,-0.67993,-1.12636,-0.0499,-0.31,-0.063644491,-0.80853,-1.64382,0.0593,-0.36,-0.190358951,-0.74538,-0.37491,0.0029
0.18,0.1,-0.04,-0.04,0.151908215,-0.52894,-0.03579,0.0417,-0.19,0.129564274,-0.67993,-1.12636,-0.0499,-0.31,-0.063644491,-0.80853,-1.64382,0.0593
0.21,0.18,0.1,0.1,0.070206832,-0.45908,-0.24769,0.0274,-0.04,0.151908215,-0.52894,-0.03579,0.0417,-0.19,0.129564274,-0.67993,-1.12636,-0.0499
0.22,0.21,0.18,0.18,-0.001255773,-0.46033,-0.75277,0.0408,0.1,0.070206832,-0.45908,-0.24769,0.0274,-0.04,0.151908215,-0.52894,-0.03579,0.0417
0.22,0.22,0.21,0.21,-0.008238261,-0.46853,-0.19893,0.0312,0.18,-0.001255773,-0.46033,-0.75277,0.0408,0.1,0.070206832,-0.45908,-0.24769,0.0274
0.2,0.22,0.22,0.22,-0.025733866,-0.49414,-0.00814,0.0458,0.21,-0.008238261,-0.46853,-0.19893,0.0312,0.18,-0.001255773,-0.46033,-0.75277,0.0408
0.19,0.2,0.22,0.22,-0.112800675,-0.60632,0.02048,0.0175,0.22,-0.025733866,-0.49414,-0.00814,0.0458,0.21,-0.008238261,-0.46853,-0.19893,0.0312
0.16,0.19,0.2,0.2,-0.157236156,-0.76248,-0.09257,-0.0183,0.22,-0.112800675,-0.60632,0.02048,0.0175,0.22,-0.025733866,-0.49414,-0.00814,0.0458
0.16,0.16,0.19,0.19,-0.127008421,-0.88844,0.05185,-0.0442,0.2,-0.157236156,-0.76248,-0.09257,-0.0183,0.22,-0.112800675,-0.60632,0.02048,0.0175
0.15,0.16,0.16,0.16,-0.047876713,-0.93588,-0.08949,0.0721,0.19,-0.127008421,-0.88844,0.05185,-0.0442,0.2,-0.157236156,-0.76248,-0.09257,-0.0183
0.11,0.15,0.16,0.16,0.022356756,-0.91373,0.04581,0.0263,0.16,-0.047876713,-0.93588,-0.08949,0.0721,0.19,-0.127008421,-0.88844,0.05185,-0.0442
0.05,0.11,0.15,0.15,0.094468963,-0.82008,-0.14625,-0.0603,0.16,0.022356756,-0.91373,0.04581,0.0263,0.16,-0.047876713,-0.93588,-0.08949,0.0721
0,0.05,0.11,0.11,0.176482755,-0.64489,-0.20602,0.0434,0.15,0.094468963,-0.82008,-0.14625,-0.0603,0.16,0.022356756,-0.91373,0.04581,0.0263
-0.05,0,0.05,0.05,0.308606567,-0.3378,-0.22479,-0.0116,0.11,0.176482755,-0.64489,-0.20602,0.0434,0.15,0.094468963,-0.82008,-0.14625,-0.0603
-0.09,-0.05,0,0,0.320620257,-0.01775,0.06064,0.027,0.05,0.308606567,-0.3378,-0.22479,-0.0116,0.11,0.176482755,-0.64489,-0.20602,0.0434
-0.15,-0.09,-0.05,-0.05,0.218549841,0.201,-0.18017,0.0277,0,0.320620257,-0.01775,0.06064,0.027,0.05,0.308606567,-0.3378,-0.22479,-0.0116
-0.18,-0.15,-0.09,-0.09,0.146996228,0.3484,-0.0357,-0.0218,-0.05,0.218549841,0.201,-0.18017,0.0277,0,0.320620257,-0.01775,0.06064,0.027
-0.17,-0.18,-0.15,-0.15,0.153944688,0.503,0.06223,-0.0208,-0.09,0.146996228,0.3484,-0.0357,-0.0218,-0.05,0.218549841,0.201,-0.18017,0.0277
-0.12,-0.17,-0.18,-0.18,0.155893666,0.6598,-0.06254,0.0575,-0.15,0.153944688,0.503,0.06223,-0.0208,-0.09,0.146996228,0.3484,-0.0357,-0.0218
-0.07,-0.12,-0.17,-0.17,0.128072389,0.7888,-0.03941,0.0214,-0.18,0.155893666,0.6598,-0.06254,0.0575,-0.15,0.153944688,0.503,0.06223,-0.0208
-0.05,-0.07,-0.12,-0.12,0.091436602,0.881,0.07851,-0.0377,-0.17,0.128072389,0.7888,-0.03941,0.0214,-0.18,0.155893666,0.6598,-0.06254,0.0575
-0.03,-0.05,-0.07,-0.07,0.098978567,0.9809,0.31108,0.0953,-0.12,0.091436602,0.881,0.07851,-0.0377,-0.17,0.128072389,0.7888,-0.03941,0.0214
-0.07,-0.03,-0.05,-0.05,0.071572079,1.0532,0.19066,-0.0304,-0.07,0.098978567,0.9809,0.31108,0.0953,-0.12,0.091436602,0.881,0.07851,-0.0377
-0.09,-0.07,-0.03,-0.03,0.02434065,1.0778,0.20659,0.0067,-0.05,0.071572079,1.0532,0.19066,-0.0304,-0.07,0.098978567,0.9809,0.31108,0.0953
-0.11,-0.09,-0.07,-0.07,-0.018700216,1.0589,0.15066,0.0201,-0.03,0.02434065,1.0778,0.20659,0.0067,-0.05,0.071572079,1.0532,0.19066,-0.0304
-0.11,-0.11,-0.09,-0.09,-0.028205353,1.0304,0.30149,0.0217,-0.07,-0.018700216,1.0589,0.15066,0.0201,-0.03,0.02434065,1.0778,0.20659,0.0067
-0.07,-0.11,-0.11,-0.11,-0.047323688,0.9826,0.21093,-0.0233,-0.09,-0.028205353,1.0304,0.30149,0.0217,-0.07,-0.018700216,1.0589,0.15066,0.0201
-0.03,-0.07,-0.11,-0.11,-0.124256976,0.8572,0.16613,0.0412,-0.11,-0.047323688,0.9826,0.21093,-0.0233,-0.09,-0.028205353,1.0304,0.30149,0.0217
0,-0.03,-0.07,-0.07,-0.136622954,0.7195,-0.07837,-0.0249,-0.11,-0.124256976,0.8572,0.16613,0.0412,-0.11,-0.047323688,0.9826,0.21093,-0.0233
0.03,0,-0.03,-0.03,-0.04230463,0.6769,0.01079,-0.0374,-0.07,-0.136622954,0.7195,-0.07837,-0.0249,-0.11,-0.124256976,0.8572,0.16613,0.0412
0.07,0.03,0,0,0.023140665,0.7002,0.03983,0.0442,-0.03,-0.04230463,0.6769,0.01079,-0.0374,-0.07,-0.136622954,0.7195,-0.07837,-0.0249
0.07,0.07,0.03,0.03,0.096576792,0.7975,-0.06132,-0.0588,0,0.023140665,0.7002,0.03983,0.0442,-0.03,-0.04230463,0.6769,0.01079,-0.0374
0.06,0.07,0.07,0.07,0.068827223,0.8669,0.16202,-0.038,0.03,0.096576792,0.7975,-0.06132,-0.0588,0,0.023140665,0.7002,0.03983,0.0442
0.04,0.06,0.07,0.07,-0.021515814,0.8452,-0.00118,0.0254,0.07,0.068827223,0.8669,0.16202,-0.038,0.03,0.096576792,0.7975,-0.06132,-0.0588
