CLI,CLI_t-1,CLI_t-2_stock removed,y1,y2,y3,y4,y5,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,CLI_t-3_stock removed,CLI_t-4_stock removed
0.03,-0.01,0.154560965,0.013407707,1.441,-0.94196,-0.0366,0.091914985,0.056312277,1.4274,-0.14425,0.0755,0.05737258,0.116966524,1.3703,-9.9476E-14,-0.0973,0.006659005,0.064413629,0
0.07,0.03,0.126360527,-0.003548924,1.4374,-1.20009,-0.0364,0.031545992,0.013407707,1.441,-0.94196,-0.0366,0.091914985,0.056312277,1.4274,-0.14425,0.0755,0.05737258,0.154560965,0.064413629
0.05,0.07,-0.007759682,-0.011140496,1.4261,-0.30965,0.0147,-0.038103657,-0.003548924,1.4374,-1.20009,-0.0364,0.031545992,0.013407707,1.441,-0.94196,-0.0366,0.091914985,0.126360527,0.154560965
0.04,0.05,-0.03517528,0.005521109,1.4317,-0.44413,-0.0338,0.003044379,-0.011140496,1.4261,-0.30965,0.0147,-0.038103657,-0.003548924,1.4374,-1.20009,-0.0364,0.031545992,-0.007759682,0.126360527
0.04,0.04,-0.005991029,-0.033427091,1.3978,0.21513,-0.0003,-0.009007984,0.005521109,1.4317,-0.44413,-0.0338,0.003044379,-0.011140496,1.4261,-0.30965,0.0147,-0.038103657,-0.03517528,-0.007759682
0.04,0.04,-0.015664492,-0.054651225,1.3424,-0.1437,0.0095,-0.006717015,-0.033427091,1.3978,0.21513,-0.0003,-0.009007984,0.005521109,1.4317,-0.44413,-0.0338,0.003044379,-0.005991029,-0.03517528
0.07,0.04,0.017764564,-0.042241984,1.2996,0.29457,0.0294,0.024647135,-0.054651225,1.3424,-0.1437,0.0095,-0.006717015,-0.033427091,1.3978,0.21513,-0.0003,-0.009007984,-0.015664492,-0.005991029
0.14,0.07,0.004681304,-0.01036583,1.2891,0.97548,0.0341,-0.019485567,-0.042241984,1.2996,0.29457,0.0294,0.024647135,-0.054651225,1.3424,-0.1437,0.0095,-0.006717015,0.017764564,-0.015664492
0.25,0.14,0.007313328,-0.067453495,1.2208,0.08169,0.0295,0.027331464,-0.01036583,1.2891,0.97548,0.0341,-0.019485567,-0.042241984,1.2996,0.29457,0.0294,0.024647135,0.004681304,0.017764564
0.35,0.25,0.028636254,-0.069377395,1.1506,0.15812,-0.0016,0.001270077,-0.067453495,1.2208,0.08169,0.0295,0.027331464,-0.01036583,1.2891,0.97548,0.0341,-0.019485567,0.007313328,0.004681304
0.47,0.35,0.077255102,-0.013347327,1.1371,-0.30336,-0.0141,0.075888641,-0.069377395,1.1506,0.15812,-0.0016,0.001270077,-0.067453495,1.2208,0.08169,0.0295,0.027331464,0.028636254,0.007313328
0.4,0.47,0.167355429,0.032425967,1.1699,-0.20866,0.0857,0.085015108,-0.013347327,1.1371,-0.30336,-0.0141,0.075888641,-0.069377395,1.1506,0.15812,-0.0016,0.001270077,0.077255102,0.028636254
0.42,0.4,0.138166335,0.052472198,1.223,-0.87799,0.0136,0.048986624,0.032425967,1.1699,-0.20866,0.0857,0.085015108,-0.013347327,1.1371,-0.30336,-0.0141,0.075888641,0.167355429,0.077255102
0.41,0.42,0.030860284,0.057677761,1.2814,-0.18323,-0.0132,-0.017279858,0.052472198,1.223,-0.87799,0.0136,0.048986624,0.032425967,1.1699,-0.20866,0.0857,0.085015108,0.138166335,0.167355429
0.34,0.41,0.070757701,0.032281073,1.3141,-0.96305,0.0513,0.089585586,0.057677761,1.2814,-0.18323,-0.0132,-0.017279858,0.052472198,1.223,-0.87799,0.0136,0.048986624,0.030860284,0.138166335
0.2,0.34,0.148960512,0.050523143,1.3653,0.06816,0.0094,0.054493127,0.032281073,1.3141,-0.96305,0.0513,0.089585586,0.057677761,1.2814,-0.18323,-0.0132,-0.017279858,0.070757701,0.030860284
0.03,0.2,0.101462669,0.064892673,1.4311,0.31188,-0.0205,0.044542293,0.050523143,1.3653,0.06816,0.0094,0.054493127,0.032281073,1.3141,-0.96305,0.0513,0.089585586,0.148960512,0.070757701
-0.13,0.03,-0.004141222,0.033219006,1.4648,0.85174,0.0561,-0.046607509,0.064892673,1.4311,0.31188,-0.0205,0.044542293,0.050523143,1.3653,0.06816,0.0094,0.054493127,0.101462669,0.148960512
-0.25,-0.13,-0.027800604,-0.033711952,1.4306,0.09632,-0.0372,0.019726299,0.033219006,1.4648,0.85174,0.0561,-0.046607509,0.064892673,1.4311,0.31188,-0.0205,0.044542293,-0.004141222,0.101462669
-0.32,-0.25,-0.073219926,-0.117193062,1.3118,-0.16832,0.0477,-0.091148208,-0.033711952,1.4306,0.09632,-0.0372,0.019726299,0.033219006,1.4648,0.85174,0.0561,-0.046607509,-0.027800604,-0.004141222
-0.34,-0.32,-0.284168433,-0.1127849,1.1976,-1.02919,0.0262,-0.212378108,-0.117193062,1.3118,-0.16832,0.0477,-0.091148208,-0.033711952,1.4306,0.09632,-0.0372,0.019726299,-0.073219926,-0.027800604
-0.32,-0.34,-0.199088728,0.041790677,1.2399,-1.02568,-0.0316,0.016872792,-0.1127849,1.1976,-1.02919,0.0262,-0.212378108,-0.117193062,1.3118,-0.16832,0.0477,-0.091148208,-0.284168433,-0.073219926
-0.24,-0.32,0.073004654,0.125267345,1.3668,0.91408,0.0024,0.055200476,0.041790677,1.2399,-1.02568,-0.0316,0.016872792,-0.1127849,1.1976,-1.02919,0.0262,-0.212378108,-0.199088728,-0.284168433
-0.16,-0.24,0.042796021,0.114370462,1.4828,0.40104,0.0061,-0.011755544,0.125267345,1.3668,0.91408,0.0024,0.055200476,0.041790677,1.2399,-1.02568,-0.0316,0.016872792,0.073004654,-0.199088728
-0.07,-0.16,0.022736788,0.079390803,1.5634,-0.37491,-0.013,0.034902631,0.114370462,1.4828,0.40104,0.0061,-0.011755544,0.125267345,1.3668,0.91408,0.0024,0.055200476,0.042796021,0.073004654
0.01,-0.07,0.02290379,0.03071501,1.5946,-0.53878,-0.0301,-0.011594174,0.079390803,1.5634,-0.37491,-0.013,0.034902631,0.114370462,1.4828,0.40104,0.0061,-0.011755544,0.022736788,0.042796021
0.04,0.01,-0.013805229,0.035527073,1.6307,-0.3075,0.0412,-0.002236991,0.03071501,1.5946,-0.53878,-0.0301,-0.011594174,0.079390803,1.5634,-0.37491,-0.013,0.034902631,0.02290379,0.022736788
0,0.04,0.033966828,0.03010448,1.6613,0.90838,-0.0374,0.036284988,0.035527073,1.6307,-0.3075,0.0412,-0.002236991,0.03071501,1.5946,-0.53878,-0.0301,-0.011594174,-0.013805229,0.02290379
-0.06,0,0.041256989,0.045139735,1.7072,1.59852,0.0094,0.004797909,0.03010448,1.6613,0.90838,-0.0374,0.036284988,0.035527073,1.6307,-0.3075,0.0412,-0.002236991,0.033966828,-0.013805229
-0.1,-0.06,-0.00918311,0.084226008,1.7929,0.87063,0.0159,-0.013914259,0.045139735,1.7072,1.59852,0.0094,0.004797909,0.03010448,1.6613,0.90838,-0.0374,0.036284988,0.041256989,0.033966828
-0.16,-0.1,-0.044296383,0.045866942,1.8396,0.74605,-0.0037,-0.030810834,0.084226008,1.7929,0.87063,0.0159,-0.013914259,0.045139735,1.7072,1.59852,0.0094,0.004797909,-0.00918311,0.041256989
-0.17,-0.16,0.006908828,-0.013551639,1.8258,-0.14644,-0.0121,0.038918782,0.045866942,1.8396,0.74605,-0.0037,-0.030810834,0.084226008,1.7929,0.87063,0.0159,-0.013914259,-0.044296383,-0.00918311
-0.13,-0.17,0.024905002,-0.038013309,1.7871,0.27428,-0.017,-0.013488812,-0.013551639,1.8258,-0.14644,-0.0121,0.038918782,0.045866942,1.8396,0.74605,-0.0037,-0.030810834,0.006908828,-0.044296383
-0.09,-0.13,-0.039712446,-0.042647109,1.7437,0.83949,0.0151,-0.026582196,-0.038013309,1.7871,0.27428,-0.017,-0.013488812,-0.013551639,1.8258,-0.14644,-0.0121,0.038918782,0.024905002,0.006908828
-0.02,-0.09,0.040544188,-0.025361051,1.7179,0.00355,-0.0712,0.068959478,-0.042647109,1.7437,0.83949,0.0151,-0.026582196,-0.038013309,1.7871,0.27428,-0.017,-0.013488812,-0.039712446,0.024905002
0.01,-0.02,0.15565333,-0.110661209,1.6054,-0.09716,-0.0135,0.081101159,-0.025361051,1.7179,0.00355,-0.0712,0.068959478,-0.042647109,1.7437,0.83949,0.0151,-0.026582196,0.040544188,-0.039712446
0.02,0.01,0.096355952,-0.171298954,1.4315,-0.00156,-0.0196,0.014110422,-0.110661209,1.6054,-0.09716,-0.0135,0.081101159,-0.025361051,1.7179,0.00355,-0.0712,0.068959478,0.15565333,0.040544188
0.03,0.02,0.009996508,-0.157471491,1.2719,0.12109,-0.0403,-0.004056673,-0.171298954,1.4315,-0.00156,-0.0196,0.014110422,-0.110661209,1.6054,-0.09716,-0.0135,0.081101159,0.096355952,0.15565333
0.02,0.03,0.030155405,-0.083374746,1.1875,0.03856,-0.0022,0.03435143,-0.157471491,1.2719,0.12109,-0.0403,-0.004056673,-0.171298954,1.4315,-0.00156,-0.0196,0.014110422,0.009996508,0.096355952
-0.05,0.02,0.039558659,0.003755334,1.1913,0.96038,-0.0143,0.005034294,-0.083374746,1.1875,0.03856,-0.0022,0.03435143,-0.157471491,1.2719,0.12109,-0.0403,-0.004056673,0.030155405,0.009996508
-0.1,-0.05,0.051602594,0.075077081,1.2673,-0.21936,0.0293,0.046335036,0.003755334,1.1913,0.96038,-0.0143,0.005034294,-0.083374746,1.1875,0.03856,-0.0022,0.03435143,0.039558659,0.030155405
-0.15,-0.1,0.096223414,0.096924099,1.3655,-0.06745,-0.0241,0.047679163,0.075077081,1.2673,-0.21936,0.0293,0.046335036,0.003755334,1.1913,0.96038,-0.0143,0.005034294,0.051602594,0.039558659
-0.2,-0.15,0.057700707,0.108459346,1.4755,0.17645,-0.0437,0.009565471,0.096924099,1.3655,-0.06745,-0.0241,0.047679163,0.075077081,1.2673,-0.21936,0.0293,0.046335036,0.096223414,0.051602594
-0.22,-0.2,-0.064952915,-0.003547717,1.4719,0.99601,0.0115,-0.073812336,0.108459346,1.4755,0.17645,-0.0437,0.009565471,0.096924099,1.3655,-0.06745,-0.0241,0.047679163,0.057700707,0.096223414
-0.16,-0.22,-0.07192253,-0.049286869,1.4219,0.08594,-0.0368,0.002040414,-0.003547717,1.4719,0.99601,0.0115,-0.073812336,0.108459346,1.4755,0.17645,-0.0437,0.009565471,-0.064952915,0.057700707
-0.13,-0.16,0.071553213,-0.025244283,1.3963,-0.00233,0.015,0.069371253,-0.049286869,1.4219,0.08594,-0.0368,0.002040414,-0.003547717,1.4719,0.99601,0.0115,-0.073812336,-0.07192253,-0.064952915
-0.11,-0.13,0.073587596,-0.018148265,1.3779,0.04658,-0.0181,0.003942824,-0.025244283,1.3963,-0.00233,0.015,0.069371253,-0.049286869,1.4219,0.08594,-0.0368,0.002040414,0.071553213,-0.07192253
-0.09,-0.11,-0.026099641,-0.066308616,1.3107,-0.04915,-0.0198,-0.029924478,-0.018148265,1.3779,0.04658,-0.0181,0.003942824,-0.025244283,1.3963,-0.00233,0.015,0.069371253,0.073587596,0.071553213
-0.03,-0.09,-0.050389475,-0.062105517,1.2478,0.16754,-0.0394,-0.021096293,-0.066308616,1.3107,-0.04915,-0.0198,-0.029924478,-0.018148265,1.3779,0.04658,-0.0181,0.003942824,-0.026099641,0.073587596
0.03,-0.03,-0.045996459,-0.033389015,1.214,-0.05932,0.046,-0.025436788,-0.062105517,1.2478,0.16754,-0.0394,-0.021096293,-0.066308616,1.3107,-0.04915,-0.0198,-0.029924478,-0.050389475,-0.026099641
0.05,0.03,-0.007987564,-0.084707948,1.1283,-0.06315,-0.0189,0.017904661,-0.033389015,1.214,-0.05932,0.046,-0.025436788,-0.062105517,1.2478,0.16754,-0.0394,-0.021096293,-0.045996459,-0.050389475
0.01,0.05,0.084717749,-0.123285789,1.0037,-0.18127,0.0055,0.065637865,-0.084707948,1.1283,-0.06315,-0.0189,0.017904661,-0.033389015,1.214,-0.05932,0.046,-0.025436788,-0.007987564,-0.045996459
-0.06,0.01,0.058880956,-0.21834903,0.7834,-0.02722,-0.0407,-0.006340717,-0.123285789,1.0037,-0.18127,0.0055,0.065637865,-0.084707948,1.1283,-0.06315,-0.0189,0.017904661,0.084717749,-0.007987564
-0.13,-0.06,-0.076535017,-0.393496588,0.3876,0.03084,-0.0175,-0.070642222,-0.21834903,0.7834,-0.02722,-0.0407,-0.006340717,-0.123285789,1.0037,-0.18127,0.0055,0.065637865,0.058880956,0.084717749
-0.17,-0.13,-0.118922956,-0.432371126,-0.04551,-0.06547,-0.0338,-0.051950643,-0.393496588,0.3876,0.03084,-0.0175,-0.070642222,-0.21834903,0.7834,-0.02722,-0.0407,-0.006340717,-0.076535017,0.058880956
-0.18,-0.17,-0.046997912,-0.283269563,-0.32825,-0.88901,-0.0281,0.005224127,-0.432371126,-0.04551,-0.06547,-0.0338,-0.051950643,-0.393496588,0.3876,0.03084,-0.0175,-0.070642222,-0.118922956,-0.076535017
-0.18,-0.18,0.004162506,-0.068096632,-0.3961,-0.38105,-0.03,-0.001056104,-0.283269563,-0.32825,-0.88901,-0.0281,0.005224127,-0.432371126,-0.04551,-0.06547,-0.0338,-0.051950643,-0.046997912,-0.118922956
-0.13,-0.18,0.034518208,0.042358846,-0.3539,0.20059,-0.0383,0.035611922,-0.068096632,-0.3961,-0.38105,-0.03,-0.001056104,-0.283269563,-0.32825,-0.88901,-0.0281,0.005224127,0.004162506,-0.046997912
-0.03,-0.13,0.008113142,0.091772809,-0.26241,0.12917,-0.0052,-0.026553171,0.042358846,-0.3539,0.20059,-0.0383,0.035611922,-0.068096632,-0.3961,-0.38105,-0.03,-0.001056104,0.034518208,0.004162506
0.11,-0.03,0.052797949,0.256804722,-0.00595,-0.71555,-0.0995,0.081515618,0.091772809,-0.26241,0.12917,-0.0052,-0.026553171,0.042358846,-0.3539,0.20059,-0.0383,0.035611922,0.008113142,0.034518208
0.23,0.11,0.162899129,0.377558856,0.3723,-0.83252,0.0408,0.075249502,0.256804722,-0.00595,-0.71555,-0.0995,0.081515618,0.091772809,-0.26241,0.12917,-0.0052,-0.026553171,0.052797949,0.008113142
0.26,0.23,0.103500737,0.140278938,0.5132,-0.44788,0.0625,0.026274121,0.377558856,0.3723,-0.83252,0.0408,0.075249502,0.256804722,-0.00595,-0.71555,-0.0995,0.081515618,0.162899129,0.052797949
0.28,0.26,0.017762126,-0.009153446,0.504,-0.4497,-0.0656,-0.008294075,0.140278938,0.5132,-0.44788,0.0625,0.026274121,0.377558856,0.3723,-0.83252,0.0408,0.075249502,0.103500737,0.162899129
0.27,0.28,-0.007571688,-0.045381624,0.4584,-0.26678,0.0387,0.000728429,-0.009153446,0.504,-0.4497,-0.0656,-0.008294075,0.140278938,0.5132,-0.44788,0.0625,0.026274121,0.017762126,0.103500737
0.26,0.27,0.014753725,-0.062632592,0.3955,-0.16868,0.0192,0.014015088,-0.045381624,0.4584,-0.26678,0.0387,0.000728429,-0.009153446,0.504,-0.4497,-0.0656,-0.008294075,-0.007571688,0.017762126
0.24,0.26,0.042228163,-0.044932425,0.3504,-0.19652,0.019,0.027823131,-0.062632592,0.3955,-0.16868,0.0192,0.014015088,-0.045381624,0.4584,-0.26678,0.0387,0.000728429,0.014753725,-0.007571688
0.16,0.24,0.036384797,-0.056218864,0.294,-0.59916,0.0629,0.008329901,-0.044932425,0.3504,-0.19652,0.019,0.027823131,-0.062632592,0.3955,-0.16868,0.0192,0.014015088,0.042228163,0.014753725
0.06,0.16,-0.007552119,-0.184927701,0.1087,0.12415,-0.0044,-0.015750818,-0.056218864,0.294,-0.59916,0.0629,0.008329901,-0.044932425,0.3504,-0.19652,0.019,0.027823131,0.036384797,0.042228163
-0.03,0.06,-0.044646892,-0.262459204,-0.1537,0.07154,0.0267,-0.029358495,-0.184927701,0.1087,0.12415,-0.0044,-0.015750818,-0.056218864,0.294,-0.59916,0.0629,0.008329901,-0.007552119,0.036384797
-0.05,-0.03,-0.066011257,-0.1904838,-0.34371,0.3186,-0.0316,-0.03776138,-0.262459204,-0.1537,0.07154,0.0267,-0.029358495,-0.184927701,0.1087,0.12415,-0.0044,-0.015750818,-0.044646892,-0.007552119
-0.03,-0.05,0.00602592,-0.057393678,-0.40089,-0.13064,-0.0355,0.045505656,-0.1904838,-0.34371,0.3186,-0.0316,-0.03776138,-0.262459204,-0.1537,0.07154,0.0267,-0.029358495,-0.066011257,-0.044646892
0.02,-0.03,0.055098696,0.095266704,-0.30596,-0.29742,0.004,0.009175503,-0.057393678,-0.40089,-0.13064,-0.0355,0.045505656,-0.1904838,-0.34371,0.3186,-0.0316,-0.03776138,0.00602592,-0.066011257
0.04,0.02,-0.009899829,0.164348127,-0.14198,0.25014,0.0276,-0.018901898,0.095266704,-0.30596,-0.29742,0.004,0.009175503,-0.057393678,-0.40089,-0.13064,-0.0355,0.045505656,0.055098696,0.00602592
0,0.04,0.002412263,0.09641046,-0.04566,-0.01562,0.0258,0.021724801,0.164348127,-0.14198,0.25014,0.0276,-0.018901898,0.095266704,-0.30596,-0.29742,0.004,0.009175503,-0.009899829,0.055098696
-0.13,0,0.082998207,0.004772065,-0.04089,-0.54583,0.0809,0.059970558,0.09641046,-0.04566,-0.01562,0.0258,0.021724801,0.164348127,-0.14198,0.25014,0.0276,-0.018901898,0.002412263,-0.009899829
-0.27,-0.13,0.021569917,-0.099780544,-0.14058,-0.05822,-0.0381,-0.036228025,0.004772065,-0.04089,-0.54583,0.0809,0.059970558,0.09641046,-0.04566,-0.01562,0.0258,0.021724801,0.082998207,0.002412263
-0.36,-0.27,-0.095874401,-0.195896875,-0.33601,0.15167,-0.0508,-0.061888473,-0.099780544,-0.14058,-0.05822,-0.0381,-0.036228025,0.004772065,-0.04089,-0.54583,0.0809,0.059970558,0.021569917,0.082998207
-0.31,-0.36,-0.099956878,-0.221237106,-0.55626,0.20975,-0.071,-0.040579828,-0.195896875,-0.33601,0.15167,-0.0508,-0.061888473,-0.099780544,-0.14058,-0.05822,-0.0381,-0.036228025,-0.095874401,0.021569917
-0.19,-0.31,0.003748089,-0.190358951,-0.74538,-0.37491,0.0029,0.04620282,-0.221237106,-0.55626,0.20975,-0.071,-0.040579828,-0.195896875,-0.33601,0.15167,-0.0508,-0.061888473,-0.099956878,-0.095874401
-0.04,-0.19,0.1036582,-0.063644491,-0.80853,-1.64382,0.0593,0.054918013,-0.190358951,-0.74538,-0.37491,0.0029,0.04620282,-0.221237106,-0.55626,0.20975,-0.071,-0.040579828,0.003748089,-0.099956878
0.1,-0.04,0.106225901,0.129564274,-0.67993,-1.12636,-0.0499,0.048636848,-0.063644491,-0.80853,-1.64382,0.0593,0.054918013,-0.190358951,-0.74538,-0.37491,0.0029,0.04620282,0.1036582,0.003748089
0.18,0.1,0.073794823,0.151908215,-0.52894,-0.03579,0.0417,0.023991122,0.129564274,-0.67993,-1.12636,-0.0499,0.048636848,-0.063644491,-0.80853,-1.64382,0.0593,0.054918013,0.106225901,0.1036582
0.21,0.18,0.028519616,0.070206832,-0.45908,-0.24769,0.0274,0.004422395,0.151908215,-0.52894,-0.03579,0.0417,0.023991122,0.129564274,-0.67993,-1.12636,-0.0499,0.048636848,0.073794823,0.106225901
0.22,0.21,0.02237762,-0.001255773,-0.46033,-0.75277,0.0408,0.017876169,0.070206832,-0.45908,-0.24769,0.0274,0.004422395,0.151908215,-0.52894,-0.03579,0.0417,0.023991122,0.028519616,0.073794823
0.22,0.22,0.038237063,-0.008238261,-0.46853,-0.19893,0.0312,0.020003311,-0.001255773,-0.46033,-0.75277,0.0408,0.017876169,0.070206832,-0.45908,-0.24769,0.0274,0.004422395,0.02237762,0.028519616
0.2,0.22,-0.000957581,-0.025733866,-0.49414,-0.00814,0.0458,-0.020549827,-0.008238261,-0.46853,-0.19893,0.0312,0.020003311,-0.001255773,-0.46033,-0.75277,0.0408,0.017876169,0.038237063,0.02237762
0.19,0.2,-0.023079856,-0.112800675,-0.60632,0.02048,0.0175,-0.002583112,-0.025733866,-0.49414,-0.00814,0.0458,-0.020549827,-0.008238261,-0.46853,-0.19893,0.0312,0.020003311,-0.000957581,0.038237063
0.16,0.19,0.013126362,-0.157236156,-0.76248,-0.09257,-0.0183,0.015750158,-0.112800675,-0.60632,0.02048,0.0175,-0.002583112,-0.025733866,-0.49414,-0.00814,0.0458,-0.020549827,-0.023079856,-0.000957581
0.16,0.16,0.007282622,-0.127008421,-0.88844,0.05185,-0.0442,-0.008336239,-0.157236156,-0.76248,-0.09257,-0.0183,0.015750158,-0.112800675,-0.60632,0.02048,0.0175,-0.002583112,0.013126362,-0.023079856
0.15,0.16,0.050294331,-0.047876713,-0.93588,-0.08949,0.0721,0.059123437,-0.127008421,-0.88844,0.05185,-0.0442,-0.008336239,-0.157236156,-0.76248,-0.09257,-0.0183,0.015750158,0.007282622,0.013126362
0.11,0.15,0.062169217,0.022356756,-0.91373,0.04581,0.0263,0.002875756,-0.047876713,-0.93588,-0.08949,0.0721,0.059123437,-0.127008421,-0.88844,0.05185,-0.0442,-0.008336239,0.050294331,0.007282622
