CLI,CLI_t-1,CLI_t-2_stock removed,y1,y2,y3,y4,y5,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,CLI_t-3_stock removed,CLI_t-4_stock removed
-0.12,-0.09,-0.070636286,-0.089154112,0.9038,-0.00418,0.0208,-0.050520981,-0.039994457,0.9938,0.00996,0.0253,-0.021185623,-0.044232661,1.0342,-0.15591,-0.0216,0.019038645,-0.002550324,0.028734282
-0.12,-0.12,-0.053449918,-0.191355153,0.7109,-0.25778,-0.0705,-0.003084783,-0.089154112,0.9038,-0.00418,0.0208,-0.050520981,-0.039994457,0.9938,0.00996,0.0253,-0.021185623,-0.070636286,-0.002550324
-0.1,-0.12,-0.105305064,-0.254815203,0.4546,-0.26712,-0.0071,-0.102536584,-0.191355153,0.7109,-0.25778,-0.0705,-0.003084783,-0.089154112,0.9038,-0.00418,0.0208,-0.050520981,-0.053449918,-0.070636286
-0.07,-0.1,-0.07079704,-0.122817405,0.3313,-0.30125,-0.0071,0.035365836,-0.254815203,0.4546,-0.26712,-0.0071,-0.102536584,-0.191355153,0.7109,-0.25778,-0.0705,-0.003084783,-0.105305064,-0.053449918
0,-0.07,0.072665367,0.057592553,0.3891,-0.43146,-0.0337,0.03602546,-0.122817405,0.3313,-0.30125,-0.0071,0.035365836,-0.254815203,0.4546,-0.26712,-0.0071,-0.102536584,-0.07079704,-0.105305064
0.04,0,0.023889162,0.181925896,0.5719,0.05385,-0.0519,-0.011714286,0.057592553,0.3891,-0.43146,-0.0337,0.03602546,-0.122817405,0.3313,-0.30125,-0.0071,0.035365836,0.072665367,-0.07079704
0.09,0.04,-0.009600735,0.16581338,0.7388,-0.00383,0.081,0.002138603,0.181925896,0.5719,0.05385,-0.0519,-0.011714286,0.057592553,0.3891,-0.43146,-0.0337,0.03602546,0.023889162,0.072665367
0.12,0.09,-0.010444161,0.123213201,0.863,0.00591,0.0296,-0.012555912,0.16581338,0.7388,-0.00383,0.081,0.002138603,0.181925896,0.5719,0.05385,-0.0519,-0.011714286,-0.009600735,0.023889162
0.13,0.12,0.011814378,0.103750331,0.9677,0.07787,-0.0097,0.024680172,0.123213201,0.863,0.00591,0.0296,-0.012555912,0.16581338,0.7388,-0.00383,0.081,0.002138603,-0.010444161,-0.009600735
0.1,0.13,0.016091944,0.02713371,0.9951,0.04264,0.0683,-0.008381374,0.103750331,0.9677,0.07787,-0.0097,0.024680172,0.123213201,0.863,0.00591,0.0296,-0.012555912,0.011814378,-0.010444161
0.01,0.1,-0.015993717,-0.012476631,0.9825,-0.01949,-0.0414,-0.007676685,0.02713371,0.9951,0.04264,0.0683,-0.008381374,0.103750331,0.9677,0.07787,-0.0097,0.024680172,0.016091944,0.011814378
-0.05,0.01,-0.084786862,-0.112161508,0.8693,0.02388,0.0514,-0.077706707,-0.012476631,0.9825,-0.01949,-0.0414,-0.007676685,0.02713371,0.9951,0.04264,0.0683,-0.008381374,-0.015993717,0.016091944
-0.09,-0.05,-0.180143865,-0.150803703,0.7173,-0.11704,0.024,-0.111067877,-0.112161508,0.8693,0.02388,0.0514,-0.077706707,-0.012476631,0.9825,-0.01949,-0.0414,-0.007676685,-0.084786862,-0.015993717
-0.12,-0.09,-0.10607588,-0.146755727,0.5696,-0.074,0.0029,0.005615723,-0.150803703,0.7173,-0.11704,0.024,-0.111067877,-0.112161508,0.8693,0.02388,0.0514,-0.077706707,-0.180143865,-0.084786862
-0.15,-0.12,-0.066393098,-0.144083641,0.4248,0.00218,-0.0503,-0.071606698,-0.146755727,0.5696,-0.074,0.0029,0.005615723,-0.150803703,0.7173,-0.11704,0.024,-0.111067877,-0.10607588,-0.180143865
-0.2,-0.15,-0.068741867,-0.158053957,0.2662,-0.02471,0.0233,0.003085795,-0.144083641,0.4248,0.00218,-0.0503,-0.071606698,-0.146755727,0.5696,-0.074,0.0029,0.005615723,-0.066393098,-0.10607588
-0.25,-0.2,0.036740025,-0.113562326,0.1524,0.00741,0.0195,0.033550699,-0.158053957,0.2662,-0.02471,0.0233,0.003085795,-0.144083641,0.4248,0.00218,-0.0503,-0.071606698,-0.068741867,-0.066393098
-0.29,-0.25,-0.005180231,-0.143084412,0.0092,0.04635,-0.0684,-0.037473662,-0.113562326,0.1524,0.00741,0.0195,0.033550699,-0.158053957,0.2662,-0.02471,0.0233,0.003085795,0.036740025,-0.068741867
-0.28,-0.29,-0.075227702,-0.199580687,-0.1902,-0.03514,0.0174,-0.039223903,-0.143084412,0.0092,0.04635,-0.0684,-0.037473662,-0.113562326,0.1524,0.00741,0.0195,0.033550699,-0.005180231,0.036740025
-0.19,-0.28,-0.077107923,-0.171091416,-0.36082,-0.22838,-0.0403,-0.039430644,-0.199580687,-0.1902,-0.03514,0.0174,-0.039223903,-0.143084412,0.0092,0.04635,-0.0684,-0.037473662,-0.075227702,-0.005180231
-0.07,-0.19,-0.041012285,-0.009564968,-0.37035,-0.09922,-0.0262,-0.001646567,-0.171091416,-0.36082,-0.22838,-0.0403,-0.039430644,-0.199580687,-0.1902,-0.03514,0.0174,-0.039223903,-0.077107923,-0.075227702
0.05,-0.07,0.060764425,0.24196423,-0.12899,-0.00905,-0.0018,0.062513925,-0.009564968,-0.37035,-0.09922,-0.0262,-0.001646567,-0.171091416,-0.36082,-0.22838,-0.0403,-0.039430644,-0.041012285,-0.077107923
0.12,0.05,0.095791249,0.270073811,0.1411,-0.01346,0.0155,0.031319424,0.24196423,-0.12899,-0.00905,-0.0018,0.062513925,-0.009564968,-0.37035,-0.09922,-0.0262,-0.001646567,0.060764425,-0.041012285
0.16,0.12,0.065805442,0.16463192,0.3061,0.00714,0.0276,0.033438736,0.270073811,0.1411,-0.01346,0.0155,0.031319424,0.24196423,-0.12899,-0.00905,-0.0018,0.062513925,0.095791249,0.060764425
0.16,0.16,0.023256522,0.067869146,0.3742,-0.14944,-0.0294,-0.009852751,0.16463192,0.3061,0.00714,0.0276,0.033438736,0.270073811,0.1411,-0.01346,0.0155,0.031319424,0.065805442,0.095791249
0.17,0.16,0.015098245,-0.007073781,0.3671,0.03227,0.0361,0.025199278,0.067869146,0.3742,-0.14944,-0.0294,-0.009852751,0.16463192,0.3061,0.00714,0.0276,0.033438736,0.023256522,0.065805442
0.16,0.17,0.038209404,0.006675271,0.3738,0.17421,-0.0367,0.012690339,-0.007073781,0.3671,0.03227,0.0361,0.025199278,0.067869146,0.3742,-0.14944,-0.0294,-0.009852751,0.015098245,0.023256522
0.16,0.16,0.025954701,0.069715008,0.4438,0.10668,0.0004,0.013098142,0.006675271,0.3738,0.17421,-0.0367,0.012690339,-0.007073781,0.3671,0.03227,0.0361,0.025199278,0.038209404,0.015098245
0.16,0.16,0.027027376,0.128844778,0.5733,0.17705,0.0892,0.013749146,0.069715008,0.4438,0.10668,0.0004,0.013098142,0.006675271,0.3738,0.17421,-0.0367,0.012690339,0.025954701,0.038209404
0.15,0.16,0.024810991,0.136324951,0.7105,0.03821,0.0183,0.010911817,0.128844778,0.5733,0.17705,0.0892,0.013749146,0.069715008,0.4438,0.10668,0.0004,0.013098142,0.027027376,0.025954701
0.12,0.15,0.027964735,0.140403124,0.852,0.03667,0.0806,0.016868848,0.136324951,0.7105,0.03821,0.0183,0.010911817,0.128844778,0.5733,0.17705,0.0892,0.013749146,0.024810991,0.027027376
0.06,0.12,0.010516707,-0.012692671,0.8392,0.11123,-0.067,-0.006246765,0.140403124,0.852,0.03667,0.0806,0.016868848,0.136324951,0.7105,0.03821,0.0183,0.010911817,0.027964735,0.024810991
0.01,0.06,-0.005443924,-0.043246504,0.7956,0.13019,0.044,0.000807888,-0.012692671,0.8392,0.11123,-0.067,-0.006246765,0.140403124,0.852,0.03667,0.0806,0.016868848,0.010516707,0.027964735
-0.04,0.01,0.015765918,-0.039295149,0.756,0.09799,-0.0418,0.014945955,-0.043246504,0.7956,0.13019,0.044,0.000807888,-0.012692671,0.8392,0.11123,-0.067,-0.006246765,-0.005443924,0.010516707
-0.06,-0.04,0.001585552,-0.021837312,0.734,0.134,0.0989,-0.013163659,-0.039295149,0.756,0.09799,-0.0418,0.014945955,-0.043246504,0.7956,0.13019,0.044,0.000807888,0.015765918,-0.005443924
-0.05,-0.06,-0.007721883,0.042181425,0.7765,0.26102,-0.0328,0.005514365,-0.021837312,0.734,0.134,0.0989,-0.013163659,-0.039295149,0.756,0.09799,-0.0418,0.014945955,0.001585552,0.015765918
-0.04,-0.05,-0.020447913,0.054858854,0.8318,0.06728,-0.0362,-0.025819898,0.042181425,0.7765,0.26102,-0.0328,0.005514365,-0.021837312,0.734,0.134,0.0989,-0.013163659,-0.007721883,0.001585552
0.02,-0.04,-0.020275545,0.00109092,0.8329,0.10582,0.0629,0.005691302,0.054858854,0.8318,0.06728,-0.0362,-0.025819898,0.042181425,0.7765,0.26102,-0.0328,0.005514365,-0.020447913,-0.007721883
0.06,0.02,0.045396334,-0.024201379,0.8085,-0.01594,-0.0601,0.039480337,0.00109092,0.8329,0.10582,0.0629,0.005691302,0.054858854,0.8318,0.06728,-0.0362,-0.025819898,-0.020275545,-0.020447913
0.08,0.06,0.058723513,0.003372675,0.8119,-0.04619,0.0308,0.018512303,-0.024201379,0.8085,-0.01594,-0.0601,0.039480337,0.00109092,0.8329,0.10582,0.0629,0.005691302,0.045396334,-0.020275545
0.09,0.08,0.040214897,0.053154197,0.8655,-0.01712,-0.0409,0.021308131,0.003372675,0.8119,-0.04619,0.0308,0.018512303,-0.024201379,0.8085,-0.01594,-0.0601,0.039480337,0.058723513,0.045396334
0.06,0.09,0.022752686,0.092357613,0.9587,-0.01256,-0.0082,0.001414416,0.053154197,0.8655,-0.01712,-0.0409,0.021308131,0.003372675,0.8119,-0.04619,0.0308,0.018512303,0.040214897,0.058723513
0.01,0.06,0.017233767,0.073567383,1.033,0.00213,0.0338,0.015797008,0.092357613,0.9587,-0.01256,-0.0082,0.001414416,0.053154197,0.8655,-0.01712,-0.0409,0.021308131,0.022752686,0.040214897
-0.01,0.01,0.052230447,-0.019698475,1.0131,0.01753,-0.0038,0.03586685,0.073567383,1.033,0.00213,0.0338,0.015797008,0.092357613,0.9587,-0.01256,-0.0082,0.001414416,0.017233767,0.022752686
-0.05,-0.01,0.027458129,-0.130563323,0.8813,0.09667,-0.0558,-0.008117569,-0.019698475,1.0131,0.01753,-0.0038,0.03586685,0.073567383,1.033,0.00213,0.0338,0.015797008,0.052230447,0.017233767
-0.07,-0.05,-0.022240369,-0.143042524,0.7371,-0.044,-0.0485,-0.014238381,-0.130563323,0.8813,0.09667,-0.0558,-0.008117569,-0.019698475,1.0131,0.01753,-0.0038,0.03586685,0.027458129,0.052230447
-0.07,-0.07,-0.006592902,-0.056201644,0.6805,-0.04961,-0.0242,0.00775591,-0.143042524,0.7371,-0.044,-0.0485,-0.014238381,-0.130563323,0.8813,0.09667,-0.0558,-0.008117569,-0.022240369,0.027458129
-0.04,-0.07,0.033239751,0.038232469,0.719,-0.05231,-0.02,0.025287711,-0.056201644,0.6805,-0.04961,-0.0242,0.00775591,-0.143042524,0.7371,-0.044,-0.0485,-0.014238381,-0.006592902,-0.022240369
-0.03,-0.04,0.061373746,-0.036444651,0.6823,-0.1835,0.0703,0.035196009,0.038232469,0.719,-0.05231,-0.02,0.025287711,-0.056201644,0.6805,-0.04961,-0.0242,0.00775591,0.033239751,-0.006592902
0.01,-0.03,0.050911864,-0.200135976,0.481,-0.06329,-0.0669,0.015181526,-0.036444651,0.6823,-0.1835,0.0703,0.035196009,0.038232469,0.719,-0.05231,-0.02,0.025287711,0.061373746,0.033239751
0.02,0.01,0.031468818,-0.242528714,0.2376,0.00221,0.0598,0.016043724,-0.200135976,0.481,-0.06329,-0.0669,0.015181526,-0.036444651,0.6823,-0.1835,0.0703,0.035196009,0.050911864,0.061373746
0.06,0.02,-0.002728295,-0.020054366,0.2175,-0.00985,0.0214,-0.018475602,-0.242528714,0.2376,0.00221,0.0598,0.016043724,-0.200135976,0.481,-0.06329,-0.0669,0.015181526,0.031468818,0.050911864
0.11,0.06,0.012170356,0.22246795,0.4407,0.03146,-0.0412,0.031222819,-0.020054366,0.2175,-0.00985,0.0214,-0.018475602,-0.242528714,0.2376,0.00221,0.0598,0.016043724,-0.002728295,0.031468818
0.14,0.11,0.048876485,0.313921127,0.7565,0.01885,-0.0048,0.017119158,0.22246795,0.4407,0.03146,-0.0412,0.031222819,-0.020054366,0.2175,-0.00985,0.0214,-0.018475602,0.012170356,-0.002728295
0.14,0.14,0.045575572,0.217515963,0.9759,-0.03364,-0.0129,0.027977464,0.313921127,0.7565,0.01885,-0.0048,0.017119158,0.22246795,0.4407,0.03146,-0.0412,0.031222819,0.048876485,0.012170356
0.16,0.14,0.045950538,0.04564404,1.022,-0.02169,0.0562,0.017483918,0.217515963,0.9759,-0.03364,-0.0129,0.027977464,0.313921127,0.7565,0.01885,-0.0048,0.017119158,0.045575572,0.048876485
0.15,0.16,0.040625862,-0.037919723,0.9837,0.00542,0.001,0.022744285,0.04564404,1.022,-0.02169,0.0562,0.017483918,0.217515963,0.9759,-0.03364,-0.0129,0.027977464,0.045950538,0.045575572
0.14,0.15,0.042221686,-0.101850457,0.8809,0.04219,0.0646,0.019044253,-0.037919723,0.9837,0.00542,0.001,0.022744285,0.04564404,1.022,-0.02169,0.0562,0.017483918,0.040625862,0.045950538
0.12,0.14,-0.014733564,-0.167565464,0.712,0.0719,-0.034,-0.033146565,-0.101850457,0.8809,0.04219,0.0646,0.019044253,-0.037919723,0.9837,0.00542,0.001,0.022744285,0.042221686,0.040625862
0.11,0.12,-0.063426332,-0.092087029,0.6193,0.03348,0.0028,-0.031317846,-0.167565464,0.712,0.0719,-0.034,-0.033146565,-0.101850457,0.8809,0.04219,0.0646,0.019044253,-0.014733564,0.042221686
0.12,0.11,-0.003012981,-0.025942722,0.5932,-0.00176,0.0537,0.029219972,-0.092087029,0.6193,0.03348,0.0028,-0.031317846,-0.167565464,0.712,0.0719,-0.034,-0.033146565,-0.063426332,-0.014733564
0.16,0.12,0.037000313,0.026539028,0.6199,0.21103,-0.0502,0.007559455,-0.025942722,0.5932,-0.00176,0.0537,0.029219972,-0.092087029,0.6193,0.03348,0.0028,-0.031317846,-0.003012981,-0.063426332
0.23,0.16,0.010701597,0.140529457,0.7614,0.08076,0.0399,0.003118567,0.026539028,0.6199,0.21103,-0.0502,0.007559455,-0.025942722,0.5932,-0.00176,0.0537,0.029219972,0.037000313,-0.003012981
0.26,0.23,0.038041699,0.199975776,0.9631,0.10675,-0.0581,0.03481456,0.140529457,0.7614,0.08076,0.0399,0.003118567,0.026539028,0.6199,0.21103,-0.0502,0.007559455,0.010701597,0.037000313
0.26,0.26,0.046072827,0.110771198,1.075,0.09368,0.0785,0.010879502,0.199975776,0.9631,0.10675,-0.0581,0.03481456,0.140529457,0.7614,0.08076,0.0399,0.003118567,0.038041699,0.010701597
0.25,0.26,0.011792405,0.052620336,1.1282,0.06623,-0.0147,0.000903078,0.110771198,1.075,0.09368,0.0785,0.010879502,0.199975776,0.9631,0.10675,-0.0581,0.03481456,0.046072827,0.038041699
0.24,0.25,0.011234267,0.008305944,1.1366,0.19456,-0.033,0.010321867,0.052620336,1.1282,0.06623,-0.0147,0.000903078,0.110771198,1.075,0.09368,0.0785,0.010879502,0.011792405,0.046072827
0.21,0.24,0.030675673,-0.060728406,1.0752,0.07947,0.0962,0.020145863,0.008305944,1.1366,0.19456,-0.033,0.010321867,0.052620336,1.1282,0.06623,-0.0147,0.000903078,0.011234267,0.011792405
0.17,0.21,-0.005023196,-0.076506971,0.9979,-0.01624,-0.0155,-0.024672019,-0.060728406,1.0752,0.07947,0.0962,0.020145863,0.008305944,1.1366,0.19456,-0.033,0.010321867,0.030675673,0.011234267
0.11,0.17,0.01070765,-0.021884037,0.9758,0.09953,-0.0322,0.036274638,-0.076506971,0.9979,-0.01624,-0.0155,-0.024672019,-0.060728406,1.0752,0.07947,0.0962,0.020145863,-0.005023196,0.030675673
0.04,0.11,0.058905413,0.018418559,0.9944,0.11843,0.0229,0.021838588,-0.021884037,0.9758,0.09953,-0.0322,0.036274638,-0.076506971,0.9979,-0.01624,-0.0155,-0.024672019,0.01070765,-0.005023196
-0.06,0.04,0.025990931,-0.024756912,0.9694,0.11276,0.0689,0.004063599,0.018418559,0.9944,0.11843,0.0229,0.021838588,-0.021884037,0.9758,0.09953,-0.0322,0.036274638,0.058905413,0.01070765
-0.15,-0.06,-0.001427493,-0.043289808,0.9257,0.14378,-0.1029,-0.005468869,-0.024756912,0.9694,0.11276,0.0689,0.004063599,0.018418559,0.9944,0.11843,0.0229,0.021838588,0.025990931,0.058905413
-0.19,-0.15,-0.063485164,-0.150123975,0.7743,0.3955,0.0331,-0.058335322,-0.043289808,0.9257,0.14378,-0.1029,-0.005468869,-0.024756912,0.9694,0.11276,0.0689,0.004063599,-0.001427493,0.025990931
-0.2,-0.19,-0.033033152,-0.193888021,0.5791,0.22748,0.0199,0.026869618,-0.150123975,0.7743,0.3955,0.0331,-0.058335322,-0.043289808,0.9257,0.14378,-0.1029,-0.005468869,-0.063485164,-0.001427493
-0.24,-0.2,0.068002198,-0.235714174,0.3423,-0.3768,-0.0509,0.040056283,-0.193888021,0.5791,0.22748,0.0199,0.026869618,-0.150123975,0.7743,0.3955,0.0331,-0.058335322,-0.033033152,-0.063485164
-0.28,-0.24,-0.003152032,-0.271839906,0.0699,0.13844,0.0282,-0.041544208,-0.235714174,0.3423,-0.3768,-0.0509,0.040056283,-0.193888021,0.5791,0.22748,0.0199,0.026869618,0.068002198,-0.033033152
-0.34,-0.28,-0.024784822,-0.209823463,-0.13985,-0.04915,-0.048,0.017485821,-0.271839906,0.0699,0.13844,0.0282,-0.041544208,-0.235714174,0.3423,-0.3768,-0.0509,0.040056283,-0.003152032,0.068002198
-0.39,-0.34,-0.04354377,-0.217460061,-0.35677,-0.69978,0.0404,-0.059980778,-0.209823463,-0.13985,-0.04915,-0.048,0.017485821,-0.271839906,0.0699,0.13844,0.0282,-0.041544208,-0.024784822,-0.003152032
-0.47,-0.39,-0.081667579,-0.309279488,-0.66447,-0.01763,-0.0304,-0.023070593,-0.217460061,-0.35677,-0.69978,0.0404,-0.059980778,-0.209823463,-0.13985,-0.04915,-0.048,0.017485821,-0.04354377,-0.024784822
-0.55,-0.47,-0.064578409,-0.372402459,-1.03371,0.25727,0.0312,-0.04248804,-0.309279488,-0.66447,-0.01763,-0.0304,-0.023070593,-0.217460061,-0.35677,-0.69978,0.0404,-0.059980778,-0.081667579,-0.04354377
-0.67,-0.55,0.014116447,-0.459980232,-1.48789,0.01952,-0.1089,0.05911622,-0.372402459,-1.03371,0.25727,0.0312,-0.04248804,-0.309279488,-0.66447,-0.01763,-0.0304,-0.023070593,-0.064578409,-0.081667579
-0.79,-0.67,0.092758039,-0.454182257,-1.9343,-0.09242,-0.0171,0.031764049,-0.459980232,-1.48789,0.01952,-0.1089,0.05911622,-0.372402459,-1.03371,0.25727,0.0312,-0.04248804,0.014116447,-0.064578409
-0.89,-0.79,-0.03592026,-0.357327097,-2.28409,0.10305,0.0718,-0.06560057,-0.454182257,-1.9343,-0.09242,-0.0171,0.031764049,-0.459980232,-1.48789,0.01952,-0.1089,0.05911622,0.092758039,0.014116447
-0.92,-0.89,-0.130779149,-0.111722811,-2.3932,-0.09724,-0.0563,-0.069754516,-0.357327097,-2.28409,0.10305,0.0718,-0.06560057,-0.454182257,-1.9343,-0.09242,-0.0171,0.031764049,-0.03592026,0.092758039
-0.89,-0.92,-0.053766947,0.083760303,-2.31141,-0.06601,-0.0702,0.017186398,-0.111722811,-2.3932,-0.09724,-0.0563,-0.069754516,-0.357327097,-2.28409,0.10305,0.0718,-0.06560057,-0.130779149,-0.03592026
-0.8,-0.89,-0.026700316,0.012610708,-2.29909,0.14441,-0.0533,-0.043145203,0.083760303,-2.31141,-0.06601,-0.0702,0.017186398,-0.111722811,-2.3932,-0.09724,-0.0563,-0.069754516,-0.053766947,-0.130779149
-0.69,-0.8,-0.216830497,-0.271050261,-2.56355,0.22244,-0.0672,-0.181516877,0.012610708,-2.29909,0.14441,-0.0533,-0.043145203,0.083760303,-2.31141,-0.06601,-0.0702,0.017186398,-0.026700316,-0.053766947
-0.5,-0.69,-0.19262217,-0.250198687,-2.80703,-1.6862,-0.052,-0.013568139,-0.271050261,-2.56355,0.22244,-0.0672,-0.181516877,0.012610708,-2.29909,0.14441,-0.0533,-0.043145203,-0.216830497,-0.026700316
-0.28,-0.5,-0.003743524,-0.139551859,-2.94257,-1.27437,0.0154,0.00995975,-0.250198687,-2.80703,-1.6862,-0.052,-0.013568139,-0.271050261,-2.56355,0.22244,-0.0672,-0.181516877,-0.19262217,-0.216830497
-0.06,-0.28,0.015345715,-0.064559944,-3.00521,-0.82971,-0.0697,0.005332851,-0.139551859,-2.94257,-1.27437,0.0154,0.00995975,-0.250198687,-2.80703,-1.6862,-0.052,-0.013568139,-0.003743524,-0.19262217
0.19,-0.06,-0.044971596,0.010247448,-2.99527,-0.25238,-0.0569,-0.050037604,-0.064559944,-3.00521,-0.82971,-0.0697,0.005332851,-0.139551859,-2.94257,-1.27437,0.0154,0.00995975,0.015345715,-0.003743524
0.45,0.19,-0.123238175,0.234167789,-2.76785,-0.25899,-0.0353,-0.077056282,0.010247448,-2.99527,-0.25238,-0.0569,-0.050037604,-0.064559944,-3.00521,-0.82971,-0.0697,0.005332851,-0.044971596,0.015345715
