CLI,CLI_t-1,CLI_t-2_stock removed,y1,y2,y3,y4,y5,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2,CLI_t-3_stock removed,CLI_t-4_stock removed
0.7,0.45,-0.008229871,0.469123021,-2.31064,-0.29726,0.0841,0.074572706,0.234167789,-2.76785,-0.25899,-0.0353,-0.077056282,0.010247448,-2.99527,-0.25238,-0.0569,-0.050037604,-0.123238175,-0.044971596
0.88,0.7,0.166218739,0.465383813,-1.85495,-0.17618,0.0331,0.085286023,0.469123021,-2.31064,-0.29726,0.0841,0.074572706,0.234167789,-2.76785,-0.25899,-0.0353,-0.077056282,-0.008229871,-0.123238175
1,0.88,0.076374021,0.346903657,-1.51389,-0.11678,0.0448,-0.008211663,0.465383813,-1.85495,-0.17618,0.0331,0.085286023,0.469123021,-2.31064,-0.29726,0.0841,0.074572706,0.166218739,-0.008229871
1.06,1,-0.002451438,0.22546275,-1.29159,-0.24004,0.0103,0.005807917,0.346903657,-1.51389,-0.11678,0.0448,-0.008211663,0.465383813,-1.85495,-0.17618,0.0331,0.085286023,0.076374021,0.166218739
1.01,1.06,0.095117744,0.210065242,-1.08402,-0.22744,0.0532,0.088794117,0.22546275,-1.29159,-0.24004,0.0103,0.005807917,0.346903657,-1.51389,-0.11678,0.0448,-0.008211663,-0.002451438,0.076374021
0.9,1.01,0.150558865,0.222073228,-0.86411,-0.16809,0.0401,0.056727665,0.210065242,-1.08402,-0.22744,0.0532,0.088794117,0.22546275,-1.29159,-0.24004,0.0103,0.005807917,0.095117744,-0.002451438
0.72,0.9,0.083614536,0.099329394,-0.76559,-0.03473,0.0565,0.02544352,0.222073228,-0.86411,-0.16809,0.0401,0.056727665,0.210065242,-1.08402,-0.22744,0.0532,0.088794117,0.150558865,0.095117744
0.5,0.72,0.041556805,0.028141519,-0.73766,0.03849,-0.029,0.015713479,0.099329394,-0.76559,-0.03473,0.0565,0.02544352,0.222073228,-0.86411,-0.16809,0.0401,0.056727665,0.083614536,0.150558865
0.3,0.5,0.030306995,0.059863802,-0.67822,-0.00395,-0.0179,0.014367748,0.028141519,-0.73766,0.03849,-0.029,0.015713479,0.099329394,-0.76559,-0.03473,0.0565,0.02544352,0.041556805,0.083614536
0.14,0.3,0.032319792,0.067807043,-0.61085,0.00724,0.0502,0.017697766,0.059863802,-0.67822,-0.00395,-0.0179,0.014367748,0.028141519,-0.73766,0.03849,-0.029,0.015713479,0.030306995,0.041556805
0.03,0.14,-0.016112566,0.016237879,-0.59471,0.02045,-0.0035,-0.03322237,0.067807043,-0.61085,0.00724,0.0502,0.017697766,0.059863802,-0.67822,-0.00395,-0.0179,0.014367748,0.032319792,0.030306995
-0.07,0.03,0.038677379,-0.002273547,-0.59697,0.01239,0.0116,0.074370514,0.016237879,-0.59471,0.02045,-0.0035,-0.03322237,0.067807043,-0.61085,0.00724,0.0502,0.017697766,-0.016112566,0.032319792
-0.13,-0.07,0.093849016,-0.022667874,-0.6195,0.01043,0.0339,0.018130153,-0.002273547,-0.59697,0.01239,0.0116,0.074370514,0.016237879,-0.59471,0.02045,-0.0035,-0.03322237,0.038677379,-0.016112566
-0.19,-0.13,-0.068323943,-0.051663315,-0.67083,0.04121,0.0567,-0.084914581,-0.022667874,-0.6195,0.01043,0.0339,0.018130153,-0.002273547,-0.59697,0.01239,0.0116,0.074370514,0.093849016,0.038677379
-0.21,-0.19,-0.101956613,-0.04667392,-0.71718,0.03126,-0.0255,-0.018623433,-0.051663315,-0.67083,0.04121,0.0567,-0.084914581,-0.022667874,-0.6195,0.01043,0.0339,0.018130153,-0.068323943,0.093849016
-0.19,-0.21,-0.015004903,-0.046907331,-0.76374,0.00764,0.0401,0.003687198,-0.04667392,-0.71718,0.03126,-0.0255,-0.018623433,-0.051663315,-0.67083,0.04121,0.0567,-0.084914581,-0.101956613,-0.068323943
-0.14,-0.19,0.02657105,0.019013419,-0.74487,-0.00307,0.01,0.022799785,-0.046907331,-0.76374,0.00764,0.0401,0.003687198,-0.04667392,-0.71718,0.03126,-0.0255,-0.018623433,-0.015004903,-0.101956613
-0.09,-0.14,0.069054436,0.026312558,-0.71875,-0.00437,-0.0031,0.045223564,0.019013419,-0.74487,-0.00307,0.01,0.022799785,-0.046907331,-0.76374,0.00764,0.0401,0.003687198,0.02657105,-0.015004903
-0.03,-0.09,0.077932026,0.042879065,-0.67617,0.00981,0.0069,0.031293268,0.026312558,-0.71875,-0.00437,-0.0031,0.045223564,0.019013419,-0.74487,-0.00307,0.01,0.022799785,0.069054436,0.02657105
0,-0.03,0.039848822,0.078973011,-0.5977,0.00061,-0.0127,0.008295946,0.042879065,-0.67617,0.00981,0.0069,0.031293268,0.026312558,-0.71875,-0.00437,-0.0031,0.045223564,0.077932026,0.069054436
0,0,0.034009993,0.032780588,-0.56511,0.01061,0.0521,0.02550248,0.078973011,-0.5977,0.00061,-0.0127,0.008295946,0.042879065,-0.67617,0.00981,0.0069,0.031293268,0.039848822,0.077932026
0,0,0.040775378,-0.040939686,-0.60581,0.01904,-0.0265,0.014893087,0.032780588,-0.56511,0.01061,0.0521,0.02550248,0.078973011,-0.5977,0.00061,-0.0127,0.008295946,0.034009993,0.039848822
-0.02,0,0.023870074,-0.108868417,-0.71396,0.03096,0.0131,0.008845254,-0.040939686,-0.60581,0.01904,-0.0265,0.014893087,0.032780588,-0.56511,0.01061,0.0521,0.02550248,0.040775378,0.034009993
-0.09,-0.02,-0.018642239,-0.22639058,-0.93848,0.00951,0.0683,-0.027246491,-0.108868417,-0.71396,0.03096,0.0131,0.008845254,-0.040939686,-0.60581,0.01904,-0.0265,0.014893087,0.023870074,0.040775378
-0.14,-0.09,-0.001521379,-0.130428266,-1.0676,0.01183,-0.0628,0.026445663,-0.22639058,-0.93848,0.00951,0.0683,-0.027246491,-0.108868417,-0.71396,0.03096,0.0131,0.008845254,-0.018642239,0.023870074
-0.22,-0.14,0.014867839,-0.00782383,-1.07534,0.00248,0.0071,-0.01127953,-0.130428266,-1.0676,0.01183,-0.0628,0.026445663,-0.22639058,-0.93848,0.00951,0.0683,-0.027246491,-0.001521379,-0.018642239
-0.32,-0.22,-0.036531551,-0.083209017,-1.15762,0.00168,0.0075,-0.025540102,-0.00782383,-1.07534,0.00248,0.0071,-0.01127953,-0.130428266,-1.0676,0.01183,-0.0628,0.026445663,0.014867839,-0.001521379
-0.37,-0.32,-0.00575037,-0.235236407,-1.38986,0.00378,-0.0701,0.020308411,-0.083209017,-1.15762,0.00168,0.0075,-0.025540102,-0.00782383,-1.07534,0.00248,0.0071,-0.01127953,-0.036531551,0.014867839
-0.4,-0.37,-0.090986389,-0.279885899,-1.66547,0.02892,0.0367,-0.109079567,-0.235236407,-1.38986,0.00378,-0.0701,0.020308411,-0.083209017,-1.15762,0.00168,0.0075,-0.025540102,-0.00575037,-0.036531551
-0.37,-0.4,-0.115284562,-0.111314815,-1.77487,0.06028,-0.0597,-0.006964701,-0.279885899,-1.66547,0.02892,0.0367,-0.109079567,-0.235236407,-1.38986,0.00378,-0.0701,0.020308411,-0.090986389,-0.00575037
-0.31,-0.37,0.027245062,0.014516616,-1.76061,0.05181,-0.0593,0.034449695,-0.111314815,-1.77487,0.06028,-0.0597,-0.006964701,-0.279885899,-1.66547,0.02892,0.0367,-0.109079567,-0.115284562,-0.090986389
-0.22,-0.31,0.033282977,0.133492714,-1.62938,0.04191,0.0069,-0.001127863,0.014516616,-1.76061,0.05181,-0.0593,0.034449695,-0.111314815,-1.77487,0.06028,-0.0597,-0.006964701,0.027245062,-0.115284562
-0.13,-0.22,0.01376139,0.186588895,-1.44566,0.04966,-0.0213,0.014906064,0.133492714,-1.62938,0.04191,0.0069,-0.001127863,0.014516616,-1.76061,0.05181,-0.0593,0.034449695,0.033282977,0.027245062
-0.04,-0.13,0.053006786,0.207244255,-1.2412,0.02561,0.1035,0.037541131,0.186588895,-1.44566,0.04966,-0.0213,0.014906064,0.133492714,-1.62938,0.04191,0.0069,-0.001127863,0.01376139,0.033282977
0.01,-0.04,0.074828721,0.147543766,-1.09538,-0.0146,0.0131,0.035938421,0.207244255,-1.2412,0.02561,0.1035,0.037541131,0.186588895,-1.44566,0.04966,-0.0213,0.014906064,0.053006786,0.01376139
0.03,0.01,0.032784939,0.067163382,-1.02893,-0.03492,0.0053,-0.003044082,0.147543766,-1.09538,-0.0146,0.0131,0.035938421,0.207244255,-1.2412,0.02561,0.1035,0.037541131,0.074828721,0.053006786
0.05,0.03,-0.028498193,-0.00060624,-1.02953,-0.01965,0.027,-0.025531832,0.067163382,-1.02893,-0.03492,0.0053,-0.003044082,0.147543766,-1.09538,-0.0146,0.0131,0.035938421,0.032784939,0.074828721
0.07,0.05,-0.069023397,-0.034561734,-1.06373,-0.01292,-0.1293,-0.044631077,-0.00060624,-1.02953,-0.01965,0.027,-0.025531832,0.067163382,-1.02893,-0.03492,0.0053,-0.003044082,-0.028498193,0.032784939
0.12,0.07,-0.046445817,-0.093892358,-1.15658,-0.05522,0.0438,-0.001899517,-0.034561734,-1.06373,-0.01292,-0.1293,-0.044631077,-0.00060624,-1.02953,-0.01965,0.027,-0.025531832,-0.069023397,-0.028498193
0.18,0.12,0.030459671,-0.052359122,-1.20832,-0.13243,0.0564,0.032420772,-0.093892358,-1.15658,-0.05522,0.0438,-0.001899517,-0.034561734,-1.06373,-0.01292,-0.1293,-0.044631077,-0.046445817,-0.069023397
0.21,0.18,0.061654356,-0.000668075,-1.20898,-0.11254,-0.0866,0.028315572,-0.052359122,-1.20832,-0.13243,0.0564,0.032420772,-0.093892358,-1.15658,-0.05522,0.0438,-0.001899517,0.030459671,-0.046445817
0.23,0.21,0.029977938,0.042636486,-1.16685,-0.05678,0.0471,0.001616592,-0.000668075,-1.20898,-0.11254,-0.0866,0.028315572,-0.052359122,-1.20832,-0.13243,0.0564,0.032420772,0.061654356,0.030459671
0.21,0.23,0.006166214,0.059901222,-1.10763,-0.10406,0.0477,0.00454228,0.042636486,-1.16685,-0.05678,0.0471,0.001616592,-0.000668075,-1.20898,-0.11254,-0.0866,0.028315572,0.029977938,0.061654356
0.18,0.21,-0.003086764,0.009039723,-1.09869,-0.01945,-0.0802,-0.007594547,0.059901222,-1.10763,-0.10406,0.0477,0.00454228,0.042636486,-1.16685,-0.05678,0.0471,0.001616592,0.006166214,0.029977938
0.18,0.18,0.016101336,-0.048625939,-1.14677,-0.00604,0.0488,0.02387722,0.009039723,-1.09869,-0.01945,-0.0802,-0.007594547,0.059901222,-1.10763,-0.10406,0.0477,0.00454228,-0.003086764,0.006166214
0.19,0.18,0.062698783,0.067825055,-1.0797,-6.20E-03,-0.0332,0.037916229,-0.048625939,-1.14677,-0.00604,0.0488,0.02387722,0.009039723,-1.09869,-0.01945,-0.0802,-0.007594547,0.016101336,-0.003086764
0.22,0.19,0.065922982,0.117671992,-0.96323,-0.0024,-0.0068,0.026983635,0.067825055,-1.0797,-6.20E-03,-0.0332,0.037916229,-0.048625939,-1.14677,-0.00604,0.0488,0.02387722,0.062698783,0.016101336
0.26,0.22,0.04618559,0.109908835,-0.85432,-3.00E-03,0.0455,0.01869743,0.117671992,-0.96323,-0.0024,-0.0068,0.026983635,0.067825055,-1.0797,-6.20E-03,-0.0332,0.037916229,0.065922982,0.062698783
0.27,0.26,0.007434598,0.106826045,-0.74835,-0.00131,-0.0098,-0.011056111,0.109908835,-0.85432,-3.00E-03,0.0455,0.01869743,0.117671992,-0.96323,-0.0024,-0.0068,0.026983635,0.04618559,0.065922982
0.27,0.27,0.032284236,0.145654673,-0.60368,0.00006,-0.0125,0.04382488,0.106826045,-0.74835,-0.00131,-0.0098,-0.011056111,0.109908835,-0.85432,-3.00E-03,0.0455,0.01869743,0.007434598,0.04618559
0.27,0.27,-0.010038767,0.129498377,-0.47488,0.00231,-0.0464,-0.051602187,0.145654673,-0.60368,0.00006,-0.0125,0.04382488,0.106826045,-0.74835,-0.00131,-0.0098,-0.011056111,0.032284236,0.007434598
0.27,0.27,-0.01871839,0.105425316,-0.3699,0.0015,0.0762,0.034673,0.129498377,-0.47488,0.00231,-0.0464,-0.051602187,0.145654673,-0.60368,0.00006,-0.0125,0.04382488,-0.010038767,0.032284236
0.23,0.27,0.035036479,0.014342026,-0.35561,0.00318,0.0568,0.000351299,0.105425316,-0.3699,0.0015,0.0762,0.034673,0.129498377,-0.47488,0.00231,-0.0464,-0.051602187,-0.01871839,-0.010038767
0.18,0.23,0.005294672,-0.051867848,-0.40728,0.00426,0.1006,0.004941638,0.014342026,-0.35561,0.00318,0.0568,0.000351299,0.105425316,-0.3699,0.0015,0.0762,0.034673,0.035036479,-0.01871839
0.12,0.18,0.007944631,-0.072330634,-0.47929,-0.00025,-9.55E-02,0.002988226,-0.051867848,-0.40728,0.00426,0.1006,0.004941638,0.014342026,-0.35561,0.00318,0.0568,0.000351299,0.005294672,0.035036479
0.1,0.12,0.021665395,0.026855125,-0.45256,6.81E-03,0.086,0.018621524,-0.072330634,-0.47929,-0.00025,-9.55E-02,0.002988226,-0.051867848,-0.40728,0.00426,0.1006,0.004941638,0.007944631,0.005294672
0.1,0.1,0.001833553,0.085370065,-0.36754,0.0013,-3.44E-02,-0.016481068,0.026855125,-0.45256,6.81E-03,0.086,0.018621524,-0.072330634,-0.47929,-0.00025,-9.55E-02,0.002988226,0.021665395,0.007944631
0.1,0.1,0.003291327,0.055147536,-0.31258,-3.81E-03,-0.0264,0.020103726,0.085370065,-0.36754,0.0013,-3.44E-02,-0.016481068,0.026855125,-0.45256,6.81E-03,0.086,0.018621524,0.001833553,0.021665395
0.08,0.1,0.016560923,0.048078761,-0.26464,0.0006,-0.0001,-0.003472983,0.055147536,-0.31258,-3.81E-03,-0.0264,0.020103726,0.085370065,-0.36754,0.0013,-3.44E-02,-0.016481068,0.003291327,0.001833553
0.06,0.08,-0.01260564,0.088414987,-0.17642,0.00004,-0.0341,-0.009164486,0.048078761,-0.26464,0.0006,-0.0001,-0.003472983,0.055147536,-0.31258,-3.81E-03,-0.0264,0.020103726,0.016560923,0.003291327
0.03,0.06,-0.006499188,0.108812849,-0.06774,0.00508,0.07,0.00268995,0.088414987,-0.17642,0.00004,-0.0341,-0.009164486,0.048078761,-0.26464,0.0006,-0.0001,-0.003472983,-0.01260564,0.016560923
-0.03,0.03,0.030411846,0.051641654,-0.01612,0.00079,-0.0225,0.027647526,0.108812849,-0.06774,0.00508,0.07,0.00268995,0.088414987,-0.17642,0.00004,-0.0341,-0.009164486,-0.006499188,-0.01260564
-0.09,-0.03,0.023276803,0.011531194,-0.00459,0.0165,0.0366,-0.004253134,0.051641654,-0.01612,0.00079,-0.0225,0.027647526,0.108812849,-0.06774,0.00508,0.07,0.00268995,0.030411846,-0.006499188
-0.13,-0.09,-0.008978196,-0.02413402,-0.02872,0.01247,-0.0472,-0.004745244,0.011531194,-0.00459,0.0165,0.0366,-0.004253134,0.051641654,-0.01612,0.00079,-0.0225,0.027647526,0.023276803,0.030411846
-0.15,-0.13,-0.013094004,-0.019937713,-0.04865,0.00478,0.0235,-0.008388566,-0.02413402,-0.02872,0.01247,-0.0472,-0.004745244,0.011531194,-0.00459,0.0165,0.0366,-0.004253134,-0.008978196,0.023276803
-0.17,-0.15,0.000846258,0.010474548,-0.03818,0.00172,-0.0324,0.009312946,-0.019937713,-0.04865,0.00478,0.0235,-0.008388566,-0.02413402,-0.02872,0.01247,-0.0472,-0.004745244,-0.013094004,-0.008978196
-0.15,-0.17,-0.045656316,0.05288621,0.0147,-0.00455,-0.0187,-0.054462059,0.010474548,-0.03818,0.00172,-0.0324,0.009312946,-0.019937713,-0.04865,0.00478,0.0235,-0.008388566,0.000846258,-0.013094004
-0.13,-0.15,-0.019716018,0.106427692,0.1212,-0.00208,0.0188,0.036747378,0.05288621,0.0147,-0.00455,-0.0187,-0.054462059,0.010474548,-0.03818,0.00172,-0.0324,0.009312946,-0.045656316,0.000846258
-0.1,-0.13,0.021822242,0.184406161,0.306,0.0019,0.0057,-0.014396117,0.106427692,0.1212,-0.00208,0.0188,0.036747378,0.05288621,0.0147,-0.00455,-0.0187,-0.054462059,-0.019716018,-0.045656316
-0.06,-0.1,-0.004706793,0.203071639,0.5099,0.00442,-0.003,0.00983085,0.184406161,0.306,0.0019,0.0057,-0.014396117,0.106427692,0.1212,-0.00208,0.0188,0.036747378,0.021822242,-0.019716018
-0.01,-0.06,0.050402819,0.134920517,0.6456,0.00103,0.0332,0.040176995,0.203071639,0.5099,0.00442,-0.003,0.00983085,0.184406161,0.306,0.0019,0.0057,-0.014396117,-0.004706793,0.021822242
0,-0.01,0.041081519,0.05979596,0.7058,0.00073,-0.0705,0.000869586,0.134920517,0.6456,0.00103,0.0332,0.040176995,0.203071639,0.5099,0.00442,-0.003,0.00983085,0.050402819,-0.004706793
0,0,0.017094509,-0.001588799,0.7042,0.00514,0.0199,0.016210826,0.05979596,0.7058,0.00073,-0.0705,0.000869586,0.134920517,0.6456,0.00103,0.0332,0.040176995,0.041081519,0.050402819
-0.04,0,0.014490407,-0.065559964,0.6382,-0.00152,-0.0292,-0.001692974,-0.001588799,0.7042,0.00514,0.0199,0.016210826,0.05979596,0.7058,0.00073,-0.0705,0.000869586,0.017094509,0.041081519
-0.07,-0.04,-0.030437713,-0.050987676,0.5869,0.0039,-0.0269,-0.028793486,-0.065559964,0.6382,-0.00152,-0.0292,-0.001692974,-0.001588799,0.7042,0.00514,0.0199,0.016210826,0.014490407,0.017094509
-0.11,-0.07,-0.048347637,-0.106730868,0.4796,0.00896,0.0361,-0.020133876,-0.050987676,0.5869,0.0039,-0.0269,-0.028793486,-0.065559964,0.6382,-0.00152,-0.0292,-0.001692974,-0.030437713,0.014490407
-0.16,-0.11,-0.04969963,-0.086423028,0.3928,0.00586,-0.0165,-0.030173259,-0.106730868,0.4796,0.00896,0.0361,-0.020133876,-0.050987676,0.5869,0.0039,-0.0269,-0.028793486,-0.048347637,-0.030437713
-0.17,-0.16,-0.084142278,-0.02659907,0.3661,-0.00094,-0.012,-0.055648104,-0.086423028,0.3928,0.00586,-0.0165,-0.030173259,-0.106730868,0.4796,0.00896,0.0361,-0.020133876,-0.04969963,-0.048347637
-0.17,-0.17,-0.016326227,0.105059966,0.4716,-0.0057,-0.0187,0.041639009,-0.02659907,0.3661,-0.00094,-0.012,-0.055648104,-0.086423028,0.3928,0.00586,-0.0165,-0.030173259,-0.084142278,-0.04969963
-0.17,-0.17,0.036068363,0.133878549,0.6062,-0.00635,-0.0216,-0.005347962,0.105059966,0.4716,-0.0057,-0.0187,0.041639009,-0.02659907,0.3661,-0.00094,-0.012,-0.055648104,-0.016326227,-0.084142278
-0.15,-0.17,-0.026884587,0.04432144,0.6508,0.00906,-0.0043,-0.021652421,0.133878549,0.6062,-0.00635,-0.0216,-0.005347962,0.105059966,0.4716,-0.0057,-0.0187,0.041639009,0.036068363,-0.016326227
-0.15,-0.15,-0.058508968,-0.067384309,0.583,0.00699,0.0237,-0.037672242,0.04432144,0.6508,0.00906,-0.0043,-0.021652421,0.133878549,0.6062,-0.00635,-0.0216,-0.005347962,-0.026884587,0.036068363
-0.12,-0.15,-0.046772124,-0.10812839,0.4743,0.00097,-0.04,-0.009456115,-0.067384309,0.583,0.00699,0.0237,-0.037672242,0.04432144,0.6508,0.00906,-0.0043,-0.021652421,-0.058508968,-0.026884587
-0.08,-0.12,0.036241926,-0.06312063,0.4109,-0.00248,0.0465,0.046134292,-0.10812839,0.4743,0.00097,-0.04,-0.009456115,-0.067384309,0.583,0.00699,0.0237,-0.037672242,-0.046772124,-0.058508968
-0.04,-0.08,0.066332375,0.004581071,0.4155,0.00065,0.0064,0.019307352,-0.06312063,0.4109,-0.00248,0.0465,0.046134292,-0.10812839,0.4743,0.00097,-0.04,-0.009456115,0.036241926,-0.046772124
-0.01,-0.04,0.003266587,0.05177143,0.4675,0.00039,0.0174,-0.015736927,0.004581071,0.4155,0.00065,0.0064,0.019307352,-0.06312063,0.4109,-0.00248,0.0465,0.046134292,0.066332375,0.036241926
0.03,-0.01,-0.015400452,-0.011148505,0.4563,-0.01461,0.0295,0.000341855,0.05177143,0.4675,0.00039,0.0174,-0.015736927,0.004581071,0.4155,0.00065,0.0064,0.019307352,0.003266587,0.066332375
0.09,0.03,0.078190043,-0.078672099,0.3773,-0.06108,-0.0372,0.077821584,-0.011148505,0.4563,-0.01461,0.0295,0.000341855,0.05177143,0.4675,0.00039,0.0174,-0.015736927,-0.015400452,0.003266587
0.18,0.09,0.104787895,-0.01564221,0.3616,-0.10747,0.0103,0.025019272,-0.078672099,0.3773,-0.06108,-0.0372,0.077821584,-0.011148505,0.4563,-0.01461,0.0295,0.000341855,0.078190043,-0.015400452
0.21,0.18,0.023720303,0.035166631,0.3969,-0.02706,0.0081,-0.001267263,-0.01564221,0.3616,-0.10747,0.0103,0.025019272,-0.078672099,0.3773,-0.06108,-0.0372,0.077821584,0.104787895,0.078190043
0.2,0.21,0.027673891,0.036249529,0.4333,0.01843,-0.0052,0.028977877,0.035166631,0.3969,-0.02706,0.0081,-0.001267263,-0.01564221,0.3616,-0.10747,0.0103,0.025019272,0.023720303,0.104787895
0.15,0.2,-0.001529227,0.069474722,0.5031,0.00023,0.0812,-0.029647968,0.036249529,0.4333,0.01843,-0.0052,0.028977877,0.035166631,0.3969,-0.02706,0.0081,-0.001267263,0.027673891,0.023720303
