x_t,x_t-1,x_t-2,GDP_M,INDPRO,RPIX,RMTS,PAYEMS,GDP_M_t-1,INDPRO_t-1,RPIX_t-1,RMTS_t-1,PAYEMS_t-1,GDP_M_t-2,INDPRO_t-2,RPIX_t-2,RMTS_-2,PAYEMS_t-2
0,0,0,0.319394886,-0.292945647,-0.141526047,0.529860193,0.055017049,0.322629208,0.244061739,0.082179367,0.048439663,0.06374179,0.22393209,0.19587623,-0.113508352,1.247382574,-0.02245913
0,0,0,0.10409722,0.561265431,-0.056836258,-0.24306618,0.082468862,0.319394886,-0.292945647,-0.141526047,0.529860193,0.055017049,0.322629208,0.244061739,0.082179367,0.048439663,0.06374179
0,0,0,-0.156755586,0.05838828,0.342225305,-0.817867225,0.075175473,0.10409722,0.561265431,-0.056836258,-0.24306618,0.082468862,0.319394886,-0.292945647,-0.141526047,0.529860193,0.055017049
0,0,0,-0.296655326,-0.124348373,0.041427998,0.501531812,-0.00289032,-0.156755586,0.05838828,0.342225305,-0.817867225,0.075175473,0.10409722,0.561265431,-0.056836258,-0.24306618,0.082468862
0,0,0,-0.149093794,-0.366507884,0.092939165,-0.96030963,-0.046256479,-0.296655326,-0.124348373,0.041427998,0.501531812,-0.00289032,-0.156755586,0.05838828,0.342225305,-0.817867225,0.075175473
0,0,0,0.114535705,-0.319643783,0.029553448,-1.334191899,-0.050617535,-0.149093794,-0.366507884,0.092939165,-0.96030963,-0.046256479,-0.296655326,-0.124348373,0.041427998,0.501531812,-0.00289032
0,0,0,0.322839866,-0.687815449,-0.590187025,1.013866701,-0.158526246,0.114535705,-0.319643783,0.029553448,-1.334191899,-0.050617535,-0.149093794,-0.366507884,0.092939165,-0.96030963,-0.046256479
0,0,0,0.304425385,-0.619050307,-0.394833645,-0.693712518,-0.135561787,0.322839866,-0.687815449,-0.590187025,1.013866701,-0.158526246,0.114535705,-0.319643783,0.029553448,-1.334191899,-0.050617535
0,0,0,0.123639116,-0.260791802,-0.508598095,-0.133777316,-0.11105104,0.304425385,-0.619050307,-0.394833645,-0.693712518,-0.135561787,0.322839866,-0.687815449,-0.590187025,1.013866701,-0.158526246
0,0,0,-0.155172085,-0.455011066,-0.388099916,-1.739528633,-0.145350975,0.123639116,-0.260791802,-0.508598095,-0.133777316,-0.11105104,0.304425385,-0.619050307,-0.394833645,-0.693712518,-0.135561787
0,0,0,-0.467661363,-1.59207696,0.482321567,-0.737127468,-0.208948454,-0.155172085,-0.455011066,-0.388099916,-1.739528633,-0.145350975,0.123639116,-0.260791802,-0.508598095,-0.133777316,-0.11105104
0,0,0,-0.730791877,-4.484920665,-0.015412015,-2.490385622,-0.327769818,-0.467661363,-1.59207696,0.482321567,-0.737127468,-0.208948454,-0.155172085,-0.455011066,-0.388099916,-1.739528633,-0.145350975
0,0,0,-0.861526784,1.000667196,0.610380031,-0.936217503,-0.343520874,-0.730791877,-4.484920665,-0.015412015,-2.490385622,-0.327769818,-0.467661363,-1.59207696,0.482321567,-0.737127468,-0.208948454
0,0,0,-0.776829242,-1.317444154,0.531360801,-2.766414642,-0.551804693,-0.861526784,1.000667196,0.610380031,-0.936217503,-0.343520874,-0.730791877,-4.484920665,-0.015412015,-2.490385622,-0.327769818
0,0,0,-0.572539225,-2.866175163,-1.122904247,-0.544687084,-0.514813075,-0.776829242,-1.317444154,0.531360801,-2.766414642,-0.551804693,-0.861526784,1.000667196,0.610380031,-0.936217503,-0.343520874
0,0,0,-0.344496704,-2.520164348,-1.768031441,-2.142928787,-0.571908224,-0.572539225,-2.866175163,-1.122904247,-0.544687084,-0.514813075,-0.776829242,-1.317444154,0.531360801,-2.766414642,-0.551804693
0,0,0,-0.188541654,-0.599499452,-1.57563794,0.61874745,-0.569196922,-0.344496704,-2.520164348,-1.768031441,-2.142928787,-0.571908224,-0.572539225,-2.866175163,-1.122904247,-0.544687084,-0.514813075
0,0,0,-0.091608513,-1.576631847,-0.631393156,-2.084962236,-0.620748469,-0.188541654,-0.599499452,-1.57563794,0.61874745,-0.569196922,-0.344496704,-2.520164348,-1.768031441,-2.142928787,-0.571908224
0,0,0,-0.040631723,-0.787886523,-0.08555769,-0.781809938,-0.507732455,-0.091608513,-1.576631847,-0.631393156,-2.084962236,-0.620748469,-0.188541654,-0.599499452,-1.57563794,0.61874745,-0.569196922
0,0,0,-0.022545723,-0.991843964,-0.075815353,0.043089923,-0.26814657,-0.040631723,-0.787886523,-0.08555769,-0.781809938,-0.507732455,-0.091608513,-1.576631847,-0.631393156,-2.084962236,-0.620748469
0,0,0,0.002313029,-0.31718321,-0.774819242,-0.158212309,-0.351271911,-0.022545723,-0.991843964,-0.075815353,0.043089923,-0.26814657,-0.040631723,-0.787886523,-0.08555769,-0.781809938,-0.507732455
0,0,0,0.073608075,1.186560755,-0.481342195,1.466294968,-0.263692069,0.002313029,-0.31718321,-0.774819242,-0.158212309,-0.351271911,-0.022545723,-0.991843964,-0.075815353,0.043089923,-0.26814657
0,0,0,0.231002958,1.107224095,-0.243354246,0.0572942,-0.145519184,0.073608075,1.186560755,-0.481342195,1.466294968,-0.263692069,0.002313029,-0.31718321,-0.774819242,-0.158212309,-0.351271911
0,0,0,0.386821245,0.853693294,-0.067955406,0.118273334,-0.172599662,0.231002958,1.107224095,-0.243354246,0.0572942,-0.145519184,0.073608075,1.186560755,-0.481342195,1.466294968,-0.263692069
0,0,0,0.4533865,0.227248145,-0.012690125,0.491075806,-0.14213879,0.386821245,0.853693294,-0.067955406,0.118273334,-0.172599662,0.231002958,1.107224095,-0.243354246,0.0572942,-0.145519184
0,0,0,0.34302229,0.407818035,0.291466226,0.747935148,-0.003075504,0.4533865,0.227248145,-0.012690125,0.491075806,-0.14213879,0.386821245,0.853693294,-0.067955406,0.118273334,-0.172599662
0,0,0,0.174490554,0.342379003,0.243744027,0.335553687,-0.192406915,0.34302229,0.407818035,0.291466226,0.747935148,-0.003075504,0.4533865,0.227248145,-0.012690125,0.491075806,-0.14213879
0,0,0,0.06655323,1.070065404,-0.230187095,-0.286442315,-0.004622318,0.174490554,0.342379003,0.243744027,0.335553687,-0.192406915,0.34302229,0.407818035,0.291466226,0.747935148,-0.003075504
0,0,0,0.137972256,0.352445854,-0.084082623,0.658255509,-0.074757139,0.06655323,1.070065404,-0.230187095,-0.286442315,-0.004622318,0.174490554,0.342379003,0.243744027,0.335553687,-0.192406915
0,0,0,0.282386004,0.702518251,0.392683068,1.259964125,0.123280826,0.137972256,0.352445854,-0.084082623,0.658255509,-0.074757139,0.06655323,1.070065404,-0.230187095,-0.286442315,-0.004622318
0,0,0,0.393432846,0.360029913,1.070880327,0.890454226,0.196165226,0.282386004,0.702518251,0.392683068,1.259964125,0.123280826,0.137972256,0.352445854,-0.084082623,0.658255509,-0.074757139
0,0,0,0.364751155,1.362214407,0.956291441,-0.313587639,0.401131066,0.393432846,0.360029913,1.070880327,0.890454226,0.196165226,0.282386004,0.702518251,0.392683068,1.259964125,0.123280826
0,0,0,0.276259414,0.219929099,0.112061637,0.958950522,-0.102622237,0.364751155,1.362214407,0.956291441,-0.313587639,0.401131066,0.393432846,0.360029913,1.070880327,0.890454226,0.196165226
0,0,0,0.207876106,0.381846073,0.252780053,0.843788511,-0.072051635,0.276259414,0.219929099,0.112061637,0.958950522,-0.102622237,0.364751155,1.362214407,0.956291441,-0.313587639,0.401131066
0,0,0,0.239519715,0.366462675,0.172263817,0.050773158,0.00076678,0.207876106,0.381846073,0.252780053,0.843788511,-0.072051635,0.276259414,0.219929099,0.112061637,0.958950522,-0.102622237
0,0,0,0.28444438,0.280080357,0.104444152,-0.015525824,-0.056757608,0.239519715,0.366462675,0.172263817,0.050773158,0.00076678,0.207876106,0.381846073,0.252780053,0.843788511,-0.072051635
0,0,0,0.255904241,-0.26960502,0.169161028,0.514902208,0.213823497,0.28444438,0.280080357,0.104444152,-0.015525824,-0.056757608,0.239519715,0.366462675,0.172263817,0.050773158,0.00076678
0,0,0,0.067153438,0.070490995,0.185484983,0.285021084,0.097945449,0.255904241,-0.26960502,0.169161028,0.514902208,0.213823497,0.28444438,0.280080357,0.104444152,-0.015525824,-0.056757608
0,0,0,-0.139219462,0.991094775,0.729841247,0.177672537,0.061931579,0.067153438,0.070490995,0.185484983,0.285021084,0.097945449,0.255904241,-0.26960502,0.169161028,0.514902208,0.213823497
0,0,0,-0.22062589,-0.216814138,1.588339328,1.218222149,0.005350312,-0.139219462,0.991094775,0.729841247,0.177672537,0.061931579,0.067153438,0.070490995,0.185484983,0.285021084,0.097945449
0,0,0,-0.034477278,-0.412461541,0.455045906,-1.442634782,0.167243913,-0.22062589,-0.216814138,1.588339328,1.218222149,0.005350312,-0.139219462,0.991094775,0.729841247,0.177672537,0.061931579
0,0,0,0.229658497,1.031067646,-0.236638148,1.138975556,0.172296851,-0.034477278,-0.412461541,0.455045906,-1.442634782,0.167243913,-0.22062589,-0.216814138,1.588339328,1.218222149,0.005350312
0,0,0,0.382213559,-0.331831532,-0.12450222,-0.365474979,0.2396541,0.229658497,1.031067646,-0.236638148,1.138975556,0.172296851,-0.034477278,-0.412461541,0.455045906,-1.442634782,0.167243913
0,0,0,0.233620031,0.122926301,-0.029869471,-0.787959808,0.081275807,0.382213559,-0.331831532,-0.12450222,-0.365474979,0.2396541,0.229658497,1.031067646,-0.236638148,1.138975556,0.172296851
0,0,0,-0.015810118,0.294960964,0.594003857,1.005416306,0.17220783,0.233620031,0.122926301,-0.029869471,-0.787959808,0.081275807,0.382213559,-0.331831532,-0.12450222,-0.365474979,0.2396541
0,0,0,-0.165764922,0.47362762,0.597243971,0.452701733,0.046983223,-0.015810118,0.294960964,0.594003857,1.005416306,0.17220783,0.233620031,0.122926301,-0.029869471,-0.787959808,0.081275807
0,0,0,-0.01593241,0.634624047,-0.013495846,0.739418749,0.099955331,-0.165764922,0.47362762,0.597243971,0.452701733,0.046983223,-0.015810118,0.294960964,0.594003857,1.005416306,0.17220783
0,0,0,0.260215013,-0.076792881,-0.123233805,-0.651818001,0.165614911,-0.01593241,0.634624047,-0.013495846,0.739418749,0.099955331,-0.165764922,0.47362762,0.597243971,0.452701733,0.046983223
0,0,0,0.489204945,0.697069365,0.018579198,1.254547682,0.157797214,0.260215013,-0.076792881,-0.123233805,-0.651818001,0.165614911,-0.01593241,0.634624047,-0.013495846,0.739418749,0.099955331
0,0,0,0.497564981,-0.011809775,-0.104764248,-0.362452333,0.10330151,0.489204945,0.697069365,0.018579198,1.254547682,0.157797214,0.260215013,-0.076792881,-0.123233805,-0.651818001,0.165614911
0,0,0,0.383125969,0.524449663,1.008431697,0.872564112,0.149108764,0.497564981,-0.011809775,-0.104764248,-0.362452333,0.10330151,0.489204945,0.697069365,0.018579198,1.254547682,0.157797214
0,0,0,0.243718755,0.599772504,0.685522537,0.589583918,0.26828707,0.383125969,0.524449663,1.008431697,0.872564112,0.149108764,0.497564981,-0.011809775,-0.104764248,-0.362452333,0.10330151
0,0,0,0.177174186,0.316470165,0.633791811,0.359524087,0.197186225,0.243718755,0.599772504,0.685522537,0.589583918,0.26828707,0.383125969,0.524449663,1.008431697,0.872564112,0.149108764
0,0,0,0.155961208,-0.521932258,0.282048086,-0.092646022,0.179603125,0.177174186,0.316470165,0.633791811,0.359524087,0.197186225,0.243718755,0.599772504,0.685522537,0.589583918,0.26828707
0,0,0,0.15254877,0.712136785,0.398621382,0.325624743,0.057554389,0.155961208,-0.521932258,0.282048086,-0.092646022,0.179603125,0.177174186,0.316470165,0.633791811,0.359524087,0.197186225
0,0,0,0.139405817,0.214164187,-0.067284262,0.302781179,0.080669863,0.15254877,0.712136785,0.398621382,0.325624743,0.057554389,0.155961208,-0.521932258,0.282048086,-0.092646022,0.179603125
0,0,0,0.110470304,0.017749388,-0.119089187,-0.279107583,0.058967327,0.139405817,0.214164187,-0.067284262,0.302781179,0.080669863,0.15254877,0.712136785,0.398621382,0.325624743,0.057554389
0,0,0,0.059680186,0.199438237,-0.724978535,0.190095969,0.108140773,0.110470304,0.017749388,-0.119089187,-0.279107583,0.058967327,0.139405817,0.214164187,-0.067284262,0.302781179,0.080669863
0,0,0,-0.019026585,-0.408321282,-0.155742625,-0.089090915,0.134825622,0.059680186,0.199438237,-0.724978535,0.190095969,0.108140773,0.110470304,0.017749388,-0.119089187,-0.279107583,0.058967327
0,0,0,-0.069560767,-0.053163294,0.821534483,0.150532261,0.133157298,-0.019026585,-0.408321282,-0.155742625,-0.089090915,0.134825622,0.059680186,0.199438237,-0.724978535,0.190095969,0.108140773
0,0,0,-0.03583312,0.317736392,0.878437406,-0.387198386,0.112190513,-0.069560767,-0.053163294,0.821534483,0.150532261,0.133157298,-0.019026585,-0.408321282,-0.155742625,-0.089090915,0.134825622
0,0,0,0.138245598,0.386104619,1.529575285,1.826004906,0.116515099,-0.03583312,0.317736392,0.878437406,-0.387198386,0.112190513,-0.069560767,-0.053163294,0.821534483,0.150532261,0.133157298
0,0,0,0.335877928,0.285573442,2.811357029,0.369666069,0.184513518,0.138245598,0.386104619,1.529575285,1.826004906,0.116515099,-0.03583312,0.317736392,0.878437406,-0.387198386,0.112190513
0,0,0,0.440266411,-0.0150742,-6.119696283,0.309883985,0.135389599,0.335877928,0.285573442,2.811357029,0.369666069,0.184513518,0.138245598,0.386104619,1.529575285,1.826004906,0.116515099
0,0,0,0.33461359,0.477398692,-0.200993407,0.408390179,0.212701611,0.440266411,-0.0150742,-6.119696283,0.309883985,0.135389599,0.335877928,0.285573442,2.811357029,0.369666069,0.184513518
0,0,0,0.145149283,0.408315792,0.312942535,-0.539819784,0.106181388,0.33461359,0.477398692,-0.200993407,0.408390179,0.212701611,0.440266411,-0.0150742,-6.119696283,0.309883985,0.135389599
0,0,0,-0.001896695,-0.103539808,0.56281838,-0.141651974,0.135512353,0.145149283,0.408315792,0.312942535,-0.539819784,0.106181388,0.33461359,0.477398692,-0.200993407,0.408390179,0.212701611
0,0,0,0.019705475,0.094755713,0.430918176,1.125152654,0.163254537,-0.001896695,-0.103539808,0.56281838,-0.141651974,0.135512353,0.145149283,0.408315792,0.312942535,-0.539819784,0.106181388
0,0,0,0.143203963,0.185412773,-0.029545735,-0.310948619,0.135108364,0.019705475,0.094755713,0.430918176,1.125152654,0.163254537,-0.001896695,-0.103539808,0.56281838,-0.141651974,0.135512353
0,0,0,0.301846937,-0.326467778,-0.227630482,0.018327341,0.08215059,0.143203963,0.185412773,-0.029545735,-0.310948619,0.135108364,0.019705475,0.094755713,0.430918176,1.125152654,0.163254537
0,0,0,0.428882569,0.595802727,0.179189422,0.414121115,0.186787926,0.301846937,-0.326467778,-0.227630482,0.018327341,0.08215059,0.143203963,0.185412773,-0.029545735,-0.310948619,0.135108364
0,0,0,0.473949522,0.532604272,0.478454132,0.346866744,0.12798621,0.428882569,0.595802727,0.179189422,0.414121115,0.186787926,0.301846937,-0.326467778,-0.227630482,0.018327341,0.08215059
0,0,0,0.386686461,-0.117344194,-0.378313763,0.542056331,0.160664895,0.473949522,0.532604272,0.478454132,0.346866744,0.12798621,0.428882569,0.595802727,0.179189422,0.414121115,0.186787926
0,0,0,0.116732052,0.254421394,0.319449835,1.20855826,0.200468799,0.386686461,-0.117344194,-0.378313763,0.542056331,0.160664895,0.473949522,0.532604272,0.478454132,0.346866744,0.12798621
0,0,0,-0.166413575,0.215227363,0.231984551,-0.381035113,0.04150148,0.116732052,0.254421394,0.319449835,1.20855826,0.200468799,0.386686461,-0.117344194,-0.378313763,0.542056331,0.160664895
0,0,0,-0.293250285,-0.383402869,0.565449003,-1.0196988,0.136760116,-0.166413575,0.215227363,0.231984551,-0.381035113,0.04150148,0.116732052,0.254421394,0.319449835,1.20855826,0.200468799
0,0,0,-0.094277948,0.754423541,0.589695416,0.844321709,0.109709281,-0.293250285,-0.383402869,0.565449003,-1.0196988,0.136760116,-0.166413575,0.215227363,0.231984551,-0.381035113,0.04150148
0,0,0,0.247324381,0.984152392,0.516456111,0.807311915,0.198043569,-0.094277948,0.754423541,0.589695416,0.844321709,0.109709281,-0.293250285,-0.383402869,0.565449003,-1.0196988,0.136760116
0,0,0,0.548377643,0.082330083,0.249227804,0.112289805,0.225856286,0.247324381,0.984152392,0.516456111,0.807311915,0.198043569,-0.094277948,0.754423541,0.589695416,0.844321709,0.109709281
0,0,0,0.625702782,0.403692482,0.186314349,0.274605569,0.155341801,0.548377643,0.082330083,0.249227804,0.112289805,0.225856286,0.247324381,0.984152392,0.516456111,0.807311915,0.198043569
0,0,0,0.55379709,0.33024697,0.356466814,-0.013474806,0.243004724,0.625702782,0.403692482,0.186314349,0.274605569,0.155341801,0.548377643,0.082330083,0.249227804,0.112289805,0.225856286
0,0,0,0.407157861,0.212296937,0.249646332,0.610769661,0.161196342,0.55379709,0.33024697,0.356466814,-0.013474806,0.243004724,0.625702782,0.403692482,0.186314349,0.274605569,0.155341801
0,0,0,0.260282388,-0.158888128,0.503751471,0.189190228,0.140833961,0.407157861,0.212296937,0.249646332,0.610769661,0.161196342,0.55379709,0.33024697,0.356466814,-0.013474806,0.243004724
0,0,0,0.148859176,0.301108491,0.348602789,-0.021097935,0.210879748,0.260282388,-0.158888128,0.503751471,0.189190228,0.140833961,0.407157861,0.212296937,0.249646332,0.610769661,0.161196342
0,0,0,0.108576728,0.018843843,0.538648873,0.148132385,0.167525812,0.148859176,0.301108491,0.348602789,-0.021097935,0.210879748,0.260282388,-0.158888128,0.503751471,0.189190228,0.140833961
0,0,0,0.17512355,0.616484709,0.614401683,0.246888298,0.209370287,0.108576728,0.018843843,0.538648873,0.148132385,0.167525812,0.148859176,0.301108491,0.348602789,-0.021097935,0.210879748
0,0,0,0.2793981,0.016697802,0.655506057,0.571289316,0.195397525,0.17512355,0.616484709,0.614401683,0.246888298,0.209370287,0.108576728,0.018843843,0.538648873,0.148132385,0.167525812
0,0,0,0.352298833,-0.797262461,0.813194172,0.197754111,0.1452309,0.2793981,0.016697802,0.655506057,0.571289316,0.195397525,0.17512355,0.616484709,0.614401683,0.246888298,0.209370287
0,0,0,0.324724209,-0.639931447,0.36898716,-0.40218954,0.184082925,0.352298833,-0.797262461,0.813194172,0.197754111,0.1452309,0.2793981,0.016697802,0.655506057,0.571289316,0.195397525
0,0,0,0.249099395,-0.342972088,-0.332947116,0.553567139,0.068145522,0.324724209,-0.639931447,0.36898716,-0.40218954,0.184082925,0.352298833,-0.797262461,0.813194172,0.197754111,0.1452309
0,0,0,0.177849559,-0.553071075,0.284031289,0.775498087,0.193535413,0.249099395,-0.342972088,-0.332947116,0.553567139,0.068145522,0.324724209,-0.639931447,0.36898716,-0.40218954,0.184082925
0,0,0,0.16339987,-0.453481838,0.213830316,-1.033810115,0.241923622,0.177849559,-0.553071075,0.284031289,0.775498087,0.193535413,0.249099395,-0.342972088,-0.332947116,0.553567139,0.068145522
0,0,0,0.16921273,-0.306818982,0.058723266,0.172231239,0.120742688,0.16339987,-0.453481838,0.213830316,-1.033810115,0.241923622,0.177849559,-0.553071075,0.284031289,0.775498087,0.193535413
0,0,0,0.158750541,0.625659142,0.171396619,0.274314919,0.198801616,0.16921273,-0.306818982,0.058723266,0.172231239,0.120742688,0.16339987,-0.453481838,0.213830316,-1.033810115,0.241923622
