x,x_t-1,x_t-2,y1,y2,y3,y4,y5,y1-1,y2-1,y3-1,y4-1,y5-1,y1-2,y2-2,y3-2,y4-2,y5-2
0.0337,-0.00683,0,0.000584061,-0.11,0.94196,-0.109,0.0881478,0.001576388,-0.14,0.14425,0.1403,0.100258398,0,-0.11,0,0,0
0.06693,0.0337,-0.00683,0.0042,-0.08,1.20009,0.0246,0.00352518,0.000584061,-0.11,0.94196,-0.109,0.0881478,0.001576388,-0.14,0.14425,0.1403,0.100258398
0.04967,0.06693,0.0337,0.000799642,-0.08,0.30965,-0.0083,-0.055416159,0.0042,-0.08,1.20009,0.0246,0.00352518,0.000584061,-0.11,0.94196,-0.109,0.0881478
0.0438,0.04967,0.06693,-0.000266384,-0.06,0.44413,-0.017,0.037568306,0.000799642,-0.08,0.30965,-0.0083,-0.055416159,0.0042,-0.08,1.20009,0.0246,0.00352518
0.03424,0.0438,0.04967,-0.001200754,-0.03,-0.21513,-0.0221,-0.069563309,-0.000266384,-0.06,0.44413,-0.017,0.037568306,0.000799642,-0.08,0.30965,-0.0083,-0.055416159
0.04169,0.03424,0.0438,0.001333966,-0.05,0.1437,0.0008,0.031367925,-0.001200754,-0.03,-0.21513,-0.0221,-0.069563309,-0.000266384,-0.06,0.44413,-0.017,0.037568306
0.07104,0.04169,0.03424,0.002125859,-0.06,-0.29457,0.0532,-0.064715298,0.001333966,-0.05,0.1437,0.0008,0.031367925,-0.001200754,-0.03,-0.21513,-0.0221,-0.069563309
0.1477,0.07104,0.04169,0.000662203,-0.03,-0.97548,0.045,0.047595762,0.002125859,-0.06,-0.29457,0.0532,-0.064715298,0.001333966,-0.05,0.1437,0.0008,0.031367925
0.2478,0.1477,0.07104,0.00368979,-0.03,-0.08169,0.0149,0.005290182,0.000662203,-0.03,-0.97548,0.045,0.047595762,0.002125859,-0.06,-0.29457,0.0532,-0.064715298
0.3535,0.2478,0.1477,0.001441027,-0.06,-0.15812,-0.0332,0.016793066,0.00368979,-0.03,-0.08169,0.0149,0.005290182,0.000662203,-0.03,-0.97548,0.045,0.047595762
0.4739,0.3535,0.2478,0.001653463,-0.04,0.30336,0.0209,0.096734911,0.001441027,-0.06,-0.15812,-0.0332,0.016793066,0.00368979,-0.03,-0.08169,0.0149,0.005290182
0.4052,0.4739,0.3535,0.001733713,0,0.20866,0.0905,0.110201249,0.001653463,-0.04,0.30336,0.0209,0.096734911,0.001441027,-0.06,-0.15812,-0.0332,0.016793066
0.4186,0.4052,0.4739,0.000864268,0,0.87799,0.0411,-0.014189274,0.001733713,0,0.20866,0.0905,0.110201249,0.001653463,-0.04,0.30336,0.0209,0.096734911
0.4058,0.4186,0.4052,0.005149797,0.04,0.18323,-0.0752,0.022129225,0.000864268,0,0.87799,0.0411,-0.014189274,0.001733713,0,0.20866,0.0905,0.110201249
0.3362,0.4058,0.4186,0.000426406,0.06,0.96305,0.051,0.062096774,0.005149797,0.04,0.18323,-0.0752,0.022129225,0.000864268,0,0.87799,0.0411,-0.014189274
0.1959,0.3362,0.4058,0,0.1,-0.06816,0.0829,0.041177501,0.000426406,0.06,0.96305,0.051,0.062096774,0.005149797,0.04,0.18323,-0.0752,0.022129225
0.0163,0.1959,0.3362,-0.000426406,0.09,-0.31188,-0.1123,0.039212386,0,0.1,-0.06816,0.0829,0.041177501,0.000426406,0.06,0.96305,0.051,0.062096774
-0.1399,0.0163,0.1959,0.001277964,0.08,-0.85174,0.1305,-0.050040486,-0.000426406,0.09,-0.31188,-0.1123,0.039212386,0,0.1,-0.06816,0.0829,0.041177501
-0.253,-0.1399,0.0163,0.001274215,0.05,-0.09632,-0.0668,0.053358336,0.001277964,0.08,-0.85174,0.1305,-0.050040486,-0.000426406,0.09,-0.31188,-0.1123,0.039212386
-0.3358,-0.253,-0.1399,0.002115418,0.08,0.16832,-0.0242,-0.265846685,0.001274215,0.05,-0.09632,-0.0668,0.053358336,0.001277964,0.08,-0.85174,0.1305,-0.050040486
-0.3548,-0.3358,-0.253,0.002105164,0.05,1.02919,0.125,-0.080828863,0.002115418,0.08,0.16832,-0.0242,-0.265846685,0.001274215,0.05,-0.09632,-0.0668,0.053358336
-0.3213,-0.3548,-0.3358,-0.000420217,0.03,1.02568,-0.0531,0.097849548,0.002105164,0.05,1.02919,0.125,-0.080828863,0.002115418,0.08,0.16832,-0.0242,-0.265846685
-0.2496,-0.3213,-0.3548,0,0.07,-0.91408,-0.0795,0.045437996,-0.000420217,0.03,1.02568,-0.0531,0.097849548,0.002105164,0.05,1.02919,0.125,-0.080828863
-0.1643,-0.2496,-0.3213,0.001678435,0.03,-0.40104,0.051,-0.004318451,0,0.07,-0.91408,-0.0795,0.045437996,-0.000420217,0.03,1.02568,-0.0531,0.097849548
-0.0731,-0.1643,-0.2496,0.001671973,0.05,0.37491,0.0012,-0.029940539,0.001678435,0.03,-0.40104,0.051,-0.004318451,0,0.07,-0.91408,-0.0795,0.045437996
0.0087,-0.0731,-0.1643,0.007034938,0.05,0.53878,-0.0652,0.040527872,0.001671973,0.05,0.37491,0.0012,-0.029940539,0.001678435,0.03,-0.40104,0.051,-0.004318451
0.0406,0.0087,-0.0731,0.001638849,0.08,0.3075,0.0404,-0.01067295,0.007034938,0.05,0.53878,-0.0652,0.040527872,0.001671973,0.05,0.37491,0.0012,-0.029940539
0.005,0.0406,0.0087,0.001632688,0.09,-0.90838,-0.0172,0.039019264,0.001638849,0.08,0.3075,0.0404,-0.01067295,0.007034938,0.05,0.53878,-0.0652,0.040527872
-0.0489,0.005,0.0406,0.000407215,0.07,-1.59852,-0.0026,0.003708198,0.001632688,0.09,-0.90838,-0.0172,0.039019264,0.001638849,0.08,0.3075,0.0404,-0.01067295
-0.1042,-0.0489,0.005,0.004857025,0.02,-0.87063,0.0403,-0.053267952,0.000407215,0.07,-1.59852,-0.0026,0.003708198,0.001632688,0.09,-0.90838,-0.0172,0.039019264
-0.1554,-0.1042,-0.0489,0.002007838,-0.02,-0.74605,-0.0068,0.047608912,0.004857025,0.02,-0.87063,0.0403,-0.053267952,0.000407215,0.07,-1.59852,-0.0026,0.003708198
-0.1702,-0.1554,-0.1042,0.004384837,-0.05,0.14644,-0.0434,0.017067389,0.002007838,-0.02,-0.74605,-0.0068,0.047608912,0.004857025,0.02,-0.87063,0.0403,-0.053267952
-0.1318,-0.1702,-0.1554,0.001978566,-0.03,-0.27428,0.0252,-0.029100353,0.004384837,-0.05,0.14644,-0.0434,0.017067389,0.002007838,-0.02,-0.74605,-0.0068,0.047608912
-0.0829,-0.1318,-0.1702,0.001182827,-0.12,-0.83949,0.0169,-0.001851852,0.001978566,-0.03,-0.27428,0.0252,-0.029100353,0.004384837,-0.05,0.14644,-0.0434,0.017067389
-0.0249,-0.0829,-0.1318,0.002747466,-0.13,-0.00355,-0.1199,0.150553151,0.001182827,-0.12,-0.83949,0.0169,-0.001851852,0.001978566,-0.03,-0.27428,0.0252,-0.029100353
0.0132,-0.0249,-0.0829,0.003118825,-0.11,0.09716,0.0316,-0.014572384,0.002747466,-0.13,-0.00355,-0.1199,0.150553151,0.001182827,-0.12,-0.83949,0.0169,-0.001851852
0.0234,0.0132,-0.0249,0.001937953,-0.16,0.00156,-0.0487,0.035090909,0.003118825,-0.11,0.09716,0.0316,-0.014572384,0.002747466,-0.13,-0.00355,-0.1199,0.150553151
0.0422,0.0234,0.0132,0.007666474,-0.17,-0.12109,-0.0855,0.024884361,0.001937953,-0.16,0.00156,-0.0487,0.035090909,0.003118825,-0.11,0.09716,0.0316,-0.014572384
0.0137,0.0422,0.0234,0.00265161,-0.12,-0.03856,0.0499,0.003027879,0.007666474,-0.17,-0.12109,-0.0855,0.024884361,0.001937953,-0.16,0.00156,-0.0487,0.035090909
-0.0478,0.0137,0.0422,0.001507968,-0.17,-0.96038,-0.0271,0.016403714,0.00265161,-0.12,-0.03856,0.0499,0.003027879,0.007666474,-0.17,-0.12109,-0.0855,0.024884361
-0.0987,-0.0478,0.0137,0.000376175,-0.18,0.21936,0.0371,0.071504623,0.001507968,-0.17,-0.96038,-0.0271,0.016403714,0.00265161,-0.12,-0.03856,0.0499,0.003027879
-0.1503,-0.0987,-0.0478,0.001126575,-0.15,0.06745,-0.0298,0.034255531,0.000376175,-0.18,0.21936,0.0371,0.071504623,0.001507968,-0.17,-0.96038,-0.0271,0.016403714
-0.2012,-0.1503,-0.0987,0.002989991,-0.15,-0.17645,-0.1269,-0.046723301,0.001126575,-0.15,0.06745,-0.0298,0.034255531,0.000376175,-0.18,0.21936,0.0371,0.071504623
-0.21123,-0.2012,-0.1503,0.003339316,-0.29,-0.99601,0.0672,-0.086887333,0.002989991,-0.15,-0.17645,-0.1269,-0.046723301,0.001126575,-0.15,0.06745,-0.0298,0.034255531
-0.16742,-0.21123,-0.2012,0.003680484,-0.26,-0.08594,-0.0044,0.048913675,0.003339316,-0.29,-0.99601,0.0672,-0.086887333,0.002989991,-0.15,-0.17645,-0.1269,-0.046723301
-0.12117,-0.16742,-0.21123,0.00109809,-0.25,0.00233,0.017,0.06147541,0.003680484,-0.26,-0.08594,-0.0044,0.048913675,0.003339316,-0.29,-0.99601,0.0672,-0.086887333
-0.10038,-0.12117,-0.16742,0.002551465,-0.19,-0.04658,-0.0506,-0.027444433,0.00109809,-0.25,0.00233,0.017,0.06147541,0.003680484,-0.26,-0.08594,-0.0044,0.048913675
-0.07914,-0.10038,-0.12117,0.002536562,-0.24,0.04915,-0.0478,-0.044313305,0.002551465,-0.19,-0.04658,-0.0506,-0.027444433,0.00109809,-0.25,0.00233,0.017,0.06147541
-0.02061,-0.07914,-0.10038,0.004314219,-0.35,-0.16754,-0.0086,-0.007129224,0.002536562,-0.24,0.04915,-0.0478,-0.044313305,0.002551465,-0.19,-0.04658,-0.0506,-0.027444433
0.05031,-0.02061,-0.07914,0.013038623,-0.31,0.05932,0.0543,-0.065076045,0.004314219,-0.35,-0.16754,-0.0086,-0.007129224,0.002536562,-0.24,0.04915,-0.0478,-0.044313305
0.06173,0.05031,-0.02061,0.003802045,-0.3,0.06315,-0.0205,0.121794872,0.013038623,-0.31,0.05932,0.0543,-0.065076045,0.004314219,-0.35,-0.16754,-0.0086,-0.007129224
0.01241,0.06173,0.05031,0.00171726,-0.27,0.18127,-0.0172,0.023126685,0.003802045,-0.3,0.06315,-0.0205,0.121794872,0.013038623,-0.31,0.05932,0.0543,-0.065076045
-0.06292,0.01241,0.06173,0.000342639,-0.24,0.02722,-0.0232,-0.028136361,0.00171726,-0.27,0.18127,-0.0172,0.023126685,0.003802045,-0.3,0.06315,-0.0205,0.121794872
-0.1363,-0.06292,0.01241,0.004429876,-0.26,-0.03084,0.0003,-0.081810789,0.000342639,-0.24,0.02722,-0.0232,-0.028136361,0.00171726,-0.27,0.18127,-0.0172,0.023126685
-0.19277,-0.1363,-0.06292,0.004049395,-0.29,0.06547,-0.0573,-0.093233349,0.004429876,-0.26,-0.03084,0.0003,-0.081810789,0.000342639,-0.24,0.02722,-0.0232,-0.028136361
-0.22,-0.19277,-0.1363,0.003345891,-0.27,0.88901,-0.0419,0.037246858,0.004049395,-0.29,0.06547,-0.0573,-0.093233349,0.004429876,-0.26,-0.03084,0.0003,-0.081810789
-0.21541,-0.22,-0.19277,-0.001001063,-0.29,0.38105,-0.044,0.056437943,0.003345891,-0.27,0.88901,-0.0419,0.037246858,0.004049395,-0.29,0.06547,-0.0573,-0.093233349
-0.1415,-0.21541,-0.22,-0.000334201,-0.19,-0.20059,-0.073,-0.005407654,-0.001001063,-0.29,0.38105,-0.044,0.056437943,0.003345891,-0.27,0.88901,-0.0419,0.037246858
-0.0121,-0.1415,-0.21541,-0.036241246,-0.24,-0.12917,-0.0314,0.010874111,-0.000334201,-0.19,-0.20059,-0.073,-0.005407654,-0.001001063,-0.29,0.38105,-0.044,0.056437943
0.14222,-0.0121,-0.1415,0.002536562,-0.27,0.71555,-0.1071,0.129322064,-0.036241246,-0.24,-0.12917,-0.0314,0.010874111,-0.000334201,-0.19,-0.20059,-0.073,-0.005407654
0.26927,0.14222,-0.0121,0.004314219,-0.21,0.83252,0.1114,0.022609515,0.002536562,-0.27,0.71555,-0.1071,0.129322064,-0.036241246,-0.24,-0.12917,-0.0314,0.010874111
0.29968,0.26927,0.14222,0.013038623,-0.2,0.44788,0.1742,-0.000102359,0.004314219,-0.21,0.83252,0.1114,0.022609515,0.002536562,-0.27,0.71555,-0.1071,0.129322064
0.29369,0.29968,0.26927,0.003802045,-0.19,0.4497,-0.1109,0.001791473,0.013038623,-0.2,0.44788,0.1742,-0.000102359,0.004314219,-0.21,0.83252,0.1114,0.022609515
0.28271,0.29369,0.29968,0.00171726,-0.19,0.26678,0.0928,-0.040517065,0.003802045,-0.19,0.4497,-0.1109,0.001791473,0.013038623,-0.2,0.44788,0.1742,-0.000102359
0.26953,0.28271,0.29369,0.000342639,-0.19,0.16868,0.0466,0.067096225,0.00171726,-0.19,0.26678,0.0928,-0.040517065,0.003802045,-0.19,0.4497,-0.1109,0.001791473
0.2392,0.26953,0.28271,0.004429876,-0.15,0.19652,0.0103,0.037626628,0.000342639,-0.19,0.16868,0.0466,0.067096225,0.00171726,-0.19,0.26678,0.0928,-0.040517065
0.1555,0.2392,0.26953,0.004049395,-0.11,0.59916,0.0822,-0.027749723,0.004429876,-0.15,0.19652,0.0103,0.037626628,0.000342639,-0.19,0.16868,0.0466,0.067096225
0.0491,0.1555,0.2392,0.003345891,-0.1,-0.12415,0.039,-0.029333201,0.004049395,-0.11,0.59916,0.0822,-0.027749723,0.004429876,-0.15,0.19652,0.0103,0.037626628
-0.0289,0.0491,0.1555,-0.001001063,-0.13,-0.07154,0.0063,-0.062273862,0.003345891,-0.1,-0.12415,0.039,-0.029333201,0.004049395,-0.11,0.59916,0.0822,-0.027749723
-0.0583,-0.0289,0.0491,-0.000334201,-0.15,-0.3186,-0.0629,0.027987609,-0.001001063,-0.13,-0.07154,0.0063,-0.062273862,0.003345891,-0.1,-0.12415,0.039,-0.029333201
-0.0275,-0.0583,-0.0289,0.001001833,-0.17,0.13064,-0.0223,0.055508564,-0.000334201,-0.15,-0.3186,-0.0629,0.027987609,-0.001001063,-0.13,-0.07154,0.0063,-0.062273862
0.0241,-0.0275,-0.0583,0.002328662,-0.17,0.29742,-0.0368,-0.00681158,0.001001833,-0.17,0.13064,-0.0223,0.055508564,-0.000334201,-0.15,-0.3186,-0.0629,0.027987609
0.0469,0.0241,-0.0275,0.001655719,-0.15,-0.25014,0.0017,-0.040090772,0.002328662,-0.17,0.29742,-0.0368,-0.00681158,0.001001833,-0.17,0.13064,-0.0223,0.055508564
0.0043,0.0469,0.0241,0.00558269,-0.09,0.01562,0.0844,0.089204098,0.001655719,-0.15,-0.25014,0.0017,-0.040090772,0.002328662,-0.17,0.29742,-0.0368,-0.00681158
-0.1338,0.0043,0.0469,0.00130321,-0.02,0.54583,0.0986,0.019678773,0.00558269,-0.09,0.01562,0.0844,0.089204098,0.001655719,-0.15,-0.25014,0.0017,-0.040090772
-0.2873,-0.1338,0.0043,0.001947512,-0.07,0.05822,-0.0571,-0.081263895,0.00130321,-0.02,0.54583,0.0986,0.019678773,0.00558269,-0.09,0.01562,0.0844,0.089204098
-0.36797,-0.2873,-0.1338,-0.000972664,-0.12,-0.15167,-0.0836,-0.071307213,0.001947512,-0.07,0.05822,-0.0571,-0.081263895,0.00130321,-0.02,0.54583,0.0986,0.019678773
-0.33088,-0.36797,-0.2873,0.000972664,-0.19,-0.20975,-0.1098,-0.068300255,-0.000972664,-0.12,-0.15167,-0.0836,-0.071307213,0.001947512,-0.07,0.05822,-0.0571,-0.081263895
-0.20751,-0.33088,-0.36797,0.001616282,-0.21,0.37491,-0.0081,0.107104605,0.000972664,-0.19,-0.20975,-0.1098,-0.068300255,-0.000972664,-0.12,-0.15167,-0.0836,-0.071307213
-0.04996,-0.20751,-0.33088,0.001610289,-0.28,1.64382,0.1,0.055465979,0.001616282,-0.21,0.37491,-0.0081,0.107104605,0.000972664,-0.19,-0.20975,-0.1098,-0.068300255
0.08323,-0.04996,-0.20751,0.001604341,-0.28,1.12636,-0.0935,0.067267543,0.001610289,-0.28,1.64382,0.1,0.055465979,0.001616282,-0.21,0.37491,-0.0081,0.107104605
0.17282,0.08323,-0.04996,0.000320158,-0.23,0.03579,0.1069,0.042606995,0.001604341,-0.28,1.12636,-0.0935,0.067267543,0.001610289,-0.28,1.64382,0.1,0.055465979
0.19765,0.17282,0.08323,-0.000320158,-0.13,0.24769,0.0568,-0.00361523,0.000320158,-0.23,0.03579,0.1069,0.042606995,0.001604341,-0.28,1.12636,-0.0935,0.067267543
0.21129,0.19765,0.17282,0.002236166,-0.19,0.75277,0.0234,0.014283746,-0.000320158,-0.13,0.24769,0.0568,-0.00361523,0.000320158,-0.23,0.03579,0.1069,0.042606995
0.21383,0.21129,0.19765,0.001272659,-0.17,0.19893,0.002,0.007743162,0.002236166,-0.19,0.75277,0.0234,0.014283746,-0.000320158,-0.13,0.24769,0.0568,-0.00361523
0.2091,0.21383,0.21129,0.006620952,-0.18,0.00814,0.0549,-0.001887216,0.001272659,-0.17,0.19893,0.002,0.007743162,0.002236166,-0.19,0.75277,0.0234,0.014283746
0.1909,0.2091,0.21383,0.00156165,-0.06,-0.02048,0.0783,-0.007338045,0.006620952,-0.18,0.00814,0.0549,-0.001887216,0.001272659,-0.17,0.19893,0.002,0.007743162
0.1598,0.1909,0.2091,0,-0.13,0.09257,-0.0872,0.029886621,0.00156165,-0.06,-0.02048,0.0783,-0.007338045,0.006620952,-0.18,0.00814,0.0549,-0.001887216
0.1566,0.1598,0.1909,-0.00156165,-0.12,-0.05185,-0.064,0.020564534,0,-0.13,0.09257,-0.0872,0.029886621,0.00156165,-0.06,-0.02048,0.0783,-0.007338045
0.1511,0.1566,0.1598,0.00031278,-0.07,0.08949,0.1101,0.041681049,-0.00156165,-0.12,-0.05185,-0.064,0.020564534,0,-0.13,0.09257,-0.0872,0.029886621
0.1045,0.1511,0.1566,0.001560528,-0.07,-0.04581,0.0216,-0.039723304,0.00031278,-0.07,0.08949,0.1101,0.041681049,-0.00156165,-0.12,-0.05185,-0.064,0.020564534
0.0461,0.1045,0.1511,0.001554941,-0.11,0.14625,-0.0591,0.03437864,0.001560528,-0.07,-0.04581,0.0216,-0.039723304,0.00031278,-0.07,0.08949,0.1101,0.041681049
-0.0107,0.0461,0.1045,-0.000621308,-0.15,0.20602,0.0567,0.008548791,0.001554941,-0.11,0.14625,-0.0591,0.03437864,0.001560528,-0.07,-0.04581,0.0216,-0.039723304
-0.0567,-0.0107,0.0461,-0.001557171,-0.15,0.22479,-0.0331,0.0583006,-0.000621308,-0.15,0.20602,0.0567,0.008548791,0.001554941,-0.11,0.14625,-0.0591,0.03437864
-0.0951,-0.0567,-0.0107,-0.004074969,-0.07,-0.06064,0.0359,0.045985544,-0.001557171,-0.15,0.22479,-0.0331,0.0583006,-0.000621308,-0.15,0.20602,0.0567,0.008548791
-0.1568,-0.0951,-0.0567,0.0028252,-0.13,0.18017,0.0337,-0.04224563,-0.004074969,-0.07,-0.06064,0.0359,0.045985544,-0.001557171,-0.15,0.22479,-0.0331,0.0583006
-0.191,-0.1568,-0.0951,0.00156165,-0.17,0.0357,-0.0277,-0.048711049,0.0028252,-0.13,0.18017,0.0337,-0.04224563,-0.004074969,-0.07,-0.06064,0.0359,0.045985544
-0.1688,-0.191,-0.1568,0.004034204,-0.18,-0.06223,-0.0445,0.027304034,0.00156165,-0.17,0.0357,-0.0277,-0.048711049,0.0028252,-0.13,0.18017,0.0337,-0.04224563
-0.1137,-0.1688,-0.191,0.001541693,-0.15,0.06254,0.058,-0.060419826,0.004034204,-0.18,-0.06223,-0.0445,0.027304034,0.00156165,-0.17,0.0357,-0.0277,-0.048711049
-0.0678,-0.1137,-0.1688,-0.000307901,-0.12,0.03941,0.0126,-0.032959565,0.001541693,-0.15,0.06254,0.058,-0.060419826,0.004034204,-0.18,-0.06223,-0.0445,0.027304034
-0.047,-0.0678,-0.1137,-0.000925015,-0.11,-0.07851,-0.0646,0.049674982,-0.000307901,-0.12,0.03941,0.0126,-0.032959565,0.001541693,-0.15,0.06254,0.058,-0.060419826
-0.0385,-0.047,-0.0678,0.001848064,-0.08,-0.31108,0.1501,0.060713837,-0.000925015,-0.11,-0.07851,-0.0646,0.049674982,-0.000307901,-0.12,0.03941,0.0126,-0.032959565
-0.063,-0.0385,-0.047,0.001840234,-0.09,-0.19066,-0.0588,-0.072938856,0.001848064,-0.08,-0.31108,0.1501,0.060713837,-0.000925015,-0.11,-0.07851,-0.0646,0.049674982
-0.09156,-0.063,-0.0385,-0.000306165,-0.11,-0.20659,-0.008,0.000765925,0.001840234,-0.09,-0.19066,-0.0588,-0.072938856,0.001848064,-0.08,-0.31108,0.1501,0.060713837
