x,x_t-1,x_t-2,y1,y2,y3,y4,y5,y1-1,y2-1,y3-1,y4-1,y5-1,y1-2,y2-2,y3-2,y4-2,y5-2
-0.10773,-0.09156,-0.063,-0.000612977,-0.08,-0.15066,0.0368,0.005697521,-0.000306165,-0.11,-0.20659,-0.008,0.000765925,0.001840234,-0.09,-0.19066,-0.0588,-0.072938856
-0.10915,-0.10773,-0.09156,0.000919142,-0.18,-0.30149,0.0568,-0.001860229,-0.000612977,-0.08,-0.15066,0.0368,0.005697521,-0.000306165,-0.11,-0.20659,-0.008,0.000765925
-0.06818,-0.10915,-0.10773,0.01237046,-0.09,-0.21093,-0.105,-0.042441442,0.000919142,-0.18,-0.30149,0.0568,-0.001860229,-0.000612977,-0.08,-0.15066,0.0368,0.005697521
-0.02563,-0.06818,-0.10915,0.00266894,-0.12,-0.16613,0.1142,0.012164374,0.01237046,-0.09,-0.21093,-0.105,-0.042441442,0.000919142,-0.18,-0.30149,0.0568,-0.001860229
0.00668,-0.02563,-0.06818,0.001770225,-0.14,0.07837,-0.0275,0.052093348,0.00266894,-0.12,-0.16613,0.1142,0.012164374,0.01237046,-0.09,-0.21093,-0.105,-0.042441442
0.04091,0.00668,-0.02563,0.004394248,-0.12,-0.01079,-0.1342,0.017155437,0.001770225,-0.14,0.07837,-0.0275,0.052093348,0.00266894,-0.12,-0.16613,0.1142,0.012164374
0.06936,0.04091,0.00668,0.001745325,-0.09,-0.03983,0.108,0.024094417,0.004394248,-0.12,-0.01079,-0.1342,0.017155437,0.001770225,-0.14,0.07837,-0.0275,0.052093348
0.08355,0.06936,0.04091,0.00058022,-0.1,0.06132,-0.0776,-0.010487698,0.001745325,-0.09,-0.03983,0.108,0.024094417,0.004394248,-0.12,-0.01079,-0.1342,0.017155437
0.06584,0.08355,0.06936,-0.00203417,-0.07,-0.16202,-0.0353,0.043805916,0.00058022,-0.1,0.06132,-0.0776,-0.010487698,0.001745325,-0.09,-0.03983,0.108,0.024094417
0.04067,0.06584,0.08355,0.002323989,-0.07,0.00118,0.0403,0.009536311,-0.00203417,-0.07,-0.16202,-0.0353,0.043805916,0.00058022,-0.1,0.06132,-0.0776,-0.010487698
0.01225,0.04067,0.06584,0.002023339,-0.08,0.08029,0.0008,-0.005086431,0.002323989,-0.07,0.00118,0.0403,0.009536311,-0.00203417,-0.07,-0.16202,-0.0353,0.043805916
-0.01154,0.01225,0.04067,-0.002313159,-0.08,-0.02244,-0.0672,-0.004612723,0.002023339,-0.08,0.08029,0.0008,-0.005086431,0.002323989,-0.07,0.00118,0.0403,0.009536311
-0.02402,-0.01154,0.01225,0,-0.1,0.09695,0.0071,0.029696853,-0.002313159,-0.08,-0.02244,-0.0672,-0.004612723,0.002023339,-0.08,0.08029,0.0008,-0.005086431
-0.01607,-0.02402,-0.01154,0.002601439,-0.11,0.17103,-0.0732,0.008888389,0,-0.1,0.09695,0.0071,0.029696853,-0.002313159,-0.08,-0.02244,-0.0672,-0.004612723
-0.00199,-0.01607,-0.02402,-0.00144332,-0.05,0.10267,0.1041,0.029106725,0.002601439,-0.11,0.17103,-0.0732,0.008888389,0,-0.1,0.09695,0.0071,0.029696853
0.02079,-0.00199,-0.01607,0.002019307,-0.09,0.20164,-0.0053,-0.004334634,-0.00144332,-0.05,0.10267,0.1041,0.029106725,0.002601439,-0.11,0.17103,-0.0732,0.008888389
0.0252,0.02079,-0.00199,0.001723393,-0.08,0.10566,0.0327,0.004208388,0.002019307,-0.09,0.20164,-0.0053,-0.004334634,-0.00144332,-0.05,0.10267,0.1041,0.029106725
0.01438,0.0252,0.02079,0.003141901,-0.08,0.05536,-0.084,0.02550578,0.001723393,-0.08,0.10566,0.0327,0.004208388,0.002019307,-0.09,0.20164,-0.0053,-0.004334634
-0.01533,0.01438,0.0252,0.000852952,-0.06,-0.03199,0.0081,-0.016487001,0.003141901,-0.08,0.05536,-0.084,0.02550578,0.001723393,-0.08,0.10566,0.0327,0.004208388
-0.02093,-0.01533,0.01438,0.000283945,-0.07,0.18174,-0.018,-0.022243714,0.000852952,-0.06,-0.03199,0.0081,-0.016487001,0.003141901,-0.08,0.05536,-0.084,0.02550578
-0.00426,-0.02093,-0.01533,-0.001706464,-0.04,0.1131,0.1239,-0.003993113,0.000283945,-0.07,0.18174,-0.018,-0.022243714,0.000852952,-0.06,-0.03199,0.0081,-0.016487001
0.02306,-0.00426,-0.02093,0.001990224,-0.03,-0.0148,-0.0192,0.028873032,-0.001706464,-0.04,0.1131,0.1239,-0.003993113,0.000283945,-0.07,0.18174,-0.018,-0.022243714
0.04189,0.02306,-0.00426,0.001981145,-0.01,-0.02718,-0.0097,0.013405784,0.001990224,-0.03,-0.0148,-0.0192,0.028873032,-0.001706464,-0.04,0.1131,0.1239,-0.003993113
0.05091,0.04189,0.02306,0,-0.02,-0.15588,0.0336,-0.00843093,0.001981145,-0.01,-0.02718,-0.0097,0.013405784,0.001990224,-0.03,-0.0148,-0.0192,0.028873032
0.0459,0.05091,0.04189,0.000282284,0.01,-0.36626,0.0274,0.005727703,0,-0.02,-0.15588,0.0336,-0.00843093,0.001981145,-0.01,-0.02718,-0.0097,0.013405784
0.0553,0.0459,0.05091,0.001408676,-0.04,-0.04585,-0.0833,-0.004740007,0.000282284,0.01,-0.36626,0.0274,0.005727703,0,-0.02,-0.15588,0.0336,-0.00843093
0.0817,0.0553,0.0459,0,0.02,0.01673,-0.0267,0.011906454,0.001408676,-0.04,-0.04585,-0.0833,-0.004740007,0.000282284,0.01,-0.36626,0.0274,0.005727703
0.1106,0.0817,0.0553,0.001684402,0.02,0.12643,-0.0247,0.000140494,0,0.02,0.01673,-0.0267,0.011906454,0.001408676,-0.04,-0.04585,-0.0833,-0.004740007
0.1208,0.1106,0.0817,0.001119316,0.01,-0.01565,0.0829,0.001369622,0.001684402,0.02,0.12643,-0.0247,0.000140494,0,0.02,0.01673,-0.0267,0.011906454
0.1224,0.1208,0.1106,0.002507964,-0.01,-0.15024,-0.004,0.016483131,0.001119316,0.01,-0.01565,0.0829,0.001369622,0.001684402,0.02,0.12643,-0.0247,0.000140494
0.1081,0.1224,0.1208,0.001663966,0.06,-0.07777,-0.0717,0.025220811,0.002507964,-0.01,-0.15024,-0.004,0.016483131,0.001119316,0.01,-0.01565,0.0829,0.001369622
0.088,0.1081,0.1224,0.001657615,0.08,-0.13248,-0.0185,0.004745078,0.001663966,0.06,-0.07777,-0.0717,0.025220811,0.002507964,-0.01,-0.15024,-0.004,0.016483131
0.0753,0.088,0.1081,0,0.08,-0.37682,0.1034,0.038853162,0.001657615,0.08,-0.13248,-0.0185,0.004745078,0.001663966,0.06,-0.07777,-0.0717,0.025220811
0.0769,0.0753,0.088,0.002748708,0.1,-0.20205,-0.0688,0.000128966,0,0.08,-0.37682,0.1034,0.038853162,0.001657615,0.08,-0.13248,-0.0185,0.004745078
0.06,0.0769,0.0753,0.002186509,0.08,-0.05338,0.0197,0.08655706,0.002748708,0.1,-0.20205,-0.0688,0.000128966,0,0.08,-0.37682,0.1034,0.038853162
0.0256,0.06,0.0769,0.000544912,0.07,-0.05928,0.0646,-0.073193888,0.002186509,0.08,-0.05338,0.0197,0.08655706,0.002748708,0.1,-0.20205,-0.0688,0.000128966
-0.0095,0.0256,0.06,0.0002722,0.02,-0.27002,-0.0924,0.003777451,0.000544912,0.07,-0.05928,0.0646,-0.073193888,0.002186509,0.08,-0.05338,0.0197,0.08655706
-0.0211,-0.0095,0.0256,0.001087096,0,-0.09173,0.0064,0.049017732,0.0002722,0.02,-0.27002,-0.0924,0.003777451,0.000544912,0.07,-0.05928,0.0646,-0.073193888
-0.0267,-0.0211,-0.0095,-0.001359295,0.04,0.1325,-0.0475,0.021068312,0.001087096,0,-0.09173,0.0064,0.049017732,0.0002722,0.02,-0.27002,-0.0924,0.003777451
-0.0325,-0.0267,-0.0211,0.002172835,0.04,0.04145,-0.0242,0.057404871,-0.001359295,0.04,0.1325,-0.0475,0.021068312,0.001087096,0,-0.09173,0.0064,0.049017732
-0.0701,-0.0325,-0.0267,0.001352522,0.02,-0.02281,0.0034,0.060455032,0.002172835,0.04,0.04145,-0.0242,0.057404871,-0.001359295,0.04,0.1325,-0.0475,0.021068312
-0.145,-0.0701,-0.0325,0.004834497,0.04,0.03143,-0.0742,0.015161573,0.001352522,0.02,-0.02281,0.0034,0.060455032,0.002172835,0.04,0.04145,-0.0242,0.057404871
-0.2366,-0.145,-0.0701,0.002397216,0.07,0.04723,-0.0616,-0.000392341,0.004834497,0.04,0.03143,-0.0742,0.015161573,0.001352522,0.02,-0.02281,0.0034,0.060455032
-0.3237,-0.2366,-0.145,-0.000265705,0.02,-0.22586,0.011,-0.008242405,0.002397216,0.07,0.04723,-0.0616,-0.000392341,0.004834497,0.04,0.03143,-0.0742,0.015161573
-0.36666,-0.3237,-0.2366,-0.001064448,-0.01,-0.09226,-0.0269,-0.022162419,-0.000265705,0.02,-0.22586,0.011,-0.008242405,0.002397216,0.07,0.04723,-0.0616,-0.000392341
-0.33028,-0.36666,-0.3237,0.001861075,-0.05,0.07798,-0.0885,-0.101640494,-0.001064448,-0.01,-0.09226,-0.0269,-0.022162419,-0.000265705,0.02,-0.22586,0.011,-0.008242405
-0.21625,-0.33028,-0.36666,0.001853134,-0.03,0.26056,0.0293,-0.085087851,0.001861075,-0.05,0.07798,-0.0885,-0.101640494,-0.001064448,-0.01,-0.09226,-0.0269,-0.022162419
-0.06314,-0.21625,-0.33028,0.000264089,-0.09,0.24707,-0.1245,0.090079443,0.001853134,-0.03,0.26056,0.0293,-0.085087851,0.001861075,-0.05,0.07798,-0.0885,-0.101640494
0.12116,-0.06314,-0.21625,-0.000264089,-0.07,0.24613,0.0379,0.038878516,0.000264089,-0.09,0.24707,-0.1245,0.090079443,0.001853134,-0.03,0.26056,0.0293,-0.085087851
0.27477,0.12116,-0.06314,0,-0.08,0.51414,0.1362,0.029451836,-0.000264089,-0.07,0.24613,0.0379,0.038878516,0.000264089,-0.09,0.24707,-0.1245,0.090079443
0.39366,0.27477,0.12116,-0.002649761,-0.03,0.53863,-0.0385,0.001182666,0,-0.08,0.51414,0.1362,0.029451836,-0.000264089,-0.07,0.24613,0.0379,0.038878516
0.47854,0.39366,0.27477,0.000796627,-0.01,0.38974,-0.0136,0.0576009,-0.002649761,-0.03,0.53863,-0.0385,0.001182666,0,-0.08,0.51414,0.1362,0.029451836
0.487,0.47854,0.39366,0.001059902,0.01,0.1091,0.0139,0.019865436,0.000796627,-0.01,0.38974,-0.0136,0.0576009,-0.002649761,-0.03,0.53863,-0.0385,0.001182666
0.4179,0.487,0.47854,0.002901462,0.01,0.10514,0.0856,0.056219035,0.001059902,0.01,0.1091,0.0139,0.019865436,0.000796627,-0.01,0.38974,-0.0136,0.0576009
0.322,0.4179,0.487,0.001050289,0.05,-0.03102,0.2485,-0.039278132,0.002901462,0.01,0.10514,0.0856,0.056219035,0.001059902,0.01,0.1091,0.0139,0.019865436
0.2172,0.322,0.4179,0,0.05,0.12761,-0.1296,0.031196197,0.001050289,0.05,-0.03102,0.2485,-0.039278132,0.002901462,0.01,0.10514,0.0856,0.056219035
0.0884,0.2172,0.322,-0.001313259,0.02,0.05426,-0.1172,-0.00338907,0,0.05,0.12761,-0.1296,0.031196197,0.001050289,0.05,-0.03102,0.2485,-0.039278132
-0.059,0.0884,0.2172,0.001050925,0.04,-0.08721,0.1917,0.007851374,-0.001313259,0.02,0.05426,-0.1172,-0.00338907,0,0.05,0.12761,-0.1296,0.031196197
-0.1758,-0.059,0.0884,0.001833021,0.02,-0.15661,0.009,-0.064008733,0.001050925,0.04,-0.08721,0.1917,0.007851374,-0.001313259,0.02,0.05426,-0.1172,-0.00338907
-0.247,-0.1758,-0.059,0.000783218,0.02,-0.61494,-0.0137,-0.008137408,0.001833021,0.02,-0.15661,0.009,-0.064008733,0.001050925,0.04,-0.08721,0.1917,0.007851374
-0.2407,-0.247,-0.1758,0.000521362,-0.02,0.15314,-0.042,0.043853554,0.000783218,0.02,-0.61494,-0.0137,-0.008137408,0.001833021,0.02,-0.15661,0.009,-0.064008733
-0.1966,-0.2407,-0.247,0.001560341,0.01,-0.18281,0.0763,0.064181665,0.000521362,-0.02,0.15314,-0.042,0.043853554,0.000783218,0.02,-0.61494,-0.0137,-0.008137408
-0.1514,-0.1966,-0.2407,-0.001820944,0.08,-0.08101,-0.0696,-0.10794361,0.001560341,0.01,-0.18281,0.0763,0.064181665,0.000521362,-0.02,0.15314,-0.042,0.043853554
-0.1107,-0.1514,-0.1966,0.002339814,0.02,-0.10149,-0.0531,-0.028882716,-0.001820944,0.08,-0.08101,-0.0696,-0.10794361,0.001560341,0.01,-0.18281,0.0763,0.064181665
-0.0736,-0.1107,-0.1514,0.002327276,-0.02,0.00943,0.0645,0.033685087,0.002339814,0.02,-0.10149,-0.0531,-0.028882716,-0.001820944,0.08,-0.08101,-0.0696,-0.10794361
-0.069,-0.0736,-0.1107,0.004362226,-0.04,-0.06809,-0.1446,-0.016763829,0.002327276,-0.02,0.00943,0.0645,0.033685087,0.002339814,0.02,-0.10149,-0.0531,-0.028882716
-0.0583,-0.069,-0.0736,0.001529208,0.02,-0.00709,-0.0811,-0.001010957,0.004362226,-0.04,-0.06809,-0.1446,-0.016763829,0.002327276,-0.02,0.00943,0.0645,0.033685087
-0.055,-0.0583,-0.069,0.001016488,0,0.07674,0.0097,0.004403479,0.001529208,0.02,-0.00709,-0.0811,-0.001010957,0.004362226,-0.04,-0.06809,-0.1446,-0.016763829
-0.0417,-0.055,-0.0583,-0.001525626,-0.03,0.03435,0.1223,-0.002341857,0.001016488,0,0.07674,0.0097,0.004403479,0.001529208,0.02,-0.00709,-0.0811,-0.001010957
-0.0137,-0.0417,-0.055,0,0.01,-0.02507,-0.0279,0.006250512,-0.001525626,-0.03,0.03435,0.1223,-0.002341857,0.001016488,0,0.07674,0.0097,0.004403479
0.0225,-0.0137,-0.0417,0.003045912,-0.05,0.01185,0.0387,-0.079395649,0,0.01,-0.02507,-0.0279,0.006250512,-0.001525626,-0.03,0.03435,0.1223,-0.002341857
0.0675,0.0225,-0.0137,-0.000253012,0,0.04295,0.017,0.036595068,0.003045912,-0.05,0.01185,0.0387,-0.079395649,0,0.01,-0.02507,-0.0279,0.006250512
0.0831,0.0675,0.0225,0.001263587,-0.02,0.07645,-0.0018,0.021289901,-0.000253012,0,0.04295,0.017,0.036595068,0.003045912,-0.05,0.01185,0.0387,-0.079395649
0.0584,0.0831,0.0675,0.000252277,-0.01,0.1309,0.1065,-0.005371556,0.001263587,-0.02,0.07645,-0.0018,0.021289901,-0.000253012,0,0.04295,0.017,0.036595068
0.0087,0.0584,0.0831,-0.002783138,0.05,0.10961,-0.0207,-0.00050368,0.000252277,-0.01,0.1309,0.1065,-0.005371556,0.001263587,-0.02,0.07645,-0.0018,0.021289901
-0.0315,0.0087,0.0584,0.002278437,0.02,0.08923,-0.0928,-0.046193902,-0.002783138,0.05,0.10961,-0.0207,-0.00050368,0.000252277,-0.01,0.1309,0.1065,-0.005371556
-0.0596,-0.0315,0.0087,0.0005047,0.03,0.20529,-0.0649,-0.072030291,0.002278437,0.02,0.08923,-0.0928,-0.046193902,-0.002783138,0.05,0.10961,-0.0207,-0.00050368
-0.0704,-0.0596,-0.0315,0.002263921,0.01,0.14677,-0.0349,0.037735252,0.0005047,0.03,0.20529,-0.0649,-0.072030291,0.002278437,0.02,0.08923,-0.0928,-0.046193902
-0.0735,-0.0704,-0.0596,0.002751083,0.02,0.15591,-0.0108,-0.007894416,0.002263921,0.01,0.14677,-0.0349,0.037735252,0.0005047,0.03,0.20529,-0.0649,-0.072030291
-0.093,-0.0735,-0.0704,0.00049833,0.06,-0.00996,0.059,-0.021905435,0.002751083,0.02,0.15591,-0.0108,-0.007894416,0.002263921,0.01,0.14677,-0.0349,0.037735252
-0.1205,-0.093,-0.0735,-0.002747918,0.04,0.00418,0.032,-0.054937806,0.00049833,0.06,-0.00996,0.059,-0.021905435,0.002751083,0.02,0.15591,-0.0108,-0.007894416
-0.1215,-0.1205,-0.093,0.001750686,0,0.25778,-0.1775,-0.042975371,-0.002747918,0.04,0.00418,0.032,-0.054937806,0.00049833,0.06,-0.00996,0.059,-0.021905435
-0.1057,-0.1215,-0.1205,0.001494991,-0.01,0.26712,0.0585,-0.191741335,0.001750686,0,0.25778,-0.1775,-0.042975371,-0.002747918,0.04,0.00418,0.032,-0.054937806
-0.07308,-0.1057,-0.1215,-0.000746852,-0.05,0.30125,-0.1124,0.06419456,0.001494991,-0.01,0.26712,0.0585,-0.191741335,0.001750686,0,0.25778,-0.1775,-0.042975371
-0.01485,-0.07308,-0.1057,-0.001747666,-0.03,0.43146,0.0384,0.0841846,-0.000746852,-0.05,0.30125,-0.1124,0.06419456,0.001494991,-0.01,0.26712,0.0585,-0.191741335
0.03654,-0.01485,-0.07308,-0.000500628,-0.01,-0.05385,-0.073,0.010762699,-0.001747666,-0.03,0.43146,0.0384,0.0841846,-0.000746852,-0.05,0.30125,-0.1124,0.06419456
0.08539,0.03654,-0.01485,-0.00025053,0.06,0.00383,0.1081,-0.031096865,-0.000500628,-0.01,-0.05385,-0.073,0.010762699,-0.001747666,-0.03,0.43146,0.0384,0.0841846
0.1167,0.08539,0.03654,0.001251209,0.05,-0.00591,0.0974,-0.046507206,-0.00025053,0.06,0.00383,0.1081,-0.031096865,-0.000500628,-0.01,-0.05385,-0.073,0.010762699
0.1293,0.1167,0.08539,0.001745659,0.03,-0.07787,0.0056,0.036292574,0.001251209,0.05,-0.00591,0.0974,-0.046507206,-0.00025053,0.06,0.00383,0.1081,-0.031096865
0.1,0.1293,0.1167,0.00297633,0.04,-0.04264,0.1347,-0.013200431,0.001745659,0.03,-0.07787,0.0056,0.036292574,0.001251209,0.05,-0.00591,0.0974,-0.046507206
0.0168,0.1,0.1293,0.001234143,0.06,0.01949,-0.1105,-0.045513046,0.00297633,0.04,-0.04264,0.1347,-0.013200431,0.001745659,0.03,-0.07787,0.0056,0.036292574
-0.0578,0.0168,0.1,0,0.06,-0.02388,0.0384,-0.091525701,0.001234143,0.06,0.01949,-0.1105,-0.045513046,0.00297633,0.04,-0.04264,0.1347,-0.013200431
-0.0922,-0.0578,0.0168,-0.000740065,0.02,0.11704,0.0518,-0.115498786,0,0.06,-0.02388,0.0384,-0.091525701,0.001234143,0.06,0.01949,-0.1105,-0.045513046
-0.1165,-0.0922,-0.0578,0.001232741,0.02,0.074,0.0526,-0.020136276,-0.000740065,0.02,0.11704,0.0518,-0.115498786,0,0.06,-0.02388,0.0384,-0.091525701
-0.1491,-0.1165,-0.0922,0.002944381,0.04,-0.00218,-0.0816,-0.155319149,0.001232741,0.02,0.074,0.0526,-0.020136276,-0.000740065,0.02,0.11704,0.0518,-0.115498786
-0.19864,-0.1491,-0.1165,0.000732987,0.01,0.02471,0.0482,0.074030841,0.002944381,0.04,-0.00218,-0.0816,-0.155319149,0.001232741,0.02,0.074,0.0526,-0.020136276
-0.25363,-0.19864,-0.1491,0.000731752,0.02,-0.00741,-0.0414,0.037295504,0.000732987,0.01,0.02471,0.0482,0.074030841,0.002944381,0.04,-0.00218,-0.0816,-0.155319149
-0.2934,-0.25363,-0.19864,0.000730521,-0.04,-0.04635,-0.0327,-0.078857395,0.000731752,0.02,-0.00741,-0.0414,0.037295504,0.000732987,0.01,0.02471,0.0482,0.074030841
-0.2815,-0.2934,-0.25363,-0.00024337,-0.03,0.03514,-0.0129,-0.106142241,0.000730521,-0.04,-0.04635,-0.0327,-0.078857395,0.000731752,0.02,-0.00741,-0.0414,0.037295504
-0.19147,-0.2815,-0.2934,0.00218544,-0.09,0.22838,-0.0723,-0.092827004,-0.00024337,-0.03,0.03514,-0.0129,-0.106142241,0.000730521,-0.04,-0.04635,-0.0327,-0.078857395
-0.06666,-0.19147,-0.2815,0.001450874,-0.1,0.09922,-0.0438,-0.03802141,0.00218544,-0.09,0.22838,-0.0723,-0.092827004,-0.00024337,-0.03,0.03514,-0.0129,-0.106142241
0.04954,-0.06666,-0.19147,0.00312703,-0.05,0.00905,-0.0356,0.131542594,0.001450874,-0.1,0.09922,-0.0438,-0.03802141,0.00218544,-0.09,0.22838,-0.0723,-0.092827004
0.1183,0.04954,-0.06666,0.000718436,-0.03,0.01346,0.0596,0.06266956,0.00312703,-0.05,0.00905,-0.0356,0.131542594,0.001450874,-0.1,0.09922,-0.0438,-0.03802141
0.15586,0.1183,0.04954,-0.000478825,-0.02,-0.00714,-0.0122,0.023168241,0.000718436,-0.03,0.01346,0.0596,0.06266956,0.00312703,-0.05,0.00905,-0.0356,0.131542594
0.16217,0.15586,0.1183,0,-0.01,0.14944,0.0418,0.071673632,-0.000478825,-0.02,-0.00714,-0.0122,0.023168241,0.000718436,-0.03,0.01346,0.0596,0.06266956
0.16009,0.16217,0.15586,0.00071804,-0.03,-0.03227,-0.0073,0.027357392,0,-0.01,0.14944,0.0418,0.071673632,-0.000478825,-0.02,-0.00714,-0.0122,0.023168241
