x,x_t-1,x_t-2,y1,y2,y3,y4,y5,y1-1,y2-1,y3-1,y4-1,y5-1,y1-2,y2-2,y3-2,y4-2,y5-2
0.16162,0.16009,0.16217,0.002147025,-0.03,-0.17421,0.0082,-0.041246459,0.00071804,-0.03,-0.03227,-0.0073,0.027357392,0,-0.01,0.14944,0.0418,0.071673632
0.16065,0.16162,0.16009,0.000237904,-0.03,-0.10668,0.0287,0.071327266,0.002147025,-0.03,-0.17421,0.0082,-0.041246459,0.00071804,-0.03,-0.03227,-0.0073,0.027357392
0.16094,0.16065,0.16162,0.000237774,-0.06,-0.17705,0.0388,-0.015003585,0.000237904,-0.03,-0.10668,0.0287,0.071327266,0.002147025,-0.03,-0.17421,0.0082,-0.041246459
0.15623,0.16094,0.16065,0.001897521,-0.05,-0.03821,0.0677,0.020720166,0.000237774,-0.06,-0.17705,0.0388,-0.015003585,0.000237904,-0.03,-0.10668,0.0287,0.071327266
0.1191,0.15623,0.16094,-0.000947724,0,-0.03667,0.116,0.031546607,0.001897521,-0.05,-0.03821,0.0677,0.020720166,0.000237774,-0.06,-0.17705,0.0388,-0.015003585
0.0641,0.1191,0.15623,0.001657163,-0.02,-0.11123,-0.1121,0.050101053,-0.000947724,0,-0.03667,0.116,0.031546607,0.001897521,-0.05,-0.03821,0.0677,0.020720166
0.0076,0.0641,0.1191,0.00188619,-0.03,-0.13019,0.0066,-0.044367909,0.001657163,-0.02,-0.11123,-0.1121,0.050101053,-0.000947724,0,-0.03667,0.116,0.031546607
-0.0379,0.0076,0.0641,0.002580207,-0.02,-0.09799,-0.0158,-0.000106,0.00188619,-0.03,-0.13019,0.0066,-0.044367909,0.001657163,-0.02,-0.11123,-0.1121,0.050101053
-0.0581,-0.0379,0.0076,0.001866932,-0.02,-0.134,0.0899,-0.016325665,0.002580207,-0.02,-0.09799,-0.0158,-0.000106,0.00188619,-0.03,-0.13019,0.0066,-0.044367909
-0.0542,-0.0581,-0.0379,0.000698036,-0.04,-0.26102,-0.0528,0.03211553,0.001866932,-0.02,-0.134,0.0899,-0.016325665,0.002580207,-0.02,-0.09799,-0.0158,-0.000106
-0.0294,-0.0542,-0.0581,0,-0.03,-0.06728,-0.0683,-0.044533779,0.000698036,-0.04,-0.26102,-0.0528,0.03211553,0.001866932,-0.02,-0.134,0.0899,-0.016325665
0.016,-0.0294,-0.0542,0.001392715,-0.05,-0.10582,0.113,-0.009398394,0,-0.03,-0.06728,-0.0683,-0.044533779,0.000698036,-0.04,-0.26102,-0.0528,0.03211553
0.0612,0.016,-0.0294,0.001619209,-0.07,0.01594,-0.0622,-0.00231673,0.001392715,-0.05,-0.10582,0.113,-0.009398394,0,-0.03,-0.06728,-0.0683,-0.044533779
0.092,0.0612,0.016,0.001152893,-0.06,0.04619,0.0594,0.030795599,0.001619209,-0.07,0.01594,-0.0622,-0.00231673,0.001392715,-0.05,-0.10582,0.113,-0.009398394
0.0883,0.092,0.0612,0.000920116,-0.04,0.01712,-0.0711,0.033415576,0.001152893,-0.06,0.04619,0.0594,0.030795599,0.001619209,-0.07,0.01594,-0.0622,-0.00231673
0.0588,0.0883,0.092,0.002063161,-0.03,0.01256,-0.112,0.025328282,0.000920116,-0.04,0.01712,-0.0711,0.033415576,0.001152893,-0.06,0.04619,0.0594,0.030795599
0.0223,0.0588,0.0883,-0.002293007,0.01,-0.00213,0.1154,0.019944318,0.002063161,-0.03,0.01256,-0.112,0.025328282,0.000920116,-0.04,0.01712,-0.0711,0.033415576
-0.0155,0.0223,0.0588,0.001606375,0,-0.01753,0.0478,0.022532136,-0.002293007,0.01,-0.00213,0.1154,0.019944318,0.002063161,-0.03,0.01256,-0.112,0.025328282
-0.0428,-0.0155,0.0223,0.002056647,0.01,-0.09667,-0.103,-0.008057079,0.001606375,0,-0.01753,0.0478,0.022532136,-0.002293007,0.01,-0.00213,0.1154,0.019944318
-0.0615,-0.0428,-0.0155,0.002500525,0,0.044,-0.0262,-0.031413613,0.002056647,0.01,-0.09667,-0.103,-0.008057079,0.001606375,0,-0.01753,0.0478,0.022532136
-0.0669,-0.0615,-0.0428,0.000905724,-0.01,0.04961,-0.0698,0.028593079,0.002500525,0,0.044,-0.0262,-0.031413613,0.002056647,0.01,-0.09667,-0.103,-0.008057079
-0.0477,-0.0669,-0.0615,0.000452155,-0.03,0.05231,-0.0234,0.02720888,0.000905724,-0.01,0.04961,-0.0698,0.028593079,0.002500525,0,0.044,-0.0262,-0.031413613
-0.0198,-0.0477,-0.0669,0,-0.01,0.1835,0.1317,0.030982548,0.000452155,-0.03,0.05231,-0.0234,0.02720888,0.000905724,-0.01,0.04961,-0.0698,0.028593079
0.0002,-0.0198,-0.0477,0.000902899,-0.04,0.06329,-0.0468,0.007049112,0,-0.01,0.1835,0.1317,0.030982548,0.000452155,-0.03,0.05231,-0.0234,0.02720888
0.0216,0.0002,-0.0198,0.001125991,-0.05,-0.00221,0.0375,0.018696753,0.000902899,-0.04,0.06329,-0.0468,0.007049112,0,-0.01,0.1835,0.1317,0.030982548
0.0536,0.0216,0.0002,0.00044958,-0.08,0.00985,0.0002,-0.019483748,0.001125991,-0.05,-0.00221,0.0375,0.018696753,0.000902899,-0.04,0.06329,-0.0468,0.007049112
0.1017,0.0536,0.0216,0.000673499,-0.08,-0.03146,-0.0411,0.050806823,0.00044958,-0.08,0.00985,0.0002,-0.019483748,0.001125991,-0.05,-0.00221,0.0375,0.018696753
0.1353,0.1017,0.0536,0.001120182,-0.09,-0.01885,-0.0017,0.048438048,0.000673499,-0.08,-0.03146,-0.0411,0.050806823,0.00044958,-0.08,0.00985,0.0002,-0.019483748
0.1364,0.1353,0.1017,-0.001569066,-0.03,0.03364,0.0048,0.029712086,0.001120182,-0.09,-0.01885,-0.0017,0.048438048,0.000673499,-0.08,-0.03146,-0.0411,0.050806823
0.1541,0.1364,0.1353,0.001792756,-0.04,0.02169,0.0478,0.016906446,-0.001569066,-0.03,0.03364,0.0048,0.029712086,0.001120182,-0.09,-0.01885,-0.0017,0.048438048
0.1518,0.1541,0.1364,0.001785386,-0.07,-0.00542,0.0272,0.036168172,0.001792756,-0.04,0.02169,0.0478,0.016906446,-0.001569066,-0.03,0.03364,0.0048,0.029712086
0.1435,0.1518,0.1541,0.003327943,-0.04,-0.04219,0.0035,-0.006672581,0.001785386,-0.07,-0.00542,0.0272,0.036168172,0.001792756,-0.04,0.02169,0.0478,0.016906446
0.1248,0.1435,0.1518,0.002644115,-0.05,-0.0719,-0.0295,-0.035062515,0.003327943,-0.04,-0.04219,0.0035,-0.006672581,0.001785386,-0.07,-0.00542,0.0272,0.036168172
0.1126,0.1248,0.1435,0.001753842,-0.04,-0.03348,0.0558,0.023942698,0.002644115,-0.05,-0.0719,-0.0295,-0.035062515,0.003327943,-0.04,-0.04219,0.0035,-0.006672581
0.1229,0.1126,0.1248,0,-0.04,0.00176,0.0218,0.001257565,0.001753842,-0.04,-0.03348,0.0558,0.023942698,0.002644115,-0.05,-0.0719,-0.0295,-0.035062515
0.1634,0.1229,0.1126,0.001528823,-0.08,-0.21103,-0.0464,0.01738755,0,-0.04,0.00176,0.0218,0.001257565,0.001753842,-0.04,-0.03348,0.0558,0.023942698
0.232,0.1634,0.1229,0.001957755,-0.07,-0.08076,0.0372,0.018980749,0.001528823,-0.08,-0.21103,-0.0464,0.01738755,0,-0.04,0.00176,0.0218,0.001257565
0.2644,0.232,0.1634,0.000650629,-0.05,-0.10675,-0.0091,0.03918525,0.001957755,-0.07,-0.08076,0.0372,0.018980749,0.001528823,-0.08,-0.21103,-0.0464,0.01738755
0.2681,0.2644,0.232,0.001514353,-0.07,-0.09368,-0.0211,0.013662198,0.000650629,-0.05,-0.10675,-0.0091,0.03918525,0.001957755,-0.07,-0.08076,0.0372,0.018980749
0.259,0.2681,0.2644,0.003441678,-0.08,-0.06623,0.0584,0.026776408,0.001514353,-0.07,-0.09368,-0.0211,0.013662198,0.000650629,-0.05,-0.10675,-0.0091,0.03918525
0.2353,0.259,0.2681,-0.002363221,-0.07,-0.19456,-0.0356,-0.00108513,0.003441678,-0.08,-0.06623,0.0584,0.026776408,0.001514353,-0.07,-0.09368,-0.0211,0.013662198
0.2157,0.2353,0.259,0.003219396,-0.08,-0.07947,0.118,-0.008199881,-0.002363221,-0.07,-0.19456,-0.0356,-0.00108513,0.003441678,-0.08,-0.06623,0.0584,0.026776408
0.1774,0.2157,0.2353,0.002770968,-0.08,0.01624,-0.0726,0.035367276,0.003219396,-0.08,-0.07947,0.118,-0.008199881,-0.002363221,-0.07,-0.19456,-0.0356,-0.00108513
0.122,0.1774,0.2157,0.002119548,-0.06,-0.09953,-0.017,0.034193284,0.002770968,-0.08,0.01624,-0.0726,0.035367276,0.003219396,-0.08,-0.07947,0.118,-0.008199881
0.0451,0.122,0.1774,0.001688222,-0.02,-0.11843,-0.0093,0.019930047,0.002119548,-0.06,-0.09953,-0.017,0.034193284,0.002770968,-0.08,0.01624,-0.0726,0.035367276
-0.0515,0.0451,0.122,0.002310641,-0.03,-0.11276,0.0852,-0.027660951,0.001688222,-0.02,-0.11843,-0.0093,0.019930047,0.002119548,-0.06,-0.09953,-0.017,0.034193284
-0.1398,-0.0515,0.0451,-0.00252131,-0.06,-0.14378,-0.128,-0.038196639,0.002310641,-0.03,-0.11276,0.0852,-0.027660951,0.001688222,-0.02,-0.11843,-0.0093,0.019930047
-0.1872,-0.1398,-0.0515,0.00252131,-0.04,-0.3955,0.0138,0.009962985,-0.00252131,-0.06,-0.14378,-0.128,-0.038196639,0.002310641,-0.03,-0.11276,0.0852,-0.027660951
-0.2013,-0.1872,-0.1398,0.001464033,-0.07,-0.22748,0.0469,-0.01853057,0.00252131,-0.04,-0.3955,0.0138,0.009962985,-0.00252131,-0.06,-0.14378,-0.128,-0.038196639
-0.2309,-0.2013,-0.1872,0.001875105,-0.08,0.3768,-0.0283,0.039889719,0.001464033,-0.07,-0.22748,0.0469,-0.01853057,0.00252131,-0.04,-0.3955,0.0138,0.009962985
-0.2853,-0.2309,-0.2013,0.00165999,-0.1,-0.13844,0.0087,-0.080276538,0.001875105,-0.08,0.3768,-0.0283,0.039889719,0.001464033,-0.07,-0.22748,0.0469,-0.01853057
-0.3337,-0.2853,-0.2309,0.002478149,-0.14,0.04915,-0.0614,0.000401387,0.00165999,-0.1,-0.13844,0.0087,-0.080276538,0.001875105,-0.08,0.3768,-0.0283,0.039889719
-0.3941,-0.3337,-0.2853,-0.002271096,-0.13,0.69978,0.0139,-0.066202218,0.002478149,-0.14,0.04915,-0.0614,0.000401387,0.00165999,-0.1,-0.13844,0.0087,-0.080276538
-0.4656,-0.3941,-0.3337,0.003299499,-0.17,0.01763,-0.0216,-0.026522401,-0.002271096,-0.13,0.69978,0.0139,-0.066202218,0.002478149,-0.14,0.04915,-0.0614,0.000401387
-0.5506,-0.4656,-0.3941,0.001435686,-0.19,-0.25727,0.0675,-0.023031859,0.003299499,-0.17,0.01763,-0.0216,-0.026522401,-0.002271096,-0.13,0.69978,0.0139,-0.066202218
-0.66775,-0.5506,-0.4656,0.003873105,-0.24,-0.01952,-0.1675,0.03363726,0.001435686,-0.19,-0.25727,0.0675,-0.023031859,0.003299499,-0.17,0.01763,-0.0216,-0.026522401
-0.79308,-0.66775,-0.5506,0.002226637,-0.29,0.09242,-0.0092,-0.009417094,0.003873105,-0.24,-0.01952,-0.1675,0.03363726,0.001435686,-0.19,-0.25727,0.0675,-0.023031859
-0.8949,-0.79308,-0.66775,0.003418867,-0.34,-0.10305,0.0348,-0.115964701,0.002226637,-0.29,0.09242,-0.0092,-0.009417094,0.003873105,-0.24,-0.01952,-0.1675,0.03363726
-0.93337,-0.8949,-0.79308,-0.000601377,-0.39,0.09724,-0.068,-0.018739507,0.003418867,-0.34,-0.10305,0.0348,-0.115964701,0.002226637,-0.29,0.09242,-0.0092,-0.009417094
-0.89293,-0.93337,-0.8949,0.00140192,-0.36,0.06601,-0.0761,0.061592528,-0.000601377,-0.39,0.09724,-0.068,-0.018739507,0.003418867,-0.34,-0.10305,0.0348,-0.115964701
-0.8208,-0.89293,-0.93337,0.002392813,-0.32,-0.14441,-0.0232,-0.148270755,0.00140192,-0.36,0.06601,-0.0761,0.061592528,-0.000601377,-0.39,0.09724,-0.068,-0.018739507
-0.70812,-0.8208,-0.89293,-0.001394205,-0.36,-0.22244,-0.1076,-0.168149739,0.002392813,-0.32,-0.14441,-0.0232,-0.148270755,0.00140192,-0.36,0.06601,-0.0761,0.061592528
-0.52798,-0.70812,-0.8208,-0.003404678,-0.35,1.6862,-0.0915,-0.022931268,-0.001394205,-0.36,-0.22244,-0.1076,-0.168149739,0.002392813,-0.32,-0.14441,-0.0232,-0.148270755
-0.30533,-0.52798,-0.70812,-0.00627809,-0.33,1.27437,-0.0011,0.028880639,-0.003404678,-0.35,1.6862,-0.0915,-0.022931268,-0.001394205,-0.36,-0.22244,-0.1076,-0.168149739
-0.08457,-0.30533,-0.52798,-0.005749609,-0.37,0.82971,-0.0566,-0.138820939,-0.00627809,-0.33,1.27437,-0.0011,0.028880639,-0.003404678,-0.35,1.6862,-0.0915,-0.022931268
0.1755,-0.08457,-0.30533,0.002678931,-0.35,0.25238,-0.0512,-0.068456185,-0.005749609,-0.37,0.82971,-0.0566,-0.138820939,-0.00627809,-0.33,1.27437,-0.0011,0.028880639
0.44332,0.1755,-0.08457,-0.000205486,-0.3,0.25899,-0.0423,0.019438939,0.002678931,-0.35,0.25238,-0.0512,-0.068456185,-0.005749609,-0.37,0.82971,-0.0566,-0.138820939
0.69678,0.44332,0.1755,0.000410875,-0.27,0.29726,0.1719,0.165258356,-0.000205486,-0.3,0.25899,-0.0423,0.019438939,0.002678931,-0.35,0.25238,-0.0512,-0.068456185
0.88401,0.69678,0.44332,0.002661252,-0.27,0.17618,0.141,-0.004492075,0.000410875,-0.27,0.29726,0.1719,0.165258356,-0.000205486,-0.3,0.25899,-0.0423,0.019438939
1.00955,0.88401,0.69678,0.001222791,-0.25,0.11678,0.0145,-0.010120544,0.002661252,-0.27,0.17618,0.141,-0.004492075,0.000410875,-0.27,0.29726,0.1719,0.165258356
1.06413,1.00955,0.88401,0,-0.25,0.24004,0.0519,0.096704871,0.001222791,-0.25,0.11678,0.0145,-0.010120544,0.002661252,-0.27,0.17618,0.141,-0.004492075
1.02735,1.06413,1.00955,0.002030366,-0.25,0.22744,0.074,0.086693189,0,-0.25,0.24004,0.0519,0.096704871,0.001222791,-0.25,0.11678,0.0145,-0.010120544
0.91369,1.02735,1.06413,0.001819249,-0.16,0.16809,0.0367,0.049013715,0.002030366,-0.25,0.22744,0.074,0.086693189,0,-0.25,0.24004,0.0519,0.096704871
0.7301,0.91369,1.02735,0.001409721,-0.13,0.03473,0.103,-0.053443067,0.001819249,-0.16,0.16809,0.0367,0.049013715,0.002030366,-0.25,0.22744,0.074,0.086693189
0.5064,0.7301,0.91369,0.001204701,-0.17,-0.03849,0.0183,0.022562184,0.001409721,-0.13,0.03473,0.103,-0.053443067,0.001819249,-0.16,0.16809,0.0367,0.049013715
0.3054,0.5064,0.7301,0.002798041,-0.19,0.00395,-0.1111,0.024593693,0.001204701,-0.17,-0.03849,0.0183,0.022562184,0.001409721,-0.13,0.03473,0.103,-0.053443067
0.1433,0.3054,0.5064,-0.000199263,-0.17,-0.00724,0.063,-0.01255318,0.002798041,-0.19,0.00395,-0.1111,0.024593693,0.001204701,-0.17,-0.03849,0.0183,0.022562184
0.0261,0.1433,0.3054,0.00258332,-0.14,-0.02045,-0.011,0.014893617,-0.000199263,-0.17,-0.00724,0.063,-0.01255318,0.002798041,-0.19,0.00395,-0.1111,0.024593693
-0.0612,0.0261,0.1433,0.002961783,-0.15,-0.01239,-0.0221,0.070597484,0.00258332,-0.14,-0.02045,-0.011,0.014893617,-0.000199263,-0.17,-0.00724,0.063,-0.01255318
-0.1349,-0.0612,0.0261,0.004112853,-0.16,-0.01043,0.1015,-0.005874578,0.002961783,-0.15,-0.01239,-0.0221,0.070597484,0.00258332,-0.14,-0.02045,-0.011,0.014893617
-0.1939,-0.1349,-0.0612,0.001556613,-0.18,-0.04121,0.0215,-0.070763776,0.004112853,-0.16,-0.01043,0.1015,-0.005874578,0.002961783,-0.15,-0.01239,-0.0221,0.070597484
-0.212,-0.1939,-0.1349,0.000970057,-0.19,-0.03126,-0.0057,-0.058929518,0.001556613,-0.18,-0.04121,0.0215,-0.070763776,0.004112853,-0.16,-0.01043,0.1015,-0.005874578
-0.1986,-0.212,-0.1939,-0.000970057,-0.22,-0.00764,-0.0684,0.066336299,0.000970057,-0.19,-0.03126,-0.0057,-0.058929518,0.001556613,-0.18,-0.04121,0.0215,-0.070763776
-0.1446,-0.1986,-0.212,0.001744546,-0.18,0.00307,0.0243,-0.014997888,-0.000970057,-0.22,-0.00764,-0.0684,0.066336299,0.000970057,-0.19,-0.03126,-0.0057,-0.058929518
-0.0858,-0.1446,-0.1986,0.001544846,-0.2,0.00437,0.0267,0.087819001,0.001744546,-0.18,0.00307,0.0243,-0.014997888,-0.000970057,-0.22,-0.00764,-0.0684,0.066336299
-0.0386,-0.0858,-0.1446,0.000962746,-0.19,-0.00981,0.1036,0.032134056,0.001544846,-0.2,0.00437,0.0267,0.087819001,0.001744546,-0.18,0.00307,0.0243,-0.014997888
-0.0047,-0.0386,-0.0858,0.001919113,-0.21,-0.00061,-0.1221,-0.028984815,0.000962746,-0.19,-0.00981,0.1036,0.032134056,0.001544846,-0.2,0.00437,0.0267,0.087819001
0.0106,-0.0047,-0.0386,0.003053049,-0.21,-0.01061,0.0889,0.067125645,0.001919113,-0.21,-0.00061,-0.1221,-0.028984815,0.000962746,-0.19,-0.00981,0.1036,0.032134056
0.0029,0.0106,-0.0047,0.001139383,-0.29,-0.01904,-0.0076,0.003456221,0.003053049,-0.21,-0.01061,0.0889,0.067125645,0.001919113,-0.21,-0.00061,-0.1221,-0.028984815
-0.0201,0.0029,0.0106,0.00434015,-0.28,-0.03096,0.0193,0.046613088,0.001139383,-0.29,-0.01904,-0.0076,0.003456221,0.003053049,-0.21,-0.01061,0.0889,0.067125645
-0.0748,-0.0201,0.0029,0.002247324,-0.28,-0.00951,0.0379,-0.054585344,0.00434015,-0.28,-0.03096,0.0193,0.046613088,0.001139383,-0.29,-0.01904,-0.0076,0.003456221
-0.1399,-0.0748,-0.0201,0.00353465,-0.31,-0.01183,-0.0386,0.037222686,0.002247324,-0.28,-0.00951,0.0379,-0.054585344,0.00434015,-0.28,-0.03096,0.0193,0.046613088
-0.2143,-0.1399,-0.0748,0.00147971,-0.21,-0.00248,-0.0281,-0.005101128,0.00353465,-0.31,-0.01183,-0.0386,0.037222686,0.002247324,-0.28,-0.00951,0.0379,-0.054585344
-0.30987,-0.2143,-0.1399,0,-0.25,-0.00168,-0.056,-0.011783755,0.00147971,-0.21,-0.00248,-0.0281,-0.005101128,0.00353465,-0.31,-0.01183,-0.0386,0.037222686
-0.37696,-0.30987,-0.2143,-0.000924228,-0.3,-0.00378,-0.0486,-0.036273439,0,-0.25,-0.00168,-0.056,-0.011783755,0.00147971,-0.21,-0.00248,-0.0281,-0.005101128
-0.39518,-0.37696,-0.30987,0.002582897,-0.31,-0.02892,0.0545,-0.109988194,-0.000924228,-0.3,-0.00378,-0.0486,-0.036273439,0,-0.25,-0.00168,-0.056,-0.011783755
-0.3684,-0.39518,-0.37696,0.003298455,-0.3,-0.06028,-0.0334,-0.047861615,0.002582897,-0.31,-0.02892,0.0545,-0.109988194,-0.000924228,-0.3,-0.00378,-0.0486,-0.036273439
-0.3075,-0.3684,-0.39518,0.000182515,-0.32,-0.05181,-0.1556,0.053444048,0.003298455,-0.3,-0.06028,-0.0334,-0.047861615,0.002582897,-0.31,-0.02892,0.0545,-0.109988194
-0.22201,-0.3075,-0.3684,0.000911426,-0.31,-0.04191,0.0475,-0.02459927,0.000182515,-0.32,-0.05181,-0.1556,0.053444048,0.003298455,-0.3,-0.06028,-0.0334,-0.047861615
-0.12798,-0.22201,-0.3075,0.001635763,-0.33,-0.04966,-0.0012,-0.005477818,0.000911426,-0.31,-0.04191,0.0475,-0.02459927,0.000182515,-0.32,-0.05181,-0.1556,0.053444048
-0.04138,-0.12798,-0.22201,-0.002547189,-0.29,-0.02561,0.1821,0.041773463,0.001635763,-0.33,-0.04966,-0.0012,-0.005477818,0.000911426,-0.31,-0.04191,0.0475,-0.02459927
0.01123,-0.04138,-0.12798,0.003453291,-0.29,0.0146,-0.0405,0.053604146,-0.002547189,-0.29,-0.02561,0.1821,0.041773463,0.001635763,-0.33,-0.04966,-0.0012,-0.005477818
0.03212,0.01123,-0.04138,0.001626235,-0.31,0.03492,0.0881,0.015153774,0.003453291,-0.29,0.0146,-0.0405,0.053604146,-0.002547189,-0.29,-0.02561,0.1821,0.041773463
0.04332,0.03212,0.01123,0.00305526,-0.31,0.01965,0.0111,-0.027603759,0.001626235,-0.31,0.03492,0.0881,0.015153774,0.003453291,-0.29,0.0146,-0.0405,0.053604146
