x,x_t-1,x_t-2,y1,y2,y3,y4,y5,y1-1,y2-1,y3-1,y4-1,y5-1,y1-2,y2-2,y3-2,y4-2,y5-2
0.06726,0.04332,0.03212,-0.000179127,-0.29,0.01292,-0.2777,-0.067898128,0.00305526,-0.31,0.01965,0.0111,-0.027603759,0.001626235,-0.31,0.03492,0.0881,0.015153774
0.1201,0.06726,0.04332,-0.001076319,-0.29,0.05522,0.1136,0.040876937,-0.000179127,-0.29,0.01292,-0.2777,-0.067898128,0.00305526,-0.31,0.01965,0.0111,-0.027603759
0.18024,0.1201,0.06726,0.000538493,-0.29,0.13243,0.061,0.02469392,-0.001076319,-0.29,0.05522,0.1136,0.040876937,-0.000179127,-0.29,0.01292,-0.2777,-0.067898128
0.21271,0.18024,0.1201,0.001611484,-0.29,0.11254,-0.1251,0.017213447,0.000538493,-0.29,0.13243,0.061,0.02469392,-0.001076319,-0.29,0.05522,0.1136,0.040876937
0.22276,0.21271,0.18024,0.002139386,-0.28,0.05678,0.0765,0.019560024,0.001611484,-0.29,0.11254,-0.1251,0.017213447,0.000538493,-0.29,0.13243,0.061,0.02469392
0.21099,0.22276,0.21271,0.002482703,-0.3,0.10406,0.0951,0.004442275,0.002139386,-0.28,0.05678,0.0765,0.019560024,0.001611484,-0.29,0.11254,-0.1251,0.017213447
0.18716,0.21099,0.22276,0,-0.22,0.01945,-0.1932,0.042622473,0.002482703,-0.3,0.10406,0.0951,0.004442275,0.002139386,-0.28,0.05678,0.0765,0.019560024
0.17423,0.18716,0.21099,0.002116793,-0.29,0.00604,0.089,0.01440358,0,-0.22,0.01945,-0.1932,0.042622473,0.002482703,-0.3,0.10406,0.0951,0.004442275
0.19586,0.17423,0.18716,-0.001763277,-0.26,0.0062,0.032,0.067089422,0.002116793,-0.29,0.00604,0.089,0.01440358,0,-0.22,0.01945,-0.1932,0.042622473
0.2229,0.19586,0.17423,0.003168762,-0.26,0.0024,-0.0704,0.042890363,-0.001763277,-0.26,0.0062,0.032,0.067089422,0.002116793,-0.29,0.00604,0.089,0.01440358
0.2544,0.2229,0.19586,0.001925145,-0.26,0.003,0.1685,0.013502354,0.003168762,-0.26,0.0024,-0.0704,0.042890363,-0.001763277,-0.26,0.0062,0.032,0.067089422
0.2742,0.2544,0.2229,0.001394765,-0.27,0.00131,0.0209,0.016052149,0.001925145,-0.26,0.003,0.1685,0.013502354,0.003168762,-0.26,0.0024,-0.0704,0.042890363
0.2768,0.2742,0.2544,0.000869459,-0.22,-0.00006,-0.0578,0.050162396,0.001394765,-0.27,0.00131,0.0209,0.016052149,0.001925145,-0.26,0.003,0.1685,0.013502354
0.2719,0.2768,0.2742,-0.000521466,-0.21,-0.00231,-0.0666,-0.045704467,0.000869459,-0.22,-6.00E-05,-0.0578,0.050162396,0.001394765,-0.27,0.00131,0.0209,0.016052149
0.2676,0.2719,0.2768,0,-0.16,-0.0015,0.0707,0.079382227,-0.000521466,-0.21,-0.00231,-0.0666,-0.045704467,0.000869459,-0.22,-6.00E-05,-0.0578,0.050162396
0.2321,0.2676,0.2719,0.002255179,-0.13,-0.00318,0.085,-0.030136783,0,-0.16,-0.0015,0.0707,0.079382227,-0.000521466,-0.21,-0.00231,-0.0666,-0.045704467
0.1811,0.2321,0.2676,0.001554446,-0.1,-0.00426,0.0867,0.020256841,0.002255179,-0.13,-0.00318,0.085,-0.030136783,0,-0.16,-0.0015,0.0707,0.079382227
0.1261,0.1811,0.2321,0,-0.11,0.00025,-0.1943,0.056679404,0.001554446,-0.1,-0.00426,0.0867,0.020256841,0.002255179,-0.13,-0.00318,0.085,-0.030136783
0.1025,0.1261,0.1811,0.000344678,-0.12,-0.00681,0.166,-0.024639274,0,-0.11,0.00025,-0.1943,0.056679404,0.001554446,-0.1,-0.00426,0.0867,0.020256841
0.0991,0.1025,0.1261,0.002233765,-0.13,-0.0013,-0.0808,0.008796162,0.000344678,-0.12,-0.00681,0.166,-0.024639274,0,-0.11,0.00025,-0.1943,0.056679404
0.0979,0.0991,0.1025,-0.001373264,-0.07,0.00381,0.022,-0.032716005,0.002233765,-0.13,-0.0013,-0.0808,0.008796162,0.000344678,-0.12,-0.00681,0.166,-0.024639274
0.087,0.0979,0.0991,0.0027422,-0.07,-0.0006,0.0097,0.04741861,-0.001373264,-0.07,0.00381,0.022,-0.032716005,0.002233765,-0.13,-0.0013,-0.0808,0.008796162
0.0715,0.087,0.0979,0.001023877,-0.05,-0.00004,-0.0909,-0.042818023,0.0027422,-0.07,-0.0006,0.0097,0.04741861,-0.001373264,-0.07,0.00381,0.022,-0.032716005
0.0279,0.0715,0.087,0.001531304,-0.03,-0.00508,0.1408,0.009920119,0.001023877,-0.05,-4.00E-05,-0.0909,-0.042818023,0.0027422,-0.07,-0.0006,0.0097,0.04741861
-0.0319,0.0279,0.0715,0.000339558,0,-0.00079,-0.0083,0.021264072,0.001531304,-0.03,-0.00508,0.1408,0.009920119,0.001023877,-0.05,-4.00E-05,-0.0909,-0.042818023
-0.0924,-0.0319,0.0279,0.00067832,0.01,-0.0165,0.0131,-0.029502882,0.000339558,0,-0.00079,-0.0083,0.021264072,0.001531304,-0.03,-0.00508,0.1408,0.009920119
-0.1354,-0.0924,-0.0319,-0.000508641,-0.02,-0.01247,-0.0394,-0.016257748,0.00067832,0.01,-0.0165,0.0131,-0.029502882,0.000339558,0,-0.00079,-0.0083,0.021264072
-0.156,-0.1354,-0.0924,0.001693158,0.01,-0.00478,0.0353,0.026525299,-0.000508641,-0.02,-0.01247,-0.0394,-0.016257748,0.00067832,0.01,-0.0165,0.0131,-0.029502882
-0.1674,-0.156,-0.1354,0.001012735,-0.01,-0.00172,-0.0331,-0.028890686,0.001693158,0.01,-0.00478,0.0353,0.026525299,-0.000508641,-0.02,-0.01247,-0.0394,-0.016257748
-0.1588,-0.1674,-0.156,0.00016856,-0.02,0.00455,-0.044,-0.001097653,0.001012735,-0.01,-0.00172,-0.0331,-0.028890686,0.001693158,0.01,-0.00478,0.0353,0.026525299
-0.1425,-0.1588,-0.1674,-0.001012342,-0.02,0.00208,-0.0448,0.051153802,0.00016856,-0.02,0.00455,-0.044,-0.001097653,0.001012735,-0.01,-0.00172,-0.0331,-0.028890686
-0.1071,-0.1425,-0.1588,0.000675157,-0.04,-0.0019,0.0394,-0.008543311,-0.001012342,-0.02,0.00208,-0.0448,0.051153802,0.00016856,-0.02,0.00455,-0.044,-0.001097653
-0.0621,-0.1071,-0.1425,-0.00355634,0.01,-0.00442,-0.0779,0.059554974,0.000675157,-0.04,-0.0019,0.0394,-0.008543311,-0.001012342,-0.02,0.00208,-0.0448,0.051153802
-0.0169,-0.0621,-0.1071,0.002204976,0.01,-0.00103,0.0796,0.026834123,-0.00355634,0.01,-0.00442,-0.0779,0.059554974,0.000675157,-0.04,-0.0019,0.0394,-0.008543311
0.0029,-0.0169,-0.0621,0.000676208,0.04,-0.00073,-0.0302,-0.017076594,0.002204976,0.01,-0.00103,0.0796,0.026834123,-0.00355634,0.01,-0.00442,-0.0779,0.059554974
-0.009,0.0029,-0.0169,0.001517629,0.04,-0.00514,-0.0491,0.010403563,0.000676208,0.04,-0.00073,-0.0302,-0.017076594,0.002204976,0.01,-0.00103,0.0796,0.026834123
-0.0389,-0.009,0.0029,0.000840841,0.01,0.00152,-0.0188,0.028500286,0.001517629,0.04,-0.00514,-0.0491,0.010403563,0.000676208,0.04,-0.00073,-0.0302,-0.017076594
-0.0707,-0.0389,-0.009,0.000671503,0.07,-0.0039,0.0228,-0.061898842,0.000840841,0.01,0.00152,-0.0188,0.028500286,0.001517629,0.04,-0.00514,-0.0491,0.010403563
-0.1194,-0.0707,-0.0389,-0.00050353,0.04,-0.00896,0.0104,0.027620841,0.000671503,0.07,-0.0039,0.0228,-0.061898842,0.000840841,0.01,0.00152,-0.0188,0.028500286
-0.157,-0.1194,-0.0707,0.002010626,0.07,-0.00586,-0.0244,-0.046833639,-0.00050353,0.04,-0.00896,0.0104,0.027620841,0.000671503,0.07,-0.0039,0.0228,-0.061898842
-0.18,-0.157,-0.1194,-0.000334459,0.03,0.00094,-0.0428,-0.028234708,0.002010626,0.07,-0.00586,-0.0244,-0.046833639,-0.00050353,0.04,-0.00896,0.0104,0.027620841
-0.1799,-0.18,-0.157,-0.000167326,0.02,0.0057,0.0062,0.046861833,-0.000334459,0.03,0.00094,-0.0428,-0.028234708,0.002010626,0.07,-0.00586,-0.0244,-0.046833639
-0.1728,-0.1799,-0.18,0.000501785,0.01,0.00635,-0.0956,0.018759625,-0.000167326,0.02,0.0057,0.0062,0.046861833,-0.000334459,0.03,0.00094,-0.0428,-0.028234708
-0.1607,-0.1728,-0.1799,0.001335265,0.02,-0.00906,0.0095,-0.004775319,0.000501785,0.01,0.00635,-0.0956,0.018759625,-0.000167326,0.02,0.0057,0.0062,0.046861833
-0.1575,-0.1607,-0.1728,-0.003010139,0.04,-0.00699,0.1422,-0.024543478,0.001335265,0.02,-0.00906,0.0095,-0.004775319,0.000501785,0.01,0.00635,-0.0956,0.018759625
-0.1309,-0.1575,-0.1607,0.002009076,0,-0.00097,-0.0703,-0.002618727,-0.003010139,0.04,-0.00699,0.1422,-0.024543478,0.001335265,0.02,-0.00906,0.0095,-0.004775319
-0.09093,-0.1309,-0.1575,0.001833524,0,0.00248,0.1204,0.007131706,0.002009076,0,-0.00097,-0.0703,-0.002618727,-0.003010139,0.04,-0.00699,0.1422,-0.024543478
-0.05947,-0.09093,-0.1309,0.000498711,-0.03,-0.00065,-0.0491,-0.006728906,0.001833524,0,0.00248,0.1204,0.007131706,0.002009076,0,-0.00097,-0.0703,-0.002618727
-0.02357,-0.05947,-0.09093,0.001161438,-0.01,-0.00039,0.0208,0.010959779,0.000498711,-0.03,-0.00065,-0.0491,-0.006728906,0.001833524,0,0.00248,0.1204,0.007131706
0.01961,-0.02357,-0.05947,0.001653827,-0.01,0.01461,0.0425,-0.024067642,0.001161438,-0.01,-0.00039,0.0208,0.010959779,0.000498711,-0.03,-0.00065,-0.0491,-0.006728906
0.07707,0.01961,-0.02357,0.000494923,-0.12,0.06108,-0.1498,0.056799799,0.001653827,-0.01,0.01461,0.0425,-0.024067642,0.001161438,-0.01,-0.00039,0.0208,0.010959779
0.15819,0.07707,0.01961,0,-0.07,0.10747,0.036,0.013538796,0.000494923,-0.12,0.06108,-0.1498,0.056799799,0.001653827,-0.01,0.01461,0.0425,-0.024067642
0.2033,0.15819,0.07707,0.002466188,-0.01,0.02706,0.1173,0.00087263,0,-0.07,0.10747,0.036,0.013538796,0.000494923,-0.12,0.06108,-0.1498,0.056799799
0.1818,0.2033,0.15819,-0.000163978,-0.03,-0.01843,-0.0436,0.018175111,0.002466188,-0.01,0.02706,0.1173,0.00087263,0,-0.07,0.10747,0.036,0.013538796
0.142,0.1818,0.2033,0.001146545,-0.08,-0.00023,0.1236,-0.030201232,-0.000163978,-0.03,-0.01843,-0.0436,0.018175111,0.002466188,-0.01,0.02706,0.1173,0.00087263
0.1016,0.142,0.1818,0.002609363,-0.07,0.02547,-0.0303,0.053521701,0.001146545,-0.08,-0.00023,0.1236,-0.030201232,-0.000163978,-0.03,-0.01843,-0.0436,0.018175111
0.0544,0.1016,0.142,-0.002609363,-0.05,0.01016,0.0023,-0.013216427,0.002609363,-0.07,0.02547,-0.0303,0.053521701,0.001146545,-0.08,-0.00023,0.1236,-0.030201232
0.028,0.0544,0.1016,0.004717986,-0.06,0.00536,0.0298,0.044655691,-0.002609363,-0.05,0.01016,0.0023,-0.013216427,0.002609363,-0.07,0.02547,-0.0303,0.053521701
0.0148,0.028,0.0544,0.001453842,-0.06,0.01107,0.0311,0.013446324,0.004717986,-0.06,0.00536,0.0298,0.044655691,-0.002609363,-0.05,0.01016,0.0023,-0.013216427
0.0189,0.0148,0.028,0.002091439,-0.07,0.01054,-0.1892,0.003270696,0.001453842,-0.06,0.01107,0.0311,0.013446324,0.004717986,-0.06,0.00536,0.0298,0.044655691
0.0402,0.0189,0.0148,0.001761846,-0.05,0.02432,0.1104,0.035122251,0.002091439,-0.07,0.01054,-0.1892,0.003270696,0.001453842,-0.06,0.01107,0.0311,0.013446324
0.0263,0.0402,0.0189,0.000958003,-0.1,0.01639,0.0024,-0.048934843,0.001761846,-0.05,0.02432,0.1104,0.035122251,0.002091439,-0.07,0.01054,-0.1892,0.003270696
-0.0029,0.0263,0.0402,0.000955894,-0.12,0.00132,0.0297,-0.003092784,0.000958003,-0.1,0.01639,0.0024,-0.048934843,0.001761846,-0.05,0.02432,0.1104,0.035122251
-0.0379,-0.0029,0.0263,0.002855124,-0.1,0.01191,0.0063,0.007426906,0.000955894,-0.12,0.00132,0.0297,-0.003092784,0.000958003,-0.1,0.01639,0.0024,-0.048934843
-0.0684,-0.0379,-0.0029,0.000631931,-0.09,-0.02792,-0.0123,-0.003483887,0.002855124,-0.1,0.01191,0.0063,0.007426906,0.000955894,-0.12,0.00132,0.0297,-0.003092784
-0.1154,-0.0684,-0.0379,0.000315621,-0.1,-0.07276,-0.0436,0.012111375,0.000631931,-0.09,-0.02792,-0.0123,-0.003483887,0.002855124,-0.1,0.01191,0.0063,0.007426906
-0.1424,-0.1154,-0.0684,0.00078805,-0.12,-0.1367,-0.0471,-0.027479645,0.000315621,-0.1,-0.07276,-0.0436,0.012111375,0.000631931,-0.09,-0.02792,-0.0123,-0.003483887
-0.1413,-0.1424,-0.1154,0.003606727,-0.13,-0.00014,-0.0002,0.04595186,0.00078805,-0.12,-0.1367,-0.0471,-0.027479645,0.000315621,-0.1,-0.07276,-0.0436,0.012111375
-0.1316,-0.1413,-0.1424,-0.003291907,-0.09,-0.00379,0.0627,-0.012036869,0.003606727,-0.13,-0.00014,-0.0002,0.04595186,0.00078805,-0.12,-0.1367,-0.0471,-0.027479645
-0.1144,-0.1316,-0.1413,0.003291907,-0.1,-0.02433,-0.1202,-0.042749731,-0.003291907,-0.09,-0.00379,0.0627,-0.012036869,0.003606727,-0.13,-0.00014,-0.0002,0.04595186
-0.09622,-0.1144,-0.1316,0.000312217,-0.07,-0.08159,-0.0281,-0.01481149,0.003291907,-0.1,-0.02433,-0.1202,-0.042749731,-0.003291907,-0.09,-0.00379,0.0627,-0.012036869
-0.08506,-0.09622,-0.1144,0.00217926,-0.09,-0.12787,0.0904,0.051252847,0.000312217,-0.07,-0.08159,-0.0281,-0.01481149,0.003291907,-0.1,-0.02433,-0.1202,-0.042749731
-0.09813,-0.08506,-0.09622,0.001549946,-0.07,0.11274,0.0501,0.020368364,0.00217926,-0.09,-0.12787,0.0904,0.051252847,0.000312217,-0.07,-0.08159,-0.0281,-0.01481149
-0.16155,-0.09813,-0.08506,0.001235987,-0.09,0.00487,-0.0777,-0.001789886,0.001549946,-0.07,0.11274,0.0501,0.020368364,0.00217926,-0.09,-0.12787,0.0904,0.051252847
-0.24004,-0.16155,-0.09813,0.000308448,-0.1,-0.10751,-0.0209,0.001549964,0.001235987,-0.09,0.00487,-0.0777,-0.001789886,0.001549946,-0.07,0.11274,0.0501,0.020368364
-0.31533,-0.24004,-0.16155,0.003837227,-0.07,-0.059,0.0468,-0.025458959,0.000308448,-0.1,-0.10751,-0.0209,0.001549964,0.001235987,-0.09,0.00487,-0.0777,-0.001789886
-0.37149,-0.31533,-0.24004,-0.00015284,-0.09,0.00426,-0.0019,-0.011769834,0.003837227,-0.07,-0.059,0.0468,-0.025458959,0.000308448,-0.1,-0.10751,-0.0209,0.001549964
-0.36725,-0.37149,-0.31533,0.000611037,-0.1,-0.00525,-0.1737,-0.062511815,-0.00015284,-0.09,0.00426,-0.0019,-0.011769834,0.003837227,-0.07,-0.059,0.0468,-0.025458959
-0.33296,-0.36725,-0.37149,0.000152625,-0.13,-0.06865,0.1222,-0.009881024,0.000611037,-0.1,-0.00525,-0.1737,-0.062511815,-0.00015284,-0.09,0.00426,-0.0019,-0.011769834
-0.26686,-0.33296,-0.36725,0.001523307,-0.14,-0.02961,0.0599,-0.066530889,0.000152625,-0.13,-0.06865,0.1222,-0.009881024,0.000611037,-0.1,-0.00525,-0.1737,-0.062511815
-0.17322,-0.26686,-0.33296,-0.003971768,-0.14,-0.01378,-0.0469,0.057018182,0.001523307,-0.14,-0.02961,0.0599,-0.066530889,0.000152625,-0.13,-0.06865,0.1222,-0.009881024
-0.07404,-0.17322,-0.26686,0.003058424,-0.13,0.04224,-0.1004,0.006536397,-0.003971768,-0.14,-0.01378,-0.0469,0.057018182,0.001523307,-0.14,-0.02961,0.0599,-0.066530889
-0.00862,-0.07404,-0.17322,0.000152357,-0.13,0.03598,-0.0072,0.027753093,0.003058424,-0.13,0.04224,-0.1004,0.006536397,-0.003971768,-0.14,-0.01378,-0.0469,0.057018182
0.02113,-0.00862,-0.07404,0.006201071,-0.13,0.02,-0.0801,0.036082474,0.000152357,-0.13,0.03598,-0.0072,0.027753093,0.003058424,-0.13,0.04224,-0.1004,0.006536397
0.02548,0.02113,-0.00862,0.000600269,-0.1,0.02,0.0401,-0.069491253,0.006201071,-0.13,0.02,-0.0801,0.036082474,0.000152357,-0.13,0.03598,-0.0072,0.027753093
0.00528,0.02548,0.02113,-0.000149989,-0.13,0.02,0.012,0.029665402,0.000600269,-0.1,0.02,0.0401,-0.069491253,0.006201071,-0.13,0.02,-0.0801,0.036082474
-0.0159,0.00528,0.02548,0.003287861,-0.11,0.01,0.0487,0.025494137,-0.000149989,-0.13,0.02,0.012,0.029665402,0.000600269,-0.1,0.02,0.0401,-0.069491253
-0.03033,-0.0159,0.00528,-0.00104344,-0.14,0.01,-0.0827,-0.036163471,0.003287861,-0.11,0.01,0.0487,0.025494137,-0.000149989,-0.13,0.02,0.012,0.029665402
-0.00293,-0.03033,-0.0159,0,-0.12,-0.01,-0.1716,0.046569957,-0.00104344,-0.14,0.01,-0.0827,-0.036163471,0.003287861,-0.11,0.01,0.0487,0.025494137
0.07868,-0.00293,-0.03033,-0.000896377,-0.14,-0.01,0.0759,-0.004501587,0,-0.12,-0.01,-0.1716,0.046569957,-0.00104344,-0.14,0.01,-0.0827,-0.036163471
0.20229,0.07868,-0.00293,0.000896377,-0.14,-0.01,0.1618,0.029929406,-0.000896377,-0.14,-0.01,0.0759,-0.004501587,0,-0.12,-0.01,-0.1716,0.046569957
0.3254,0.20229,0.07868,0.001341106,-0.11,0,-0.0598,0.034113522,0.000896377,-0.14,-0.01,0.1618,0.029929406,-0.000896377,-0.14,-0.01,0.0759,-0.004501587
0.43916,0.3254,0.20229,-0.001938485,-0.09,0.05,0.0635,-0.033476893,0.001341106,-0.11,0,-0.0598,0.034113522,0.000896377,-0.14,-0.01,0.1618,0.029929406
0.54238,0.43916,0.3254,0.002087241,-0.07,-0.01,-0.0008,-0.105742186,-0.001938485,-0.09,0.05,0.0635,-0.033476893,0.001341106,-0.11,0,-0.0598,0.034113522
-3.09236,0.54238,0.43916,0.00089147,-0.34,0.22,-0.2766,-0.240838251,0.002087241,-0.07,-0.01,-0.0008,-0.105742186,-0.001938485,-0.09,0.05,0.0635,-0.033476893
-9.17074,-3.09236,0.54238,0,-0.33,-0.12,-0.4603,0.032213016,0.00089147,-0.34,0.22,-0.2766,-0.240838251,0.002087241,-0.07,-0.01,-0.0008,-0.105742186
2.10071,-9.17074,-3.09236,-0.00059411,-0.36,0.32,0.1701,0.02615676,0,-0.33,-0.12,-0.4603,0.032213016,0.00089147,-0.34,0.22,-0.2766,-0.240838251
5.51221,2.10071,-9.17074,0.000742511,-0.27,0.14,0.2018,0.005405643,-0.00059411,-0.36,0.32,0.1701,0.02615676,0,-0.33,-0.12,-0.4603,0.032213016
4.88815,5.51221,2.10071,0.002219946,-0.27,0.09,0.4683,-0.0759715,0.000742511,-0.27,0.14,0.2018,0.005405643,-0.00059411,-0.36,0.32,0.1701,0.02615676
-0.04321,4.88815,5.51221,-0.001330605,-0.27,0.03,-0.2622,0.050380813,0.002219946,-0.27,0.09,0.4683,-0.0759715,0.000742511,-0.27,0.14,0.2018,0.005405643
-0.46976,-0.04321,4.88815,0.001478199,-0.25,0.01,0.0485,-0.048504774,-0.001330605,-0.27,0.03,-0.2622,0.050380813,0.002219946,-0.27,0.09,0.4683,-0.0759715
-0.43366,-0.46976,-0.04321,0,-0.31,0.01,0.2555,-0.039144223,0.001478199,-0.25,0.01,0.0485,-0.048504774,-0.001330605,-0.27,0.03,-0.2622,0.050380813
-0.15083,-0.43366,-0.46976,-0.001182157,-0.33,0.01,-0.2383,0.184137931,0,-0.31,0.01,0.2555,-0.039144223,0.001478199,-0.25,0.01,0.0485,-0.048504774
0.84907,-0.15083,-0.43366,0.002802385,-0.26,0.01,0.0405,0.049338547,-0.001182157,-0.33,0.01,-0.2383,0.184137931,0,-0.31,0.01,0.2555,-0.039144223
-0.15925,0.84907,-0.15083,-0.001177748,-0.28,0,-0.2262,-0.023549001,0.002802385,-0.26,0.01,0.0405,0.049338547,-0.001182157,-0.33,0.01,-0.2383,0.184137931
0.84165,-0.15925,0.84907,0.002058969,-0.23,-0.02,0.1789,0.030694275,-0.001177748,-0.28,0,-0.2262,-0.023549001,0.002802385,-0.26,0.01,0.0405,0.049338547
1.06695,0.84165,-0.15925,0.001318487,-0.16,-0.03,0.3236,0.057078705,0.002058969,-0.23,-0.02,0.1789,0.030694275,-0.001177748,-0.28,0,-0.2262,-0.023549001